// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 2.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 3.55s and exited with 0
// ***** Done, took 00:00:05 (5.79 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8efecd5-6435-4c4d-bda1-4e5eee3db741.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  16: 8192 op, 644949050.00 ns, 78.7291 us/op
WorkloadResult  17: 8192 op, 766930350.00 ns, 93.6194 us/op
WorkloadResult  18: 8192 op, 679423550.00 ns, 82.9374 us/op
WorkloadResult  19: 8192 op, 716213250.00 ns, 87.4284 us/op
WorkloadResult  20: 8192 op, 678255950.00 ns, 82.7949 us/op
WorkloadResult  21: 8192 op, 860552750.00 ns, 105.0479 us/op
WorkloadResult  22: 8192 op, 829696250.00 ns, 101.2813 us/op
WorkloadResult  23: 8192 op, 777391550.00 ns, 94.8964 us/op
WorkloadResult  24: 8192 op, 727150750.00 ns, 88.7635 us/op
WorkloadResult  25: 8192 op, 796241350.00 ns, 97.1974 us/op
WorkloadResult  26: 8192 op, 716206550.00 ns, 87.4276 us/op
WorkloadResult  27: 8192 op, 661466150.00 ns, 80.7454 us/op
WorkloadResult  28: 8192 op, 671297450.00 ns, 81.9455 us/op
WorkloadResult  29: 8192 op, 616887950.00 ns, 75.3037 us/op
WorkloadResult  30: 8192 op, 611849450.00 ns, 74.6887 us/op
WorkloadResult  31: 8192 op, 707465250.00 ns, 86.3605 us/op
WorkloadResult  32: 8192 op, 625826750.00 ns, 76.3949 us/op
WorkloadResult  33: 8192 op, 676379950.00 ns, 82.5659 us/op
WorkloadResult  34: 8192 op, 587161750.00 ns, 71.6750 us/op
WorkloadResult  35: 8192 op, 631852750.00 ns, 77.1305 us/op
WorkloadResult  36: 8192 op, 604585950.00 ns, 73.8020 us/op
WorkloadResult  37: 8192 op, 645556850.00 ns, 78.8033 us/op
WorkloadResult  38: 8192 op, 637168250.00 ns, 77.7793 us/op
WorkloadResult  39: 8192 op, 601452150.00 ns, 73.4195 us/op
WorkloadResult  40: 8192 op, 660559850.00 ns, 80.6347 us/op
WorkloadResult  41: 8192 op, 753846450.00 ns, 92.0223 us/op
WorkloadResult  42: 8192 op, 746098150.00 ns, 91.0764 us/op
WorkloadResult  43: 8192 op, 725322950.00 ns, 88.5404 us/op
WorkloadResult  44: 8192 op, 769629250.00 ns, 93.9489 us/op
WorkloadResult  45: 8192 op, 741502350.00 ns, 90.5154 us/op
WorkloadResult  46: 8192 op, 788014450.00 ns, 96.1932 us/op
WorkloadResult  47: 8192 op, 692063650.00 ns, 84.4804 us/op
WorkloadResult  48: 8192 op, 817573050.00 ns, 99.8014 us/op
WorkloadResult  49: 8192 op, 657171550.00 ns, 80.2211 us/op
WorkloadResult  50: 8192 op, 589337850.00 ns, 71.9407 us/op
WorkloadResult  51: 8192 op, 682096850.00 ns, 83.2638 us/op
WorkloadResult  52: 8192 op, 590812350.00 ns, 72.1206 us/op
WorkloadResult  53: 8192 op, 645992350.00 ns, 78.8565 us/op
WorkloadResult  54: 8192 op, 601983850.00 ns, 73.4844 us/op
WorkloadResult  55: 8192 op, 579698950.00 ns, 70.7640 us/op
WorkloadResult  56: 8192 op, 632754350.00 ns, 77.2405 us/op
WorkloadResult  57: 8192 op, 629091250.00 ns, 76.7934 us/op
WorkloadResult  58: 8192 op, 679062750.00 ns, 82.8934 us/op
WorkloadResult  59: 8192 op, 631036250.00 ns, 77.0308 us/op
WorkloadResult  60: 8192 op, 595837350.00 ns, 72.7341 us/op
WorkloadResult  61: 8192 op, 649113650.00 ns, 79.2375 us/op
WorkloadResult  62: 8192 op, 655341450.00 ns, 79.9977 us/op
WorkloadResult  63: 8192 op, 629034450.00 ns, 76.7864 us/op
WorkloadResult  64: 8192 op, 746144550.00 ns, 91.0821 us/op
WorkloadResult  65: 8192 op, 592893450.00 ns, 72.3747 us/op
WorkloadResult  66: 8192 op, 623136950.00 ns, 76.0665 us/op
WorkloadResult  67: 8192 op, 582329450.00 ns, 71.0851 us/op
WorkloadResult  68: 8192 op, 580284950.00 ns, 70.8356 us/op
WorkloadResult  69: 8192 op, 581768650.00 ns, 71.0167 us/op
WorkloadResult  70: 8192 op, 579934850.00 ns, 70.7928 us/op
WorkloadResult  71: 8192 op, 581617250.00 ns, 70.9982 us/op
WorkloadResult  72: 8192 op, 583820050.00 ns, 71.2671 us/op
WorkloadResult  73: 8192 op, 582434650.00 ns, 71.0980 us/op
WorkloadResult  74: 8192 op, 655530250.00 ns, 80.0208 us/op
WorkloadResult  75: 8192 op, 689468050.00 ns, 84.1636 us/op
WorkloadResult  76: 8192 op, 664497450.00 ns, 81.1154 us/op
WorkloadResult  77: 8192 op, 785882050.00 ns, 95.9329 us/op
WorkloadResult  78: 8192 op, 579860150.00 ns, 70.7837 us/op
WorkloadResult  79: 8192 op, 588879050.00 ns, 71.8846 us/op
WorkloadResult  80: 8192 op, 581601050.00 ns, 70.9962 us/op
WorkloadResult  81: 8192 op, 599338050.00 ns, 73.1614 us/op
WorkloadResult  82: 8192 op, 688804050.00 ns, 84.0825 us/op
WorkloadResult  83: 8192 op, 671265450.00 ns, 81.9416 us/op
WorkloadResult  84: 8192 op, 764316050.00 ns, 93.3003 us/op
WorkloadResult  85: 8192 op, 728136550.00 ns, 88.8839 us/op
WorkloadResult  86: 8192 op, 780005750.00 ns, 95.2155 us/op
WorkloadResult  87: 8192 op, 723690550.00 ns, 88.3411 us/op
WorkloadResult  88: 8192 op, 602990850.00 ns, 73.6073 us/op
WorkloadResult  89: 8192 op, 701504250.00 ns, 85.6328 us/op
WorkloadResult  90: 8192 op, 632848450.00 ns, 77.2520 us/op
WorkloadResult  91: 8192 op, 588438650.00 ns, 71.8309 us/op
WorkloadResult  92: 8192 op, 583645650.00 ns, 71.2458 us/op
WorkloadResult  93: 8192 op, 586854050.00 ns, 71.6375 us/op
WorkloadResult  94: 8192 op, 586165450.00 ns, 71.5534 us/op
WorkloadResult  95: 8192 op, 630261450.00 ns, 76.9362 us/op
WorkloadResult  96: 8192 op, 582973050.00 ns, 71.1637 us/op
WorkloadResult  97: 8192 op, 582828450.00 ns, 71.1461 us/op
WorkloadResult  98: 8192 op, 586543450.00 ns, 71.5995 us/op
GC:  1249 0 0 3932160000 8192

// AfterAll

Mean = 80.1033 us, StdErr = 0.8552 us (1.07%); N = 98, StdDev = 8.4659 us
Min = 70.7640 us, Q1 = 72.3747 us, Median = 78.0867 us, Q3 = 84.4804 us, Max = 105.0479 us
IQR = 12.1057 us, LowerFence = 54.2161 us, UpperFence = 102.6390 us
ConfidenceInterval = [77.2011 us; 83.0055 us] (CI 99.9%), Margin = 2.9022 us (3.62% of Mean)
Skewness = 0.85, Kurtosis = 2.84, MValue = 3.64

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8efecd5-6435-4c4d-bda1-4e5eee3db741.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 20000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304700.00 ns, 304.7000 us/op
WorkloadJitting  1: 1 op, 5679900.00 ns, 5.6799 ms/op

OverheadJitting  2: 16 op, 685700.00 ns, 42.8563 us/op
WorkloadJitting  2: 16 op, 14394000.00 ns, 899.6250 us/op

WorkloadPilot    1: 16 op, 12919200.00 ns, 807.4500 us/op
WorkloadPilot    2: 32 op, 24800200.00 ns, 775.0063 us/op
WorkloadPilot    3: 64 op, 50513900.00 ns, 789.2797 us/op
WorkloadPilot    4: 128 op, 86139600.00 ns, 672.9656 us/op
WorkloadPilot    5: 256 op, 166967700.00 ns, 652.2176 us/op
WorkloadPilot    6: 512 op, 326012600.00 ns, 636.7434 us/op
WorkloadPilot    7: 1024 op, 648486700.00 ns, 633.2878 us/op

OverheadWarmup   1: 1024 op, 9500.00 ns, 9.2773 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   6: 1024 op, 4500.00 ns, 4.3945 ns/op

OverheadActual   1: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   3: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   9: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  14: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  15: 1024 op, 18800.00 ns, 18.3594 ns/op
OverheadActual  16: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual  17: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  18: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  19: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  20: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 651616000.00 ns, 636.3438 us/op
WorkloadWarmup   2: 1024 op, 626294200.00 ns, 611.6154 us/op
WorkloadWarmup   3: 1024 op, 648599700.00 ns, 633.3981 us/op
WorkloadWarmup   4: 1024 op, 655363300.00 ns, 640.0032 us/op
WorkloadWarmup   5: 1024 op, 644046300.00 ns, 628.9515 us/op
WorkloadWarmup   6: 1024 op, 701956000.00 ns, 685.5039 us/op
WorkloadWarmup   7: 1024 op, 690080800.00 ns, 673.9070 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 677248800.00 ns, 661.3758 us/op
WorkloadActual   2: 1024 op, 691177100.00 ns, 674.9776 us/op
WorkloadActual   3: 1024 op, 719010500.00 ns, 702.1587 us/op
WorkloadActual   4: 1024 op, 700563300.00 ns, 684.1438 us/op
WorkloadActual   5: 1024 op, 695056200.00 ns, 678.7658 us/op
WorkloadActual   6: 1024 op, 684051600.00 ns, 668.0191 us/op
WorkloadActual   7: 1024 op, 658029300.00 ns, 642.6067 us/op
WorkloadActual   8: 1024 op, 672652800.00 ns, 656.8875 us/op
WorkloadActual   9: 1024 op, 883856100.00 ns, 863.1407 us/op
WorkloadActual  10: 1024 op, 818201000.00 ns, 799.0244 us/op
WorkloadActual  11: 1024 op, 789672800.00 ns, 771.1648 us/op
WorkloadActual  12: 1024 op, 787844700.00 ns, 769.3796 us/op
WorkloadActual  13: 1024 op, 838941000.00 ns, 819.2783 us/op
WorkloadActual  14: 1024 op, 789373100.00 ns, 770.8722 us/op
WorkloadActual  15: 1024 op, 674016900.00 ns, 658.2196 us/op
WorkloadActual  16: 1024 op, 662367100.00 ns, 646.8429 us/op
WorkloadActual  17: 1024 op, 622960000.00 ns, 608.3594 us/op
WorkloadActual  18: 1024 op, 727549200.00 ns, 710.4973 us/op
WorkloadActual  19: 1024 op, 705613100.00 ns, 689.0753 us/op
WorkloadActual  20: 1024 op, 641533400.00 ns, 626.4975 us/op
WorkloadActual  21: 1024 op, 720845300.00 ns, 703.9505 us/op
WorkloadActual  22: 1024 op, 645334700.00 ns, 630.2097 us/op
WorkloadActual  23: 1024 op, 635727800.00 ns, 620.8279 us/op
WorkloadActual  24: 1024 op, 682837800.00 ns, 666.8338 us/op
WorkloadActual  25: 1024 op, 639899800.00 ns, 624.9021 us/op
WorkloadActual  26: 1024 op, 689406200.00 ns, 673.2482 us/op
WorkloadActual  27: 1024 op, 696359800.00 ns, 680.0389 us/op
WorkloadActual  28: 1024 op, 797405600.00 ns, 778.7164 us/op
WorkloadActual  29: 1024 op, 749724400.00 ns, 732.1527 us/op
WorkloadActual  30: 1024 op, 741244500.00 ns, 723.8716 us/op
WorkloadActual  31: 1024 op, 718043200.00 ns, 701.2141 us/op
WorkloadActual  32: 1024 op, 718577800.00 ns, 701.7361 us/op
WorkloadActual  33: 1024 op, 730396000.00 ns, 713.2773 us/op
WorkloadActual  34: 1024 op, 720763500.00 ns, 703.8706 us/op
WorkloadActual  35: 1024 op, 704071800.00 ns, 687.5701 us/op
WorkloadActual  36: 1024 op, 655157300.00 ns, 639.8021 us/op
WorkloadActual  37: 1024 op, 640550000.00 ns, 625.5371 us/op
WorkloadActual  38: 1024 op, 656241000.00 ns, 640.8604 us/op
WorkloadActual  39: 1024 op, 641976300.00 ns, 626.9300 us/op
WorkloadActual  40: 1024 op, 653265900.00 ns, 637.9550 us/op
WorkloadActual  41: 1024 op, 647771300.00 ns, 632.5892 us/op
WorkloadActual  42: 1024 op, 652368400.00 ns, 637.0785 us/op
WorkloadActual  43: 1024 op, 660378600.00 ns, 644.9010 us/op
WorkloadActual  44: 1024 op, 642517700.00 ns, 627.4587 us/op
WorkloadActual  45: 1024 op, 644223100.00 ns, 629.1241 us/op
WorkloadActual  46: 1024 op, 643601800.00 ns, 628.5174 us/op
WorkloadActual  47: 1024 op, 640504500.00 ns, 625.4927 us/op
WorkloadActual  48: 1024 op, 641520100.00 ns, 626.4845 us/op
WorkloadActual  49: 1024 op, 653429300.00 ns, 638.1146 us/op
WorkloadActual  50: 1024 op, 640224800.00 ns, 625.2195 us/op
WorkloadActual  51: 1024 op, 643288000.00 ns, 628.2109 us/op
WorkloadActual  52: 1024 op, 642001300.00 ns, 626.9544 us/op
WorkloadActual  53: 1024 op, 639933600.00 ns, 624.9352 us/op
WorkloadActual  54: 1024 op, 639837300.00 ns, 624.8411 us/op
WorkloadActual  55: 1024 op, 640651900.00 ns, 625.6366 us/op
WorkloadActual  56: 1024 op, 642860400.00 ns, 627.7934 us/op
WorkloadActual  57: 1024 op, 646379300.00 ns, 631.2298 us/op
WorkloadActual  58: 1024 op, 639362100.00 ns, 624.3771 us/op
WorkloadActual  59: 1024 op, 646598900.00 ns, 631.4442 us/op
WorkloadActual  60: 1024 op, 646014300.00 ns, 630.8733 us/op
WorkloadActual  61: 1024 op, 637392700.00 ns, 622.4538 us/op
WorkloadActual  62: 1024 op, 704192500.00 ns, 687.6880 us/op
WorkloadActual  63: 1024 op, 641109200.00 ns, 626.0832 us/op
WorkloadActual  64: 1024 op, 636970800.00 ns, 622.0418 us/op
WorkloadActual  65: 1024 op, 638780500.00 ns, 623.8091 us/op
WorkloadActual  66: 1024 op, 677439900.00 ns, 661.5624 us/op
WorkloadActual  67: 1024 op, 772225200.00 ns, 754.1262 us/op
WorkloadActual  68: 1024 op, 766718000.00 ns, 748.7480 us/op
WorkloadActual  69: 1024 op, 684622500.00 ns, 668.5767 us/op
WorkloadActual  70: 1024 op, 843427100.00 ns, 823.6593 us/op
WorkloadActual  71: 1024 op, 829040000.00 ns, 809.6094 us/op
WorkloadActual  72: 1024 op, 927580400.00 ns, 905.8402 us/op
WorkloadActual  73: 1024 op, 826856900.00 ns, 807.4774 us/op
WorkloadActual  74: 1024 op, 791593800.00 ns, 773.0408 us/op
WorkloadActual  75: 1024 op, 758834700.00 ns, 741.0495 us/op
WorkloadActual  76: 1024 op, 662461400.00 ns, 646.9350 us/op
WorkloadActual  77: 1024 op, 634788200.00 ns, 619.9104 us/op
WorkloadActual  78: 1024 op, 873824200.00 ns, 853.3439 us/op
WorkloadActual  79: 1024 op, 653705100.00 ns, 638.3839 us/op
WorkloadActual  80: 1024 op, 647261100.00 ns, 632.0909 us/op
WorkloadActual  81: 1024 op, 736798000.00 ns, 719.5293 us/op
WorkloadActual  82: 1024 op, 666087100.00 ns, 650.4757 us/op
WorkloadActual  83: 1024 op, 674830800.00 ns, 659.0145 us/op
WorkloadActual  84: 1024 op, 907866200.00 ns, 886.5881 us/op
WorkloadActual  85: 1024 op, 656673300.00 ns, 641.2825 us/op
WorkloadActual  86: 1024 op, 648534800.00 ns, 633.3348 us/op
WorkloadActual  87: 1024 op, 640642200.00 ns, 625.6271 us/op
WorkloadActual  88: 1024 op, 647941300.00 ns, 632.7552 us/op
WorkloadActual  89: 1024 op, 636735200.00 ns, 621.8117 us/op
WorkloadActual  90: 1024 op, 645700400.00 ns, 630.5668 us/op
WorkloadActual  91: 1024 op, 641386000.00 ns, 626.3535 us/op
WorkloadActual  92: 1024 op, 646821600.00 ns, 631.6617 us/op
WorkloadActual  93: 1024 op, 688027700.00 ns, 671.9021 us/op
WorkloadActual  94: 1024 op, 735587700.00 ns, 718.3474 us/op
WorkloadActual  95: 1024 op, 680456400.00 ns, 664.5082 us/op
WorkloadActual  96: 1024 op, 679844600.00 ns, 663.9107 us/op
WorkloadActual  97: 1024 op, 780362200.00 ns, 762.0725 us/op
WorkloadActual  98: 1024 op, 726193200.00 ns, 709.1730 us/op
WorkloadActual  99: 1024 op, 719192000.00 ns, 702.3359 us/op
WorkloadActual  100: 1024 op, 723738200.00 ns, 706.7756 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 677246400.00 ns, 661.3734 us/op
WorkloadResult   2: 1024 op, 691174700.00 ns, 674.9753 us/op
WorkloadResult   3: 1024 op, 719008100.00 ns, 702.1563 us/op
WorkloadResult   4: 1024 op, 700560900.00 ns, 684.1415 us/op
WorkloadResult   5: 1024 op, 695053800.00 ns, 678.7635 us/op
WorkloadResult   6: 1024 op, 684049200.00 ns, 668.0168 us/op
WorkloadResult   7: 1024 op, 658026900.00 ns, 642.6044 us/op
WorkloadResult   8: 1024 op, 672650400.00 ns, 656.8852 us/op
WorkloadResult   9: 1024 op, 818198600.00 ns, 799.0221 us/op
WorkloadResult  10: 1024 op, 789670400.00 ns, 771.1625 us/op
WorkloadResult  11: 1024 op, 787842300.00 ns, 769.3772 us/op
WorkloadResult  12: 1024 op, 838938600.00 ns, 819.2760 us/op
WorkloadResult  13: 1024 op, 789370700.00 ns, 770.8698 us/op
WorkloadResult  14: 1024 op, 674014500.00 ns, 658.2173 us/op
WorkloadResult  15: 1024 op, 662364700.00 ns, 646.8405 us/op
WorkloadResult  16: 1024 op, 622957600.00 ns, 608.3570 us/op
WorkloadResult  17: 1024 op, 727546800.00 ns, 710.4949 us/op
WorkloadResult  18: 1024 op, 705610700.00 ns, 689.0729 us/op
WorkloadResult  19: 1024 op, 641531000.00 ns, 626.4951 us/op
WorkloadResult  20: 1024 op, 720842900.00 ns, 703.9481 us/op
WorkloadResult  21: 1024 op, 645332300.00 ns, 630.2073 us/op
WorkloadResult  22: 1024 op, 635725400.00 ns, 620.8256 us/op
WorkloadResult  23: 1024 op, 682835400.00 ns, 666.8314 us/op
WorkloadResult  24: 1024 op, 639897400.00 ns, 624.8998 us/op
WorkloadResult  25: 1024 op, 689403800.00 ns, 673.2459 us/op
WorkloadResult  26: 1024 op, 696357400.00 ns, 680.0365 us/op
WorkloadResult  27: 1024 op, 797403200.00 ns, 778.7141 us/op
WorkloadResult  28: 1024 op, 749722000.00 ns, 732.1504 us/op
WorkloadResult  29: 1024 op, 741242100.00 ns, 723.8692 us/op
WorkloadResult  30: 1024 op, 718040800.00 ns, 701.2117 us/op
WorkloadResult  31: 1024 op, 718575400.00 ns, 701.7338 us/op
WorkloadResult  32: 1024 op, 730393600.00 ns, 713.2750 us/op
WorkloadResult  33: 1024 op, 720761100.00 ns, 703.8683 us/op
WorkloadResult  34: 1024 op, 704069400.00 ns, 687.5678 us/op
WorkloadResult  35: 1024 op, 655154900.00 ns, 639.7997 us/op
WorkloadResult  36: 1024 op, 640547600.00 ns, 625.5348 us/op
WorkloadResult  37: 1024 op, 656238600.00 ns, 640.8580 us/op
WorkloadResult  38: 1024 op, 641973900.00 ns, 626.9276 us/op
WorkloadResult  39: 1024 op, 653263500.00 ns, 637.9526 us/op
WorkloadResult  40: 1024 op, 647768900.00 ns, 632.5868 us/op
WorkloadResult  41: 1024 op, 652366000.00 ns, 637.0762 us/op
WorkloadResult  42: 1024 op, 660376200.00 ns, 644.8986 us/op
WorkloadResult  43: 1024 op, 642515300.00 ns, 627.4563 us/op
WorkloadResult  44: 1024 op, 644220700.00 ns, 629.1218 us/op
WorkloadResult  45: 1024 op, 643599400.00 ns, 628.5150 us/op
WorkloadResult  46: 1024 op, 640502100.00 ns, 625.4903 us/op
WorkloadResult  47: 1024 op, 641517700.00 ns, 626.4821 us/op
WorkloadResult  48: 1024 op, 653426900.00 ns, 638.1122 us/op
WorkloadResult  49: 1024 op, 640222400.00 ns, 625.2172 us/op
WorkloadResult  50: 1024 op, 643285600.00 ns, 628.2086 us/op
WorkloadResult  51: 1024 op, 641998900.00 ns, 626.9521 us/op
WorkloadResult  52: 1024 op, 639931200.00 ns, 624.9328 us/op
WorkloadResult  53: 1024 op, 639834900.00 ns, 624.8388 us/op
WorkloadResult  54: 1024 op, 640649500.00 ns, 625.6343 us/op
WorkloadResult  55: 1024 op, 642858000.00 ns, 627.7910 us/op
WorkloadResult  56: 1024 op, 646376900.00 ns, 631.2274 us/op
WorkloadResult  57: 1024 op, 639359700.00 ns, 624.3747 us/op
WorkloadResult  58: 1024 op, 646596500.00 ns, 631.4419 us/op
WorkloadResult  59: 1024 op, 646011900.00 ns, 630.8710 us/op
WorkloadResult  60: 1024 op, 637390300.00 ns, 622.4515 us/op
WorkloadResult  61: 1024 op, 704190100.00 ns, 687.6856 us/op
WorkloadResult  62: 1024 op, 641106800.00 ns, 626.0809 us/op
WorkloadResult  63: 1024 op, 636968400.00 ns, 622.0395 us/op
WorkloadResult  64: 1024 op, 638778100.00 ns, 623.8067 us/op
WorkloadResult  65: 1024 op, 677437500.00 ns, 661.5601 us/op
WorkloadResult  66: 1024 op, 772222800.00 ns, 754.1238 us/op
WorkloadResult  67: 1024 op, 766715600.00 ns, 748.7457 us/op
WorkloadResult  68: 1024 op, 684620100.00 ns, 668.5743 us/op
WorkloadResult  69: 1024 op, 843424700.00 ns, 823.6569 us/op
WorkloadResult  70: 1024 op, 829037600.00 ns, 809.6070 us/op
WorkloadResult  71: 1024 op, 826854500.00 ns, 807.4751 us/op
WorkloadResult  72: 1024 op, 791591400.00 ns, 773.0385 us/op
WorkloadResult  73: 1024 op, 758832300.00 ns, 741.0472 us/op
WorkloadResult  74: 1024 op, 662459000.00 ns, 646.9326 us/op
WorkloadResult  75: 1024 op, 634785800.00 ns, 619.9080 us/op
WorkloadResult  76: 1024 op, 653702700.00 ns, 638.3815 us/op
WorkloadResult  77: 1024 op, 647258700.00 ns, 632.0886 us/op
WorkloadResult  78: 1024 op, 736795600.00 ns, 719.5270 us/op
WorkloadResult  79: 1024 op, 666084700.00 ns, 650.4733 us/op
WorkloadResult  80: 1024 op, 674828400.00 ns, 659.0121 us/op
WorkloadResult  81: 1024 op, 656670900.00 ns, 641.2802 us/op
WorkloadResult  82: 1024 op, 648532400.00 ns, 633.3324 us/op
WorkloadResult  83: 1024 op, 640639800.00 ns, 625.6248 us/op
WorkloadResult  84: 1024 op, 647938900.00 ns, 632.7528 us/op
WorkloadResult  85: 1024 op, 636732800.00 ns, 621.8094 us/op
WorkloadResult  86: 1024 op, 645698000.00 ns, 630.5645 us/op
WorkloadResult  87: 1024 op, 641383600.00 ns, 626.3512 us/op
WorkloadResult  88: 1024 op, 646819200.00 ns, 631.6594 us/op
WorkloadResult  89: 1024 op, 688025300.00 ns, 671.8997 us/op
WorkloadResult  90: 1024 op, 735585300.00 ns, 718.3450 us/op
WorkloadResult  91: 1024 op, 680454000.00 ns, 664.5059 us/op
WorkloadResult  92: 1024 op, 679842200.00 ns, 663.9084 us/op
WorkloadResult  93: 1024 op, 780359800.00 ns, 762.0701 us/op
WorkloadResult  94: 1024 op, 726190800.00 ns, 709.1707 us/op
WorkloadResult  95: 1024 op, 719189600.00 ns, 702.3336 us/op
WorkloadResult  96: 1024 op, 723735800.00 ns, 706.7732 us/op
GC:  624 0 0 1965416448 1024

// AfterAll

Mean = 672.0978 us, StdErr = 5.6053 us (0.83%); N = 96, StdDev = 54.9200 us
Min = 608.3570 us, Q1 = 627.9998 us, Median = 648.7030 us, Q3 = 703.1009 us, Max = 823.6569 us
IQR = 75.1011 us, LowerFence = 515.3481 us, UpperFence = 815.7526 us
ConfidenceInterval = [653.0629 us; 691.1327 us] (CI 99.9%), Margin = 19.0349 us (2.83% of Mean)
Skewness = 1.13, Kurtosis = 3.27, MValue = 2.88

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.html

// * Detailed results *
SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8670 us, StdErr = 0.0367 us (0.95%); N = 96, StdDev = 0.3592 us
