// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 4.14s and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   17: 1048576 op, 623519500.00 ns, 594.6345 ns/op

OverheadWarmup   1: 1048576 op, 1973500.00 ns, 1.8821 ns/op
OverheadWarmup   2: 1048576 op, 2203600.00 ns, 2.1015 ns/op
OverheadWarmup   3: 1048576 op, 2205300.00 ns, 2.1031 ns/op
OverheadWarmup   4: 1048576 op, 2540800.00 ns, 2.4231 ns/op
OverheadWarmup   5: 1048576 op, 2308400.00 ns, 2.2015 ns/op
OverheadWarmup   6: 1048576 op, 2022700.00 ns, 1.9290 ns/op
OverheadWarmup   7: 1048576 op, 2124600.00 ns, 2.0262 ns/op
OverheadWarmup   8: 1048576 op, 1845900.00 ns, 1.7604 ns/op

OverheadActual   1: 1048576 op, 1936700.00 ns, 1.8470 ns/op
OverheadActual   2: 1048576 op, 1861000.00 ns, 1.7748 ns/op
OverheadActual   3: 1048576 op, 1730500.00 ns, 1.6503 ns/op
OverheadActual   4: 1048576 op, 1750300.00 ns, 1.6692 ns/op
OverheadActual   5: 1048576 op, 1851800.00 ns, 1.7660 ns/op
OverheadActual   6: 1048576 op, 1876700.00 ns, 1.7898 ns/op
OverheadActual   7: 1048576 op, 1837400.00 ns, 1.7523 ns/op
OverheadActual   8: 1048576 op, 1747300.00 ns, 1.6664 ns/op
OverheadActual   9: 1048576 op, 1853800.00 ns, 1.7679 ns/op
OverheadActual  10: 1048576 op, 2056700.00 ns, 1.9614 ns/op
OverheadActual  11: 1048576 op, 1900200.00 ns, 1.8122 ns/op
OverheadActual  12: 1048576 op, 1897500.00 ns, 1.8096 ns/op
OverheadActual  13: 1048576 op, 1842800.00 ns, 1.7574 ns/op
OverheadActual  14: 1048576 op, 1963200.00 ns, 1.8723 ns/op
OverheadActual  15: 1048576 op, 1805600.00 ns, 1.7220 ns/op

WorkloadWarmup   1: 1048576 op, 573507000.00 ns, 546.9389 ns/op
WorkloadWarmup   2: 1048576 op, 568977800.00 ns, 542.6195 ns/op
WorkloadWarmup   3: 1048576 op, 574000300.00 ns, 547.4093 ns/op
WorkloadWarmup   4: 1048576 op, 577389400.00 ns, 550.6414 ns/op
WorkloadWarmup   5: 1048576 op, 567195700.00 ns, 540.9200 ns/op
WorkloadWarmup   6: 1048576 op, 572783200.00 ns, 546.2486 ns/op
WorkloadWarmup   7: 1048576 op, 560216700.00 ns, 534.2643 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 572621200.00 ns, 546.0941 ns/op
WorkloadActual   2: 1048576 op, 551793800.00 ns, 526.2316 ns/op
WorkloadActual   3: 1048576 op, 573827700.00 ns, 547.2447 ns/op
WorkloadActual   4: 1048576 op, 580150700.00 ns, 553.2748 ns/op
WorkloadActual   5: 1048576 op, 569207400.00 ns, 542.8385 ns/op
WorkloadActual   6: 1048576 op, 565876900.00 ns, 539.6623 ns/op
WorkloadActual   7: 1048576 op, 569032500.00 ns, 542.6717 ns/op
WorkloadActual   8: 1048576 op, 627683000.00 ns, 598.6052 ns/op
WorkloadActual   9: 1048576 op, 753946400.00 ns, 719.0193 ns/op
WorkloadActual  10: 1048576 op, 632112200.00 ns, 602.8292 ns/op
WorkloadActual  11: 1048576 op, 668473400.00 ns, 637.5059 ns/op
WorkloadActual  12: 1048576 op, 702929900.00 ns, 670.3662 ns/op
WorkloadActual  13: 1048576 op, 708133600.00 ns, 675.3288 ns/op
WorkloadActual  14: 1048576 op, 706704900.00 ns, 673.9663 ns/op
WorkloadActual  15: 1048576 op, 735465000.00 ns, 701.3941 ns/op
WorkloadActual  16: 1048576 op, 646686800.00 ns, 616.7286 ns/op
WorkloadActual  17: 1048576 op, 604303000.00 ns, 576.3083 ns/op
WorkloadActual  18: 1048576 op, 639491900.00 ns, 609.8670 ns/op
WorkloadActual  19: 1048576 op, 602006400.00 ns, 574.1180 ns/op
WorkloadActual  20: 1048576 op, 598181000.00 ns, 570.4699 ns/op
WorkloadActual  21: 1048576 op, 690034600.00 ns, 658.0683 ns/op
WorkloadActual  22: 1048576 op, 664436400.00 ns, 633.6559 ns/op
WorkloadActual  23: 1048576 op, 667047700.00 ns, 636.1463 ns/op
WorkloadActual  24: 1048576 op, 648049000.00 ns, 618.0277 ns/op
WorkloadActual  25: 1048576 op, 681742000.00 ns, 650.1598 ns/op
WorkloadActual  26: 1048576 op, 656880300.00 ns, 626.4499 ns/op
WorkloadActual  27: 1048576 op, 678863100.00 ns, 647.4143 ns/op
WorkloadActual  28: 1048576 op, 595086000.00 ns, 567.5182 ns/op
WorkloadActual  29: 1048576 op, 584792100.00 ns, 557.7012 ns/op
WorkloadActual  30: 1048576 op, 591459400.00 ns, 564.0596 ns/op
WorkloadActual  31: 1048576 op, 599931500.00 ns, 572.1393 ns/op
WorkloadActual  32: 1048576 op, 629511700.00 ns, 600.3491 ns/op
WorkloadActual  33: 1048576 op, 563020500.00 ns, 536.9382 ns/op
WorkloadActual  34: 1048576 op, 564464700.00 ns, 538.3155 ns/op
WorkloadActual  35: 1048576 op, 559484400.00 ns, 533.5659 ns/op
WorkloadActual  36: 1048576 op, 560990300.00 ns, 535.0020 ns/op
WorkloadActual  37: 1048576 op, 561842000.00 ns, 535.8143 ns/op
WorkloadActual  38: 1048576 op, 572793100.00 ns, 546.2581 ns/op
WorkloadActual  39: 1048576 op, 572599500.00 ns, 546.0734 ns/op
WorkloadActual  40: 1048576 op, 563508500.00 ns, 537.4036 ns/op
WorkloadActual  41: 1048576 op, 569547800.00 ns, 543.1631 ns/op
WorkloadActual  42: 1048576 op, 562233300.00 ns, 536.1875 ns/op
WorkloadActual  43: 1048576 op, 568744900.00 ns, 542.3974 ns/op
WorkloadActual  44: 1048576 op, 565218800.00 ns, 539.0347 ns/op
WorkloadActual  45: 1048576 op, 564814200.00 ns, 538.6488 ns/op
WorkloadActual  46: 1048576 op, 567496100.00 ns, 541.2065 ns/op
WorkloadActual  47: 1048576 op, 563355500.00 ns, 537.2577 ns/op
WorkloadActual  48: 1048576 op, 736963900.00 ns, 702.8235 ns/op
WorkloadActual  49: 1048576 op, 845176300.00 ns, 806.0229 ns/op
WorkloadActual  50: 1048576 op, 624429200.00 ns, 595.5021 ns/op
WorkloadActual  51: 1048576 op, 687072000.00 ns, 655.2429 ns/op
WorkloadActual  52: 1048576 op, 777135900.00 ns, 741.1345 ns/op
WorkloadActual  53: 1048576 op, 886971600.00 ns, 845.8820 ns/op
WorkloadActual  54: 1048576 op, 770147000.00 ns, 734.4694 ns/op
WorkloadActual  55: 1048576 op, 645359600.00 ns, 615.4629 ns/op
WorkloadActual  56: 1048576 op, 572345500.00 ns, 545.8312 ns/op
WorkloadActual  57: 1048576 op, 579665900.00 ns, 552.8125 ns/op
WorkloadActual  58: 1048576 op, 600043000.00 ns, 572.2456 ns/op
WorkloadActual  59: 1048576 op, 563834800.00 ns, 537.7148 ns/op
WorkloadActual  60: 1048576 op, 570332400.00 ns, 543.9114 ns/op
WorkloadActual  61: 1048576 op, 569096200.00 ns, 542.7324 ns/op
WorkloadActual  62: 1048576 op, 566295900.00 ns, 540.0619 ns/op
WorkloadActual  63: 1048576 op, 574790800.00 ns, 548.1632 ns/op
WorkloadActual  64: 1048576 op, 565626700.00 ns, 539.4237 ns/op
WorkloadActual  65: 1048576 op, 574859600.00 ns, 548.2288 ns/op
WorkloadActual  66: 1048576 op, 563696000.00 ns, 537.5824 ns/op
WorkloadActual  67: 1048576 op, 567982300.00 ns, 541.6701 ns/op
WorkloadActual  68: 1048576 op, 571394600.00 ns, 544.9244 ns/op
WorkloadActual  69: 1048576 op, 563179300.00 ns, 537.0896 ns/op
WorkloadActual  70: 1048576 op, 565806700.00 ns, 539.5953 ns/op
WorkloadActual  71: 1048576 op, 567267300.00 ns, 540.9883 ns/op
WorkloadActual  72: 1048576 op, 569079600.00 ns, 542.7166 ns/op
WorkloadActual  73: 1048576 op, 566451900.00 ns, 540.2106 ns/op
WorkloadActual  74: 1048576 op, 571854200.00 ns, 545.3627 ns/op
WorkloadActual  75: 1048576 op, 566430400.00 ns, 540.1901 ns/op
WorkloadActual  76: 1048576 op, 567296100.00 ns, 541.0157 ns/op
WorkloadActual  77: 1048576 op, 636018800.00 ns, 606.5548 ns/op
WorkloadActual  78: 1048576 op, 745045400.00 ns, 710.5307 ns/op
WorkloadActual  79: 1048576 op, 671330300.00 ns, 640.2305 ns/op
WorkloadActual  80: 1048576 op, 592073800.00 ns, 564.6456 ns/op
WorkloadActual  81: 1048576 op, 784310100.00 ns, 747.9764 ns/op
WorkloadActual  82: 1048576 op, 1142999400.00 ns, 1.0900 us/op
WorkloadActual  83: 1048576 op, 735637800.00 ns, 701.5589 ns/op
WorkloadActual  84: 1048576 op, 574043500.00 ns, 547.4505 ns/op
WorkloadActual  85: 1048576 op, 605904100.00 ns, 577.8352 ns/op
WorkloadActual  86: 1048576 op, 573969900.00 ns, 547.3804 ns/op
WorkloadActual  87: 1048576 op, 556676100.00 ns, 530.8877 ns/op
WorkloadActual  88: 1048576 op, 979833300.00 ns, 934.4419 ns/op
WorkloadActual  89: 1048576 op, 607150000.00 ns, 579.0234 ns/op
WorkloadActual  90: 1048576 op, 575563900.00 ns, 548.9005 ns/op
WorkloadActual  91: 1048576 op, 563441000.00 ns, 537.3392 ns/op
WorkloadActual  92: 1048576 op, 574457300.00 ns, 547.8452 ns/op
WorkloadActual  93: 1048576 op, 565353200.00 ns, 539.1628 ns/op
WorkloadActual  94: 1048576 op, 575769100.00 ns, 549.0962 ns/op
WorkloadActual  95: 1048576 op, 698337300.00 ns, 665.9863 ns/op
WorkloadActual  96: 1048576 op, 569950200.00 ns, 543.5469 ns/op
WorkloadActual  97: 1048576 op, 721723600.00 ns, 688.2893 ns/op
WorkloadActual  98: 1048576 op, 591598000.00 ns, 564.1918 ns/op
WorkloadActual  99: 1048576 op, 575525900.00 ns, 548.8643 ns/op
WorkloadActual  100: 1048576 op, 689494100.00 ns, 657.5528 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 570767400.00 ns, 544.3262 ns/op
WorkloadResult   2: 1048576 op, 549940000.00 ns, 524.4637 ns/op
WorkloadResult   3: 1048576 op, 571973900.00 ns, 545.4768 ns/op
WorkloadResult   4: 1048576 op, 578296900.00 ns, 551.5069 ns/op
WorkloadResult   5: 1048576 op, 567353600.00 ns, 541.0706 ns/op
WorkloadResult   6: 1048576 op, 564023100.00 ns, 537.8943 ns/op
WorkloadResult   7: 1048576 op, 567178700.00 ns, 540.9038 ns/op
WorkloadResult   8: 1048576 op, 625829200.00 ns, 596.8372 ns/op
WorkloadResult   9: 1048576 op, 752092600.00 ns, 717.2514 ns/op
WorkloadResult  10: 1048576 op, 630258400.00 ns, 601.0612 ns/op
WorkloadResult  11: 1048576 op, 666619600.00 ns, 635.7380 ns/op
WorkloadResult  12: 1048576 op, 701076100.00 ns, 668.5983 ns/op
WorkloadResult  13: 1048576 op, 706279800.00 ns, 673.5609 ns/op
WorkloadResult  14: 1048576 op, 704851100.00 ns, 672.1984 ns/op
WorkloadResult  15: 1048576 op, 733611200.00 ns, 699.6262 ns/op
WorkloadResult  16: 1048576 op, 644833000.00 ns, 614.9607 ns/op
WorkloadResult  17: 1048576 op, 602449200.00 ns, 574.5403 ns/op
WorkloadResult  18: 1048576 op, 637638100.00 ns, 608.0991 ns/op
WorkloadResult  19: 1048576 op, 600152600.00 ns, 572.3501 ns/op
WorkloadResult  20: 1048576 op, 596327200.00 ns, 568.7019 ns/op
WorkloadResult  21: 1048576 op, 688180800.00 ns, 656.3004 ns/op
WorkloadResult  22: 1048576 op, 662582600.00 ns, 631.8880 ns/op
WorkloadResult  23: 1048576 op, 665193900.00 ns, 634.3783 ns/op
WorkloadResult  24: 1048576 op, 646195200.00 ns, 616.2598 ns/op
WorkloadResult  25: 1048576 op, 679888200.00 ns, 648.3919 ns/op
WorkloadResult  26: 1048576 op, 655026500.00 ns, 624.6819 ns/op
WorkloadResult  27: 1048576 op, 677009300.00 ns, 645.6464 ns/op
WorkloadResult  28: 1048576 op, 593232200.00 ns, 565.7503 ns/op
WorkloadResult  29: 1048576 op, 582938300.00 ns, 555.9333 ns/op
WorkloadResult  30: 1048576 op, 589605600.00 ns, 562.2917 ns/op
WorkloadResult  31: 1048576 op, 598077700.00 ns, 570.3713 ns/op
WorkloadResult  32: 1048576 op, 627657900.00 ns, 598.5812 ns/op
WorkloadResult  33: 1048576 op, 561166700.00 ns, 535.1703 ns/op
WorkloadResult  34: 1048576 op, 562610900.00 ns, 536.5476 ns/op
WorkloadResult  35: 1048576 op, 557630600.00 ns, 531.7980 ns/op
WorkloadResult  36: 1048576 op, 559136500.00 ns, 533.2341 ns/op
WorkloadResult  37: 1048576 op, 559988200.00 ns, 534.0464 ns/op
WorkloadResult  38: 1048576 op, 570939300.00 ns, 544.4901 ns/op
WorkloadResult  39: 1048576 op, 570745700.00 ns, 544.3055 ns/op
WorkloadResult  40: 1048576 op, 561654700.00 ns, 535.6357 ns/op
WorkloadResult  41: 1048576 op, 567694000.00 ns, 541.3952 ns/op
WorkloadResult  42: 1048576 op, 560379500.00 ns, 534.4195 ns/op
WorkloadResult  43: 1048576 op, 566891100.00 ns, 540.6295 ns/op
WorkloadResult  44: 1048576 op, 563365000.00 ns, 537.2667 ns/op
WorkloadResult  45: 1048576 op, 562960400.00 ns, 536.8809 ns/op
WorkloadResult  46: 1048576 op, 565642300.00 ns, 539.4385 ns/op
WorkloadResult  47: 1048576 op, 561501700.00 ns, 535.4897 ns/op
WorkloadResult  48: 1048576 op, 735110100.00 ns, 701.0556 ns/op
WorkloadResult  49: 1048576 op, 622575400.00 ns, 593.7342 ns/op
WorkloadResult  50: 1048576 op, 685218200.00 ns, 653.4750 ns/op
WorkloadResult  51: 1048576 op, 775282100.00 ns, 739.3666 ns/op
WorkloadResult  52: 1048576 op, 768293200.00 ns, 732.7015 ns/op
WorkloadResult  53: 1048576 op, 643505800.00 ns, 613.6950 ns/op
WorkloadResult  54: 1048576 op, 570491700.00 ns, 544.0633 ns/op
WorkloadResult  55: 1048576 op, 577812100.00 ns, 551.0446 ns/op
WorkloadResult  56: 1048576 op, 598189200.00 ns, 570.4777 ns/op
WorkloadResult  57: 1048576 op, 561981000.00 ns, 535.9468 ns/op
WorkloadResult  58: 1048576 op, 568478600.00 ns, 542.1434 ns/op
WorkloadResult  59: 1048576 op, 567242400.00 ns, 540.9645 ns/op
WorkloadResult  60: 1048576 op, 564442100.00 ns, 538.2939 ns/op
WorkloadResult  61: 1048576 op, 572937000.00 ns, 546.3953 ns/op
WorkloadResult  62: 1048576 op, 563772900.00 ns, 537.6557 ns/op
WorkloadResult  63: 1048576 op, 573005800.00 ns, 546.4609 ns/op
WorkloadResult  64: 1048576 op, 561842200.00 ns, 535.8145 ns/op
WorkloadResult  65: 1048576 op, 566128500.00 ns, 539.9022 ns/op
WorkloadResult  66: 1048576 op, 569540800.00 ns, 543.1564 ns/op
WorkloadResult  67: 1048576 op, 561325500.00 ns, 535.3217 ns/op
WorkloadResult  68: 1048576 op, 563952900.00 ns, 537.8274 ns/op
WorkloadResult  69: 1048576 op, 565413500.00 ns, 539.2203 ns/op
WorkloadResult  70: 1048576 op, 567225800.00 ns, 540.9487 ns/op
WorkloadResult  71: 1048576 op, 564598100.00 ns, 538.4427 ns/op
WorkloadResult  72: 1048576 op, 570000400.00 ns, 543.5947 ns/op
WorkloadResult  73: 1048576 op, 564576600.00 ns, 538.4222 ns/op
WorkloadResult  74: 1048576 op, 565442300.00 ns, 539.2478 ns/op
WorkloadResult  75: 1048576 op, 634165000.00 ns, 604.7869 ns/op
WorkloadResult  76: 1048576 op, 743191600.00 ns, 708.7627 ns/op
WorkloadResult  77: 1048576 op, 669476500.00 ns, 638.4625 ns/op
WorkloadResult  78: 1048576 op, 590220000.00 ns, 562.8777 ns/op
WorkloadResult  79: 1048576 op, 782456300.00 ns, 746.2085 ns/op
WorkloadResult  80: 1048576 op, 733784000.00 ns, 699.7910 ns/op
WorkloadResult  81: 1048576 op, 572189700.00 ns, 545.6826 ns/op
WorkloadResult  82: 1048576 op, 604050300.00 ns, 576.0673 ns/op
WorkloadResult  83: 1048576 op, 572116100.00 ns, 545.6124 ns/op
WorkloadResult  84: 1048576 op, 554822300.00 ns, 529.1198 ns/op
WorkloadResult  85: 1048576 op, 605296200.00 ns, 577.2554 ns/op
WorkloadResult  86: 1048576 op, 573710100.00 ns, 547.1326 ns/op
WorkloadResult  87: 1048576 op, 561587200.00 ns, 535.5713 ns/op
WorkloadResult  88: 1048576 op, 572603500.00 ns, 546.0773 ns/op
WorkloadResult  89: 1048576 op, 563499400.00 ns, 537.3949 ns/op
WorkloadResult  90: 1048576 op, 573915300.00 ns, 547.3283 ns/op
WorkloadResult  91: 1048576 op, 696483500.00 ns, 664.2184 ns/op
WorkloadResult  92: 1048576 op, 568096400.00 ns, 541.7789 ns/op
WorkloadResult  93: 1048576 op, 719869800.00 ns, 686.5213 ns/op
WorkloadResult  94: 1048576 op, 589744200.00 ns, 562.4239 ns/op
WorkloadResult  95: 1048576 op, 573672100.00 ns, 547.0963 ns/op
WorkloadResult  96: 1048576 op, 687640300.00 ns, 655.7849 ns/op
GC:  1340 0 0 4219469824 1048576

// AfterAll

Mean = 582.1429 ns, StdErr = 6.0254 ns (1.04%); N = 96, StdDev = 59.0362 ns
Min = 524.4637 ns, Q1 = 539.2341 ns, Median = 547.1145 ns, Q3 = 615.6102 ns, Max = 746.2085 ns
IQR = 76.3762 ns, LowerFence = 424.6698 ns, UpperFence = 730.1744 ns
ConfidenceInterval = [561.6813 ns; 602.6044 ns] (CI 99.9%), Margin = 20.4615 ns (3.51% of Mean)
Skewness = 1.19, Kurtosis = 3.19, MValue = 2.68

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309000.00 ns, 309.0000 us/op
WorkloadJitting  1: 1 op, 303900.00 ns, 303.9000 us/op

OverheadJitting  2: 16 op, 393600.00 ns, 24.6000 us/op
WorkloadJitting  2: 16 op, 439000.00 ns, 27.4375 us/op

WorkloadPilot    1: 16 op, 23300.00 ns, 1.4563 us/op
WorkloadPilot    2: 32 op, 50500.00 ns, 1.5781 us/op
WorkloadPilot    3: 64 op, 56000.00 ns, 875.0000 ns/op
WorkloadPilot    4: 128 op, 192900.00 ns, 1.5070 us/op
WorkloadPilot    5: 256 op, 410300.00 ns, 1.6027 us/op
WorkloadPilot    6: 512 op, 1309300.00 ns, 2.5572 us/op
WorkloadPilot    7: 1024 op, 2010600.00 ns, 1.9635 us/op
WorkloadPilot    8: 2048 op, 1880900.00 ns, 918.4082 ns/op
WorkloadPilot    9: 4096 op, 3724700.00 ns, 909.3506 ns/op
WorkloadPilot   10: 8192 op, 8966300.00 ns, 1.0945 us/op
WorkloadPilot   11: 16384 op, 16082700.00 ns, 981.6101 ns/op
WorkloadPilot   12: 32768 op, 31607300.00 ns, 964.5782 ns/op
WorkloadPilot   13: 65536 op, 59453000.00 ns, 907.1808 ns/op
WorkloadPilot   14: 131072 op, 110630200.00 ns, 844.0414 ns/op
WorkloadPilot   15: 262144 op, 265969900.00 ns, 1.0146 us/op
WorkloadPilot   16: 524288 op, 496770000.00 ns, 947.5136 ns/op
WorkloadPilot   17: 1048576 op, 1034559700.00 ns, 986.6330 ns/op

OverheadWarmup   1: 1048576 op, 1831300.00 ns, 1.7465 ns/op
OverheadWarmup   2: 1048576 op, 1861000.00 ns, 1.7748 ns/op
OverheadWarmup   3: 1048576 op, 1972200.00 ns, 1.8808 ns/op
OverheadWarmup   4: 1048576 op, 1966100.00 ns, 1.8750 ns/op
OverheadWarmup   5: 1048576 op, 1887500.00 ns, 1.8001 ns/op
OverheadWarmup   6: 1048576 op, 1926300.00 ns, 1.8371 ns/op
OverheadWarmup   7: 1048576 op, 1790900.00 ns, 1.7079 ns/op

OverheadActual   1: 1048576 op, 1836600.00 ns, 1.7515 ns/op
OverheadActual   2: 1048576 op, 1761500.00 ns, 1.6799 ns/op
OverheadActual   3: 1048576 op, 1714800.00 ns, 1.6354 ns/op
OverheadActual   4: 1048576 op, 1833900.00 ns, 1.7489 ns/op
OverheadActual   5: 1048576 op, 1742700.00 ns, 1.6620 ns/op
OverheadActual   6: 1048576 op, 2245000.00 ns, 2.1410 ns/op
OverheadActual   7: 1048576 op, 1934300.00 ns, 1.8447 ns/op
OverheadActual   8: 1048576 op, 1851400.00 ns, 1.7656 ns/op
OverheadActual   9: 1048576 op, 1783700.00 ns, 1.7011 ns/op
OverheadActual  10: 1048576 op, 1851700.00 ns, 1.7659 ns/op
OverheadActual  11: 1048576 op, 1793800.00 ns, 1.7107 ns/op
OverheadActual  12: 1048576 op, 1950400.00 ns, 1.8600 ns/op
OverheadActual  13: 1048576 op, 2063400.00 ns, 1.9678 ns/op
OverheadActual  14: 1048576 op, 1797100.00 ns, 1.7138 ns/op
OverheadActual  15: 1048576 op, 1864400.00 ns, 1.7780 ns/op
OverheadActual  16: 1048576 op, 1844300.00 ns, 1.7589 ns/op
OverheadActual  17: 1048576 op, 1990800.00 ns, 1.8986 ns/op
OverheadActual  18: 1048576 op, 1871500.00 ns, 1.7848 ns/op

WorkloadWarmup   1: 1048576 op, 1111020600.00 ns, 1.0596 us/op
WorkloadWarmup   2: 1048576 op, 906644000.00 ns, 864.6431 ns/op
WorkloadWarmup   3: 1048576 op, 883962700.00 ns, 843.0125 ns/op
WorkloadWarmup   4: 1048576 op, 849959900.00 ns, 810.5849 ns/op
WorkloadWarmup   5: 1048576 op, 1041614300.00 ns, 993.3608 ns/op
WorkloadWarmup   6: 1048576 op, 1070393700.00 ns, 1.0208 us/op
WorkloadWarmup   7: 1048576 op, 1598347400.00 ns, 1.5243 us/op
WorkloadWarmup   8: 1048576 op, 1547211100.00 ns, 1.4755 us/op
WorkloadWarmup   9: 1048576 op, 1018092300.00 ns, 970.9285 ns/op
WorkloadWarmup  10: 1048576 op, 1075538800.00 ns, 1.0257 us/op
WorkloadWarmup  11: 1048576 op, 1072077400.00 ns, 1.0224 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 985476400.00 ns, 939.8235 ns/op
WorkloadActual   2: 1048576 op, 1246811500.00 ns, 1.1891 us/op
WorkloadActual   3: 1048576 op, 1215140600.00 ns, 1.1588 us/op
WorkloadActual   4: 1048576 op, 1281956500.00 ns, 1.2226 us/op
WorkloadActual   5: 1048576 op, 972045000.00 ns, 927.0144 ns/op
WorkloadActual   6: 1048576 op, 1033961900.00 ns, 986.0629 ns/op
WorkloadActual   7: 1048576 op, 1118341100.00 ns, 1.0665 us/op
WorkloadActual   8: 1048576 op, 1070281600.00 ns, 1.0207 us/op
WorkloadActual   9: 1048576 op, 1083984800.00 ns, 1.0338 us/op
WorkloadActual  10: 1048576 op, 864877700.00 ns, 824.8116 ns/op
WorkloadActual  11: 1048576 op, 948979400.00 ns, 905.0173 ns/op
WorkloadActual  12: 1048576 op, 985552400.00 ns, 939.8960 ns/op
WorkloadActual  13: 1048576 op, 995304600.00 ns, 949.1964 ns/op
WorkloadActual  14: 1048576 op, 1073090400.00 ns, 1.0234 us/op
WorkloadActual  15: 1048576 op, 1008499300.00 ns, 961.7799 ns/op
WorkloadActual  16: 1048576 op, 895009300.00 ns, 853.5474 ns/op
WorkloadActual  17: 1048576 op, 888361400.00 ns, 847.2075 ns/op
WorkloadActual  18: 1048576 op, 1073126100.00 ns, 1.0234 us/op
WorkloadActual  19: 1048576 op, 1128466300.00 ns, 1.0762 us/op
WorkloadActual  20: 1048576 op, 997172600.00 ns, 950.9779 ns/op
WorkloadActual  21: 1048576 op, 882504600.00 ns, 841.6220 ns/op
WorkloadActual  22: 1048576 op, 989724300.00 ns, 943.8746 ns/op
WorkloadActual  23: 1048576 op, 1146389300.00 ns, 1.0933 us/op
WorkloadActual  24: 1048576 op, 886411200.00 ns, 845.3476 ns/op
WorkloadActual  25: 1048576 op, 1014659200.00 ns, 967.6544 ns/op
WorkloadActual  26: 1048576 op, 1020060500.00 ns, 972.8055 ns/op
WorkloadActual  27: 1048576 op, 926423800.00 ns, 883.5066 ns/op
WorkloadActual  28: 1048576 op, 896640900.00 ns, 855.1034 ns/op
WorkloadActual  29: 1048576 op, 1179673900.00 ns, 1.1250 us/op
WorkloadActual  30: 1048576 op, 1197920500.00 ns, 1.1424 us/op
WorkloadActual  31: 1048576 op, 1043156500.00 ns, 994.8316 ns/op
WorkloadActual  32: 1048576 op, 1076526700.00 ns, 1.0267 us/op
WorkloadActual  33: 1048576 op, 1092253500.00 ns, 1.0417 us/op
WorkloadActual  34: 1048576 op, 1097855000.00 ns, 1.0470 us/op
WorkloadActual  35: 1048576 op, 976662600.00 ns, 931.4180 ns/op
WorkloadActual  36: 1048576 op, 970436800.00 ns, 925.4807 ns/op
WorkloadActual  37: 1048576 op, 1169381600.00 ns, 1.1152 us/op
