// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.14 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    9: 4096 op, 49760800.00 ns, 12.1486 us/op
WorkloadPilot   10: 8192 op, 92692000.00 ns, 11.3149 us/op
WorkloadPilot   11: 16384 op, 185341800.00 ns, 11.3124 us/op
WorkloadPilot   12: 32768 op, 364507100.00 ns, 11.1239 us/op
WorkloadPilot   13: 65536 op, 728342300.00 ns, 11.1136 us/op

OverheadWarmup   1: 65536 op, 126900.00 ns, 1.9363 ns/op
OverheadWarmup   2: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadWarmup   3: 65536 op, 123600.00 ns, 1.8860 ns/op
OverheadWarmup   4: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadWarmup   5: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadWarmup   6: 65536 op, 123600.00 ns, 1.8860 ns/op

OverheadActual   1: 65536 op, 130800.00 ns, 1.9958 ns/op
OverheadActual   2: 65536 op, 133800.00 ns, 2.0416 ns/op
OverheadActual   3: 65536 op, 118900.00 ns, 1.8143 ns/op
OverheadActual   4: 65536 op, 108700.00 ns, 1.6586 ns/op
OverheadActual   5: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   6: 65536 op, 186300.00 ns, 2.8427 ns/op
OverheadActual   7: 65536 op, 200400.00 ns, 3.0579 ns/op
OverheadActual   8: 65536 op, 142800.00 ns, 2.1790 ns/op
OverheadActual   9: 65536 op, 185800.00 ns, 2.8351 ns/op
OverheadActual  10: 65536 op, 123400.00 ns, 1.8829 ns/op
OverheadActual  11: 65536 op, 132200.00 ns, 2.0172 ns/op
OverheadActual  12: 65536 op, 175300.00 ns, 2.6749 ns/op
OverheadActual  13: 65536 op, 150000.00 ns, 2.2888 ns/op
OverheadActual  14: 65536 op, 159000.00 ns, 2.4261 ns/op
OverheadActual  15: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  16: 65536 op, 210600.00 ns, 3.2135 ns/op
OverheadActual  17: 65536 op, 123000.00 ns, 1.8768 ns/op
OverheadActual  18: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  19: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual  20: 65536 op, 121800.00 ns, 1.8585 ns/op

WorkloadWarmup   1: 65536 op, 737046900.00 ns, 11.2464 us/op
WorkloadWarmup   2: 65536 op, 726149500.00 ns, 11.0802 us/op
WorkloadWarmup   3: 65536 op, 750999500.00 ns, 11.4593 us/op
WorkloadWarmup   4: 65536 op, 720875600.00 ns, 10.9997 us/op
WorkloadWarmup   5: 65536 op, 725112800.00 ns, 11.0643 us/op
WorkloadWarmup   6: 65536 op, 723032300.00 ns, 11.0326 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 728414700.00 ns, 11.1147 us/op
WorkloadActual   2: 65536 op, 732550700.00 ns, 11.1778 us/op
WorkloadActual   3: 65536 op, 729465800.00 ns, 11.1308 us/op
WorkloadActual   4: 65536 op, 728264100.00 ns, 11.1124 us/op
WorkloadActual   5: 65536 op, 725838600.00 ns, 11.0754 us/op
WorkloadActual   6: 65536 op, 727143600.00 ns, 11.0953 us/op
WorkloadActual   7: 65536 op, 727794400.00 ns, 11.1053 us/op
WorkloadActual   8: 65536 op, 732628100.00 ns, 11.1790 us/op
WorkloadActual   9: 65536 op, 730574500.00 ns, 11.1477 us/op
WorkloadActual  10: 65536 op, 724188600.00 ns, 11.0502 us/op
WorkloadActual  11: 65536 op, 724584300.00 ns, 11.0563 us/op
WorkloadActual  12: 65536 op, 730321700.00 ns, 11.1438 us/op
WorkloadActual  13: 65536 op, 727389100.00 ns, 11.0991 us/op
WorkloadActual  14: 65536 op, 726677900.00 ns, 11.0882 us/op
WorkloadActual  15: 65536 op, 740509700.00 ns, 11.2993 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 728283200.00 ns, 11.1127 us/op
WorkloadResult   2: 65536 op, 732419200.00 ns, 11.1758 us/op
WorkloadResult   3: 65536 op, 729334300.00 ns, 11.1288 us/op
WorkloadResult   4: 65536 op, 728132600.00 ns, 11.1104 us/op
WorkloadResult   5: 65536 op, 725707100.00 ns, 11.0734 us/op
WorkloadResult   6: 65536 op, 727012100.00 ns, 11.0933 us/op
WorkloadResult   7: 65536 op, 727662900.00 ns, 11.1033 us/op
WorkloadResult   8: 65536 op, 732496600.00 ns, 11.1770 us/op
WorkloadResult   9: 65536 op, 730443000.00 ns, 11.1457 us/op
WorkloadResult  10: 65536 op, 724057100.00 ns, 11.0482 us/op
WorkloadResult  11: 65536 op, 724452800.00 ns, 11.0543 us/op
WorkloadResult  12: 65536 op, 730190200.00 ns, 11.1418 us/op
WorkloadResult  13: 65536 op, 727257600.00 ns, 11.0971 us/op
WorkloadResult  14: 65536 op, 726546400.00 ns, 11.0862 us/op
GC:  0 0 0 0 65536

// AfterAll

Mean = 11.1106 us, StdErr = 0.0107 us (0.10%); N = 14, StdDev = 0.0400 us
Min = 11.0482 us, Q1 = 11.0862 us, Median = 11.1068 us, Q3 = 11.1418 us, Max = 11.1770 us
IQR = 0.0556 us, LowerFence = 11.0028 us, UpperFence = 11.2252 us
ConfidenceInterval = [11.0655 us; 11.1557 us] (CI 99.9%), Margin = 0.0451 us (0.41% of Mean)
Skewness = 0.17, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 336400.00 ns, 336.4000 us/op
WorkloadJitting  1: 1 op, 446100.00 ns, 446.1000 us/op

OverheadJitting  2: 16 op, 470500.00 ns, 29.4063 us/op
WorkloadJitting  2: 16 op, 1060700.00 ns, 66.2938 us/op

WorkloadPilot    1: 16 op, 384100.00 ns, 24.0063 us/op
WorkloadPilot    2: 32 op, 719900.00 ns, 22.4969 us/op
WorkloadPilot    3: 64 op, 1471800.00 ns, 22.9969 us/op
WorkloadPilot    4: 128 op, 2819600.00 ns, 22.0281 us/op
WorkloadPilot    5: 256 op, 6092600.00 ns, 23.7992 us/op
WorkloadPilot    6: 512 op, 11450800.00 ns, 22.3648 us/op
WorkloadPilot    7: 1024 op, 24631800.00 ns, 24.0545 us/op
WorkloadPilot    8: 2048 op, 48828900.00 ns, 23.8422 us/op
WorkloadPilot    9: 4096 op, 90844400.00 ns, 22.1788 us/op
WorkloadPilot   10: 8192 op, 171397400.00 ns, 20.9225 us/op
WorkloadPilot   11: 16384 op, 365967900.00 ns, 22.3369 us/op
WorkloadPilot   12: 32768 op, 726629300.00 ns, 22.1750 us/op

OverheadWarmup   1: 32768 op, 76900.00 ns, 2.3468 ns/op
OverheadWarmup   2: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadWarmup   3: 32768 op, 78300.00 ns, 2.3895 ns/op
OverheadWarmup   4: 32768 op, 104500.00 ns, 3.1891 ns/op
OverheadWarmup   5: 32768 op, 146200.00 ns, 4.4617 ns/op
OverheadWarmup   6: 32768 op, 79000.00 ns, 2.4109 ns/op
OverheadWarmup   7: 32768 op, 58200.00 ns, 1.7761 ns/op
OverheadWarmup   8: 32768 op, 57400.00 ns, 1.7517 ns/op
OverheadWarmup   9: 32768 op, 77400.00 ns, 2.3621 ns/op
OverheadWarmup  10: 32768 op, 93300.00 ns, 2.8473 ns/op

OverheadActual   1: 32768 op, 92500.00 ns, 2.8229 ns/op
OverheadActual   2: 32768 op, 64700.00 ns, 1.9745 ns/op
OverheadActual   3: 32768 op, 62900.00 ns, 1.9196 ns/op
OverheadActual   4: 32768 op, 65400.00 ns, 1.9958 ns/op
OverheadActual   5: 32768 op, 64100.00 ns, 1.9562 ns/op
OverheadActual   6: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual   7: 32768 op, 75500.00 ns, 2.3041 ns/op
OverheadActual   8: 32768 op, 110500.00 ns, 3.3722 ns/op
OverheadActual   9: 32768 op, 80200.00 ns, 2.4475 ns/op
OverheadActual  10: 32768 op, 90400.00 ns, 2.7588 ns/op
OverheadActual  11: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual  12: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadActual  13: 32768 op, 98000.00 ns, 2.9907 ns/op
OverheadActual  14: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadActual  15: 32768 op, 76700.00 ns, 2.3407 ns/op
OverheadActual  16: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadActual  17: 32768 op, 78800.00 ns, 2.4048 ns/op
OverheadActual  18: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual  19: 32768 op, 114900.00 ns, 3.5065 ns/op
OverheadActual  20: 32768 op, 69300.00 ns, 2.1149 ns/op

WorkloadWarmup   1: 32768 op, 738274200.00 ns, 22.5303 us/op
WorkloadWarmup   2: 32768 op, 740088200.00 ns, 22.5857 us/op
WorkloadWarmup   3: 32768 op, 728861000.00 ns, 22.2431 us/op
WorkloadWarmup   4: 32768 op, 729223600.00 ns, 22.2541 us/op
WorkloadWarmup   5: 32768 op, 710938300.00 ns, 21.6961 us/op
WorkloadWarmup   6: 32768 op, 701940200.00 ns, 21.4215 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 696443300.00 ns, 21.2538 us/op
WorkloadActual   2: 32768 op, 699305200.00 ns, 21.3411 us/op
WorkloadActual   3: 32768 op, 699994900.00 ns, 21.3621 us/op
WorkloadActual   4: 32768 op, 695698100.00 ns, 21.2310 us/op
WorkloadActual   5: 32768 op, 715447700.00 ns, 21.8337 us/op
WorkloadActual   6: 32768 op, 761094400.00 ns, 23.2268 us/op
WorkloadActual   7: 32768 op, 729649300.00 ns, 22.2671 us/op
WorkloadActual   8: 32768 op, 712499600.00 ns, 21.7438 us/op
WorkloadActual   9: 32768 op, 886106800.00 ns, 27.0418 us/op
WorkloadActual  10: 32768 op, 848819900.00 ns, 25.9039 us/op
WorkloadActual  11: 32768 op, 783387800.00 ns, 23.9071 us/op
WorkloadActual  12: 32768 op, 773545600.00 ns, 23.6067 us/op
WorkloadActual  13: 32768 op, 844084100.00 ns, 25.7594 us/op
WorkloadActual  14: 32768 op, 694878400.00 ns, 21.2060 us/op
WorkloadActual  15: 32768 op, 696116100.00 ns, 21.2438 us/op
WorkloadActual  16: 32768 op, 699528700.00 ns, 21.3479 us/op
WorkloadActual  17: 32768 op, 695390300.00 ns, 21.2216 us/op
WorkloadActual  18: 32768 op, 720342700.00 ns, 21.9831 us/op
WorkloadActual  19: 32768 op, 701436900.00 ns, 21.4062 us/op
WorkloadActual  20: 32768 op, 702107800.00 ns, 21.4266 us/op
WorkloadActual  21: 32768 op, 696246700.00 ns, 21.2478 us/op
WorkloadActual  22: 32768 op, 678530800.00 ns, 20.7071 us/op
WorkloadActual  23: 32768 op, 698933700.00 ns, 21.3298 us/op
WorkloadActual  24: 32768 op, 696770900.00 ns, 21.2638 us/op
WorkloadActual  25: 32768 op, 703956200.00 ns, 21.4830 us/op
WorkloadActual  26: 32768 op, 704891700.00 ns, 21.5116 us/op
WorkloadActual  27: 32768 op, 702608000.00 ns, 21.4419 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 696373300.00 ns, 21.2516 us/op
WorkloadResult   2: 32768 op, 699235200.00 ns, 21.3390 us/op
WorkloadResult   3: 32768 op, 699924900.00 ns, 21.3600 us/op
WorkloadResult   4: 32768 op, 695628100.00 ns, 21.2289 us/op
WorkloadResult   5: 32768 op, 715377700.00 ns, 21.8316 us/op
WorkloadResult   6: 32768 op, 761024400.00 ns, 23.2246 us/op
WorkloadResult   7: 32768 op, 729579300.00 ns, 22.2650 us/op
WorkloadResult   8: 32768 op, 712429600.00 ns, 21.7416 us/op
WorkloadResult   9: 32768 op, 773475600.00 ns, 23.6046 us/op
WorkloadResult  10: 32768 op, 694808400.00 ns, 21.2039 us/op
WorkloadResult  11: 32768 op, 696046100.00 ns, 21.2416 us/op
WorkloadResult  12: 32768 op, 699458700.00 ns, 21.3458 us/op
WorkloadResult  13: 32768 op, 695320300.00 ns, 21.2195 us/op
WorkloadResult  14: 32768 op, 720272700.00 ns, 21.9810 us/op
WorkloadResult  15: 32768 op, 701366900.00 ns, 21.4040 us/op
WorkloadResult  16: 32768 op, 702037800.00 ns, 21.4245 us/op
WorkloadResult  17: 32768 op, 696176700.00 ns, 21.2456 us/op
WorkloadResult  18: 32768 op, 678460800.00 ns, 20.7050 us/op
WorkloadResult  19: 32768 op, 698863700.00 ns, 21.3276 us/op
WorkloadResult  20: 32768 op, 696700900.00 ns, 21.2616 us/op
WorkloadResult  21: 32768 op, 703886200.00 ns, 21.4809 us/op
WorkloadResult  22: 32768 op, 704821700.00 ns, 21.5095 us/op
WorkloadResult  23: 32768 op, 702538000.00 ns, 21.4398 us/op
GC:  0 0 0 0 32768

// AfterAll

Mean = 21.5929 us, StdErr = 0.1365 us (0.63%); N = 23, StdDev = 0.6547 us
Min = 20.7050 us, Q1 = 21.2456 us, Median = 21.3600 us, Q3 = 21.7416 us, Max = 23.6046 us
IQR = 0.4960 us, LowerFence = 20.5016 us, UpperFence = 22.4856 us
ConfidenceInterval = [21.0752 us; 22.1106 us] (CI 99.9%), Margin = 0.5177 us (2.40% of Mean)
Skewness = 1.82, Kurtosis = 5.79, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 346100.00 ns, 346.1000 us/op
WorkloadJitting  1: 1 op, 4922100.00 ns, 4.9221 ms/op

OverheadJitting  2: 16 op, 312300.00 ns, 19.5188 us/op
WorkloadJitting  2: 16 op, 2816700.00 ns, 176.0438 us/op

WorkloadPilot    1: 16 op, 3279400.00 ns, 204.9625 us/op
WorkloadPilot    2: 32 op, 5748800.00 ns, 179.6500 us/op
WorkloadPilot    3: 64 op, 12297700.00 ns, 192.1516 us/op
WorkloadPilot    4: 128 op, 22324700.00 ns, 174.4117 us/op
WorkloadPilot    5: 256 op, 50519200.00 ns, 197.3406 us/op
WorkloadPilot    6: 512 op, 86526000.00 ns, 168.9961 us/op
WorkloadPilot    7: 1024 op, 161431400.00 ns, 157.6479 us/op
WorkloadPilot    8: 2048 op, 322639900.00 ns, 157.5390 us/op
WorkloadPilot    9: 4096 op, 662938100.00 ns, 161.8501 us/op

OverheadWarmup   1: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadWarmup   2: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   3: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   4: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   5: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   8: 4096 op, 8000.00 ns, 1.9531 ns/op

OverheadActual   1: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   3: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   4: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   5: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   6: 4096 op, 72300.00 ns, 17.6514 ns/op
OverheadActual   7: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   8: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   9: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  10: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual  11: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  12: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  13: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  14: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  15: 4096 op, 34000.00 ns, 8.3008 ns/op
OverheadActual  16: 4096 op, 24800.00 ns, 6.0547 ns/op
OverheadActual  17: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual  18: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  19: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual  20: 4096 op, 10500.00 ns, 2.5635 ns/op

WorkloadWarmup   1: 4096 op, 677350900.00 ns, 165.3689 us/op
WorkloadWarmup   2: 4096 op, 677551400.00 ns, 165.4178 us/op
WorkloadWarmup   3: 4096 op, 665688700.00 ns, 162.5217 us/op
WorkloadWarmup   4: 4096 op, 710855800.00 ns, 173.5488 us/op
WorkloadWarmup   5: 4096 op, 653891000.00 ns, 159.6414 us/op
WorkloadWarmup   6: 4096 op, 646708500.00 ns, 157.8878 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 665559100.00 ns, 162.4900 us/op
WorkloadActual   2: 4096 op, 723693400.00 ns, 176.6830 us/op
WorkloadActual   3: 4096 op, 649926700.00 ns, 158.6735 us/op
WorkloadActual   4: 4096 op, 694823700.00 ns, 169.6347 us/op
WorkloadActual   5: 4096 op, 701110900.00 ns, 171.1697 us/op
WorkloadActual   6: 4096 op, 785323600.00 ns, 191.7294 us/op
WorkloadActual   7: 4096 op, 756653800.00 ns, 184.7299 us/op
WorkloadActual   8: 4096 op, 714601000.00 ns, 174.4631 us/op
WorkloadActual   9: 4096 op, 698952900.00 ns, 170.6428 us/op
WorkloadActual  10: 4096 op, 679047100.00 ns, 165.7830 us/op
WorkloadActual  11: 4096 op, 730369200.00 ns, 178.3128 us/op
WorkloadActual  12: 4096 op, 688179200.00 ns, 168.0125 us/op
WorkloadActual  13: 4096 op, 647511600.00 ns, 158.0839 us/op
WorkloadActual  14: 4096 op, 633274900.00 ns, 154.6081 us/op
WorkloadActual  15: 4096 op, 613035600.00 ns, 149.6669 us/op
WorkloadActual  16: 4096 op, 616008100.00 ns, 150.3926 us/op
WorkloadActual  17: 4096 op, 619584700.00 ns, 151.2658 us/op
WorkloadActual  18: 4096 op, 617583400.00 ns, 150.7772 us/op
WorkloadActual  19: 4096 op, 620242900.00 ns, 151.4265 us/op
WorkloadActual  20: 4096 op, 619559000.00 ns, 151.2595 us/op
WorkloadActual  21: 4096 op, 618403800.00 ns, 150.9775 us/op
WorkloadActual  22: 4096 op, 622838100.00 ns, 152.0601 us/op
WorkloadActual  23: 4096 op, 611976300.00 ns, 149.4083 us/op
WorkloadActual  24: 4096 op, 643455900.00 ns, 157.0937 us/op
WorkloadActual  25: 4096 op, 613571700.00 ns, 149.7978 us/op
WorkloadActual  26: 4096 op, 618375300.00 ns, 150.9705 us/op
WorkloadActual  27: 4096 op, 626832200.00 ns, 153.0352 us/op
WorkloadActual  28: 4096 op, 616326600.00 ns, 150.4704 us/op
WorkloadActual  29: 4096 op, 612969800.00 ns, 149.6508 us/op
WorkloadActual  30: 4096 op, 617105800.00 ns, 150.6606 us/op
WorkloadActual  31: 4096 op, 613274600.00 ns, 149.7252 us/op
WorkloadActual  32: 4096 op, 619359900.00 ns, 151.2109 us/op
WorkloadActual  33: 4096 op, 614493300.00 ns, 150.0228 us/op
WorkloadActual  34: 4096 op, 619987800.00 ns, 151.3642 us/op
WorkloadActual  35: 4096 op, 620351800.00 ns, 151.4531 us/op
WorkloadActual  36: 4096 op, 614559600.00 ns, 150.0390 us/op
WorkloadActual  37: 4096 op, 616907300.00 ns, 150.6121 us/op
WorkloadActual  38: 4096 op, 635630800.00 ns, 155.1833 us/op
WorkloadActual  39: 4096 op, 614672000.00 ns, 150.0664 us/op
WorkloadActual  40: 4096 op, 617368200.00 ns, 150.7247 us/op
WorkloadActual  41: 4096 op, 616059300.00 ns, 150.4051 us/op
WorkloadActual  42: 4096 op, 642244200.00 ns, 156.7979 us/op
WorkloadActual  43: 4096 op, 622725700.00 ns, 152.0326 us/op
WorkloadActual  44: 4096 op, 622109600.00 ns, 151.8822 us/op
WorkloadActual  45: 4096 op, 619674900.00 ns, 151.2878 us/op
WorkloadActual  46: 4096 op, 614593900.00 ns, 150.0473 us/op
WorkloadActual  47: 4096 op, 627396100.00 ns, 153.1729 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 665549750.00 ns, 162.4877 us/op
WorkloadResult   2: 4096 op, 649917350.00 ns, 158.6712 us/op
WorkloadResult   3: 4096 op, 694814350.00 ns, 169.6324 us/op
WorkloadResult   4: 4096 op, 698943550.00 ns, 170.6405 us/op
WorkloadResult   5: 4096 op, 679037750.00 ns, 165.7807 us/op
WorkloadResult   6: 4096 op, 688169850.00 ns, 168.0102 us/op
WorkloadResult   7: 4096 op, 647502250.00 ns, 158.0816 us/op
WorkloadResult   8: 4096 op, 633265550.00 ns, 154.6058 us/op
WorkloadResult   9: 4096 op, 613026250.00 ns, 149.6646 us/op
WorkloadResult  10: 4096 op, 615998750.00 ns, 150.3903 us/op
WorkloadResult  11: 4096 op, 619575350.00 ns, 151.2635 us/op
WorkloadResult  12: 4096 op, 617574050.00 ns, 150.7749 us/op
WorkloadResult  13: 4096 op, 620233550.00 ns, 151.4242 us/op
WorkloadResult  14: 4096 op, 619549650.00 ns, 151.2572 us/op
WorkloadResult  15: 4096 op, 618394450.00 ns, 150.9752 us/op
WorkloadResult  16: 4096 op, 622828750.00 ns, 152.0578 us/op
WorkloadResult  17: 4096 op, 611966950.00 ns, 149.4060 us/op
WorkloadResult  18: 4096 op, 643446550.00 ns, 157.0914 us/op
WorkloadResult  19: 4096 op, 613562350.00 ns, 149.7955 us/op
WorkloadResult  20: 4096 op, 618365950.00 ns, 150.9682 us/op
WorkloadResult  21: 4096 op, 626822850.00 ns, 153.0329 us/op
WorkloadResult  22: 4096 op, 616317250.00 ns, 150.4681 us/op
WorkloadResult  23: 4096 op, 612960450.00 ns, 149.6485 us/op
WorkloadResult  24: 4096 op, 617096450.00 ns, 150.6583 us/op
WorkloadResult  25: 4096 op, 613265250.00 ns, 149.7230 us/op
WorkloadResult  26: 4096 op, 619350550.00 ns, 151.2086 us/op
WorkloadResult  27: 4096 op, 614483950.00 ns, 150.0205 us/op
WorkloadResult  28: 4096 op, 619978450.00 ns, 151.3619 us/op
WorkloadResult  29: 4096 op, 620342450.00 ns, 151.4508 us/op
WorkloadResult  30: 4096 op, 614550250.00 ns, 150.0367 us/op
WorkloadResult  31: 4096 op, 616897950.00 ns, 150.6099 us/op
WorkloadResult  32: 4096 op, 635621450.00 ns, 155.1810 us/op
WorkloadResult  33: 4096 op, 614662650.00 ns, 150.0641 us/op
WorkloadResult  34: 4096 op, 617358850.00 ns, 150.7224 us/op
WorkloadResult  35: 4096 op, 616049950.00 ns, 150.4028 us/op
WorkloadResult  36: 4096 op, 642234850.00 ns, 156.7956 us/op
WorkloadResult  37: 4096 op, 622716350.00 ns, 152.0304 us/op
WorkloadResult  38: 4096 op, 622100250.00 ns, 151.8799 us/op
WorkloadResult  39: 4096 op, 619665550.00 ns, 151.2855 us/op
WorkloadResult  40: 4096 op, 614584550.00 ns, 150.0451 us/op
WorkloadResult  41: 4096 op, 627386750.00 ns, 153.1706 us/op
GC:  0 0 0 491520 4096

// AfterAll

Mean = 153.7262 us, StdErr = 0.8921 us (0.58%); N = 41, StdDev = 5.7119 us
Min = 149.4060 us, Q1 = 150.3966 us, Median = 151.2635 us, Q3 = 154.8934 us, Max = 170.6405 us
IQR = 4.4969 us, LowerFence = 143.6513 us, UpperFence = 161.6387 us
ConfidenceInterval = [150.5586 us; 156.8939 us] (CI 99.9%), Margin = 3.1676 us (2.06% of Mean)
Skewness = 1.77, Kurtosis = 5.02, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
