// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 3.05s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  25: 64 op, 884422000.00 ns, 13.8191 ms/op
WorkloadResult  26: 64 op, 925135800.00 ns, 14.4552 ms/op
WorkloadResult  27: 64 op, 913979900.00 ns, 14.2809 ms/op
WorkloadResult  28: 64 op, 1030124600.00 ns, 16.0957 ms/op
WorkloadResult  29: 64 op, 968528900.00 ns, 15.1333 ms/op
WorkloadResult  30: 64 op, 977838700.00 ns, 15.2787 ms/op
WorkloadResult  31: 64 op, 923457800.00 ns, 14.4290 ms/op
WorkloadResult  32: 64 op, 902284000.00 ns, 14.0982 ms/op
WorkloadResult  33: 64 op, 905304800.00 ns, 14.1454 ms/op
WorkloadResult  34: 64 op, 947141200.00 ns, 14.7991 ms/op
WorkloadResult  35: 64 op, 898544300.00 ns, 14.0398 ms/op
WorkloadResult  36: 64 op, 970266700.00 ns, 15.1604 ms/op
WorkloadResult  37: 64 op, 1011606800.00 ns, 15.8064 ms/op
WorkloadResult  38: 64 op, 910093100.00 ns, 14.2202 ms/op
WorkloadResult  39: 64 op, 965683700.00 ns, 15.0888 ms/op
WorkloadResult  40: 64 op, 945840800.00 ns, 14.7788 ms/op
WorkloadResult  41: 64 op, 950407100.00 ns, 14.8501 ms/op
WorkloadResult  42: 64 op, 978048400.00 ns, 15.2820 ms/op
WorkloadResult  43: 64 op, 981431400.00 ns, 15.3349 ms/op
WorkloadResult  44: 64 op, 887017400.00 ns, 13.8596 ms/op
WorkloadResult  45: 64 op, 870813200.00 ns, 13.6065 ms/op
WorkloadResult  46: 64 op, 1118328100.00 ns, 17.4739 ms/op
WorkloadResult  47: 64 op, 956539700.00 ns, 14.9459 ms/op
WorkloadResult  48: 64 op, 1096140900.00 ns, 17.1272 ms/op
WorkloadResult  49: 64 op, 961829200.00 ns, 15.0286 ms/op
WorkloadResult  50: 64 op, 996767100.00 ns, 15.5745 ms/op
WorkloadResult  51: 64 op, 1043382200.00 ns, 16.3028 ms/op
WorkloadResult  52: 64 op, 921113300.00 ns, 14.3924 ms/op
WorkloadResult  53: 64 op, 1104455500.00 ns, 17.2571 ms/op
WorkloadResult  54: 64 op, 969916900.00 ns, 15.1550 ms/op
WorkloadResult  55: 64 op, 1029113600.00 ns, 16.0799 ms/op
WorkloadResult  56: 64 op, 978420900.00 ns, 15.2878 ms/op
WorkloadResult  57: 64 op, 866643600.00 ns, 13.5413 ms/op
WorkloadResult  58: 64 op, 876419100.00 ns, 13.6940 ms/op
WorkloadResult  59: 64 op, 1051072200.00 ns, 16.4230 ms/op
WorkloadResult  60: 64 op, 951953900.00 ns, 14.8743 ms/op
WorkloadResult  61: 64 op, 869396600.00 ns, 13.5843 ms/op
WorkloadResult  62: 64 op, 847414000.00 ns, 13.2408 ms/op
WorkloadResult  63: 64 op, 957979100.00 ns, 14.9684 ms/op
WorkloadResult  64: 64 op, 865793100.00 ns, 13.5280 ms/op
WorkloadResult  65: 64 op, 935162900.00 ns, 14.6119 ms/op
WorkloadResult  66: 64 op, 846340200.00 ns, 13.2241 ms/op
WorkloadResult  67: 64 op, 886768500.00 ns, 13.8558 ms/op
WorkloadResult  68: 64 op, 975992500.00 ns, 15.2499 ms/op
WorkloadResult  69: 64 op, 850598000.00 ns, 13.2906 ms/op
WorkloadResult  70: 64 op, 865714500.00 ns, 13.5268 ms/op
WorkloadResult  71: 64 op, 839432400.00 ns, 13.1161 ms/op
WorkloadResult  72: 64 op, 1025168100.00 ns, 16.0183 ms/op
WorkloadResult  73: 64 op, 972146600.00 ns, 15.1898 ms/op
WorkloadResult  74: 64 op, 1025115400.00 ns, 16.0174 ms/op
WorkloadResult  75: 64 op, 984996900.00 ns, 15.3906 ms/op
WorkloadResult  76: 64 op, 916932600.00 ns, 14.3271 ms/op
WorkloadResult  77: 64 op, 866217000.00 ns, 13.5346 ms/op
WorkloadResult  78: 64 op, 903002800.00 ns, 14.1094 ms/op
WorkloadResult  79: 64 op, 855132600.00 ns, 13.3614 ms/op
WorkloadResult  80: 64 op, 844824300.00 ns, 13.2004 ms/op
WorkloadResult  81: 64 op, 847631200.00 ns, 13.2442 ms/op
WorkloadResult  82: 64 op, 863437400.00 ns, 13.4912 ms/op
WorkloadResult  83: 64 op, 857370400.00 ns, 13.3964 ms/op
WorkloadResult  84: 64 op, 1007640900.00 ns, 15.7444 ms/op
WorkloadResult  85: 64 op, 1170024600.00 ns, 18.2816 ms/op
WorkloadResult  86: 64 op, 969818600.00 ns, 15.1534 ms/op
WorkloadResult  87: 64 op, 1086435900.00 ns, 16.9756 ms/op
WorkloadResult  88: 64 op, 989095700.00 ns, 15.4546 ms/op
GC:  54 0 0 170684080 64

// AfterAll

Mean = 14.5484 ms, StdErr = 0.1195 ms (0.82%); N = 88, StdDev = 1.1211 ms
Min = 13.1161 ms, Q1 = 13.5628 ms, Median = 14.2643 ms, Q3 = 15.1751 ms, Max = 18.2816 ms
IQR = 1.6123 ms, LowerFence = 11.1444 ms, UpperFence = 17.5935 ms
ConfidenceInterval = [14.1413 ms; 14.9554 ms] (CI 99.9%), Margin = 0.4070 ms (2.80% of Mean)
Skewness = 0.97, Kurtosis = 3.62, MValue = 2.64

// **************************
// Benchmark: SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.XmlPrepTimeExcludedTest(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 398900.00 ns, 398.9000 us/op
WorkloadJitting  1: 1 op, 37268600.00 ns, 37.2686 ms/op

WorkloadPilot    1: 2 op, 13244800.00 ns, 6.6224 ms/op
WorkloadPilot    2: 3 op, 16755700.00 ns, 5.5852 ms/op
WorkloadPilot    3: 4 op, 21885300.00 ns, 5.4713 ms/op
WorkloadPilot    4: 5 op, 20428600.00 ns, 4.0857 ms/op
WorkloadPilot    5: 6 op, 25230200.00 ns, 4.2050 ms/op
WorkloadPilot    6: 7 op, 22851600.00 ns, 3.2645 ms/op
WorkloadPilot    7: 8 op, 26276800.00 ns, 3.2846 ms/op
WorkloadPilot    8: 9 op, 29397800.00 ns, 3.2664 ms/op
WorkloadPilot    9: 10 op, 33342200.00 ns, 3.3342 ms/op
WorkloadPilot   10: 11 op, 40660600.00 ns, 3.6964 ms/op
WorkloadPilot   11: 12 op, 61503300.00 ns, 5.1253 ms/op
WorkloadPilot   12: 13 op, 82652600.00 ns, 6.3579 ms/op
WorkloadPilot   13: 14 op, 59045200.00 ns, 4.2175 ms/op
WorkloadPilot   14: 15 op, 49553900.00 ns, 3.3036 ms/op
WorkloadPilot   15: 16 op, 50432800.00 ns, 3.1521 ms/op
WorkloadPilot   16: 32 op, 99774100.00 ns, 3.1179 ms/op
WorkloadPilot   17: 64 op, 190114000.00 ns, 2.9705 ms/op
WorkloadPilot   18: 128 op, 420299600.00 ns, 3.2836 ms/op
WorkloadPilot   19: 256 op, 962144500.00 ns, 3.7584 ms/op

WorkloadWarmup   1: 256 op, 915235100.00 ns, 3.5751 ms/op
WorkloadWarmup   2: 256 op, 910359800.00 ns, 3.5561 ms/op
WorkloadWarmup   3: 256 op, 838739100.00 ns, 3.2763 ms/op
WorkloadWarmup   4: 256 op, 792250100.00 ns, 3.0947 ms/op
WorkloadWarmup   5: 256 op, 958138700.00 ns, 3.7427 ms/op
WorkloadWarmup   6: 256 op, 845108000.00 ns, 3.3012 ms/op
WorkloadWarmup   7: 256 op, 933333200.00 ns, 3.6458 ms/op
WorkloadWarmup   8: 256 op, 881231500.00 ns, 3.4423 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 749874000.00 ns, 2.9292 ms/op
WorkloadActual   2: 256 op, 766489000.00 ns, 2.9941 ms/op
WorkloadActual   3: 256 op, 747890900.00 ns, 2.9214 ms/op
WorkloadActual   4: 256 op, 757351300.00 ns, 2.9584 ms/op
WorkloadActual   5: 256 op, 823339100.00 ns, 3.2162 ms/op
WorkloadActual   6: 256 op, 998168300.00 ns, 3.8991 ms/op
WorkloadActual   7: 256 op, 837160800.00 ns, 3.2702 ms/op
WorkloadActual   8: 256 op, 761336400.00 ns, 2.9740 ms/op
WorkloadActual   9: 256 op, 819738600.00 ns, 3.2021 ms/op
WorkloadActual  10: 256 op, 850147600.00 ns, 3.3209 ms/op
WorkloadActual  11: 256 op, 821682200.00 ns, 3.2097 ms/op
WorkloadActual  12: 256 op, 869788600.00 ns, 3.3976 ms/op
WorkloadActual  13: 256 op, 813644300.00 ns, 3.1783 ms/op
WorkloadActual  14: 256 op, 758534300.00 ns, 2.9630 ms/op
WorkloadActual  15: 256 op, 822275500.00 ns, 3.2120 ms/op
WorkloadActual  16: 256 op, 784036400.00 ns, 3.0626 ms/op
WorkloadActual  17: 256 op, 884859900.00 ns, 3.4565 ms/op
WorkloadActual  18: 256 op, 920106900.00 ns, 3.5942 ms/op
WorkloadActual  19: 256 op, 806531200.00 ns, 3.1505 ms/op
WorkloadActual  20: 256 op, 798430200.00 ns, 3.1189 ms/op
WorkloadActual  21: 256 op, 827766400.00 ns, 3.2335 ms/op
WorkloadActual  22: 256 op, 918832400.00 ns, 3.5892 ms/op
WorkloadActual  23: 256 op, 816209500.00 ns, 3.1883 ms/op
WorkloadActual  24: 256 op, 867550100.00 ns, 3.3889 ms/op
WorkloadActual  25: 256 op, 757215600.00 ns, 2.9579 ms/op
WorkloadActual  26: 256 op, 870883400.00 ns, 3.4019 ms/op
WorkloadActual  27: 256 op, 763069900.00 ns, 2.9807 ms/op
WorkloadActual  28: 256 op, 752243800.00 ns, 2.9385 ms/op
WorkloadActual  29: 256 op, 983885800.00 ns, 3.8433 ms/op
WorkloadActual  30: 256 op, 819526300.00 ns, 3.2013 ms/op
WorkloadActual  31: 256 op, 820133300.00 ns, 3.2036 ms/op
WorkloadActual  32: 256 op, 974905700.00 ns, 3.8082 ms/op
WorkloadActual  33: 256 op, 838899900.00 ns, 3.2770 ms/op
WorkloadActual  34: 256 op, 932081200.00 ns, 3.6409 ms/op
WorkloadActual  35: 256 op, 845061400.00 ns, 3.3010 ms/op
WorkloadActual  36: 256 op, 848383400.00 ns, 3.3140 ms/op
WorkloadActual  37: 256 op, 819492300.00 ns, 3.2011 ms/op
WorkloadActual  38: 256 op, 769842800.00 ns, 3.0072 ms/op
WorkloadActual  39: 256 op, 849175100.00 ns, 3.3171 ms/op
WorkloadActual  40: 256 op, 734528300.00 ns, 2.8693 ms/op
WorkloadActual  41: 256 op, 893048400.00 ns, 3.4885 ms/op
WorkloadActual  42: 256 op, 840255400.00 ns, 3.2822 ms/op
WorkloadActual  43: 256 op, 879432600.00 ns, 3.4353 ms/op
WorkloadActual  44: 256 op, 908021400.00 ns, 3.5470 ms/op
WorkloadActual  45: 256 op, 850669600.00 ns, 3.3229 ms/op
WorkloadActual  46: 256 op, 860243300.00 ns, 3.3603 ms/op
WorkloadActual  47: 256 op, 755928400.00 ns, 2.9528 ms/op
WorkloadActual  48: 256 op, 739259300.00 ns, 2.8877 ms/op
WorkloadActual  49: 256 op, 739999300.00 ns, 2.8906 ms/op
WorkloadActual  50: 256 op, 760599700.00 ns, 2.9711 ms/op
WorkloadActual  51: 256 op, 739520200.00 ns, 2.8888 ms/op
WorkloadActual  52: 256 op, 857569300.00 ns, 3.3499 ms/op
WorkloadActual  53: 256 op, 1089836800.00 ns, 4.2572 ms/op
WorkloadActual  54: 256 op, 1199208700.00 ns, 4.6844 ms/op
WorkloadActual  55: 256 op, 1036398000.00 ns, 4.0484 ms/op
WorkloadActual  56: 256 op, 1798896900.00 ns, 7.0269 ms/op
WorkloadActual  57: 256 op, 1825607600.00 ns, 7.1313 ms/op
WorkloadActual  58: 256 op, 2036140300.00 ns, 7.9537 ms/op
WorkloadActual  59: 256 op, 966562900.00 ns, 3.7756 ms/op
WorkloadActual  60: 256 op, 809004300.00 ns, 3.1602 ms/op
WorkloadActual  61: 256 op, 754113400.00 ns, 2.9458 ms/op
WorkloadActual  62: 256 op, 793830200.00 ns, 3.1009 ms/op
WorkloadActual  63: 256 op, 799142300.00 ns, 3.1216 ms/op
WorkloadActual  64: 256 op, 1189068500.00 ns, 4.6448 ms/op
WorkloadActual  65: 256 op, 858493500.00 ns, 3.3535 ms/op
WorkloadActual  66: 256 op, 911060300.00 ns, 3.5588 ms/op
WorkloadActual  67: 256 op, 902632700.00 ns, 3.5259 ms/op
WorkloadActual  68: 256 op, 820369300.00 ns, 3.2046 ms/op
WorkloadActual  69: 256 op, 782973200.00 ns, 3.0585 ms/op
WorkloadActual  70: 256 op, 753427200.00 ns, 2.9431 ms/op
WorkloadActual  71: 256 op, 742230600.00 ns, 2.8993 ms/op
WorkloadActual  72: 256 op, 729930000.00 ns, 2.8513 ms/op
WorkloadActual  73: 256 op, 755754000.00 ns, 2.9522 ms/op
WorkloadActual  74: 256 op, 752705800.00 ns, 2.9403 ms/op
WorkloadActual  75: 256 op, 726477800.00 ns, 2.8378 ms/op
WorkloadActual  76: 256 op, 749162400.00 ns, 2.9264 ms/op
WorkloadActual  77: 256 op, 755191800.00 ns, 2.9500 ms/op
WorkloadActual  78: 256 op, 756127200.00 ns, 2.9536 ms/op
WorkloadActual  79: 256 op, 741399700.00 ns, 2.8961 ms/op
WorkloadActual  80: 256 op, 749572800.00 ns, 2.9280 ms/op
WorkloadActual  81: 256 op, 753661800.00 ns, 2.9440 ms/op
WorkloadActual  82: 256 op, 725896700.00 ns, 2.8355 ms/op
WorkloadActual  83: 256 op, 726722500.00 ns, 2.8388 ms/op
WorkloadActual  84: 256 op, 755663100.00 ns, 2.9518 ms/op
WorkloadActual  85: 256 op, 807296000.00 ns, 3.1535 ms/op
WorkloadActual  86: 256 op, 785814200.00 ns, 3.0696 ms/op
WorkloadActual  87: 256 op, 774050700.00 ns, 3.0236 ms/op
WorkloadActual  88: 256 op, 1137509300.00 ns, 4.4434 ms/op
WorkloadActual  89: 256 op, 891386700.00 ns, 3.4820 ms/op
WorkloadActual  90: 256 op, 890735000.00 ns, 3.4794 ms/op
WorkloadActual  91: 256 op, 1003819100.00 ns, 3.9212 ms/op
WorkloadActual  92: 256 op, 993971200.00 ns, 3.8827 ms/op
WorkloadActual  93: 256 op, 813749700.00 ns, 3.1787 ms/op
WorkloadActual  94: 256 op, 1070478100.00 ns, 4.1816 ms/op
WorkloadActual  95: 256 op, 805617200.00 ns, 3.1469 ms/op
WorkloadActual  96: 256 op, 868374400.00 ns, 3.3921 ms/op
WorkloadActual  97: 256 op, 797118700.00 ns, 3.1137 ms/op
WorkloadActual  98: 256 op, 737930200.00 ns, 2.8825 ms/op
WorkloadActual  99: 256 op, 838936900.00 ns, 3.2771 ms/op
WorkloadActual  100: 256 op, 791094000.00 ns, 3.0902 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 749874000.00 ns, 2.9292 ms/op
WorkloadResult   2: 256 op, 766489000.00 ns, 2.9941 ms/op
WorkloadResult   3: 256 op, 747890900.00 ns, 2.9214 ms/op
WorkloadResult   4: 256 op, 757351300.00 ns, 2.9584 ms/op
WorkloadResult   5: 256 op, 823339100.00 ns, 3.2162 ms/op
WorkloadResult   6: 256 op, 998168300.00 ns, 3.8991 ms/op
WorkloadResult   7: 256 op, 837160800.00 ns, 3.2702 ms/op
WorkloadResult   8: 256 op, 761336400.00 ns, 2.9740 ms/op
WorkloadResult   9: 256 op, 819738600.00 ns, 3.2021 ms/op
WorkloadResult  10: 256 op, 850147600.00 ns, 3.3209 ms/op
WorkloadResult  11: 256 op, 821682200.00 ns, 3.2097 ms/op
WorkloadResult  12: 256 op, 869788600.00 ns, 3.3976 ms/op
WorkloadResult  13: 256 op, 813644300.00 ns, 3.1783 ms/op
WorkloadResult  14: 256 op, 758534300.00 ns, 2.9630 ms/op
WorkloadResult  15: 256 op, 822275500.00 ns, 3.2120 ms/op
WorkloadResult  16: 256 op, 784036400.00 ns, 3.0626 ms/op
WorkloadResult  17: 256 op, 884859900.00 ns, 3.4565 ms/op
WorkloadResult  18: 256 op, 920106900.00 ns, 3.5942 ms/op
WorkloadResult  19: 256 op, 806531200.00 ns, 3.1505 ms/op
WorkloadResult  20: 256 op, 798430200.00 ns, 3.1189 ms/op
WorkloadResult  21: 256 op, 827766400.00 ns, 3.2335 ms/op
WorkloadResult  22: 256 op, 918832400.00 ns, 3.5892 ms/op
WorkloadResult  23: 256 op, 816209500.00 ns, 3.1883 ms/op
WorkloadResult  24: 256 op, 867550100.00 ns, 3.3889 ms/op
WorkloadResult  25: 256 op, 757215600.00 ns, 2.9579 ms/op
WorkloadResult  26: 256 op, 870883400.00 ns, 3.4019 ms/op
WorkloadResult  27: 256 op, 763069900.00 ns, 2.9807 ms/op
WorkloadResult  28: 256 op, 752243800.00 ns, 2.9385 ms/op
WorkloadResult  29: 256 op, 983885800.00 ns, 3.8433 ms/op
WorkloadResult  30: 256 op, 819526300.00 ns, 3.2013 ms/op
WorkloadResult  31: 256 op, 820133300.00 ns, 3.2036 ms/op
WorkloadResult  32: 256 op, 974905700.00 ns, 3.8082 ms/op
WorkloadResult  33: 256 op, 838899900.00 ns, 3.2770 ms/op
WorkloadResult  34: 256 op, 932081200.00 ns, 3.6409 ms/op
WorkloadResult  35: 256 op, 845061400.00 ns, 3.3010 ms/op
WorkloadResult  36: 256 op, 848383400.00 ns, 3.3140 ms/op
WorkloadResult  37: 256 op, 819492300.00 ns, 3.2011 ms/op
WorkloadResult  38: 256 op, 769842800.00 ns, 3.0072 ms/op
WorkloadResult  39: 256 op, 849175100.00 ns, 3.3171 ms/op
WorkloadResult  40: 256 op, 734528300.00 ns, 2.8693 ms/op
WorkloadResult  41: 256 op, 893048400.00 ns, 3.4885 ms/op
WorkloadResult  42: 256 op, 840255400.00 ns, 3.2822 ms/op
WorkloadResult  43: 256 op, 879432600.00 ns, 3.4353 ms/op
WorkloadResult  44: 256 op, 908021400.00 ns, 3.5470 ms/op
WorkloadResult  45: 256 op, 850669600.00 ns, 3.3229 ms/op
WorkloadResult  46: 256 op, 860243300.00 ns, 3.3603 ms/op
WorkloadResult  47: 256 op, 755928400.00 ns, 2.9528 ms/op
WorkloadResult  48: 256 op, 739259300.00 ns, 2.8877 ms/op
WorkloadResult  49: 256 op, 739999300.00 ns, 2.8906 ms/op
WorkloadResult  50: 256 op, 760599700.00 ns, 2.9711 ms/op
WorkloadResult  51: 256 op, 739520200.00 ns, 2.8888 ms/op
WorkloadResult  52: 256 op, 857569300.00 ns, 3.3499 ms/op
WorkloadResult  53: 256 op, 1036398000.00 ns, 4.0484 ms/op
WorkloadResult  54: 256 op, 966562900.00 ns, 3.7756 ms/op
WorkloadResult  55: 256 op, 809004300.00 ns, 3.1602 ms/op
WorkloadResult  56: 256 op, 754113400.00 ns, 2.9458 ms/op
WorkloadResult  57: 256 op, 793830200.00 ns, 3.1009 ms/op
WorkloadResult  58: 256 op, 799142300.00 ns, 3.1216 ms/op
WorkloadResult  59: 256 op, 858493500.00 ns, 3.3535 ms/op
WorkloadResult  60: 256 op, 911060300.00 ns, 3.5588 ms/op
WorkloadResult  61: 256 op, 902632700.00 ns, 3.5259 ms/op
WorkloadResult  62: 256 op, 820369300.00 ns, 3.2046 ms/op
WorkloadResult  63: 256 op, 782973200.00 ns, 3.0585 ms/op
WorkloadResult  64: 256 op, 753427200.00 ns, 2.9431 ms/op
WorkloadResult  65: 256 op, 742230600.00 ns, 2.8993 ms/op
WorkloadResult  66: 256 op, 729930000.00 ns, 2.8513 ms/op
WorkloadResult  67: 256 op, 755754000.00 ns, 2.9522 ms/op
WorkloadResult  68: 256 op, 752705800.00 ns, 2.9403 ms/op
WorkloadResult  69: 256 op, 726477800.00 ns, 2.8378 ms/op
WorkloadResult  70: 256 op, 749162400.00 ns, 2.9264 ms/op
WorkloadResult  71: 256 op, 755191800.00 ns, 2.9500 ms/op
WorkloadResult  72: 256 op, 756127200.00 ns, 2.9536 ms/op
WorkloadResult  73: 256 op, 741399700.00 ns, 2.8961 ms/op
WorkloadResult  74: 256 op, 749572800.00 ns, 2.9280 ms/op
WorkloadResult  75: 256 op, 753661800.00 ns, 2.9440 ms/op
WorkloadResult  76: 256 op, 725896700.00 ns, 2.8355 ms/op
WorkloadResult  77: 256 op, 726722500.00 ns, 2.8388 ms/op
WorkloadResult  78: 256 op, 755663100.00 ns, 2.9518 ms/op
WorkloadResult  79: 256 op, 807296000.00 ns, 3.1535 ms/op
WorkloadResult  80: 256 op, 785814200.00 ns, 3.0696 ms/op
WorkloadResult  81: 256 op, 774050700.00 ns, 3.0236 ms/op
WorkloadResult  82: 256 op, 891386700.00 ns, 3.4820 ms/op
WorkloadResult  83: 256 op, 890735000.00 ns, 3.4794 ms/op
WorkloadResult  84: 256 op, 1003819100.00 ns, 3.9212 ms/op
WorkloadResult  85: 256 op, 993971200.00 ns, 3.8827 ms/op
WorkloadResult  86: 256 op, 813749700.00 ns, 3.1787 ms/op
WorkloadResult  87: 256 op, 805617200.00 ns, 3.1469 ms/op
WorkloadResult  88: 256 op, 868374400.00 ns, 3.3921 ms/op
WorkloadResult  89: 256 op, 797118700.00 ns, 3.1137 ms/op
WorkloadResult  90: 256 op, 737930200.00 ns, 2.8825 ms/op
WorkloadResult  91: 256 op, 838936900.00 ns, 3.2771 ms/op
WorkloadResult  92: 256 op, 791094000.00 ns, 3.0902 ms/op
GC:  188 0 0 592486400 256

// AfterAll

Mean = 3.2029 ms, StdErr = 0.0300 ms (0.94%); N = 92, StdDev = 0.2876 ms
Min = 2.8355 ms, Q1 = 2.9525 ms, Median = 3.1692 ms, Q3 = 3.3569 ms, Max = 4.0484 ms
IQR = 0.4044 ms, LowerFence = 2.3459 ms, UpperFence = 3.9635 ms
ConfidenceInterval = [3.1009 ms; 3.3048 ms] (CI 99.9%), Margin = 0.1020 ms (3.18% of Mean)
Skewness = 0.91, Kurtosis = 3.21, MValue = 3

// **************************
// Benchmark: SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.ProtoBufToObjectTest(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287400.00 ns, 287.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at BenchmarkExamples.Serialization.SerializationBenchmark.ProtoBufToObjectTest() in C:\dev\BenchmarkExamples\src\BenchmarkExamples\Serialization\SerializationBenchmark.cs:line 312
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.notcs:line 3973
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.notcs:line 3388
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.notcs:line 53
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Serialization.SerializationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Serialization.SerializationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Serialization.SerializationBenchmark-report.html

// * Detailed results *
SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
