// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 1.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 2.48s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 14 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 524288 op, 755160100.00 ns, 1.4404 us/op
WorkloadActual   8: 524288 op, 756489900.00 ns, 1.4429 us/op
WorkloadActual   9: 524288 op, 761511000.00 ns, 1.4525 us/op
WorkloadActual  10: 524288 op, 757350500.00 ns, 1.4445 us/op
WorkloadActual  11: 524288 op, 760447900.00 ns, 1.4504 us/op
WorkloadActual  12: 524288 op, 759661900.00 ns, 1.4489 us/op
WorkloadActual  13: 524288 op, 760964000.00 ns, 1.4514 us/op
WorkloadActual  14: 524288 op, 759947100.00 ns, 1.4495 us/op
WorkloadActual  15: 524288 op, 764623900.00 ns, 1.4584 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 756761100.00 ns, 1.4434 us/op
WorkloadResult   2: 524288 op, 756669800.00 ns, 1.4432 us/op
WorkloadResult   3: 524288 op, 756641300.00 ns, 1.4432 us/op
WorkloadResult   4: 524288 op, 757964500.00 ns, 1.4457 us/op
WorkloadResult   5: 524288 op, 743326500.00 ns, 1.4178 us/op
WorkloadResult   6: 524288 op, 731895400.00 ns, 1.3960 us/op
WorkloadResult   7: 524288 op, 754341600.00 ns, 1.4388 us/op
WorkloadResult   8: 524288 op, 755671400.00 ns, 1.4413 us/op
WorkloadResult   9: 524288 op, 760692500.00 ns, 1.4509 us/op
WorkloadResult  10: 524288 op, 756532000.00 ns, 1.4430 us/op
WorkloadResult  11: 524288 op, 759629400.00 ns, 1.4489 us/op
WorkloadResult  12: 524288 op, 758843400.00 ns, 1.4474 us/op
WorkloadResult  13: 524288 op, 760145500.00 ns, 1.4499 us/op
WorkloadResult  14: 524288 op, 759128600.00 ns, 1.4479 us/op
WorkloadResult  15: 524288 op, 763805400.00 ns, 1.4568 us/op
GC:  682 0 0 2864709632 524288

// AfterAll

Mean = 1.4409 us, StdErr = 0.0039 us (0.27%); N = 15, StdDev = 0.0151 us
Min = 1.3960 us, Q1 = 1.4413 us, Median = 1.4434 us, Q3 = 1.4489 us, Max = 1.4568 us
IQR = 0.0075 us, LowerFence = 1.4300 us, UpperFence = 1.4602 us
ConfidenceInterval = [1.4248 us; 1.4571 us] (CI 99.9%), Margin = 0.0161 us (1.12% of Mean)
Skewness = -1.87, Kurtosis = 5.73, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 1000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287200.00 ns, 287.2000 us/op
WorkloadJitting  1: 1 op, 751500.00 ns, 751.5000 us/op

OverheadJitting  2: 16 op, 288200.00 ns, 18.0125 us/op
WorkloadJitting  2: 16 op, 590000.00 ns, 36.8750 us/op

WorkloadPilot    1: 16 op, 183900.00 ns, 11.4938 us/op
WorkloadPilot    2: 32 op, 516600.00 ns, 16.1438 us/op
WorkloadPilot    3: 64 op, 1013700.00 ns, 15.8391 us/op
WorkloadPilot    4: 128 op, 1866100.00 ns, 14.5789 us/op
WorkloadPilot    5: 256 op, 2926300.00 ns, 11.4309 us/op
WorkloadPilot    6: 512 op, 6262600.00 ns, 12.2316 us/op
WorkloadPilot    7: 1024 op, 11811400.00 ns, 11.5346 us/op
WorkloadPilot    8: 2048 op, 23559200.00 ns, 11.5035 us/op
WorkloadPilot    9: 4096 op, 46397400.00 ns, 11.3275 us/op
WorkloadPilot   10: 8192 op, 91612500.00 ns, 11.1832 us/op
WorkloadPilot   11: 16384 op, 182772200.00 ns, 11.1555 us/op
WorkloadPilot   12: 32768 op, 360267500.00 ns, 10.9945 us/op
WorkloadPilot   13: 65536 op, 707150900.00 ns, 10.7903 us/op

OverheadWarmup   1: 65536 op, 104000.00 ns, 1.5869 ns/op
OverheadWarmup   2: 65536 op, 102300.00 ns, 1.5610 ns/op
OverheadWarmup   3: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadWarmup   4: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadWarmup   5: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadWarmup   6: 65536 op, 101800.00 ns, 1.5533 ns/op

OverheadActual   1: 65536 op, 102300.00 ns, 1.5610 ns/op
OverheadActual   2: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual   3: 65536 op, 102500.00 ns, 1.5640 ns/op
OverheadActual   4: 65536 op, 102800.00 ns, 1.5686 ns/op
OverheadActual   5: 65536 op, 102300.00 ns, 1.5610 ns/op
OverheadActual   6: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   7: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual   8: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual   9: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual  10: 65536 op, 101100.00 ns, 1.5427 ns/op
OverheadActual  11: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual  12: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadActual  13: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadActual  14: 65536 op, 102200.00 ns, 1.5594 ns/op
OverheadActual  15: 65536 op, 101100.00 ns, 1.5427 ns/op

WorkloadWarmup   1: 65536 op, 723169100.00 ns, 11.0347 us/op
WorkloadWarmup   2: 65536 op, 716367600.00 ns, 10.9309 us/op
WorkloadWarmup   3: 65536 op, 705269700.00 ns, 10.7616 us/op
WorkloadWarmup   4: 65536 op, 711991600.00 ns, 10.8641 us/op
WorkloadWarmup   5: 65536 op, 707885700.00 ns, 10.8015 us/op
WorkloadWarmup   6: 65536 op, 710818600.00 ns, 10.8462 us/op
WorkloadWarmup   7: 65536 op, 711417200.00 ns, 10.8554 us/op
WorkloadWarmup   8: 65536 op, 707073200.00 ns, 10.7891 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 708492800.00 ns, 10.8107 us/op
WorkloadActual   2: 65536 op, 710589100.00 ns, 10.8427 us/op
WorkloadActual   3: 65536 op, 712899200.00 ns, 10.8780 us/op
WorkloadActual   4: 65536 op, 709397800.00 ns, 10.8246 us/op
WorkloadActual   5: 65536 op, 704989700.00 ns, 10.7573 us/op
WorkloadActual   6: 65536 op, 695621300.00 ns, 10.6143 us/op
WorkloadActual   7: 65536 op, 705490800.00 ns, 10.7649 us/op
WorkloadActual   8: 65536 op, 706930900.00 ns, 10.7869 us/op
WorkloadActual   9: 65536 op, 693283900.00 ns, 10.5787 us/op
WorkloadActual  10: 65536 op, 683186700.00 ns, 10.4246 us/op
WorkloadActual  11: 65536 op, 698205600.00 ns, 10.6538 us/op
WorkloadActual  12: 65536 op, 706702400.00 ns, 10.7834 us/op
WorkloadActual  13: 65536 op, 707496300.00 ns, 10.7955 us/op
WorkloadActual  14: 65536 op, 706443100.00 ns, 10.7795 us/op
WorkloadActual  15: 65536 op, 705167600.00 ns, 10.7600 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 708390400.00 ns, 10.8092 us/op
WorkloadResult   2: 65536 op, 710486700.00 ns, 10.8412 us/op
WorkloadResult   3: 65536 op, 712796800.00 ns, 10.8764 us/op
WorkloadResult   4: 65536 op, 709295400.00 ns, 10.8230 us/op
WorkloadResult   5: 65536 op, 704887300.00 ns, 10.7557 us/op
WorkloadResult   6: 65536 op, 695518900.00 ns, 10.6128 us/op
WorkloadResult   7: 65536 op, 705388400.00 ns, 10.7634 us/op
WorkloadResult   8: 65536 op, 706828500.00 ns, 10.7853 us/op
WorkloadResult   9: 65536 op, 693181500.00 ns, 10.5771 us/op
WorkloadResult  10: 65536 op, 683084300.00 ns, 10.4230 us/op
WorkloadResult  11: 65536 op, 698103200.00 ns, 10.6522 us/op
WorkloadResult  12: 65536 op, 706600000.00 ns, 10.7819 us/op
WorkloadResult  13: 65536 op, 707393900.00 ns, 10.7940 us/op
WorkloadResult  14: 65536 op, 706340700.00 ns, 10.7779 us/op
WorkloadResult  15: 65536 op, 705065200.00 ns, 10.7584 us/op
GC:  634 0 0 2661285888 65536

// AfterAll

Mean = 10.7354 us, StdErr = 0.0309 us (0.29%); N = 15, StdDev = 0.1196 us
Min = 10.4230 us, Q1 = 10.6522 us, Median = 10.7779 us, Q3 = 10.8092 us, Max = 10.8764 us
IQR = 0.1570 us, LowerFence = 10.4168 us, UpperFence = 11.0446 us
ConfidenceInterval = [10.6075 us; 10.8633 us] (CI 99.9%), Margin = 0.1279 us (1.19% of Mean)
Skewness = -1.22, Kurtosis = 3.6, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIList(N: 1000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311500.00 ns, 311.5000 us/op
WorkloadJitting  1: 1 op, 742000.00 ns, 742.0000 us/op

OverheadJitting  2: 16 op, 228800.00 ns, 14.3000 us/op
WorkloadJitting  2: 16 op, 587100.00 ns, 36.6938 us/op

WorkloadPilot    1: 16 op, 266400.00 ns, 16.6500 us/op
WorkloadPilot    2: 32 op, 712600.00 ns, 22.2688 us/op
WorkloadPilot    3: 64 op, 1424900.00 ns, 22.2641 us/op
WorkloadPilot    4: 128 op, 2711300.00 ns, 21.1820 us/op
WorkloadPilot    5: 256 op, 4363700.00 ns, 17.0457 us/op
WorkloadPilot    6: 512 op, 9046100.00 ns, 17.6682 us/op
WorkloadPilot    7: 1024 op, 17638300.00 ns, 17.2249 us/op
WorkloadPilot    8: 2048 op, 34867100.00 ns, 17.0250 us/op
WorkloadPilot    9: 4096 op, 68948600.00 ns, 16.8332 us/op
WorkloadPilot   10: 8192 op, 136766500.00 ns, 16.6951 us/op
WorkloadPilot   11: 16384 op, 269438400.00 ns, 16.4452 us/op
WorkloadPilot   12: 32768 op, 528863000.00 ns, 16.1396 us/op

OverheadWarmup   1: 32768 op, 51600.00 ns, 1.5747 ns/op
OverheadWarmup   2: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadWarmup   3: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadWarmup   4: 32768 op, 50100.00 ns, 1.5289 ns/op
OverheadWarmup   5: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadWarmup   6: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadWarmup   7: 32768 op, 49900.00 ns, 1.5228 ns/op

OverheadActual   1: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual   2: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual   3: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual   4: 32768 op, 50100.00 ns, 1.5289 ns/op
OverheadActual   5: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual   6: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual   7: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual   8: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual   9: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual  10: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual  11: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual  12: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual  13: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual  14: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual  15: 32768 op, 50000.00 ns, 1.5259 ns/op

WorkloadWarmup   1: 32768 op, 523166800.00 ns, 15.9658 us/op
WorkloadWarmup   2: 32768 op, 514607200.00 ns, 15.7046 us/op
WorkloadWarmup   3: 32768 op, 504706300.00 ns, 15.4024 us/op
WorkloadWarmup   4: 32768 op, 520715500.00 ns, 15.8910 us/op
WorkloadWarmup   5: 32768 op, 526624700.00 ns, 16.0713 us/op
WorkloadWarmup   6: 32768 op, 522861000.00 ns, 15.9565 us/op
WorkloadWarmup   7: 32768 op, 524583400.00 ns, 16.0090 us/op
WorkloadWarmup   8: 32768 op, 525056900.00 ns, 16.0235 us/op
WorkloadWarmup   9: 32768 op, 523234600.00 ns, 15.9679 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 525545200.00 ns, 16.0384 us/op
WorkloadActual   2: 32768 op, 521970700.00 ns, 15.9293 us/op
WorkloadActual   3: 32768 op, 527440500.00 ns, 16.0962 us/op
WorkloadActual   4: 32768 op, 525782900.00 ns, 16.0456 us/op
WorkloadActual   5: 32768 op, 525535400.00 ns, 16.0381 us/op
WorkloadActual   6: 32768 op, 534484000.00 ns, 16.3112 us/op
WorkloadActual   7: 32768 op, 527170700.00 ns, 16.0880 us/op
WorkloadActual   8: 32768 op, 514855900.00 ns, 15.7122 us/op
WorkloadActual   9: 32768 op, 508619800.00 ns, 15.5218 us/op
WorkloadActual  10: 32768 op, 521196400.00 ns, 15.9057 us/op
WorkloadActual  11: 32768 op, 529488000.00 ns, 16.1587 us/op
WorkloadActual  12: 32768 op, 526837100.00 ns, 16.0778 us/op
WorkloadActual  13: 32768 op, 528151900.00 ns, 16.1179 us/op
WorkloadActual  14: 32768 op, 530655200.00 ns, 16.1943 us/op
WorkloadActual  15: 32768 op, 518214700.00 ns, 15.8147 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 525495200.00 ns, 16.0368 us/op
WorkloadResult   2: 32768 op, 521920700.00 ns, 15.9278 us/op
WorkloadResult   3: 32768 op, 527390500.00 ns, 16.0947 us/op
WorkloadResult   4: 32768 op, 525732900.00 ns, 16.0441 us/op
WorkloadResult   5: 32768 op, 525485400.00 ns, 16.0365 us/op
WorkloadResult   6: 32768 op, 534434000.00 ns, 16.3096 us/op
WorkloadResult   7: 32768 op, 527120700.00 ns, 16.0864 us/op
WorkloadResult   8: 32768 op, 514805900.00 ns, 15.7106 us/op
WorkloadResult   9: 32768 op, 508569800.00 ns, 15.5203 us/op
WorkloadResult  10: 32768 op, 521146400.00 ns, 15.9041 us/op
WorkloadResult  11: 32768 op, 529438000.00 ns, 16.1572 us/op
WorkloadResult  12: 32768 op, 526787100.00 ns, 16.0763 us/op
WorkloadResult  13: 32768 op, 528101900.00 ns, 16.1164 us/op
WorkloadResult  14: 32768 op, 530605200.00 ns, 16.1928 us/op
WorkloadResult  15: 32768 op, 518164700.00 ns, 15.8131 us/op
GC:  317 0 0 1331953664 32768

// AfterAll

Mean = 16.0018 us, StdErr = 0.0517 us (0.32%); N = 15, StdDev = 0.2002 us
Min = 15.5203 us, Q1 = 15.9041 us, Median = 16.0441 us, Q3 = 16.1164 us, Max = 16.3096 us
IQR = 0.2123 us, LowerFence = 15.5857 us, UpperFence = 16.4348 us
ConfidenceInterval = [15.7877 us; 16.2158 us] (CI 99.9%), Margin = 0.2141 us (1.34% of Mean)
Skewness = -0.84, Kurtosis = 3.05, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIEnumerable(N: 1000)" --job "Default" --benchmarkId 9 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293600.00 ns, 293.6000 us/op
WorkloadJitting  1: 1 op, 728700.00 ns, 728.7000 us/op

OverheadJitting  2: 16 op, 228000.00 ns, 14.2500 us/op
WorkloadJitting  2: 16 op, 576500.00 ns, 36.0313 us/op

WorkloadPilot    1: 16 op, 266700.00 ns, 16.6688 us/op
WorkloadPilot    2: 32 op, 719900.00 ns, 22.4969 us/op
WorkloadPilot    3: 64 op, 1364500.00 ns, 21.3203 us/op
WorkloadPilot    4: 128 op, 2648100.00 ns, 20.6883 us/op
WorkloadPilot    5: 256 op, 4239900.00 ns, 16.5621 us/op
WorkloadPilot    6: 512 op, 8914400.00 ns, 17.4109 us/op
WorkloadPilot    7: 1024 op, 17299700.00 ns, 16.8942 us/op
WorkloadPilot    8: 2048 op, 34176100.00 ns, 16.6875 us/op
WorkloadPilot    9: 4096 op, 67326800.00 ns, 16.4372 us/op
WorkloadPilot   10: 8192 op, 133630500.00 ns, 16.3123 us/op
WorkloadPilot   11: 16384 op, 267536000.00 ns, 16.3291 us/op
WorkloadPilot   12: 32768 op, 529060100.00 ns, 16.1456 us/op

OverheadWarmup   1: 32768 op, 53100.00 ns, 1.6205 ns/op
OverheadWarmup   2: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   3: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadWarmup   4: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadWarmup   5: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadWarmup   6: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   7: 32768 op, 51300.00 ns, 1.5656 ns/op

OverheadActual   1: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   2: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual   3: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   4: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual   5: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   6: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual   7: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   8: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual   9: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual  10: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual  11: 32768 op, 60200.00 ns, 1.8372 ns/op
OverheadActual  12: 32768 op, 52800.00 ns, 1.6113 ns/op
OverheadActual  13: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual  14: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual  15: 32768 op, 54100.00 ns, 1.6510 ns/op

WorkloadWarmup   1: 32768 op, 533103600.00 ns, 16.2690 us/op
WorkloadWarmup   2: 32768 op, 528543300.00 ns, 16.1299 us/op
WorkloadWarmup   3: 32768 op, 524776800.00 ns, 16.0149 us/op
WorkloadWarmup   4: 32768 op, 526338800.00 ns, 16.0626 us/op
WorkloadWarmup   5: 32768 op, 524990100.00 ns, 16.0214 us/op
WorkloadWarmup   6: 32768 op, 528385400.00 ns, 16.1250 us/op
WorkloadWarmup   7: 32768 op, 520148100.00 ns, 15.8737 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 518917000.00 ns, 15.8361 us/op
WorkloadActual   2: 32768 op, 515694300.00 ns, 15.7377 us/op
WorkloadActual   3: 32768 op, 517050400.00 ns, 15.7791 us/op
WorkloadActual   4: 32768 op, 522645300.00 ns, 15.9499 us/op
WorkloadActual   5: 32768 op, 524349900.00 ns, 16.0019 us/op
WorkloadActual   6: 32768 op, 527257700.00 ns, 16.0906 us/op
WorkloadActual   7: 32768 op, 525695400.00 ns, 16.0430 us/op
WorkloadActual   8: 32768 op, 530394600.00 ns, 16.1864 us/op
WorkloadActual   9: 32768 op, 513426900.00 ns, 15.6685 us/op
WorkloadActual  10: 32768 op, 516622900.00 ns, 15.7661 us/op
WorkloadActual  11: 32768 op, 528910800.00 ns, 16.1411 us/op
WorkloadActual  12: 32768 op, 524748400.00 ns, 16.0141 us/op
WorkloadActual  13: 32768 op, 528670000.00 ns, 16.1337 us/op
WorkloadActual  14: 32768 op, 526809500.00 ns, 16.0770 us/op
WorkloadActual  15: 32768 op, 525382100.00 ns, 16.0334 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 518865600.00 ns, 15.8345 us/op
WorkloadResult   2: 32768 op, 515642900.00 ns, 15.7362 us/op
WorkloadResult   3: 32768 op, 516999000.00 ns, 15.7776 us/op
WorkloadResult   4: 32768 op, 522593900.00 ns, 15.9483 us/op
WorkloadResult   5: 32768 op, 524298500.00 ns, 16.0003 us/op
WorkloadResult   6: 32768 op, 527206300.00 ns, 16.0891 us/op
WorkloadResult   7: 32768 op, 525644000.00 ns, 16.0414 us/op
WorkloadResult   8: 32768 op, 530343200.00 ns, 16.1848 us/op
WorkloadResult   9: 32768 op, 513375500.00 ns, 15.6670 us/op
WorkloadResult  10: 32768 op, 516571500.00 ns, 15.7645 us/op
WorkloadResult  11: 32768 op, 528859400.00 ns, 16.1395 us/op
WorkloadResult  12: 32768 op, 524697000.00 ns, 16.0125 us/op
WorkloadResult  13: 32768 op, 528618600.00 ns, 16.1322 us/op
WorkloadResult  14: 32768 op, 526758100.00 ns, 16.0754 us/op
WorkloadResult  15: 32768 op, 525330700.00 ns, 16.0318 us/op
GC:  317 0 0 1331953664 32768

// AfterAll

Mean = 15.9623 us, StdErr = 0.0426 us (0.27%); N = 15, StdDev = 0.1651 us
Min = 15.6670 us, Q1 = 15.7776 us, Median = 16.0125 us, Q3 = 16.0891 us, Max = 16.1848 us
IQR = 0.3115 us, LowerFence = 15.3103 us, UpperFence = 16.5563 us
ConfidenceInterval = [15.7858 us; 16.1389 us] (CI 99.9%), Margin = 0.1765 us (1.11% of Mean)
Skewness = -0.41, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsICollection(N: 1000)" --job "Default" --benchmarkId 10 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283800.00 ns, 283.8000 us/op
WorkloadJitting  1: 1 op, 746900.00 ns, 746.9000 us/op

OverheadJitting  2: 16 op, 228500.00 ns, 14.2813 us/op
WorkloadJitting  2: 16 op, 686200.00 ns, 42.8875 us/op

WorkloadPilot    1: 16 op, 282800.00 ns, 17.6750 us/op
WorkloadPilot    2: 32 op, 714800.00 ns, 22.3375 us/op
WorkloadPilot    3: 64 op, 1387000.00 ns, 21.6719 us/op
WorkloadPilot    4: 128 op, 2631800.00 ns, 20.5609 us/op
WorkloadPilot    5: 256 op, 4400300.00 ns, 17.1887 us/op
WorkloadPilot    6: 512 op, 9085200.00 ns, 17.7445 us/op
WorkloadPilot    7: 1024 op, 17814300.00 ns, 17.3968 us/op
WorkloadPilot    8: 2048 op, 35469700.00 ns, 17.3192 us/op
WorkloadPilot    9: 4096 op, 69985400.00 ns, 17.0863 us/op
WorkloadPilot   10: 8192 op, 138111700.00 ns, 16.8593 us/op
WorkloadPilot   11: 16384 op, 271077700.00 ns, 16.5453 us/op
WorkloadPilot   12: 32768 op, 534075100.00 ns, 16.2987 us/op

OverheadWarmup   1: 32768 op, 52800.00 ns, 1.6113 ns/op
OverheadWarmup   2: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   3: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   4: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   5: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   6: 32768 op, 51200.00 ns, 1.5625 ns/op

OverheadActual   1: 32768 op, 51300.00 ns, 1.5656 ns/op
