// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  49: 524288 op, 811800950.00 ns, 1.5484 us/op
WorkloadResult  50: 524288 op, 774302450.00 ns, 1.4769 us/op
WorkloadResult  51: 524288 op, 780349750.00 ns, 1.4884 us/op
WorkloadResult  52: 524288 op, 774710550.00 ns, 1.4776 us/op
WorkloadResult  53: 524288 op, 768681350.00 ns, 1.4661 us/op
WorkloadResult  54: 524288 op, 789681650.00 ns, 1.5062 us/op
WorkloadResult  55: 524288 op, 812148650.00 ns, 1.5491 us/op
WorkloadResult  56: 524288 op, 802384150.00 ns, 1.5304 us/op
GC:  18 0 0 58720256 524288

// AfterAll

Mean = 1.5539 us, StdErr = 0.0088 us (0.57%); N = 56, StdDev = 0.0659 us
Min = 1.4644 us, Q1 = 1.5090 us, Median = 1.5356 us, Q3 = 1.6004 us, Max = 1.7557 us
IQR = 0.0914 us, LowerFence = 1.3719 us, UpperFence = 1.7375 us
ConfidenceInterval = [1.5233 us; 1.5845 us] (CI 99.9%), Margin = 0.0306 us (1.97% of Mean)
Skewness = 0.91, Kurtosis = 3.27, MValue = 2.44

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 382800.00 ns, 382.8000 us/op
WorkloadJitting  1: 1 op, 246900.00 ns, 246.9000 us/op

OverheadJitting  2: 16 op, 321300.00 ns, 20.0813 us/op
WorkloadJitting  2: 16 op, 438100.00 ns, 27.3813 us/op

WorkloadPilot    1: 16 op, 6700.00 ns, 418.7500 ns/op
WorkloadPilot    2: 32 op, 10300.00 ns, 321.8750 ns/op
WorkloadPilot    3: 64 op, 47000.00 ns, 734.3750 ns/op
WorkloadPilot    4: 128 op, 38500.00 ns, 300.7813 ns/op
WorkloadPilot    5: 256 op, 79000.00 ns, 308.5938 ns/op
WorkloadPilot    6: 512 op, 167200.00 ns, 326.5625 ns/op
WorkloadPilot    7: 1024 op, 321100.00 ns, 313.5742 ns/op
WorkloadPilot    8: 2048 op, 683400.00 ns, 333.6914 ns/op
WorkloadPilot    9: 4096 op, 1237900.00 ns, 302.2217 ns/op
WorkloadPilot   10: 8192 op, 2607900.00 ns, 318.3472 ns/op
WorkloadPilot   11: 16384 op, 5409000.00 ns, 330.1392 ns/op
WorkloadPilot   12: 32768 op, 10368800.00 ns, 316.4307 ns/op
WorkloadPilot   13: 65536 op, 20705200.00 ns, 315.9363 ns/op
WorkloadPilot   14: 131072 op, 41009900.00 ns, 312.8807 ns/op
WorkloadPilot   15: 262144 op, 81706300.00 ns, 311.6848 ns/op
WorkloadPilot   16: 524288 op, 171800000.00 ns, 327.6825 ns/op
WorkloadPilot   17: 1048576 op, 349216600.00 ns, 333.0389 ns/op
WorkloadPilot   18: 2097152 op, 657540900.00 ns, 313.5399 ns/op

OverheadWarmup   1: 2097152 op, 3760300.00 ns, 1.7931 ns/op
OverheadWarmup   2: 2097152 op, 3741000.00 ns, 1.7838 ns/op
OverheadWarmup   3: 2097152 op, 4177500.00 ns, 1.9920 ns/op
OverheadWarmup   4: 2097152 op, 3691400.00 ns, 1.7602 ns/op
OverheadWarmup   5: 2097152 op, 3896200.00 ns, 1.8579 ns/op
OverheadWarmup   6: 2097152 op, 3723500.00 ns, 1.7755 ns/op

OverheadActual   1: 2097152 op, 3666900.00 ns, 1.7485 ns/op
OverheadActual   2: 2097152 op, 3940000.00 ns, 1.8787 ns/op
OverheadActual   3: 2097152 op, 3644000.00 ns, 1.7376 ns/op
OverheadActual   4: 2097152 op, 3798200.00 ns, 1.8111 ns/op
OverheadActual   5: 2097152 op, 3536000.00 ns, 1.6861 ns/op
OverheadActual   6: 2097152 op, 3965800.00 ns, 1.8910 ns/op
OverheadActual   7: 2097152 op, 3852400.00 ns, 1.8370 ns/op
OverheadActual   8: 2097152 op, 3690100.00 ns, 1.7596 ns/op
OverheadActual   9: 2097152 op, 3731000.00 ns, 1.7791 ns/op
OverheadActual  10: 2097152 op, 4123600.00 ns, 1.9663 ns/op
OverheadActual  11: 2097152 op, 3880300.00 ns, 1.8503 ns/op
OverheadActual  12: 2097152 op, 3605300.00 ns, 1.7191 ns/op
OverheadActual  13: 2097152 op, 3704000.00 ns, 1.7662 ns/op
OverheadActual  14: 2097152 op, 4027800.00 ns, 1.9206 ns/op
OverheadActual  15: 2097152 op, 3670800.00 ns, 1.7504 ns/op

WorkloadWarmup   1: 2097152 op, 636648900.00 ns, 303.5779 ns/op
WorkloadWarmup   2: 2097152 op, 654673600.00 ns, 312.1727 ns/op
WorkloadWarmup   3: 2097152 op, 672232400.00 ns, 320.5454 ns/op
WorkloadWarmup   4: 2097152 op, 649892400.00 ns, 309.8928 ns/op
WorkloadWarmup   5: 2097152 op, 692007100.00 ns, 329.9747 ns/op
WorkloadWarmup   6: 2097152 op, 635300200.00 ns, 302.9347 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 652864000.00 ns, 311.3098 ns/op
WorkloadActual   2: 2097152 op, 644974300.00 ns, 307.5477 ns/op
WorkloadActual   3: 2097152 op, 639861900.00 ns, 305.1099 ns/op
WorkloadActual   4: 2097152 op, 645740600.00 ns, 307.9131 ns/op
WorkloadActual   5: 2097152 op, 648414400.00 ns, 309.1881 ns/op
WorkloadActual   6: 2097152 op, 646224400.00 ns, 308.1438 ns/op
WorkloadActual   7: 2097152 op, 640594000.00 ns, 305.4590 ns/op
WorkloadActual   8: 2097152 op, 648821700.00 ns, 309.3823 ns/op
WorkloadActual   9: 2097152 op, 656885600.00 ns, 313.2275 ns/op
WorkloadActual  10: 2097152 op, 630461900.00 ns, 300.6277 ns/op
WorkloadActual  11: 2097152 op, 658137000.00 ns, 313.8242 ns/op
WorkloadActual  12: 2097152 op, 680439000.00 ns, 324.4586 ns/op
WorkloadActual  13: 2097152 op, 671388300.00 ns, 320.1429 ns/op
WorkloadActual  14: 2097152 op, 716628100.00 ns, 341.7149 ns/op
WorkloadActual  15: 2097152 op, 674287700.00 ns, 321.5254 ns/op
WorkloadActual  16: 2097152 op, 682436100.00 ns, 325.4109 ns/op
WorkloadActual  17: 2097152 op, 699336800.00 ns, 333.4698 ns/op
WorkloadActual  18: 2097152 op, 726427500.00 ns, 346.3876 ns/op
WorkloadActual  19: 2097152 op, 912399400.00 ns, 435.0659 ns/op
WorkloadActual  20: 2097152 op, 948981600.00 ns, 452.5097 ns/op
WorkloadActual  21: 2097152 op, 1431141900.00 ns, 682.4216 ns/op
WorkloadActual  22: 2097152 op, 847621100.00 ns, 404.1772 ns/op
WorkloadActual  23: 2097152 op, 695924500.00 ns, 331.8427 ns/op
WorkloadActual  24: 2097152 op, 715049600.00 ns, 340.9622 ns/op
WorkloadActual  25: 2097152 op, 661470400.00 ns, 315.4137 ns/op
WorkloadActual  26: 2097152 op, 1136304700.00 ns, 541.8323 ns/op
WorkloadActual  27: 2097152 op, 664650000.00 ns, 316.9298 ns/op
WorkloadActual  28: 2097152 op, 717281900.00 ns, 342.0267 ns/op
WorkloadActual  29: 2097152 op, 704915300.00 ns, 336.1298 ns/op
WorkloadActual  30: 2097152 op, 697069300.00 ns, 332.3885 ns/op
WorkloadActual  31: 2097152 op, 727273100.00 ns, 346.7908 ns/op
WorkloadActual  32: 2097152 op, 669835600.00 ns, 319.4025 ns/op
WorkloadActual  33: 2097152 op, 723808000.00 ns, 345.1385 ns/op
WorkloadActual  34: 2097152 op, 701304500.00 ns, 334.4080 ns/op
WorkloadActual  35: 2097152 op, 686602000.00 ns, 327.3973 ns/op
WorkloadActual  36: 2097152 op, 1317707700.00 ns, 628.3320 ns/op
WorkloadActual  37: 2097152 op, 671675900.00 ns, 320.2800 ns/op
WorkloadActual  38: 2097152 op, 649440200.00 ns, 309.6772 ns/op
WorkloadActual  39: 2097152 op, 655237000.00 ns, 312.4413 ns/op
WorkloadActual  40: 2097152 op, 649685100.00 ns, 309.7940 ns/op
WorkloadActual  41: 2097152 op, 654973400.00 ns, 312.3157 ns/op
WorkloadActual  42: 2097152 op, 673112500.00 ns, 320.9651 ns/op
WorkloadActual  43: 2097152 op, 1212067200.00 ns, 577.9587 ns/op
WorkloadActual  44: 2097152 op, 671933800.00 ns, 320.4030 ns/op
WorkloadActual  45: 2097152 op, 689004600.00 ns, 328.5430 ns/op
WorkloadActual  46: 2097152 op, 802632200.00 ns, 382.7249 ns/op
WorkloadActual  47: 2097152 op, 701373000.00 ns, 334.4407 ns/op
WorkloadActual  48: 2097152 op, 699154400.00 ns, 333.3828 ns/op
WorkloadActual  49: 2097152 op, 698159500.00 ns, 332.9084 ns/op
WorkloadActual  50: 2097152 op, 1321836100.00 ns, 630.3006 ns/op
WorkloadActual  51: 2097152 op, 677438600.00 ns, 323.0279 ns/op
WorkloadActual  52: 2097152 op, 1022482800.00 ns, 487.5578 ns/op
WorkloadActual  53: 2097152 op, 696202600.00 ns, 331.9753 ns/op
WorkloadActual  54: 2097152 op, 721079600.00 ns, 343.8375 ns/op
WorkloadActual  55: 2097152 op, 694167100.00 ns, 331.0047 ns/op
WorkloadActual  56: 2097152 op, 681284700.00 ns, 324.8619 ns/op
WorkloadActual  57: 2097152 op, 662268300.00 ns, 315.7941 ns/op
WorkloadActual  58: 2097152 op, 675905800.00 ns, 322.2970 ns/op
WorkloadActual  59: 2097152 op, 663543800.00 ns, 316.4023 ns/op
WorkloadActual  60: 2097152 op, 685167300.00 ns, 326.7132 ns/op
WorkloadActual  61: 2097152 op, 686664300.00 ns, 327.4271 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 649133000.00 ns, 309.5307 ns/op
WorkloadResult   2: 2097152 op, 641243300.00 ns, 305.7686 ns/op
WorkloadResult   3: 2097152 op, 636130900.00 ns, 303.3309 ns/op
WorkloadResult   4: 2097152 op, 642009600.00 ns, 306.1340 ns/op
WorkloadResult   5: 2097152 op, 644683400.00 ns, 307.4090 ns/op
WorkloadResult   6: 2097152 op, 642493400.00 ns, 306.3647 ns/op
WorkloadResult   7: 2097152 op, 636863000.00 ns, 303.6799 ns/op
WorkloadResult   8: 2097152 op, 645090700.00 ns, 307.6032 ns/op
WorkloadResult   9: 2097152 op, 653154600.00 ns, 311.4484 ns/op
WorkloadResult  10: 2097152 op, 626730900.00 ns, 298.8486 ns/op
WorkloadResult  11: 2097152 op, 654406000.00 ns, 312.0451 ns/op
WorkloadResult  12: 2097152 op, 676708000.00 ns, 322.6795 ns/op
WorkloadResult  13: 2097152 op, 667657300.00 ns, 318.3638 ns/op
WorkloadResult  14: 2097152 op, 712897100.00 ns, 339.9358 ns/op
WorkloadResult  15: 2097152 op, 670556700.00 ns, 319.7464 ns/op
WorkloadResult  16: 2097152 op, 678705100.00 ns, 323.6318 ns/op
WorkloadResult  17: 2097152 op, 695605800.00 ns, 331.6907 ns/op
WorkloadResult  18: 2097152 op, 722696500.00 ns, 344.6085 ns/op
WorkloadResult  19: 2097152 op, 692193500.00 ns, 330.0636 ns/op
WorkloadResult  20: 2097152 op, 711318600.00 ns, 339.1831 ns/op
WorkloadResult  21: 2097152 op, 657739400.00 ns, 313.6346 ns/op
WorkloadResult  22: 2097152 op, 660919000.00 ns, 315.1507 ns/op
WorkloadResult  23: 2097152 op, 713550900.00 ns, 340.2476 ns/op
WorkloadResult  24: 2097152 op, 701184300.00 ns, 334.3507 ns/op
WorkloadResult  25: 2097152 op, 693338300.00 ns, 330.6095 ns/op
WorkloadResult  26: 2097152 op, 723542100.00 ns, 345.0118 ns/op
WorkloadResult  27: 2097152 op, 666104600.00 ns, 317.6234 ns/op
WorkloadResult  28: 2097152 op, 720077000.00 ns, 343.3595 ns/op
WorkloadResult  29: 2097152 op, 697573500.00 ns, 332.6290 ns/op
WorkloadResult  30: 2097152 op, 682871000.00 ns, 325.6183 ns/op
WorkloadResult  31: 2097152 op, 667944900.00 ns, 318.5009 ns/op
WorkloadResult  32: 2097152 op, 645709200.00 ns, 307.8981 ns/op
WorkloadResult  33: 2097152 op, 651506000.00 ns, 310.6623 ns/op
WorkloadResult  34: 2097152 op, 645954100.00 ns, 308.0149 ns/op
WorkloadResult  35: 2097152 op, 651242400.00 ns, 310.5366 ns/op
WorkloadResult  36: 2097152 op, 669381500.00 ns, 319.1860 ns/op
WorkloadResult  37: 2097152 op, 668202800.00 ns, 318.6239 ns/op
WorkloadResult  38: 2097152 op, 685273600.00 ns, 326.7639 ns/op
WorkloadResult  39: 2097152 op, 798901200.00 ns, 380.9458 ns/op
WorkloadResult  40: 2097152 op, 697642000.00 ns, 332.6616 ns/op
WorkloadResult  41: 2097152 op, 695423400.00 ns, 331.6037 ns/op
WorkloadResult  42: 2097152 op, 694428500.00 ns, 331.1293 ns/op
WorkloadResult  43: 2097152 op, 673707600.00 ns, 321.2488 ns/op
WorkloadResult  44: 2097152 op, 692471600.00 ns, 330.1962 ns/op
WorkloadResult  45: 2097152 op, 717348600.00 ns, 342.0585 ns/op
WorkloadResult  46: 2097152 op, 690436100.00 ns, 329.2256 ns/op
WorkloadResult  47: 2097152 op, 677553700.00 ns, 323.0828 ns/op
WorkloadResult  48: 2097152 op, 658537300.00 ns, 314.0151 ns/op
WorkloadResult  49: 2097152 op, 672174800.00 ns, 320.5179 ns/op
WorkloadResult  50: 2097152 op, 659812800.00 ns, 314.6233 ns/op
WorkloadResult  51: 2097152 op, 681436300.00 ns, 324.9341 ns/op
WorkloadResult  52: 2097152 op, 682933300.00 ns, 325.6480 ns/op
GC:  0 0 0 0 2097152

// AfterAll

Mean = 322.7381 ns, StdErr = 2.0359 ns (0.63%); N = 52, StdDev = 14.6808 ns
Min = 298.8486 ns, Q1 = 311.0553 ns, Median = 320.8834 ns, Q3 = 331.3665 ns, Max = 380.9458 ns
IQR = 20.3112 ns, LowerFence = 280.5885 ns, UpperFence = 361.8333 ns
ConfidenceInterval = [315.6293 ns; 329.8468 ns] (CI 99.9%), Margin = 7.1087 ns (2.20% of Mean)
Skewness = 1.16, Kurtosis = 5.69, MValue = 2.35

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365500.00 ns, 365.5000 us/op
WorkloadJitting  1: 1 op, 342000.00 ns, 342.0000 us/op

OverheadJitting  2: 16 op, 853800.00 ns, 53.3625 us/op
WorkloadJitting  2: 16 op, 504300.00 ns, 31.5188 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 55300.00 ns, 1.7281 us/op
WorkloadPilot    3: 64 op, 47900.00 ns, 748.4375 ns/op
WorkloadPilot    4: 128 op, 89500.00 ns, 699.2188 ns/op
WorkloadPilot    5: 256 op, 164600.00 ns, 642.9688 ns/op
WorkloadPilot    6: 512 op, 313600.00 ns, 612.5000 ns/op
WorkloadPilot    7: 1024 op, 1006800.00 ns, 983.2031 ns/op
WorkloadPilot    8: 2048 op, 1278800.00 ns, 624.4141 ns/op
WorkloadPilot    9: 4096 op, 2797200.00 ns, 682.9102 ns/op
WorkloadPilot   10: 8192 op, 5433400.00 ns, 663.2568 ns/op
WorkloadPilot   11: 16384 op, 12752500.00 ns, 778.3508 ns/op
WorkloadPilot   12: 32768 op, 20959600.00 ns, 639.6362 ns/op
WorkloadPilot   13: 65536 op, 46649600.00 ns, 711.8164 ns/op
WorkloadPilot   14: 131072 op, 95596000.00 ns, 729.3396 ns/op
WorkloadPilot   15: 262144 op, 169676800.00 ns, 647.2656 ns/op
WorkloadPilot   16: 524288 op, 368278500.00 ns, 702.4355 ns/op
WorkloadPilot   17: 1048576 op, 769947600.00 ns, 734.2793 ns/op

OverheadWarmup   1: 1048576 op, 2217000.00 ns, 2.1143 ns/op
OverheadWarmup   2: 1048576 op, 2382100.00 ns, 2.2717 ns/op
OverheadWarmup   3: 1048576 op, 2221500.00 ns, 2.1186 ns/op
OverheadWarmup   4: 1048576 op, 2039800.00 ns, 1.9453 ns/op
OverheadWarmup   5: 1048576 op, 1821700.00 ns, 1.7373 ns/op
OverheadWarmup   6: 1048576 op, 1883400.00 ns, 1.7962 ns/op
OverheadWarmup   7: 1048576 op, 3454100.00 ns, 3.2941 ns/op
OverheadWarmup   8: 1048576 op, 2333300.00 ns, 2.2252 ns/op

OverheadActual   1: 1048576 op, 2170500.00 ns, 2.0700 ns/op
OverheadActual   2: 1048576 op, 2026900.00 ns, 1.9330 ns/op
OverheadActual   3: 1048576 op, 3267500.00 ns, 3.1161 ns/op
OverheadActual   4: 1048576 op, 2417000.00 ns, 2.3050 ns/op
OverheadActual   5: 1048576 op, 2946400.00 ns, 2.8099 ns/op
OverheadActual   6: 1048576 op, 3321900.00 ns, 3.1680 ns/op
OverheadActual   7: 1048576 op, 2435100.00 ns, 2.3223 ns/op
OverheadActual   8: 1048576 op, 2134500.00 ns, 2.0356 ns/op
OverheadActual   9: 1048576 op, 2188300.00 ns, 2.0869 ns/op
OverheadActual  10: 1048576 op, 2829600.00 ns, 2.6985 ns/op
OverheadActual  11: 1048576 op, 2143900.00 ns, 2.0446 ns/op
OverheadActual  12: 1048576 op, 2378200.00 ns, 2.2680 ns/op
OverheadActual  13: 1048576 op, 2209200.00 ns, 2.1069 ns/op
OverheadActual  14: 1048576 op, 2903400.00 ns, 2.7689 ns/op
OverheadActual  15: 1048576 op, 2274400.00 ns, 2.1690 ns/op
OverheadActual  16: 1048576 op, 2152600.00 ns, 2.0529 ns/op
OverheadActual  17: 1048576 op, 2365700.00 ns, 2.2561 ns/op
OverheadActual  18: 1048576 op, 2791500.00 ns, 2.6622 ns/op
OverheadActual  19: 1048576 op, 2299800.00 ns, 2.1933 ns/op
OverheadActual  20: 1048576 op, 2218200.00 ns, 2.1154 ns/op

WorkloadWarmup   1: 1048576 op, 718750300.00 ns, 685.4537 ns/op
WorkloadWarmup   2: 1048576 op, 1129793300.00 ns, 1.0775 us/op
WorkloadWarmup   3: 1048576 op, 718413900.00 ns, 685.1329 ns/op
WorkloadWarmup   4: 1048576 op, 699712900.00 ns, 667.2982 ns/op
WorkloadWarmup   5: 1048576 op, 714542900.00 ns, 681.4412 ns/op
WorkloadWarmup   6: 1048576 op, 723121100.00 ns, 689.6220 ns/op
WorkloadWarmup   7: 1048576 op, 748010900.00 ns, 713.3588 ns/op
WorkloadWarmup   8: 1048576 op, 753242700.00 ns, 718.3482 ns/op
WorkloadWarmup   9: 1048576 op, 712540600.00 ns, 679.5317 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 686900300.00 ns, 655.0792 ns/op
WorkloadActual   2: 1048576 op, 700311300.00 ns, 667.8689 ns/op
WorkloadActual   3: 1048576 op, 710618200.00 ns, 677.6983 ns/op
WorkloadActual   4: 1048576 op, 710509400.00 ns, 677.5946 ns/op
WorkloadActual   5: 1048576 op, 823218200.00 ns, 785.0821 ns/op
WorkloadActual   6: 1048576 op, 708122300.00 ns, 675.3181 ns/op
WorkloadActual   7: 1048576 op, 755841100.00 ns, 720.8262 ns/op
WorkloadActual   8: 1048576 op, 690412900.00 ns, 658.4291 ns/op
WorkloadActual   9: 1048576 op, 717373200.00 ns, 684.1404 ns/op
WorkloadActual  10: 1048576 op, 710099600.00 ns, 677.2038 ns/op
WorkloadActual  11: 1048576 op, 713003400.00 ns, 679.9730 ns/op
WorkloadActual  12: 1048576 op, 709568900.00 ns, 676.6976 ns/op
WorkloadActual  13: 1048576 op, 758434900.00 ns, 723.2999 ns/op
WorkloadActual  14: 1048576 op, 725037300.00 ns, 691.4495 ns/op
WorkloadActual  15: 1048576 op, 701936900.00 ns, 669.4192 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 684567550.00 ns, 652.8545 ns/op
WorkloadResult   2: 1048576 op, 697978550.00 ns, 665.6442 ns/op
WorkloadResult   3: 1048576 op, 708285450.00 ns, 675.4736 ns/op
WorkloadResult   4: 1048576 op, 708176650.00 ns, 675.3699 ns/op
WorkloadResult   5: 1048576 op, 705789550.00 ns, 673.0934 ns/op
WorkloadResult   6: 1048576 op, 753508350.00 ns, 718.6016 ns/op
WorkloadResult   7: 1048576 op, 688080150.00 ns, 656.2044 ns/op
WorkloadResult   8: 1048576 op, 715040450.00 ns, 681.9157 ns/op
WorkloadResult   9: 1048576 op, 707766850.00 ns, 674.9791 ns/op
WorkloadResult  10: 1048576 op, 710670650.00 ns, 677.7483 ns/op
WorkloadResult  11: 1048576 op, 707236150.00 ns, 674.4730 ns/op
WorkloadResult  12: 1048576 op, 756102150.00 ns, 721.0752 ns/op
WorkloadResult  13: 1048576 op, 722704550.00 ns, 689.2248 ns/op
WorkloadResult  14: 1048576 op, 699604150.00 ns, 667.1945 ns/op
GC:  0 0 0 0 1048576

// AfterAll

Mean = 678.8466 ns, StdErr = 5.2785 ns (0.78%); N = 14, StdDev = 19.7504 ns
Min = 652.8545 ns, Q1 = 667.1945 ns, Median = 675.1745 ns, Q3 = 681.9157 ns, Max = 721.0752 ns
IQR = 14.7212 ns, LowerFence = 645.1127 ns, UpperFence = 703.9975 ns
ConfidenceInterval = [656.5668 ns; 701.1263 ns] (CI 99.9%), Margin = 22.2798 ns (3.28% of Mean)
Skewness = 0.98, Kurtosis = 3.03, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314400.00 ns, 314.4000 us/op
WorkloadJitting  1: 1 op, 11477900.00 ns, 11.4779 ms/op

OverheadJitting  2: 16 op, 372600.00 ns, 23.2875 us/op
WorkloadJitting  2: 16 op, 606900.00 ns, 37.9313 us/op

WorkloadPilot    1: 16 op, 229100.00 ns, 14.3188 us/op
WorkloadPilot    2: 32 op, 621800.00 ns, 19.4313 us/op
WorkloadPilot    3: 64 op, 1447100.00 ns, 22.6109 us/op
WorkloadPilot    4: 128 op, 5207300.00 ns, 40.6820 us/op
WorkloadPilot    5: 256 op, 4984900.00 ns, 19.4723 us/op
WorkloadPilot    6: 512 op, 8629700.00 ns, 16.8549 us/op
WorkloadPilot    7: 1024 op, 16043600.00 ns, 15.6676 us/op
WorkloadPilot    8: 2048 op, 51221400.00 ns, 25.0104 us/op
WorkloadPilot    9: 4096 op, 65579700.00 ns, 16.0107 us/op
WorkloadPilot   10: 8192 op, 169668600.00 ns, 20.7115 us/op
WorkloadPilot   11: 16384 op, 269796200.00 ns, 16.4671 us/op
WorkloadPilot   12: 32768 op, 728830200.00 ns, 22.2421 us/op

OverheadWarmup   1: 32768 op, 79500.00 ns, 2.4261 ns/op
OverheadWarmup   2: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadWarmup   3: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadWarmup   4: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadWarmup   5: 32768 op, 63100.00 ns, 1.9257 ns/op
OverheadWarmup   6: 32768 op, 78900.00 ns, 2.4078 ns/op
OverheadWarmup   7: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadWarmup   8: 32768 op, 73700.00 ns, 2.2491 ns/op

OverheadActual   1: 32768 op, 63000.00 ns, 1.9226 ns/op
OverheadActual   2: 32768 op, 137300.00 ns, 4.1901 ns/op
OverheadActual   3: 32768 op, 100100.00 ns, 3.0548 ns/op
OverheadActual   4: 32768 op, 74700.00 ns, 2.2797 ns/op
OverheadActual   5: 32768 op, 128400.00 ns, 3.9185 ns/op
OverheadActual   6: 32768 op, 92600.00 ns, 2.8259 ns/op
OverheadActual   7: 32768 op, 88100.00 ns, 2.6886 ns/op
OverheadActual   8: 32768 op, 89200.00 ns, 2.7222 ns/op
