// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 2.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 3.44s and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 8 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  29: 4194304 op, 902592650.00 ns, 215.1949 ns/op
WorkloadResult  30: 4194304 op, 913007950.00 ns, 217.6781 ns/op
WorkloadResult  31: 4194304 op, 851703850.00 ns, 203.0620 ns/op
WorkloadResult  32: 4194304 op, 855639950.00 ns, 204.0005 ns/op
WorkloadResult  33: 4194304 op, 868814150.00 ns, 207.1414 ns/op
WorkloadResult  34: 4194304 op, 865862950.00 ns, 206.4378 ns/op
WorkloadResult  35: 4194304 op, 921154650.00 ns, 219.6204 ns/op
WorkloadResult  36: 4194304 op, 862371350.00 ns, 205.6054 ns/op
WorkloadResult  37: 4194304 op, 853838950.00 ns, 203.5711 ns/op
WorkloadResult  38: 4194304 op, 827666550.00 ns, 197.3311 ns/op
WorkloadResult  39: 4194304 op, 832998550.00 ns, 198.6023 ns/op
WorkloadResult  40: 4194304 op, 831024450.00 ns, 198.1317 ns/op
WorkloadResult  41: 4194304 op, 793734950.00 ns, 189.2412 ns/op
WorkloadResult  42: 4194304 op, 800736150.00 ns, 190.9104 ns/op
WorkloadResult  43: 4194304 op, 819118050.00 ns, 195.2930 ns/op
WorkloadResult  44: 4194304 op, 838332650.00 ns, 199.8741 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 202.7112 ns, StdErr = 1.1567 ns (0.57%); N = 44, StdDev = 7.6726 ns
Min = 188.1239 ns, Q1 = 197.7943 ns, Median = 201.9386 ns, Q3 = 207.3918 ns, Max = 219.6204 ns
IQR = 9.5975 ns, LowerFence = 183.3980 ns, UpperFence = 221.7881 ns
ConfidenceInterval = [198.6262 ns; 206.7962 ns] (CI 99.9%), Margin = 4.0850 ns (2.02% of Mean)
Skewness = 0.2, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.HashSetAdd(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 369800.00 ns, 369.8000 us/op
WorkloadJitting  1: 1 op, 3152600.00 ns, 3.1526 ms/op

OverheadJitting  2: 16 op, 572200.00 ns, 35.7625 us/op
WorkloadJitting  2: 16 op, 641800.00 ns, 40.1125 us/op

WorkloadPilot    1: 16 op, 100700.00 ns, 6.2938 us/op
WorkloadPilot    2: 32 op, 101300.00 ns, 3.1656 us/op
WorkloadPilot    3: 64 op, 202400.00 ns, 3.1625 us/op
WorkloadPilot    4: 128 op, 422800.00 ns, 3.3031 us/op
WorkloadPilot    5: 256 op, 878700.00 ns, 3.4324 us/op
WorkloadPilot    6: 512 op, 2043800.00 ns, 3.9918 us/op
WorkloadPilot    7: 1024 op, 3908800.00 ns, 3.8172 us/op
WorkloadPilot    8: 2048 op, 5859800.00 ns, 2.8612 us/op
WorkloadPilot    9: 4096 op, 12397000.00 ns, 3.0266 us/op
WorkloadPilot   10: 8192 op, 22031900.00 ns, 2.6894 us/op
WorkloadPilot   11: 16384 op, 44159700.00 ns, 2.6953 us/op
WorkloadPilot   12: 32768 op, 83200400.00 ns, 2.5391 us/op
WorkloadPilot   13: 65536 op, 156719700.00 ns, 2.3914 us/op
WorkloadPilot   14: 131072 op, 304441900.00 ns, 2.3227 us/op
WorkloadPilot   15: 262144 op, 590442500.00 ns, 2.2524 us/op

OverheadWarmup   1: 262144 op, 500300.00 ns, 1.9085 ns/op
OverheadWarmup   2: 262144 op, 575600.00 ns, 2.1957 ns/op
OverheadWarmup   3: 262144 op, 481300.00 ns, 1.8360 ns/op
OverheadWarmup   4: 262144 op, 576500.00 ns, 2.1992 ns/op
OverheadWarmup   5: 262144 op, 483100.00 ns, 1.8429 ns/op

OverheadActual   1: 262144 op, 493800.00 ns, 1.8837 ns/op
OverheadActual   2: 262144 op, 631100.00 ns, 2.4075 ns/op
OverheadActual   3: 262144 op, 462400.00 ns, 1.7639 ns/op
OverheadActual   4: 262144 op, 498100.00 ns, 1.9001 ns/op
OverheadActual   5: 262144 op, 449100.00 ns, 1.7132 ns/op
OverheadActual   6: 262144 op, 447100.00 ns, 1.7056 ns/op
OverheadActual   7: 262144 op, 492200.00 ns, 1.8776 ns/op
OverheadActual   8: 262144 op, 678700.00 ns, 2.5890 ns/op
OverheadActual   9: 262144 op, 493200.00 ns, 1.8814 ns/op
OverheadActual  10: 262144 op, 699500.00 ns, 2.6684 ns/op
OverheadActual  11: 262144 op, 716900.00 ns, 2.7348 ns/op
OverheadActual  12: 262144 op, 506900.00 ns, 1.9337 ns/op
OverheadActual  13: 262144 op, 517300.00 ns, 1.9733 ns/op
OverheadActual  14: 262144 op, 532200.00 ns, 2.0302 ns/op
OverheadActual  15: 262144 op, 621000.00 ns, 2.3689 ns/op
OverheadActual  16: 262144 op, 584400.00 ns, 2.2293 ns/op
OverheadActual  17: 262144 op, 569600.00 ns, 2.1729 ns/op
OverheadActual  18: 262144 op, 570100.00 ns, 2.1748 ns/op
OverheadActual  19: 262144 op, 540100.00 ns, 2.0603 ns/op
OverheadActual  20: 262144 op, 463400.00 ns, 1.7677 ns/op

WorkloadWarmup   1: 262144 op, 648113400.00 ns, 2.4724 us/op
WorkloadWarmup   2: 262144 op, 678887100.00 ns, 2.5897 us/op
WorkloadWarmup   3: 262144 op, 577044200.00 ns, 2.2012 us/op
WorkloadWarmup   4: 262144 op, 578089700.00 ns, 2.2052 us/op
WorkloadWarmup   5: 262144 op, 572250200.00 ns, 2.1830 us/op
WorkloadWarmup   6: 262144 op, 580404400.00 ns, 2.2141 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 576323600.00 ns, 2.1985 us/op
WorkloadActual   2: 262144 op, 578535600.00 ns, 2.2069 us/op
WorkloadActual   3: 262144 op, 581139200.00 ns, 2.2169 us/op
WorkloadActual   4: 262144 op, 646024200.00 ns, 2.4644 us/op
WorkloadActual   5: 262144 op, 697194100.00 ns, 2.6596 us/op
WorkloadActual   6: 262144 op, 694765400.00 ns, 2.6503 us/op
WorkloadActual   7: 262144 op, 626210400.00 ns, 2.3888 us/op
WorkloadActual   8: 262144 op, 627133800.00 ns, 2.3923 us/op
WorkloadActual   9: 262144 op, 630596000.00 ns, 2.4055 us/op
WorkloadActual  10: 262144 op, 641513900.00 ns, 2.4472 us/op
WorkloadActual  11: 262144 op, 643558500.00 ns, 2.4550 us/op
WorkloadActual  12: 262144 op, 699220600.00 ns, 2.6673 us/op
WorkloadActual  13: 262144 op, 657898300.00 ns, 2.5097 us/op
WorkloadActual  14: 262144 op, 690911300.00 ns, 2.6356 us/op
WorkloadActual  15: 262144 op, 753343800.00 ns, 2.8738 us/op
WorkloadActual  16: 262144 op, 797154600.00 ns, 3.0409 us/op
WorkloadActual  17: 262144 op, 748960200.00 ns, 2.8571 us/op
WorkloadActual  18: 262144 op, 784632800.00 ns, 2.9931 us/op
WorkloadActual  19: 262144 op, 798375900.00 ns, 3.0456 us/op
WorkloadActual  20: 262144 op, 756310400.00 ns, 2.8851 us/op
WorkloadActual  21: 262144 op, 684154000.00 ns, 2.6098 us/op
WorkloadActual  22: 262144 op, 587169400.00 ns, 2.2399 us/op
WorkloadActual  23: 262144 op, 592656900.00 ns, 2.2608 us/op
WorkloadActual  24: 262144 op, 625243800.00 ns, 2.3851 us/op
WorkloadActual  25: 262144 op, 591235700.00 ns, 2.2554 us/op
WorkloadActual  26: 262144 op, 597438500.00 ns, 2.2790 us/op
WorkloadActual  27: 262144 op, 576241500.00 ns, 2.1982 us/op
WorkloadActual  28: 262144 op, 576920200.00 ns, 2.2008 us/op
WorkloadActual  29: 262144 op, 581679800.00 ns, 2.2189 us/op
WorkloadActual  30: 262144 op, 577053400.00 ns, 2.2013 us/op
WorkloadActual  31: 262144 op, 578538000.00 ns, 2.2069 us/op
WorkloadActual  32: 262144 op, 612068000.00 ns, 2.3349 us/op
WorkloadActual  33: 262144 op, 621772400.00 ns, 2.3719 us/op
WorkloadActual  34: 262144 op, 649594200.00 ns, 2.4780 us/op
WorkloadActual  35: 262144 op, 595783200.00 ns, 2.2727 us/op
WorkloadActual  36: 262144 op, 624400000.00 ns, 2.3819 us/op
WorkloadActual  37: 262144 op, 615707400.00 ns, 2.3487 us/op
WorkloadActual  38: 262144 op, 652812700.00 ns, 2.4903 us/op
WorkloadActual  39: 262144 op, 628568800.00 ns, 2.3978 us/op
WorkloadActual  40: 262144 op, 615130200.00 ns, 2.3465 us/op
WorkloadActual  41: 262144 op, 625642600.00 ns, 2.3866 us/op
WorkloadActual  42: 262144 op, 613095200.00 ns, 2.3388 us/op
WorkloadActual  43: 262144 op, 625534500.00 ns, 2.3862 us/op
WorkloadActual  44: 262144 op, 633078700.00 ns, 2.4150 us/op
WorkloadActual  45: 262144 op, 632503300.00 ns, 2.4128 us/op
WorkloadActual  46: 262144 op, 611999300.00 ns, 2.3346 us/op
WorkloadActual  47: 262144 op, 623082700.00 ns, 2.3769 us/op
WorkloadActual  48: 262144 op, 681375600.00 ns, 2.5992 us/op
WorkloadActual  49: 262144 op, 637255100.00 ns, 2.4309 us/op
WorkloadActual  50: 262144 op, 650577600.00 ns, 2.4818 us/op
WorkloadActual  51: 262144 op, 626187800.00 ns, 2.3887 us/op
WorkloadActual  52: 262144 op, 763502700.00 ns, 2.9125 us/op
WorkloadActual  53: 262144 op, 620544300.00 ns, 2.3672 us/op
WorkloadActual  54: 262144 op, 620569600.00 ns, 2.3673 us/op
WorkloadActual  55: 262144 op, 626130500.00 ns, 2.3885 us/op
WorkloadActual  56: 262144 op, 592314700.00 ns, 2.2595 us/op
WorkloadActual  57: 262144 op, 584161000.00 ns, 2.2284 us/op
WorkloadActual  58: 262144 op, 586702200.00 ns, 2.2381 us/op
WorkloadActual  59: 262144 op, 582104600.00 ns, 2.2206 us/op
WorkloadActual  60: 262144 op, 605299700.00 ns, 2.3090 us/op
WorkloadActual  61: 262144 op, 614750200.00 ns, 2.3451 us/op
WorkloadActual  62: 262144 op, 601758500.00 ns, 2.2955 us/op
WorkloadActual  63: 262144 op, 640830600.00 ns, 2.4446 us/op
WorkloadActual  64: 262144 op, 604053800.00 ns, 2.3043 us/op
WorkloadActual  65: 262144 op, 707723600.00 ns, 2.6998 us/op
WorkloadActual  66: 262144 op, 677168000.00 ns, 2.5832 us/op
WorkloadActual  67: 262144 op, 577687500.00 ns, 2.2037 us/op
WorkloadActual  68: 262144 op, 610431700.00 ns, 2.3286 us/op
WorkloadActual  69: 262144 op, 575568000.00 ns, 2.1956 us/op
WorkloadActual  70: 262144 op, 578015400.00 ns, 2.2050 us/op
WorkloadActual  71: 262144 op, 576199300.00 ns, 2.1980 us/op
WorkloadActual  72: 262144 op, 576421000.00 ns, 2.1989 us/op
WorkloadActual  73: 262144 op, 576645300.00 ns, 2.1997 us/op
WorkloadActual  74: 262144 op, 578935100.00 ns, 2.2085 us/op
WorkloadActual  75: 262144 op, 577589900.00 ns, 2.2033 us/op
WorkloadActual  76: 262144 op, 577346200.00 ns, 2.2024 us/op
WorkloadActual  77: 262144 op, 575504900.00 ns, 2.1954 us/op
WorkloadActual  78: 262144 op, 576245600.00 ns, 2.1982 us/op
WorkloadActual  79: 262144 op, 578085200.00 ns, 2.2052 us/op
WorkloadActual  80: 262144 op, 576602200.00 ns, 2.1996 us/op
WorkloadActual  81: 262144 op, 576452200.00 ns, 2.1990 us/op
WorkloadActual  82: 262144 op, 579747200.00 ns, 2.2116 us/op
WorkloadActual  83: 262144 op, 680144400.00 ns, 2.5945 us/op
WorkloadActual  84: 262144 op, 683588500.00 ns, 2.6077 us/op
WorkloadActual  85: 262144 op, 583533800.00 ns, 2.2260 us/op
WorkloadActual  86: 262144 op, 605117700.00 ns, 2.3083 us/op
WorkloadActual  87: 262144 op, 578267000.00 ns, 2.2059 us/op
WorkloadActual  88: 262144 op, 579458300.00 ns, 2.2105 us/op
WorkloadActual  89: 262144 op, 576293800.00 ns, 2.1984 us/op
WorkloadActual  90: 262144 op, 587860100.00 ns, 2.2425 us/op
WorkloadActual  91: 262144 op, 580917800.00 ns, 2.2160 us/op
WorkloadActual  92: 262144 op, 577605200.00 ns, 2.2034 us/op
WorkloadActual  93: 262144 op, 641866800.00 ns, 2.4485 us/op
WorkloadActual  94: 262144 op, 733014900.00 ns, 2.7962 us/op
WorkloadActual  95: 262144 op, 588038600.00 ns, 2.2432 us/op
WorkloadActual  96: 262144 op, 572235000.00 ns, 2.1829 us/op
WorkloadActual  97: 262144 op, 581804500.00 ns, 2.2194 us/op
WorkloadActual  98: 262144 op, 575475300.00 ns, 2.1953 us/op
WorkloadActual  99: 262144 op, 687372600.00 ns, 2.6221 us/op
WorkloadActual  100: 262144 op, 679241000.00 ns, 2.5911 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 575798850.00 ns, 2.1965 us/op
WorkloadResult   2: 262144 op, 578010850.00 ns, 2.2049 us/op
WorkloadResult   3: 262144 op, 580614450.00 ns, 2.2149 us/op
WorkloadResult   4: 262144 op, 645499450.00 ns, 2.4624 us/op
WorkloadResult   5: 262144 op, 696669350.00 ns, 2.6576 us/op
WorkloadResult   6: 262144 op, 694240650.00 ns, 2.6483 us/op
WorkloadResult   7: 262144 op, 625685650.00 ns, 2.3868 us/op
WorkloadResult   8: 262144 op, 626609050.00 ns, 2.3903 us/op
WorkloadResult   9: 262144 op, 630071250.00 ns, 2.4035 us/op
WorkloadResult  10: 262144 op, 640989150.00 ns, 2.4452 us/op
WorkloadResult  11: 262144 op, 643033750.00 ns, 2.4530 us/op
WorkloadResult  12: 262144 op, 698695850.00 ns, 2.6653 us/op
WorkloadResult  13: 262144 op, 657373550.00 ns, 2.5077 us/op
WorkloadResult  14: 262144 op, 690386550.00 ns, 2.6336 us/op
WorkloadResult  15: 262144 op, 683629250.00 ns, 2.6078 us/op
WorkloadResult  16: 262144 op, 586644650.00 ns, 2.2379 us/op
WorkloadResult  17: 262144 op, 592132150.00 ns, 2.2588 us/op
WorkloadResult  18: 262144 op, 624719050.00 ns, 2.3831 us/op
WorkloadResult  19: 262144 op, 590710950.00 ns, 2.2534 us/op
WorkloadResult  20: 262144 op, 596913750.00 ns, 2.2770 us/op
WorkloadResult  21: 262144 op, 575716750.00 ns, 2.1962 us/op
WorkloadResult  22: 262144 op, 576395450.00 ns, 2.1988 us/op
WorkloadResult  23: 262144 op, 581155050.00 ns, 2.2169 us/op
WorkloadResult  24: 262144 op, 576528650.00 ns, 2.1993 us/op
WorkloadResult  25: 262144 op, 578013250.00 ns, 2.2049 us/op
WorkloadResult  26: 262144 op, 611543250.00 ns, 2.3329 us/op
WorkloadResult  27: 262144 op, 621247650.00 ns, 2.3699 us/op
WorkloadResult  28: 262144 op, 649069450.00 ns, 2.4760 us/op
WorkloadResult  29: 262144 op, 595258450.00 ns, 2.2707 us/op
WorkloadResult  30: 262144 op, 623875250.00 ns, 2.3799 us/op
WorkloadResult  31: 262144 op, 615182650.00 ns, 2.3467 us/op
WorkloadResult  32: 262144 op, 652287950.00 ns, 2.4883 us/op
WorkloadResult  33: 262144 op, 628044050.00 ns, 2.3958 us/op
WorkloadResult  34: 262144 op, 614605450.00 ns, 2.3445 us/op
WorkloadResult  35: 262144 op, 625117850.00 ns, 2.3846 us/op
WorkloadResult  36: 262144 op, 612570450.00 ns, 2.3368 us/op
WorkloadResult  37: 262144 op, 625009750.00 ns, 2.3842 us/op
WorkloadResult  38: 262144 op, 632553950.00 ns, 2.4130 us/op
WorkloadResult  39: 262144 op, 631978550.00 ns, 2.4108 us/op
WorkloadResult  40: 262144 op, 611474550.00 ns, 2.3326 us/op
WorkloadResult  41: 262144 op, 622557950.00 ns, 2.3749 us/op
WorkloadResult  42: 262144 op, 680850850.00 ns, 2.5972 us/op
WorkloadResult  43: 262144 op, 636730350.00 ns, 2.4289 us/op
WorkloadResult  44: 262144 op, 650052850.00 ns, 2.4798 us/op
WorkloadResult  45: 262144 op, 625663050.00 ns, 2.3867 us/op
WorkloadResult  46: 262144 op, 620019550.00 ns, 2.3652 us/op
WorkloadResult  47: 262144 op, 620044850.00 ns, 2.3653 us/op
WorkloadResult  48: 262144 op, 625605750.00 ns, 2.3865 us/op
WorkloadResult  49: 262144 op, 591789950.00 ns, 2.2575 us/op
WorkloadResult  50: 262144 op, 583636250.00 ns, 2.2264 us/op
WorkloadResult  51: 262144 op, 586177450.00 ns, 2.2361 us/op
WorkloadResult  52: 262144 op, 581579850.00 ns, 2.2186 us/op
WorkloadResult  53: 262144 op, 604774950.00 ns, 2.3070 us/op
WorkloadResult  54: 262144 op, 614225450.00 ns, 2.3431 us/op
WorkloadResult  55: 262144 op, 601233750.00 ns, 2.2935 us/op
WorkloadResult  56: 262144 op, 640305850.00 ns, 2.4426 us/op
WorkloadResult  57: 262144 op, 603529050.00 ns, 2.3023 us/op
WorkloadResult  58: 262144 op, 707198850.00 ns, 2.6977 us/op
WorkloadResult  59: 262144 op, 676643250.00 ns, 2.5812 us/op
WorkloadResult  60: 262144 op, 577162750.00 ns, 2.2017 us/op
WorkloadResult  61: 262144 op, 609906950.00 ns, 2.3266 us/op
WorkloadResult  62: 262144 op, 575043250.00 ns, 2.1936 us/op
WorkloadResult  63: 262144 op, 577490650.00 ns, 2.2030 us/op
WorkloadResult  64: 262144 op, 575674550.00 ns, 2.1960 us/op
WorkloadResult  65: 262144 op, 575896250.00 ns, 2.1969 us/op
WorkloadResult  66: 262144 op, 576120550.00 ns, 2.1977 us/op
WorkloadResult  67: 262144 op, 578410350.00 ns, 2.2065 us/op
WorkloadResult  68: 262144 op, 577065150.00 ns, 2.2013 us/op
WorkloadResult  69: 262144 op, 576821450.00 ns, 2.2004 us/op
WorkloadResult  70: 262144 op, 574980150.00 ns, 2.1934 us/op
WorkloadResult  71: 262144 op, 575720850.00 ns, 2.1962 us/op
WorkloadResult  72: 262144 op, 577560450.00 ns, 2.2032 us/op
WorkloadResult  73: 262144 op, 576077450.00 ns, 2.1976 us/op
WorkloadResult  74: 262144 op, 575927450.00 ns, 2.1970 us/op
WorkloadResult  75: 262144 op, 579222450.00 ns, 2.2096 us/op
WorkloadResult  76: 262144 op, 679619650.00 ns, 2.5925 us/op
WorkloadResult  77: 262144 op, 683063750.00 ns, 2.6057 us/op
WorkloadResult  78: 262144 op, 583009050.00 ns, 2.2240 us/op
WorkloadResult  79: 262144 op, 604592950.00 ns, 2.3063 us/op
WorkloadResult  80: 262144 op, 577742250.00 ns, 2.2039 us/op
WorkloadResult  81: 262144 op, 578933550.00 ns, 2.2085 us/op
WorkloadResult  82: 262144 op, 575769050.00 ns, 2.1964 us/op
WorkloadResult  83: 262144 op, 587335350.00 ns, 2.2405 us/op
WorkloadResult  84: 262144 op, 580393050.00 ns, 2.2140 us/op
WorkloadResult  85: 262144 op, 577080450.00 ns, 2.2014 us/op
WorkloadResult  86: 262144 op, 641342050.00 ns, 2.4465 us/op
WorkloadResult  87: 262144 op, 732490150.00 ns, 2.7942 us/op
WorkloadResult  88: 262144 op, 587513850.00 ns, 2.2412 us/op
WorkloadResult  89: 262144 op, 571710250.00 ns, 2.1809 us/op
WorkloadResult  90: 262144 op, 581279750.00 ns, 2.2174 us/op
WorkloadResult  91: 262144 op, 574950550.00 ns, 2.1933 us/op
WorkloadResult  92: 262144 op, 686847850.00 ns, 2.6201 us/op
WorkloadResult  93: 262144 op, 678716250.00 ns, 2.5891 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.3426 us, StdErr = 0.0157 us (0.67%); N = 93, StdDev = 0.1512 us
Min = 2.1809 us, Q1 = 2.2049 us, Median = 2.3070 us, Q3 = 2.4210 us, Max = 2.7942 us
IQR = 0.2160 us, LowerFence = 1.8809 us, UpperFence = 2.7450 us
ConfidenceInterval = [2.2893 us; 2.3958 us] (CI 99.9%), Margin = 0.0533 us (2.27% of Mean)
Skewness = 0.92, Kurtosis = 2.91, MValue = 2.95

// **************************
// Benchmark: DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAddIfUnique(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301500.00 ns, 301.5000 us/op
WorkloadJitting  1: 1 op, 832700.00 ns, 832.7000 us/op

OverheadJitting  2: 16 op, 474600.00 ns, 29.6625 us/op
WorkloadJitting  2: 16 op, 970500.00 ns, 60.6563 us/op

WorkloadPilot    1: 16 op, 191500.00 ns, 11.9688 us/op
WorkloadPilot    2: 32 op, 430500.00 ns, 13.4531 us/op
WorkloadPilot    3: 64 op, 596200.00 ns, 9.3156 us/op
WorkloadPilot    4: 128 op, 1202900.00 ns, 9.3977 us/op
WorkloadPilot    5: 256 op, 2735800.00 ns, 10.6867 us/op
WorkloadPilot    6: 512 op, 5016100.00 ns, 9.7971 us/op
WorkloadPilot    7: 1024 op, 10460500.00 ns, 10.2153 us/op
WorkloadPilot    8: 2048 op, 20154600.00 ns, 9.8411 us/op
WorkloadPilot    9: 4096 op, 41225600.00 ns, 10.0648 us/op
WorkloadPilot   10: 8192 op, 105387600.00 ns, 12.8647 us/op
WorkloadPilot   11: 16384 op, 208004200.00 ns, 12.6956 us/op
WorkloadPilot   12: 32768 op, 310288200.00 ns, 9.4692 us/op
WorkloadPilot   13: 65536 op, 672701600.00 ns, 10.2646 us/op

OverheadWarmup   1: 65536 op, 103100.00 ns, 1.5732 ns/op
OverheadWarmup   2: 65536 op, 120100.00 ns, 1.8326 ns/op
OverheadWarmup   3: 65536 op, 122900.00 ns, 1.8753 ns/op
OverheadWarmup   4: 65536 op, 216400.00 ns, 3.3020 ns/op
OverheadWarmup   5: 65536 op, 195400.00 ns, 2.9816 ns/op
OverheadWarmup   6: 65536 op, 104300.00 ns, 1.5915 ns/op
OverheadWarmup   7: 65536 op, 234400.00 ns, 3.5767 ns/op
OverheadWarmup   8: 65536 op, 122400.00 ns, 1.8677 ns/op

OverheadActual   1: 65536 op, 140900.00 ns, 2.1500 ns/op
OverheadActual   2: 65536 op, 141100.00 ns, 2.1530 ns/op
OverheadActual   3: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadActual   4: 65536 op, 108600.00 ns, 1.6571 ns/op
OverheadActual   5: 65536 op, 145800.00 ns, 2.2247 ns/op
OverheadActual   6: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual   7: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual   8: 65536 op, 156200.00 ns, 2.3834 ns/op
OverheadActual   9: 65536 op, 107400.00 ns, 1.6388 ns/op
OverheadActual  10: 65536 op, 141700.00 ns, 2.1622 ns/op
OverheadActual  11: 65536 op, 141300.00 ns, 2.1561 ns/op
OverheadActual  12: 65536 op, 128600.00 ns, 1.9623 ns/op
OverheadActual  13: 65536 op, 120400.00 ns, 1.8372 ns/op
OverheadActual  14: 65536 op, 110100.00 ns, 1.6800 ns/op
OverheadActual  15: 65536 op, 175200.00 ns, 2.6733 ns/op
OverheadActual  16: 65536 op, 130000.00 ns, 1.9836 ns/op
OverheadActual  17: 65536 op, 168100.00 ns, 2.5650 ns/op
OverheadActual  18: 65536 op, 108700.00 ns, 1.6586 ns/op
OverheadActual  19: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadActual  20: 65536 op, 131500.00 ns, 2.0065 ns/op

WorkloadWarmup   1: 65536 op, 664172700.00 ns, 10.1345 us/op
WorkloadWarmup   2: 65536 op, 692863600.00 ns, 10.5723 us/op
WorkloadWarmup   3: 65536 op, 650379200.00 ns, 9.9240 us/op
WorkloadWarmup   4: 65536 op, 616360400.00 ns, 9.4049 us/op
WorkloadWarmup   5: 65536 op, 664302000.00 ns, 10.1364 us/op
WorkloadWarmup   6: 65536 op, 688901900.00 ns, 10.5118 us/op
WorkloadWarmup   7: 65536 op, 655108300.00 ns, 9.9962 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 650309400.00 ns, 9.9229 us/op
WorkloadActual   2: 65536 op, 622107200.00 ns, 9.4926 us/op
WorkloadActual   3: 65536 op, 686643900.00 ns, 10.4774 us/op
WorkloadActual   4: 65536 op, 739706400.00 ns, 11.2870 us/op
WorkloadActual   5: 65536 op, 778999100.00 ns, 11.8866 us/op
WorkloadActual   6: 65536 op, 704754900.00 ns, 10.7537 us/op
WorkloadActual   7: 65536 op, 698497200.00 ns, 10.6582 us/op
WorkloadActual   8: 65536 op, 847960800.00 ns, 12.9389 us/op
WorkloadActual   9: 65536 op, 884379500.00 ns, 13.4946 us/op
WorkloadActual  10: 65536 op, 824220600.00 ns, 12.5766 us/op
