// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46
// command took 2.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46
// command took 4.09s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 6 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26326fae-fb8b-44d5-8a2b-d602eea79e46.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 7.1182 us, Q1 = 7.4013 us, Median = 7.5183 us, Q3 = 7.7040 us, Max = 8.1256 us
IQR = 0.3027 us, LowerFence = 6.9472 us, UpperFence = 8.1580 us
ConfidenceInterval = [7.3904 us; 7.6868 us] (CI 99.9%), Margin = 0.1482 us (1.97% of Mean)
Skewness = 0.33, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26326fae-fb8b-44d5-8a2b-d602eea79e46.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray(N: 10000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311400.00 ns, 311.4000 us/op
WorkloadJitting  1: 1 op, 878500.00 ns, 878.5000 us/op

OverheadJitting  2: 16 op, 258100.00 ns, 16.1313 us/op
WorkloadJitting  2: 16 op, 1528100.00 ns, 95.5063 us/op

WorkloadPilot    1: 16 op, 1081300.00 ns, 67.5813 us/op
WorkloadPilot    2: 32 op, 2379100.00 ns, 74.3469 us/op
WorkloadPilot    3: 64 op, 4648500.00 ns, 72.6328 us/op
WorkloadPilot    4: 128 op, 9351100.00 ns, 73.0555 us/op
WorkloadPilot    5: 256 op, 26887400.00 ns, 105.0289 us/op
WorkloadPilot    6: 512 op, 37856300.00 ns, 73.9381 us/op
WorkloadPilot    7: 1024 op, 76802900.00 ns, 75.0028 us/op
WorkloadPilot    8: 2048 op, 158666600.00 ns, 77.4739 us/op
WorkloadPilot    9: 4096 op, 301175300.00 ns, 73.5291 us/op
WorkloadPilot   10: 8192 op, 603860900.00 ns, 73.7135 us/op

OverheadWarmup   1: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadWarmup   2: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   3: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadWarmup   4: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadWarmup   5: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadWarmup   6: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   7: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   8: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup  10: 8192 op, 18600.00 ns, 2.2705 ns/op

OverheadActual   1: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   2: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   3: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   4: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   5: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   6: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   7: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   8: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   9: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  10: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual  11: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  12: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  13: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadActual  14: 8192 op, 34900.00 ns, 4.2603 ns/op
OverheadActual  15: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  16: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  17: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual  18: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  19: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  20: 8192 op, 28400.00 ns, 3.4668 ns/op

WorkloadWarmup   1: 8192 op, 598946200.00 ns, 73.1135 us/op
WorkloadWarmup   2: 8192 op, 594933900.00 ns, 72.6238 us/op
WorkloadWarmup   3: 8192 op, 603254400.00 ns, 73.6395 us/op
WorkloadWarmup   4: 8192 op, 589815800.00 ns, 71.9990 us/op
WorkloadWarmup   5: 8192 op, 597762800.00 ns, 72.9691 us/op
WorkloadWarmup   6: 8192 op, 576395900.00 ns, 70.3608 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 591070100.00 ns, 72.1521 us/op
WorkloadActual   2: 8192 op, 622103400.00 ns, 75.9404 us/op
WorkloadActual   3: 8192 op, 632699500.00 ns, 77.2338 us/op
WorkloadActual   4: 8192 op, 619456400.00 ns, 75.6172 us/op
WorkloadActual   5: 8192 op, 629004100.00 ns, 76.7827 us/op
WorkloadActual   6: 8192 op, 632279200.00 ns, 77.1825 us/op
WorkloadActual   7: 8192 op, 622223900.00 ns, 75.9551 us/op
WorkloadActual   8: 8192 op, 608994300.00 ns, 74.3401 us/op
WorkloadActual   9: 8192 op, 598792300.00 ns, 73.0948 us/op
WorkloadActual  10: 8192 op, 596954700.00 ns, 72.8704 us/op
WorkloadActual  11: 8192 op, 572728200.00 ns, 69.9131 us/op
WorkloadActual  12: 8192 op, 590244100.00 ns, 72.0513 us/op
WorkloadActual  13: 8192 op, 611531300.00 ns, 74.6498 us/op
WorkloadActual  14: 8192 op, 600728400.00 ns, 73.3311 us/op
WorkloadActual  15: 8192 op, 572970700.00 ns, 69.9427 us/op
WorkloadActual  16: 8192 op, 576102100.00 ns, 70.3250 us/op
WorkloadActual  17: 8192 op, 592125600.00 ns, 72.2810 us/op
WorkloadActual  18: 8192 op, 598786600.00 ns, 73.0941 us/op
WorkloadActual  19: 8192 op, 588758900.00 ns, 71.8700 us/op
WorkloadActual  20: 8192 op, 591957600.00 ns, 72.2604 us/op
WorkloadActual  21: 8192 op, 571435200.00 ns, 69.7553 us/op
WorkloadActual  22: 8192 op, 607796900.00 ns, 74.1940 us/op
WorkloadActual  23: 8192 op, 621279000.00 ns, 75.8397 us/op
WorkloadActual  24: 8192 op, 639602800.00 ns, 78.0765 us/op
WorkloadActual  25: 8192 op, 619251700.00 ns, 75.5922 us/op
WorkloadActual  26: 8192 op, 589841500.00 ns, 72.0021 us/op
WorkloadActual  27: 8192 op, 597356400.00 ns, 72.9195 us/op
WorkloadActual  28: 8192 op, 612149600.00 ns, 74.7253 us/op
WorkloadActual  29: 8192 op, 618799600.00 ns, 75.5371 us/op
WorkloadActual  30: 8192 op, 590051100.00 ns, 72.0277 us/op
WorkloadActual  31: 8192 op, 607888500.00 ns, 74.2051 us/op
WorkloadActual  32: 8192 op, 615070900.00 ns, 75.0819 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 591055950.00 ns, 72.1504 us/op
WorkloadResult   2: 8192 op, 622089250.00 ns, 75.9386 us/op
WorkloadResult   3: 8192 op, 632685350.00 ns, 77.2321 us/op
WorkloadResult   4: 8192 op, 619442250.00 ns, 75.6155 us/op
WorkloadResult   5: 8192 op, 628989950.00 ns, 76.7810 us/op
WorkloadResult   6: 8192 op, 632265050.00 ns, 77.1808 us/op
WorkloadResult   7: 8192 op, 622209750.00 ns, 75.9533 us/op
WorkloadResult   8: 8192 op, 608980150.00 ns, 74.3384 us/op
WorkloadResult   9: 8192 op, 598778150.00 ns, 73.0930 us/op
WorkloadResult  10: 8192 op, 596940550.00 ns, 72.8687 us/op
WorkloadResult  11: 8192 op, 572714050.00 ns, 69.9114 us/op
WorkloadResult  12: 8192 op, 590229950.00 ns, 72.0496 us/op
WorkloadResult  13: 8192 op, 611517150.00 ns, 74.6481 us/op
WorkloadResult  14: 8192 op, 600714250.00 ns, 73.3294 us/op
WorkloadResult  15: 8192 op, 572956550.00 ns, 69.9410 us/op
WorkloadResult  16: 8192 op, 576087950.00 ns, 70.3232 us/op
WorkloadResult  17: 8192 op, 592111450.00 ns, 72.2792 us/op
WorkloadResult  18: 8192 op, 598772450.00 ns, 73.0923 us/op
WorkloadResult  19: 8192 op, 588744750.00 ns, 71.8683 us/op
WorkloadResult  20: 8192 op, 591943450.00 ns, 72.2587 us/op
WorkloadResult  21: 8192 op, 571421050.00 ns, 69.7535 us/op
WorkloadResult  22: 8192 op, 607782750.00 ns, 74.1922 us/op
WorkloadResult  23: 8192 op, 621264850.00 ns, 75.8380 us/op
WorkloadResult  24: 8192 op, 639588650.00 ns, 78.0748 us/op
WorkloadResult  25: 8192 op, 619237550.00 ns, 75.5905 us/op
WorkloadResult  26: 8192 op, 589827350.00 ns, 72.0004 us/op
WorkloadResult  27: 8192 op, 597342250.00 ns, 72.9178 us/op
WorkloadResult  28: 8192 op, 612135450.00 ns, 74.7236 us/op
WorkloadResult  29: 8192 op, 618785450.00 ns, 75.5353 us/op
WorkloadResult  30: 8192 op, 590036950.00 ns, 72.0260 us/op
WorkloadResult  31: 8192 op, 607874350.00 ns, 74.2034 us/op
WorkloadResult  32: 8192 op, 615056750.00 ns, 75.0802 us/op
GC:  0 0 0 0 8192

// AfterAll

Mean = 73.7746 us, StdErr = 0.4003 us (0.54%); N = 32, StdDev = 2.2646 us
Min = 69.7535 us, Q1 = 72.1000 us, Median = 73.7608 us, Q3 = 75.6030 us, Max = 78.0748 us
IQR = 3.5030 us, LowerFence = 66.8454 us, UpperFence = 80.8576 us
ConfidenceInterval = [72.3201 us; 75.2292 us] (CI 99.9%), Margin = 1.4546 us (1.97% of Mean)
Skewness = -0.05, Kurtosis = 2.02, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 85.5027 ns, StdErr = 0.4718 ns (0.55%); N = 18, StdDev = 2.0015 ns
Min = 82.0708 ns, Q1 = 84.3623 ns, Median = 85.1922 ns, Q3 = 86.1661 ns, Max = 89.9630 ns
IQR = 1.8038 ns, LowerFence = 81.6567 ns, UpperFence = 88.8717 ns
ConfidenceInterval = [83.6322 ns; 87.3733 ns] (CI 99.9%), Margin = 1.8706 ns (2.19% of Mean)
Skewness = 0.79, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[81.403 ns ; 84.086 ns) | @@@@
[84.086 ns ; 87.379 ns) | @@@@@@@@@@@
[87.379 ns ; 90.631 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 738.9122 ns, StdErr = 3.5363 ns (0.48%); N = 16, StdDev = 14.1453 ns
Min = 723.5451 ns, Q1 = 727.7342 ns, Median = 734.9241 ns, Q3 = 748.1904 ns, Max = 774.1438 ns
IQR = 20.4562 ns, LowerFence = 697.0499 ns, UpperFence = 778.8746 ns
ConfidenceInterval = [724.5096 ns; 753.3149 ns] (CI 99.9%), Margin = 14.4026 ns (1.95% of Mean)
Skewness = 0.95, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[723.328 ns ; 743.627 ns) | @@@@@@@@@@@
[743.627 ns ; 779.056 ns) | @@@@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 775.2761 ns, StdErr = 4.4199 ns (0.57%); N = 57, StdDev = 33.3696 ns
Min = 713.0329 ns, Q1 = 750.4306 ns, Median = 768.6662 ns, Q3 = 795.3751 ns, Max = 856.5740 ns
IQR = 44.9445 ns, LowerFence = 683.0139 ns, UpperFence = 862.7918 ns
ConfidenceInterval = [759.9261 ns; 790.6261 ns] (CI 99.9%), Margin = 15.3500 ns (1.98% of Mean)
Skewness = 0.68, Kurtosis = 2.81, MValue = 2.31
-------------------- Histogram --------------------
[710.035 ns ; 725.209 ns) | @@
[725.209 ns ; 744.404 ns) | @@@@@@@
[744.404 ns ; 767.925 ns) | @@@@@@@@@@@@@@@@@@
[767.925 ns ; 791.085 ns) | @@@@@@@@@@@@@
[791.085 ns ; 821.766 ns) | @@@@@@@@@@
[821.766 ns ; 858.442 ns) | @@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.4601 us, StdErr = 0.0402 us (0.54%); N = 29, StdDev = 0.2164 us
Min = 6.8845 us, Q1 = 7.3511 us, Median = 7.4515 us, Q3 = 7.6270 us, Max = 7.8425 us
IQR = 0.2759 us, LowerFence = 6.9373 us, UpperFence = 8.0408 us
ConfidenceInterval = [7.3125 us; 7.6078 us] (CI 99.9%), Margin = 0.1476 us (1.98% of Mean)
Skewness = -0.53, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[6.823 us ; 7.080 us) | @@
[7.080 us ; 7.361 us) | @@@@@
[7.361 us ; 7.656 us) | @@@@@@@@@@@@@@@@
[7.656 us ; 7.904 us) | @@@@@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.5386 us, StdErr = 0.0414 us (0.55%); N = 37, StdDev = 0.2516 us
Min = 7.1182 us, Q1 = 7.4013 us, Median = 7.5183 us, Q3 = 7.7040 us, Max = 8.1256 us
IQR = 0.3027 us, LowerFence = 6.9472 us, UpperFence = 8.1580 us
ConfidenceInterval = [7.3904 us; 7.6868 us] (CI 99.9%), Margin = 0.1482 us (1.97% of Mean)
Skewness = 0.33, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[7.107 us ; 7.382 us) | @@@@@@@@
[7.382 us ; 7.574 us) | @@@@@@@@@@@@@
[7.574 us ; 7.894 us) | @@@@@@@@@@@@@@
[7.894 us ; 8.192 us) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 73.7746 us, StdErr = 0.4003 us (0.54%); N = 32, StdDev = 2.2646 us
Min = 69.7535 us, Q1 = 72.1000 us, Median = 73.7608 us, Q3 = 75.6030 us, Max = 78.0748 us
IQR = 3.5030 us, LowerFence = 66.8454 us, UpperFence = 80.8576 us
ConfidenceInterval = [72.3201 us; 75.2292 us] (CI 99.9%), Margin = 1.4546 us (1.97% of Mean)
Skewness = -0.05, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[69.338 us ; 71.756 us) | @@@@
[71.756 us ; 74.585 us) | @@@@@@@@@@@@@@@
[74.585 us ; 76.236 us) | @@@@@@@@@
[76.236 us ; 78.699 us) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|                               Method |     N |         Mean |        Error |       StdDev | Ratio | RatioSD | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------------- |------ |-------------:|-------------:|-------------:|------:|--------:|------:|------:|------:|----------:|
|                       RegularForLoop |   100 |     85.50 ns |     1.871 ns |     2.001 ns |  1.00 |    0.00 |     - |     - |     - |         - |
| WithIndexSpecificEnumeratorLoopArray |   100 |    738.91 ns |    14.403 ns |    14.145 ns |  8.62 |    0.17 |     - |     - |     - |         - |
|                                      |       |              |              |              |       |         |       |       |       |           |
|                       RegularForLoop |  1000 |    775.28 ns |    15.350 ns |    33.370 ns |  1.00 |    0.00 |     - |     - |     - |         - |
| WithIndexSpecificEnumeratorLoopArray |  1000 |  7,460.11 ns |   147.641 ns |   216.411 ns |  9.54 |    0.51 |     - |     - |     - |         - |
|                                      |       |              |              |              |       |         |       |       |       |           |
|                       RegularForLoop | 10000 |  7,538.59 ns |   148.172 ns |   251.607 ns |  1.00 |    0.00 |     - |     - |     - |         - |
| WithIndexSpecificEnumeratorLoopArray | 10000 | 73,774.65 ns | 1,454.560 ns | 2,264.574 ns |  9.76 |    0.40 |     - |     - |     - |         - |

// * Hints *
Outliers
  ForLoopBenchmark.RegularForLoop: Default                       -> 1 outlier  was  removed (95.61 ns)
  ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: Default -> 1 outlier  was  removed, 2 outliers were detected (6.89 us, 8.08 us)
  ForLoopBenchmark.RegularForLoop: Default                       -> 1 outlier  was  removed (8.48 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:33 (213.99 sec), executed benchmarks: 6

Global total time: 00:03:40 (220.57 sec), executed benchmarks: 6
// * Artifacts cleanup *
