// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 1.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 3.75s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  20: 1048576 op, 1822800.00 ns, 1.7384 ns/op

WorkloadWarmup   1: 1048576 op, 901945000.00 ns, 860.1618 ns/op
WorkloadWarmup   2: 1048576 op, 850325800.00 ns, 810.9339 ns/op
WorkloadWarmup   3: 1048576 op, 855339600.00 ns, 815.7154 ns/op
WorkloadWarmup   4: 1048576 op, 879990300.00 ns, 839.2241 ns/op
WorkloadWarmup   5: 1048576 op, 963262600.00 ns, 918.6388 ns/op
WorkloadWarmup   6: 1048576 op, 950973100.00 ns, 906.9186 ns/op
WorkloadWarmup   7: 1048576 op, 902047200.00 ns, 860.2592 ns/op
WorkloadWarmup   8: 1048576 op, 823244500.00 ns, 785.1071 ns/op
WorkloadWarmup   9: 1048576 op, 827191500.00 ns, 788.8713 ns/op
WorkloadWarmup  10: 1048576 op, 818615800.00 ns, 780.6929 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 790136800.00 ns, 753.5332 ns/op
WorkloadActual   2: 1048576 op, 874523600.00 ns, 834.0107 ns/op
WorkloadActual   3: 1048576 op, 840054200.00 ns, 801.1381 ns/op
WorkloadActual   4: 1048576 op, 806935900.00 ns, 769.5540 ns/op
WorkloadActual   5: 1048576 op, 792039400.00 ns, 755.3476 ns/op
WorkloadActual   6: 1048576 op, 808153900.00 ns, 770.7156 ns/op
WorkloadActual   7: 1048576 op, 870130300.00 ns, 829.8209 ns/op
WorkloadActual   8: 1048576 op, 879301800.00 ns, 838.5675 ns/op
WorkloadActual   9: 1048576 op, 848590800.00 ns, 809.2793 ns/op
WorkloadActual  10: 1048576 op, 825004600.00 ns, 786.7857 ns/op
WorkloadActual  11: 1048576 op, 828449000.00 ns, 790.0705 ns/op
WorkloadActual  12: 1048576 op, 822939100.00 ns, 784.8159 ns/op
WorkloadActual  13: 1048576 op, 808344000.00 ns, 770.8969 ns/op
WorkloadActual  14: 1048576 op, 845451200.00 ns, 806.2851 ns/op
WorkloadActual  15: 1048576 op, 813693800.00 ns, 775.9989 ns/op
WorkloadActual  16: 1048576 op, 830527500.00 ns, 792.0527 ns/op
WorkloadActual  17: 1048576 op, 800407900.00 ns, 763.3285 ns/op
WorkloadActual  18: 1048576 op, 786871200.00 ns, 750.4189 ns/op
WorkloadActual  19: 1048576 op, 796913300.00 ns, 759.9957 ns/op
WorkloadActual  20: 1048576 op, 800126100.00 ns, 763.0597 ns/op
WorkloadActual  21: 1048576 op, 785579200.00 ns, 749.1867 ns/op
WorkloadActual  22: 1048576 op, 786730500.00 ns, 750.2847 ns/op
WorkloadActual  23: 1048576 op, 788789800.00 ns, 752.2486 ns/op
WorkloadActual  24: 1048576 op, 800678300.00 ns, 763.5863 ns/op
WorkloadActual  25: 1048576 op, 781535700.00 ns, 745.3305 ns/op
WorkloadActual  26: 1048576 op, 792200900.00 ns, 755.5017 ns/op
WorkloadActual  27: 1048576 op, 802329000.00 ns, 765.1606 ns/op
WorkloadActual  28: 1048576 op, 768331900.00 ns, 732.7384 ns/op
WorkloadActual  29: 1048576 op, 816244900.00 ns, 778.4318 ns/op
WorkloadActual  30: 1048576 op, 848825200.00 ns, 809.5028 ns/op
WorkloadActual  31: 1048576 op, 801608100.00 ns, 764.4731 ns/op
WorkloadActual  32: 1048576 op, 917887400.00 ns, 875.3656 ns/op
WorkloadActual  33: 1048576 op, 811462700.00 ns, 773.8711 ns/op
WorkloadActual  34: 1048576 op, 769350800.00 ns, 733.7101 ns/op
WorkloadActual  35: 1048576 op, 815520100.00 ns, 777.7406 ns/op
WorkloadActual  36: 1048576 op, 858627000.00 ns, 818.8505 ns/op
WorkloadActual  37: 1048576 op, 819855000.00 ns, 781.8747 ns/op
WorkloadActual  38: 1048576 op, 801827800.00 ns, 764.6826 ns/op
WorkloadActual  39: 1048576 op, 780041100.00 ns, 743.9052 ns/op
WorkloadActual  40: 1048576 op, 837171900.00 ns, 798.3893 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 788277600.00 ns, 751.7601 ns/op
WorkloadResult   2: 1048576 op, 872664400.00 ns, 832.2376 ns/op
WorkloadResult   3: 1048576 op, 838195000.00 ns, 799.3650 ns/op
WorkloadResult   4: 1048576 op, 805076700.00 ns, 767.7810 ns/op
WorkloadResult   5: 1048576 op, 790180200.00 ns, 753.5746 ns/op
WorkloadResult   6: 1048576 op, 806294700.00 ns, 768.9425 ns/op
WorkloadResult   7: 1048576 op, 868271100.00 ns, 828.0478 ns/op
WorkloadResult   8: 1048576 op, 877442600.00 ns, 836.7945 ns/op
WorkloadResult   9: 1048576 op, 846731600.00 ns, 807.5062 ns/op
WorkloadResult  10: 1048576 op, 823145400.00 ns, 785.0126 ns/op
WorkloadResult  11: 1048576 op, 826589800.00 ns, 788.2975 ns/op
WorkloadResult  12: 1048576 op, 821079900.00 ns, 783.0428 ns/op
WorkloadResult  13: 1048576 op, 806484800.00 ns, 769.1238 ns/op
WorkloadResult  14: 1048576 op, 843592000.00 ns, 804.5120 ns/op
WorkloadResult  15: 1048576 op, 811834600.00 ns, 774.2258 ns/op
WorkloadResult  16: 1048576 op, 828668300.00 ns, 790.2797 ns/op
WorkloadResult  17: 1048576 op, 798548700.00 ns, 761.5554 ns/op
WorkloadResult  18: 1048576 op, 785012000.00 ns, 748.6458 ns/op
WorkloadResult  19: 1048576 op, 795054100.00 ns, 758.2227 ns/op
WorkloadResult  20: 1048576 op, 798266900.00 ns, 761.2866 ns/op
WorkloadResult  21: 1048576 op, 783720000.00 ns, 747.4136 ns/op
WorkloadResult  22: 1048576 op, 784871300.00 ns, 748.5116 ns/op
WorkloadResult  23: 1048576 op, 786930600.00 ns, 750.4755 ns/op
WorkloadResult  24: 1048576 op, 798819100.00 ns, 761.8133 ns/op
WorkloadResult  25: 1048576 op, 779676500.00 ns, 743.5575 ns/op
WorkloadResult  26: 1048576 op, 790341700.00 ns, 753.7286 ns/op
WorkloadResult  27: 1048576 op, 800469800.00 ns, 763.3875 ns/op
WorkloadResult  28: 1048576 op, 766472700.00 ns, 730.9653 ns/op
WorkloadResult  29: 1048576 op, 814385700.00 ns, 776.6587 ns/op
WorkloadResult  30: 1048576 op, 846966000.00 ns, 807.7297 ns/op
WorkloadResult  31: 1048576 op, 799748900.00 ns, 762.7000 ns/op
WorkloadResult  32: 1048576 op, 809603500.00 ns, 772.0981 ns/op
WorkloadResult  33: 1048576 op, 767491600.00 ns, 731.9370 ns/op
WorkloadResult  34: 1048576 op, 813660900.00 ns, 775.9675 ns/op
WorkloadResult  35: 1048576 op, 856767800.00 ns, 817.0774 ns/op
WorkloadResult  36: 1048576 op, 817995800.00 ns, 780.1016 ns/op
WorkloadResult  37: 1048576 op, 799968600.00 ns, 762.9095 ns/op
WorkloadResult  38: 1048576 op, 778181900.00 ns, 742.1321 ns/op
WorkloadResult  39: 1048576 op, 835312700.00 ns, 796.6163 ns/op
GC:  0 0 0 0 1048576

// AfterAll

Mean = 774.2563 ns, StdErr = 4.3298 ns (0.56%); N = 39, StdDev = 27.0399 ns
Min = 730.9653 ns, Q1 = 753.5746 ns, Median = 768.9425 ns, Q3 = 790.2797 ns, Max = 836.7945 ns
IQR = 36.7051 ns, LowerFence = 698.5169 ns, UpperFence = 845.3373 ns
ConfidenceInterval = [758.8174 ns; 789.6951 ns] (CI 99.9%), Margin = 15.4389 ns (1.99% of Mean)
Skewness = 0.63, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 463600.00 ns, 463.6000 us/op
WorkloadJitting  1: 1 op, 333200.00 ns, 333.2000 us/op

OverheadJitting  2: 16 op, 810100.00 ns, 50.6313 us/op
WorkloadJitting  2: 16 op, 445000.00 ns, 27.8125 us/op

WorkloadPilot    1: 16 op, 11700.00 ns, 731.2500 ns/op
WorkloadPilot    2: 32 op, 20700.00 ns, 646.8750 ns/op
WorkloadPilot    3: 64 op, 84500.00 ns, 1.3203 us/op
WorkloadPilot    4: 128 op, 121000.00 ns, 945.3125 ns/op
WorkloadPilot    5: 256 op, 264900.00 ns, 1.0348 us/op
WorkloadPilot    6: 512 op, 363100.00 ns, 709.1797 ns/op
WorkloadPilot    7: 1024 op, 938900.00 ns, 916.8945 ns/op
WorkloadPilot    8: 2048 op, 1316100.00 ns, 642.6270 ns/op
WorkloadPilot    9: 4096 op, 2805400.00 ns, 684.9121 ns/op
WorkloadPilot   10: 8192 op, 6210000.00 ns, 758.0566 ns/op
WorkloadPilot   11: 16384 op, 10228700.00 ns, 624.3103 ns/op
WorkloadPilot   12: 32768 op, 21504200.00 ns, 656.2561 ns/op
WorkloadPilot   13: 65536 op, 42431700.00 ns, 647.4564 ns/op
WorkloadPilot   14: 131072 op, 85885200.00 ns, 655.2521 ns/op
WorkloadPilot   15: 262144 op, 168405600.00 ns, 642.4164 ns/op
WorkloadPilot   16: 524288 op, 331661700.00 ns, 632.5945 ns/op
WorkloadPilot   17: 1048576 op, 643993400.00 ns, 614.1600 ns/op

OverheadWarmup   1: 1048576 op, 2353900.00 ns, 2.2449 ns/op
OverheadWarmup   2: 1048576 op, 2050300.00 ns, 1.9553 ns/op
OverheadWarmup   3: 1048576 op, 2085600.00 ns, 1.9890 ns/op
OverheadWarmup   4: 1048576 op, 1931500.00 ns, 1.8420 ns/op
OverheadWarmup   5: 1048576 op, 1896000.00 ns, 1.8082 ns/op
OverheadWarmup   6: 1048576 op, 2064600.00 ns, 1.9690 ns/op
OverheadWarmup   7: 1048576 op, 2514500.00 ns, 2.3980 ns/op
OverheadWarmup   8: 1048576 op, 2293900.00 ns, 2.1876 ns/op

OverheadActual   1: 1048576 op, 2208900.00 ns, 2.1066 ns/op
OverheadActual   2: 1048576 op, 2104200.00 ns, 2.0067 ns/op
OverheadActual   3: 1048576 op, 1808700.00 ns, 1.7249 ns/op
OverheadActual   4: 1048576 op, 2257300.00 ns, 2.1527 ns/op
OverheadActual   5: 1048576 op, 2041600.00 ns, 1.9470 ns/op
OverheadActual   6: 1048576 op, 1819800.00 ns, 1.7355 ns/op
OverheadActual   7: 1048576 op, 1923400.00 ns, 1.8343 ns/op
OverheadActual   8: 1048576 op, 1929500.00 ns, 1.8401 ns/op
OverheadActual   9: 1048576 op, 1879700.00 ns, 1.7926 ns/op
OverheadActual  10: 1048576 op, 1847500.00 ns, 1.7619 ns/op
OverheadActual  11: 1048576 op, 1855500.00 ns, 1.7695 ns/op
OverheadActual  12: 1048576 op, 1851700.00 ns, 1.7659 ns/op
OverheadActual  13: 1048576 op, 1920800.00 ns, 1.8318 ns/op
OverheadActual  14: 1048576 op, 2128700.00 ns, 2.0301 ns/op
OverheadActual  15: 1048576 op, 1830400.00 ns, 1.7456 ns/op
OverheadActual  16: 1048576 op, 1847100.00 ns, 1.7615 ns/op
OverheadActual  17: 1048576 op, 1843100.00 ns, 1.7577 ns/op
OverheadActual  18: 1048576 op, 1773200.00 ns, 1.6911 ns/op
OverheadActual  19: 1048576 op, 2079300.00 ns, 1.9830 ns/op
OverheadActual  20: 1048576 op, 1970800.00 ns, 1.8795 ns/op

WorkloadWarmup   1: 1048576 op, 690237000.00 ns, 658.2613 ns/op
WorkloadWarmup   2: 1048576 op, 654703400.00 ns, 624.3738 ns/op
WorkloadWarmup   3: 1048576 op, 661700200.00 ns, 631.0465 ns/op
WorkloadWarmup   4: 1048576 op, 672288400.00 ns, 641.1442 ns/op
WorkloadWarmup   5: 1048576 op, 651926300.00 ns, 621.7254 ns/op
WorkloadWarmup   6: 1048576 op, 733061200.00 ns, 699.1016 ns/op
WorkloadWarmup   7: 1048576 op, 683615700.00 ns, 651.9467 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 657207500.00 ns, 626.7619 ns/op
WorkloadActual   2: 1048576 op, 674358400.00 ns, 643.1183 ns/op
WorkloadActual   3: 1048576 op, 667727600.00 ns, 636.7947 ns/op
WorkloadActual   4: 1048576 op, 664113000.00 ns, 633.3475 ns/op
WorkloadActual   5: 1048576 op, 673570100.00 ns, 642.3665 ns/op
WorkloadActual   6: 1048576 op, 681742600.00 ns, 650.1604 ns/op
WorkloadActual   7: 1048576 op, 670839100.00 ns, 639.7620 ns/op
WorkloadActual   8: 1048576 op, 743942000.00 ns, 709.4784 ns/op
WorkloadActual   9: 1048576 op, 671713800.00 ns, 640.5962 ns/op
WorkloadActual  10: 1048576 op, 642579100.00 ns, 612.8112 ns/op
WorkloadActual  11: 1048576 op, 648446700.00 ns, 618.4070 ns/op
WorkloadActual  12: 1048576 op, 663299600.00 ns, 632.5718 ns/op
WorkloadActual  13: 1048576 op, 638993300.00 ns, 609.3915 ns/op
WorkloadActual  14: 1048576 op, 651400000.00 ns, 621.2234 ns/op
WorkloadActual  15: 1048576 op, 655706000.00 ns, 625.3300 ns/op
WorkloadActual  16: 1048576 op, 636663700.00 ns, 607.1698 ns/op
WorkloadActual  17: 1048576 op, 686852600.00 ns, 655.0337 ns/op
WorkloadActual  18: 1048576 op, 666702700.00 ns, 635.8172 ns/op
WorkloadActual  19: 1048576 op, 659688000.00 ns, 629.1275 ns/op
WorkloadActual  20: 1048576 op, 668315600.00 ns, 637.3554 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 655307250.00 ns, 624.9497 ns/op
WorkloadResult   2: 1048576 op, 672458150.00 ns, 641.3061 ns/op
WorkloadResult   3: 1048576 op, 665827350.00 ns, 634.9824 ns/op
WorkloadResult   4: 1048576 op, 662212750.00 ns, 631.5353 ns/op
WorkloadResult   5: 1048576 op, 671669850.00 ns, 640.5543 ns/op
WorkloadResult   6: 1048576 op, 679842350.00 ns, 648.3482 ns/op
WorkloadResult   7: 1048576 op, 668938850.00 ns, 637.9498 ns/op
WorkloadResult   8: 1048576 op, 669813550.00 ns, 638.7840 ns/op
WorkloadResult   9: 1048576 op, 640678850.00 ns, 610.9990 ns/op
WorkloadResult  10: 1048576 op, 646546450.00 ns, 616.5947 ns/op
WorkloadResult  11: 1048576 op, 661399350.00 ns, 630.7596 ns/op
WorkloadResult  12: 1048576 op, 637093050.00 ns, 607.5793 ns/op
WorkloadResult  13: 1048576 op, 649499750.00 ns, 619.4112 ns/op
WorkloadResult  14: 1048576 op, 653805750.00 ns, 623.5178 ns/op
WorkloadResult  15: 1048576 op, 634763450.00 ns, 605.3576 ns/op
WorkloadResult  16: 1048576 op, 684952350.00 ns, 653.2215 ns/op
WorkloadResult  17: 1048576 op, 664802450.00 ns, 634.0050 ns/op
WorkloadResult  18: 1048576 op, 657787750.00 ns, 627.3153 ns/op
WorkloadResult  19: 1048576 op, 666415350.00 ns, 635.5432 ns/op
GC:  0 0 0 0 1048576

// AfterAll

Mean = 629.6165 ns, StdErr = 3.0420 ns (0.48%); N = 19, StdDev = 13.2597 ns
Min = 605.3576 ns, Q1 = 619.4112 ns, Median = 631.5353 ns, Q3 = 638.7840 ns, Max = 653.2215 ns
IQR = 19.3727 ns, LowerFence = 590.3521 ns, UpperFence = 667.8431 ns
ConfidenceInterval = [617.6870 ns; 641.5461 ns] (CI 99.9%), Margin = 11.9295 ns (1.89% of Mean)
Skewness = -0.24, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 388600.00 ns, 388.6000 us/op
WorkloadJitting  1: 1 op, 4671800.00 ns, 4.6718 ms/op

OverheadJitting  2: 16 op, 317000.00 ns, 19.8125 us/op
WorkloadJitting  2: 16 op, 567000.00 ns, 35.4375 us/op

WorkloadPilot    1: 16 op, 330500.00 ns, 20.6563 us/op
WorkloadPilot    2: 32 op, 736700.00 ns, 23.0219 us/op
WorkloadPilot    3: 64 op, 1139100.00 ns, 17.7984 us/op
WorkloadPilot    4: 128 op, 2580800.00 ns, 20.1625 us/op
WorkloadPilot    5: 256 op, 5423300.00 ns, 21.1848 us/op
WorkloadPilot    6: 512 op, 10260700.00 ns, 20.0404 us/op
WorkloadPilot    7: 1024 op, 19579000.00 ns, 19.1201 us/op
WorkloadPilot    8: 2048 op, 33648300.00 ns, 16.4298 us/op
WorkloadPilot    9: 4096 op, 64610200.00 ns, 15.7740 us/op
WorkloadPilot   10: 8192 op, 134610800.00 ns, 16.4320 us/op
WorkloadPilot   11: 16384 op, 279408700.00 ns, 17.0538 us/op
WorkloadPilot   12: 32768 op, 548149800.00 ns, 16.7282 us/op

OverheadWarmup   1: 32768 op, 66700.00 ns, 2.0355 ns/op
OverheadWarmup   2: 32768 op, 62900.00 ns, 1.9196 ns/op
OverheadWarmup   3: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadWarmup   4: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadWarmup   5: 32768 op, 62700.00 ns, 1.9135 ns/op
OverheadWarmup   6: 32768 op, 62700.00 ns, 1.9135 ns/op

OverheadActual   1: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual   2: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual   3: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   4: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadActual   5: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual   6: 32768 op, 86800.00 ns, 2.6489 ns/op
OverheadActual   7: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual   8: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual   9: 32768 op, 100200.00 ns, 3.0579 ns/op
OverheadActual  10: 32768 op, 84000.00 ns, 2.5635 ns/op
OverheadActual  11: 32768 op, 67400.00 ns, 2.0569 ns/op
OverheadActual  12: 32768 op, 90600.00 ns, 2.7649 ns/op
OverheadActual  13: 32768 op, 83100.00 ns, 2.5360 ns/op
OverheadActual  14: 32768 op, 70000.00 ns, 2.1362 ns/op
OverheadActual  15: 32768 op, 68900.00 ns, 2.1027 ns/op
OverheadActual  16: 32768 op, 88400.00 ns, 2.6978 ns/op
OverheadActual  17: 32768 op, 70500.00 ns, 2.1515 ns/op
OverheadActual  18: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual  19: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual  20: 32768 op, 122900.00 ns, 3.7506 ns/op

WorkloadWarmup   1: 32768 op, 520377900.00 ns, 15.8807 us/op
WorkloadWarmup   2: 32768 op, 558166200.00 ns, 17.0339 us/op
WorkloadWarmup   3: 32768 op, 524109600.00 ns, 15.9946 us/op
WorkloadWarmup   4: 32768 op, 500213500.00 ns, 15.2653 us/op
WorkloadWarmup   5: 32768 op, 504583300.00 ns, 15.3987 us/op
WorkloadWarmup   6: 32768 op, 494085700.00 ns, 15.0783 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 519676800.00 ns, 15.8593 us/op
WorkloadActual   2: 32768 op, 530744200.00 ns, 16.1970 us/op
WorkloadActual   3: 32768 op, 596710600.00 ns, 18.2102 us/op
WorkloadActual   4: 32768 op, 641776600.00 ns, 19.5855 us/op
WorkloadActual   5: 32768 op, 528007900.00 ns, 16.1135 us/op
WorkloadActual   6: 32768 op, 518813000.00 ns, 15.8329 us/op
WorkloadActual   7: 32768 op, 543379200.00 ns, 16.5826 us/op
WorkloadActual   8: 32768 op, 564407400.00 ns, 17.2243 us/op
WorkloadActual   9: 32768 op, 569871800.00 ns, 17.3911 us/op
WorkloadActual  10: 32768 op, 535761300.00 ns, 16.3501 us/op
WorkloadActual  11: 32768 op, 556082500.00 ns, 16.9703 us/op
WorkloadActual  12: 32768 op, 514930400.00 ns, 15.7144 us/op
WorkloadActual  13: 32768 op, 504841600.00 ns, 15.4065 us/op
WorkloadActual  14: 32768 op, 480739700.00 ns, 14.6710 us/op
WorkloadActual  15: 32768 op, 490837000.00 ns, 14.9792 us/op
WorkloadActual  16: 32768 op, 474444900.00 ns, 14.4789 us/op
WorkloadActual  17: 32768 op, 514556000.00 ns, 15.7030 us/op
WorkloadActual  18: 32768 op, 503167400.00 ns, 15.3555 us/op
WorkloadActual  19: 32768 op, 505025600.00 ns, 15.4122 us/op
WorkloadActual  20: 32768 op, 493969700.00 ns, 15.0748 us/op
WorkloadActual  21: 32768 op, 486458000.00 ns, 14.8455 us/op
WorkloadActual  22: 32768 op, 484750400.00 ns, 14.7934 us/op
WorkloadActual  23: 32768 op, 499240000.00 ns, 15.2356 us/op
WorkloadActual  24: 32768 op, 508446700.00 ns, 15.5166 us/op
WorkloadActual  25: 32768 op, 497381400.00 ns, 15.1789 us/op
WorkloadActual  26: 32768 op, 488422800.00 ns, 14.9055 us/op
WorkloadActual  27: 32768 op, 520944300.00 ns, 15.8980 us/op
WorkloadActual  28: 32768 op, 510559400.00 ns, 15.5810 us/op
WorkloadActual  29: 32768 op, 491162100.00 ns, 14.9891 us/op
WorkloadActual  30: 32768 op, 477902400.00 ns, 14.5844 us/op
WorkloadActual  31: 32768 op, 476717500.00 ns, 14.5483 us/op
WorkloadActual  32: 32768 op, 502952900.00 ns, 15.3489 us/op
WorkloadActual  33: 32768 op, 505755600.00 ns, 15.4344 us/op
WorkloadActual  34: 32768 op, 524583400.00 ns, 16.0090 us/op
WorkloadActual  35: 32768 op, 526444500.00 ns, 16.0658 us/op
WorkloadActual  36: 32768 op, 515282700.00 ns, 15.7252 us/op
WorkloadActual  37: 32768 op, 521835200.00 ns, 15.9251 us/op
WorkloadActual  38: 32768 op, 525006700.00 ns, 16.0219 us/op
WorkloadActual  39: 32768 op, 486174600.00 ns, 14.8369 us/op
WorkloadActual  40: 32768 op, 538447700.00 ns, 16.4321 us/op
WorkloadActual  41: 32768 op, 529040000.00 ns, 16.1450 us/op
WorkloadActual  42: 32768 op, 522712700.00 ns, 15.9519 us/op
WorkloadActual  43: 32768 op, 523696400.00 ns, 15.9819 us/op
WorkloadActual  44: 32768 op, 498428800.00 ns, 15.2108 us/op
WorkloadActual  45: 32768 op, 497275300.00 ns, 15.1756 us/op
WorkloadActual  46: 32768 op, 497340500.00 ns, 15.1776 us/op
WorkloadActual  47: 32768 op, 504579100.00 ns, 15.3985 us/op
WorkloadActual  48: 32768 op, 498533000.00 ns, 15.2140 us/op
WorkloadActual  49: 32768 op, 484331400.00 ns, 14.7806 us/op
WorkloadActual  50: 32768 op, 512881300.00 ns, 15.6519 us/op
WorkloadActual  51: 32768 op, 530537200.00 ns, 16.1907 us/op
WorkloadActual  52: 32768 op, 500092500.00 ns, 15.2616 us/op
WorkloadActual  53: 32768 op, 520813000.00 ns, 15.8940 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 519607350.00 ns, 15.8572 us/op
WorkloadResult   2: 32768 op, 530674750.00 ns, 16.1949 us/op
WorkloadResult   3: 32768 op, 527938450.00 ns, 16.1114 us/op
WorkloadResult   4: 32768 op, 518743550.00 ns, 15.8308 us/op
WorkloadResult   5: 32768 op, 543309750.00 ns, 16.5805 us/op
WorkloadResult   6: 32768 op, 564337950.00 ns, 17.2222 us/op
WorkloadResult   7: 32768 op, 535691850.00 ns, 16.3480 us/op
WorkloadResult   8: 32768 op, 556013050.00 ns, 16.9682 us/op
WorkloadResult   9: 32768 op, 514860950.00 ns, 15.7123 us/op
WorkloadResult  10: 32768 op, 504772150.00 ns, 15.4044 us/op
WorkloadResult  11: 32768 op, 480670250.00 ns, 14.6689 us/op
WorkloadResult  12: 32768 op, 490767550.00 ns, 14.9770 us/op
WorkloadResult  13: 32768 op, 474375450.00 ns, 14.4768 us/op
WorkloadResult  14: 32768 op, 514486550.00 ns, 15.7009 us/op
WorkloadResult  15: 32768 op, 503097950.00 ns, 15.3533 us/op
WorkloadResult  16: 32768 op, 504956150.00 ns, 15.4100 us/op
WorkloadResult  17: 32768 op, 493900250.00 ns, 15.0726 us/op
WorkloadResult  18: 32768 op, 486388550.00 ns, 14.8434 us/op
WorkloadResult  19: 32768 op, 484680950.00 ns, 14.7913 us/op
WorkloadResult  20: 32768 op, 499170550.00 ns, 15.2335 us/op
WorkloadResult  21: 32768 op, 508377250.00 ns, 15.5144 us/op
WorkloadResult  22: 32768 op, 497311950.00 ns, 15.1768 us/op
WorkloadResult  23: 32768 op, 488353350.00 ns, 14.9034 us/op
WorkloadResult  24: 32768 op, 520874850.00 ns, 15.8958 us/op
