// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 14 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   7: 4194304 op, 789248700.00 ns, 188.1716 ns/op
WorkloadResult   8: 4194304 op, 863221800.00 ns, 205.8081 ns/op
WorkloadResult   9: 4194304 op, 821303800.00 ns, 195.8141 ns/op
WorkloadResult  10: 4194304 op, 798723700.00 ns, 190.4306 ns/op
WorkloadResult  11: 4194304 op, 810297200.00 ns, 193.1899 ns/op
WorkloadResult  12: 4194304 op, 819929700.00 ns, 195.4865 ns/op
WorkloadResult  13: 4194304 op, 824946900.00 ns, 196.6827 ns/op
WorkloadResult  14: 4194304 op, 838528000.00 ns, 199.9207 ns/op
WorkloadResult  15: 4194304 op, 871775300.00 ns, 207.8474 ns/op
WorkloadResult  16: 4194304 op, 866855400.00 ns, 206.6744 ns/op
WorkloadResult  17: 4194304 op, 839791400.00 ns, 200.2219 ns/op
WorkloadResult  18: 4194304 op, 823158500.00 ns, 196.2563 ns/op
WorkloadResult  19: 4194304 op, 816901900.00 ns, 194.7646 ns/op
WorkloadResult  20: 4194304 op, 852266300.00 ns, 203.1961 ns/op
WorkloadResult  21: 4194304 op, 851043500.00 ns, 202.9046 ns/op
WorkloadResult  22: 4194304 op, 852434300.00 ns, 203.2362 ns/op
WorkloadResult  23: 4194304 op, 856810200.00 ns, 204.2795 ns/op
WorkloadResult  24: 4194304 op, 865623500.00 ns, 206.3807 ns/op
WorkloadResult  25: 4194304 op, 821334500.00 ns, 195.8214 ns/op
WorkloadResult  26: 4194304 op, 859999800.00 ns, 205.0399 ns/op
WorkloadResult  27: 4194304 op, 855064100.00 ns, 203.8632 ns/op
WorkloadResult  28: 4194304 op, 809919800.00 ns, 193.0999 ns/op
WorkloadResult  29: 4194304 op, 850905600.00 ns, 202.8717 ns/op
WorkloadResult  30: 4194304 op, 853930700.00 ns, 203.5929 ns/op
WorkloadResult  31: 4194304 op, 837451700.00 ns, 199.6640 ns/op
GC:  618 0 0 1946157056 4194304

// AfterAll

Mean = 198.3383 ns, StdErr = 1.0596 ns (0.53%); N = 31, StdDev = 5.8997 ns
Min = 188.0126 ns, Q1 = 193.1899 ns, Median = 196.6827 ns, Q3 = 203.5929 ns, Max = 207.8474 ns
IQR = 10.4030 ns, LowerFence = 177.5854 ns, UpperFence = 219.1975 ns
ConfidenceInterval = [194.4750 ns; 202.2016 ns] (CI 99.9%), Margin = 3.8633 ns (1.95% of Mean)
Skewness = -0.08, Kurtosis = 1.67, MValue = 3.29

// **************************
// Benchmark: DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.HashSetAdd(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331700.00 ns, 331.7000 us/op
WorkloadJitting  1: 1 op, 3576800.00 ns, 3.5768 ms/op

OverheadJitting  2: 16 op, 554000.00 ns, 34.6250 us/op
WorkloadJitting  2: 16 op, 552800.00 ns, 34.5500 us/op

WorkloadPilot    1: 16 op, 53100.00 ns, 3.3188 us/op
WorkloadPilot    2: 32 op, 76700.00 ns, 2.3969 us/op
WorkloadPilot    3: 64 op, 195000.00 ns, 3.0469 us/op
WorkloadPilot    4: 128 op, 454400.00 ns, 3.5500 us/op
WorkloadPilot    5: 256 op, 999200.00 ns, 3.9031 us/op
WorkloadPilot    6: 512 op, 2282200.00 ns, 4.4574 us/op
WorkloadPilot    7: 1024 op, 3609800.00 ns, 3.5252 us/op
WorkloadPilot    8: 2048 op, 5628900.00 ns, 2.7485 us/op
WorkloadPilot    9: 4096 op, 11722100.00 ns, 2.8618 us/op
WorkloadPilot   10: 8192 op, 23153500.00 ns, 2.8264 us/op
WorkloadPilot   11: 16384 op, 41476400.00 ns, 2.5315 us/op
WorkloadPilot   12: 32768 op, 78105800.00 ns, 2.3836 us/op
WorkloadPilot   13: 65536 op, 177012000.00 ns, 2.7010 us/op
WorkloadPilot   14: 131072 op, 295731000.00 ns, 2.2562 us/op
WorkloadPilot   15: 262144 op, 580535400.00 ns, 2.2146 us/op

OverheadWarmup   1: 262144 op, 498200.00 ns, 1.9005 ns/op
OverheadWarmup   2: 262144 op, 629600.00 ns, 2.4017 ns/op
OverheadWarmup   3: 262144 op, 716000.00 ns, 2.7313 ns/op
OverheadWarmup   4: 262144 op, 443300.00 ns, 1.6911 ns/op
OverheadWarmup   5: 262144 op, 528200.00 ns, 2.0149 ns/op
OverheadWarmup   6: 262144 op, 489700.00 ns, 1.8681 ns/op

OverheadActual   1: 262144 op, 429900.00 ns, 1.6399 ns/op
OverheadActual   2: 262144 op, 565300.00 ns, 2.1564 ns/op
OverheadActual   3: 262144 op, 445000.00 ns, 1.6975 ns/op
OverheadActual   4: 262144 op, 441600.00 ns, 1.6846 ns/op
OverheadActual   5: 262144 op, 454300.00 ns, 1.7330 ns/op
OverheadActual   6: 262144 op, 638700.00 ns, 2.4364 ns/op
OverheadActual   7: 262144 op, 441300.00 ns, 1.6834 ns/op
OverheadActual   8: 262144 op, 568600.00 ns, 2.1690 ns/op
OverheadActual   9: 262144 op, 525800.00 ns, 2.0058 ns/op
OverheadActual  10: 262144 op, 477000.00 ns, 1.8196 ns/op
OverheadActual  11: 262144 op, 484700.00 ns, 1.8490 ns/op
OverheadActual  12: 262144 op, 454900.00 ns, 1.7353 ns/op
OverheadActual  13: 262144 op, 455700.00 ns, 1.7384 ns/op
OverheadActual  14: 262144 op, 492100.00 ns, 1.8772 ns/op
OverheadActual  15: 262144 op, 441500.00 ns, 1.6842 ns/op
OverheadActual  16: 262144 op, 473400.00 ns, 1.8059 ns/op
OverheadActual  17: 262144 op, 456400.00 ns, 1.7410 ns/op
OverheadActual  18: 262144 op, 510600.00 ns, 1.9478 ns/op
OverheadActual  19: 262144 op, 453600.00 ns, 1.7303 ns/op
OverheadActual  20: 262144 op, 453700.00 ns, 1.7307 ns/op

WorkloadWarmup   1: 262144 op, 672577900.00 ns, 2.5657 us/op
WorkloadWarmup   2: 262144 op, 631928800.00 ns, 2.4106 us/op
WorkloadWarmup   3: 262144 op, 651800100.00 ns, 2.4864 us/op
WorkloadWarmup   4: 262144 op, 611307000.00 ns, 2.3320 us/op
WorkloadWarmup   5: 262144 op, 629335000.00 ns, 2.4007 us/op
WorkloadWarmup   6: 262144 op, 599001200.00 ns, 2.2850 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 595523500.00 ns, 2.2717 us/op
WorkloadActual   2: 262144 op, 617354300.00 ns, 2.3550 us/op
WorkloadActual   3: 262144 op, 642168100.00 ns, 2.4497 us/op
WorkloadActual   4: 262144 op, 656063700.00 ns, 2.5027 us/op
WorkloadActual   5: 262144 op, 601869900.00 ns, 2.2960 us/op
WorkloadActual   6: 262144 op, 634492500.00 ns, 2.4204 us/op
WorkloadActual   7: 262144 op, 616008400.00 ns, 2.3499 us/op
WorkloadActual   8: 262144 op, 610738500.00 ns, 2.3298 us/op
WorkloadActual   9: 262144 op, 577958600.00 ns, 2.2047 us/op
WorkloadActual  10: 262144 op, 657469800.00 ns, 2.5080 us/op
WorkloadActual  11: 262144 op, 653892100.00 ns, 2.4944 us/op
WorkloadActual  12: 262144 op, 637081200.00 ns, 2.4303 us/op
WorkloadActual  13: 262144 op, 631890400.00 ns, 2.4105 us/op
WorkloadActual  14: 262144 op, 754818200.00 ns, 2.8794 us/op
WorkloadActual  15: 262144 op, 738959200.00 ns, 2.8189 us/op
WorkloadActual  16: 262144 op, 724483500.00 ns, 2.7637 us/op
WorkloadActual  17: 262144 op, 686603400.00 ns, 2.6192 us/op
WorkloadActual  18: 262144 op, 725584200.00 ns, 2.7679 us/op
WorkloadActual  19: 262144 op, 695022500.00 ns, 2.6513 us/op
WorkloadActual  20: 262144 op, 743761800.00 ns, 2.8372 us/op
WorkloadActual  21: 262144 op, 681446700.00 ns, 2.5995 us/op
WorkloadActual  22: 262144 op, 680424600.00 ns, 2.5956 us/op
WorkloadActual  23: 262144 op, 638152800.00 ns, 2.4344 us/op
WorkloadActual  24: 262144 op, 686670400.00 ns, 2.6194 us/op
WorkloadActual  25: 262144 op, 808526600.00 ns, 3.0843 us/op
WorkloadActual  26: 262144 op, 837593700.00 ns, 3.1952 us/op
WorkloadActual  27: 262144 op, 810747700.00 ns, 3.0928 us/op
WorkloadActual  28: 262144 op, 849333300.00 ns, 3.2399 us/op
WorkloadActual  29: 262144 op, 773871200.00 ns, 2.9521 us/op
WorkloadActual  30: 262144 op, 707858800.00 ns, 2.7003 us/op
WorkloadActual  31: 262144 op, 739822700.00 ns, 2.8222 us/op
WorkloadActual  32: 262144 op, 658478300.00 ns, 2.5119 us/op
WorkloadActual  33: 262144 op, 617767300.00 ns, 2.3566 us/op
WorkloadActual  34: 262144 op, 638954000.00 ns, 2.4374 us/op
WorkloadActual  35: 262144 op, 612449900.00 ns, 2.3363 us/op
WorkloadActual  36: 262144 op, 617283100.00 ns, 2.3547 us/op
WorkloadActual  37: 262144 op, 613397000.00 ns, 2.3399 us/op
WorkloadActual  38: 262144 op, 616730400.00 ns, 2.3526 us/op
WorkloadActual  39: 262144 op, 593198300.00 ns, 2.2629 us/op
WorkloadActual  40: 262144 op, 628416900.00 ns, 2.3972 us/op
WorkloadActual  41: 262144 op, 670931500.00 ns, 2.5594 us/op
WorkloadActual  42: 262144 op, 634935000.00 ns, 2.4221 us/op
WorkloadActual  43: 262144 op, 602104600.00 ns, 2.2968 us/op
WorkloadActual  44: 262144 op, 678756600.00 ns, 2.5893 us/op
WorkloadActual  45: 262144 op, 627218800.00 ns, 2.3926 us/op
WorkloadActual  46: 262144 op, 615670700.00 ns, 2.3486 us/op
WorkloadActual  47: 262144 op, 652951800.00 ns, 2.4908 us/op
WorkloadActual  48: 262144 op, 612208600.00 ns, 2.3354 us/op
WorkloadActual  49: 262144 op, 646463300.00 ns, 2.4661 us/op
WorkloadActual  50: 262144 op, 636258600.00 ns, 2.4271 us/op
WorkloadActual  51: 262144 op, 605561400.00 ns, 2.3100 us/op
WorkloadActual  52: 262144 op, 690003300.00 ns, 2.6322 us/op
WorkloadActual  53: 262144 op, 636013400.00 ns, 2.4262 us/op
WorkloadActual  54: 262144 op, 622267700.00 ns, 2.3738 us/op
WorkloadActual  55: 262144 op, 609380800.00 ns, 2.3246 us/op
WorkloadActual  56: 262144 op, 606939100.00 ns, 2.3153 us/op
WorkloadActual  57: 262144 op, 665571700.00 ns, 2.5390 us/op
WorkloadActual  58: 262144 op, 646658200.00 ns, 2.4668 us/op
WorkloadActual  59: 262144 op, 585250200.00 ns, 2.2326 us/op
WorkloadActual  60: 262144 op, 614426900.00 ns, 2.3439 us/op
WorkloadActual  61: 262144 op, 652523200.00 ns, 2.4892 us/op
WorkloadActual  62: 262144 op, 579324300.00 ns, 2.2099 us/op
WorkloadActual  63: 262144 op, 629654700.00 ns, 2.4019 us/op
WorkloadActual  64: 262144 op, 613026500.00 ns, 2.3385 us/op
WorkloadActual  65: 262144 op, 634988800.00 ns, 2.4223 us/op
WorkloadActual  66: 262144 op, 610240900.00 ns, 2.3279 us/op
WorkloadActual  67: 262144 op, 589075800.00 ns, 2.2471 us/op
WorkloadActual  68: 262144 op, 584490900.00 ns, 2.2297 us/op
WorkloadActual  69: 262144 op, 666120100.00 ns, 2.5410 us/op
WorkloadActual  70: 262144 op, 667535200.00 ns, 2.5464 us/op
WorkloadActual  71: 262144 op, 602336700.00 ns, 2.2977 us/op
WorkloadActual  72: 262144 op, 617973700.00 ns, 2.3574 us/op
WorkloadActual  73: 262144 op, 609438100.00 ns, 2.3248 us/op
WorkloadActual  74: 262144 op, 605787100.00 ns, 2.3109 us/op
WorkloadActual  75: 262144 op, 595525300.00 ns, 2.2717 us/op
WorkloadActual  76: 262144 op, 677528100.00 ns, 2.5846 us/op
WorkloadActual  77: 262144 op, 608830700.00 ns, 2.3225 us/op
WorkloadActual  78: 262144 op, 605046800.00 ns, 2.3081 us/op
WorkloadActual  79: 262144 op, 613008200.00 ns, 2.3384 us/op
WorkloadActual  80: 262144 op, 631610000.00 ns, 2.4094 us/op
WorkloadActual  81: 262144 op, 653370900.00 ns, 2.4924 us/op
WorkloadActual  82: 262144 op, 621850000.00 ns, 2.3722 us/op
WorkloadActual  83: 262144 op, 611595000.00 ns, 2.3330 us/op
WorkloadActual  84: 262144 op, 747042700.00 ns, 2.8497 us/op
WorkloadActual  85: 262144 op, 701895900.00 ns, 2.6775 us/op
WorkloadActual  86: 262144 op, 617294000.00 ns, 2.3548 us/op
WorkloadActual  87: 262144 op, 672325300.00 ns, 2.5647 us/op
WorkloadActual  88: 262144 op, 612722800.00 ns, 2.3374 us/op
WorkloadActual  89: 262144 op, 665884400.00 ns, 2.5401 us/op
WorkloadActual  90: 262144 op, 618273700.00 ns, 2.3585 us/op
WorkloadActual  91: 262144 op, 633271200.00 ns, 2.4157 us/op
WorkloadActual  92: 262144 op, 605644800.00 ns, 2.3104 us/op
WorkloadActual  93: 262144 op, 582268900.00 ns, 2.2212 us/op
WorkloadActual  94: 262144 op, 623414500.00 ns, 2.3781 us/op
WorkloadActual  95: 262144 op, 606419000.00 ns, 2.3133 us/op
WorkloadActual  96: 262144 op, 637254500.00 ns, 2.4309 us/op
WorkloadActual  97: 262144 op, 634842200.00 ns, 2.4217 us/op
WorkloadActual  98: 262144 op, 622206900.00 ns, 2.3735 us/op
WorkloadActual  99: 262144 op, 599077500.00 ns, 2.2853 us/op
WorkloadActual  100: 262144 op, 621363400.00 ns, 2.3703 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 595067450.00 ns, 2.2700 us/op
WorkloadResult   2: 262144 op, 616898250.00 ns, 2.3533 us/op
WorkloadResult   3: 262144 op, 641712050.00 ns, 2.4479 us/op
WorkloadResult   4: 262144 op, 655607650.00 ns, 2.5009 us/op
WorkloadResult   5: 262144 op, 601413850.00 ns, 2.2942 us/op
WorkloadResult   6: 262144 op, 634036450.00 ns, 2.4187 us/op
WorkloadResult   7: 262144 op, 615552350.00 ns, 2.3481 us/op
WorkloadResult   8: 262144 op, 610282450.00 ns, 2.3280 us/op
WorkloadResult   9: 262144 op, 577502550.00 ns, 2.2030 us/op
WorkloadResult  10: 262144 op, 657013750.00 ns, 2.5063 us/op
WorkloadResult  11: 262144 op, 653436050.00 ns, 2.4927 us/op
WorkloadResult  12: 262144 op, 636625150.00 ns, 2.4285 us/op
WorkloadResult  13: 262144 op, 631434350.00 ns, 2.4087 us/op
WorkloadResult  14: 262144 op, 738503150.00 ns, 2.8172 us/op
WorkloadResult  15: 262144 op, 724027450.00 ns, 2.7619 us/op
WorkloadResult  16: 262144 op, 686147350.00 ns, 2.6174 us/op
WorkloadResult  17: 262144 op, 725128150.00 ns, 2.7661 us/op
WorkloadResult  18: 262144 op, 694566450.00 ns, 2.6496 us/op
WorkloadResult  19: 262144 op, 743305750.00 ns, 2.8355 us/op
WorkloadResult  20: 262144 op, 680990650.00 ns, 2.5978 us/op
WorkloadResult  21: 262144 op, 679968550.00 ns, 2.5939 us/op
WorkloadResult  22: 262144 op, 637696750.00 ns, 2.4326 us/op
WorkloadResult  23: 262144 op, 686214350.00 ns, 2.6177 us/op
WorkloadResult  24: 262144 op, 707402750.00 ns, 2.6985 us/op
WorkloadResult  25: 262144 op, 739366650.00 ns, 2.8205 us/op
WorkloadResult  26: 262144 op, 658022250.00 ns, 2.5102 us/op
WorkloadResult  27: 262144 op, 617311250.00 ns, 2.3549 us/op
WorkloadResult  28: 262144 op, 638497950.00 ns, 2.4357 us/op
WorkloadResult  29: 262144 op, 611993850.00 ns, 2.3346 us/op
WorkloadResult  30: 262144 op, 616827050.00 ns, 2.3530 us/op
WorkloadResult  31: 262144 op, 612940950.00 ns, 2.3382 us/op
WorkloadResult  32: 262144 op, 616274350.00 ns, 2.3509 us/op
WorkloadResult  33: 262144 op, 592742250.00 ns, 2.2611 us/op
WorkloadResult  34: 262144 op, 627960850.00 ns, 2.3955 us/op
WorkloadResult  35: 262144 op, 670475450.00 ns, 2.5577 us/op
WorkloadResult  36: 262144 op, 634478950.00 ns, 2.4203 us/op
WorkloadResult  37: 262144 op, 601648550.00 ns, 2.2951 us/op
WorkloadResult  38: 262144 op, 678300550.00 ns, 2.5875 us/op
WorkloadResult  39: 262144 op, 626762750.00 ns, 2.3909 us/op
WorkloadResult  40: 262144 op, 615214650.00 ns, 2.3469 us/op
WorkloadResult  41: 262144 op, 652495750.00 ns, 2.4891 us/op
WorkloadResult  42: 262144 op, 611752550.00 ns, 2.3337 us/op
WorkloadResult  43: 262144 op, 646007250.00 ns, 2.4643 us/op
WorkloadResult  44: 262144 op, 635802550.00 ns, 2.4254 us/op
WorkloadResult  45: 262144 op, 605105350.00 ns, 2.3083 us/op
WorkloadResult  46: 262144 op, 689547250.00 ns, 2.6304 us/op
WorkloadResult  47: 262144 op, 635557350.00 ns, 2.4245 us/op
WorkloadResult  48: 262144 op, 621811650.00 ns, 2.3720 us/op
WorkloadResult  49: 262144 op, 608924750.00 ns, 2.3229 us/op
WorkloadResult  50: 262144 op, 606483050.00 ns, 2.3135 us/op
WorkloadResult  51: 262144 op, 665115650.00 ns, 2.5372 us/op
WorkloadResult  52: 262144 op, 646202150.00 ns, 2.4651 us/op
WorkloadResult  53: 262144 op, 584794150.00 ns, 2.2308 us/op
WorkloadResult  54: 262144 op, 613970850.00 ns, 2.3421 us/op
WorkloadResult  55: 262144 op, 652067150.00 ns, 2.4874 us/op
WorkloadResult  56: 262144 op, 578868250.00 ns, 2.2082 us/op
WorkloadResult  57: 262144 op, 629198650.00 ns, 2.4002 us/op
WorkloadResult  58: 262144 op, 612570450.00 ns, 2.3368 us/op
WorkloadResult  59: 262144 op, 634532750.00 ns, 2.4206 us/op
WorkloadResult  60: 262144 op, 609784850.00 ns, 2.3261 us/op
WorkloadResult  61: 262144 op, 588619750.00 ns, 2.2454 us/op
WorkloadResult  62: 262144 op, 584034850.00 ns, 2.2279 us/op
WorkloadResult  63: 262144 op, 665664050.00 ns, 2.5393 us/op
WorkloadResult  64: 262144 op, 667079150.00 ns, 2.5447 us/op
WorkloadResult  65: 262144 op, 601880650.00 ns, 2.2960 us/op
WorkloadResult  66: 262144 op, 617517650.00 ns, 2.3556 us/op
WorkloadResult  67: 262144 op, 608982050.00 ns, 2.3231 us/op
WorkloadResult  68: 262144 op, 605331050.00 ns, 2.3092 us/op
WorkloadResult  69: 262144 op, 595069250.00 ns, 2.2700 us/op
WorkloadResult  70: 262144 op, 677072050.00 ns, 2.5828 us/op
WorkloadResult  71: 262144 op, 608374650.00 ns, 2.3208 us/op
WorkloadResult  72: 262144 op, 604590750.00 ns, 2.3063 us/op
WorkloadResult  73: 262144 op, 612552150.00 ns, 2.3367 us/op
WorkloadResult  74: 262144 op, 631153950.00 ns, 2.4077 us/op
WorkloadResult  75: 262144 op, 652914850.00 ns, 2.4907 us/op
WorkloadResult  76: 262144 op, 621393950.00 ns, 2.3704 us/op
WorkloadResult  77: 262144 op, 611138950.00 ns, 2.3313 us/op
WorkloadResult  78: 262144 op, 746586650.00 ns, 2.8480 us/op
WorkloadResult  79: 262144 op, 701439850.00 ns, 2.6758 us/op
WorkloadResult  80: 262144 op, 616837950.00 ns, 2.3531 us/op
WorkloadResult  81: 262144 op, 671869250.00 ns, 2.5630 us/op
WorkloadResult  82: 262144 op, 612266750.00 ns, 2.3356 us/op
WorkloadResult  83: 262144 op, 665428350.00 ns, 2.5384 us/op
WorkloadResult  84: 262144 op, 617817650.00 ns, 2.3568 us/op
WorkloadResult  85: 262144 op, 632815150.00 ns, 2.4140 us/op
WorkloadResult  86: 262144 op, 605188750.00 ns, 2.3086 us/op
WorkloadResult  87: 262144 op, 581812850.00 ns, 2.2194 us/op
WorkloadResult  88: 262144 op, 622958450.00 ns, 2.3764 us/op
WorkloadResult  89: 262144 op, 605962950.00 ns, 2.3116 us/op
WorkloadResult  90: 262144 op, 636798450.00 ns, 2.4292 us/op
WorkloadResult  91: 262144 op, 634386150.00 ns, 2.4200 us/op
WorkloadResult  92: 262144 op, 621750850.00 ns, 2.3718 us/op
WorkloadResult  93: 262144 op, 598621450.00 ns, 2.2836 us/op
WorkloadResult  94: 262144 op, 620907350.00 ns, 2.3686 us/op
GC:  499 0 0 1572864000 262144

// AfterAll

Mean = 2.4299 us, StdErr = 0.0154 us (0.63%); N = 94, StdDev = 0.1496 us
Min = 2.2030 us, Q1 = 2.3280 us, Median = 2.3932 us, Q3 = 2.5063 us, Max = 2.8480 us
IQR = 0.1783 us, LowerFence = 2.0606 us, UpperFence = 2.7737 us
ConfidenceInterval = [2.3775 us; 2.4823 us] (CI 99.9%), Margin = 0.0524 us (2.16% of Mean)
Skewness = 1.02, Kurtosis = 3.52, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.LinkedListAdd(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363500.00 ns, 363.5000 us/op
WorkloadJitting  1: 1 op, 1054300.00 ns, 1.0543 ms/op

OverheadJitting  2: 16 op, 344700.00 ns, 21.5438 us/op
WorkloadJitting  2: 16 op, 458300.00 ns, 28.6438 us/op

WorkloadPilot    1: 16 op, 52600.00 ns, 3.2875 us/op
WorkloadPilot    2: 32 op, 56500.00 ns, 1.7656 us/op
WorkloadPilot    3: 64 op, 115800.00 ns, 1.8094 us/op
WorkloadPilot    4: 128 op, 452900.00 ns, 3.5383 us/op
WorkloadPilot    5: 256 op, 593700.00 ns, 2.3191 us/op
WorkloadPilot    6: 512 op, 1399900.00 ns, 2.7342 us/op
WorkloadPilot    7: 1024 op, 2009900.00 ns, 1.9628 us/op
WorkloadPilot    8: 2048 op, 4777400.00 ns, 2.3327 us/op
WorkloadPilot    9: 4096 op, 8159700.00 ns, 1.9921 us/op
WorkloadPilot   10: 8192 op, 15849300.00 ns, 1.9347 us/op
WorkloadPilot   11: 16384 op, 32733400.00 ns, 1.9979 us/op
WorkloadPilot   12: 32768 op, 55183500.00 ns, 1.6841 us/op
WorkloadPilot   13: 65536 op, 107690100.00 ns, 1.6432 us/op
WorkloadPilot   14: 131072 op, 209944000.00 ns, 1.6017 us/op
WorkloadPilot   15: 262144 op, 438559600.00 ns, 1.6730 us/op
WorkloadPilot   16: 524288 op, 853586600.00 ns, 1.6281 us/op

OverheadWarmup   1: 524288 op, 936000.00 ns, 1.7853 ns/op
OverheadWarmup   2: 524288 op, 854400.00 ns, 1.6296 ns/op
OverheadWarmup   3: 524288 op, 1236500.00 ns, 2.3584 ns/op
OverheadWarmup   4: 524288 op, 1352800.00 ns, 2.5803 ns/op
OverheadWarmup   5: 524288 op, 905600.00 ns, 1.7273 ns/op
OverheadWarmup   6: 524288 op, 1046700.00 ns, 1.9964 ns/op
OverheadWarmup   7: 524288 op, 1123600.00 ns, 2.1431 ns/op
OverheadWarmup   8: 524288 op, 995400.00 ns, 1.8986 ns/op

OverheadActual   1: 524288 op, 949400.00 ns, 1.8108 ns/op
OverheadActual   2: 524288 op, 968400.00 ns, 1.8471 ns/op
OverheadActual   3: 524288 op, 936900.00 ns, 1.7870 ns/op
OverheadActual   4: 524288 op, 995700.00 ns, 1.8991 ns/op
OverheadActual   5: 524288 op, 901600.00 ns, 1.7197 ns/op
OverheadActual   6: 524288 op, 999700.00 ns, 1.9068 ns/op
OverheadActual   7: 524288 op, 922500.00 ns, 1.7595 ns/op
OverheadActual   8: 524288 op, 986600.00 ns, 1.8818 ns/op
OverheadActual   9: 524288 op, 1003500.00 ns, 1.9140 ns/op
OverheadActual  10: 524288 op, 1224600.00 ns, 2.3357 ns/op
OverheadActual  11: 524288 op, 1102900.00 ns, 2.1036 ns/op
OverheadActual  12: 524288 op, 904600.00 ns, 1.7254 ns/op
OverheadActual  13: 524288 op, 1066200.00 ns, 2.0336 ns/op
OverheadActual  14: 524288 op, 882500.00 ns, 1.6832 ns/op
OverheadActual  15: 524288 op, 913900.00 ns, 1.7431 ns/op
OverheadActual  16: 524288 op, 964100.00 ns, 1.8389 ns/op
OverheadActual  17: 524288 op, 933500.00 ns, 1.7805 ns/op
