// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 2.72s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 16 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 524288 op, 731473300.00 ns, 1.3952 us/op
WorkloadActual  12: 524288 op, 844475500.00 ns, 1.6107 us/op
WorkloadActual  13: 524288 op, 729746200.00 ns, 1.3919 us/op
WorkloadActual  14: 524288 op, 707072000.00 ns, 1.3486 us/op
WorkloadActual  15: 524288 op, 708843000.00 ns, 1.3520 us/op
WorkloadActual  16: 524288 op, 716371800.00 ns, 1.3664 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 717418300.00 ns, 1.3684 us/op
WorkloadResult   2: 524288 op, 711824500.00 ns, 1.3577 us/op
WorkloadResult   3: 524288 op, 697730400.00 ns, 1.3308 us/op
WorkloadResult   4: 524288 op, 691226800.00 ns, 1.3184 us/op
WorkloadResult   5: 524288 op, 705053800.00 ns, 1.3448 us/op
WorkloadResult   6: 524288 op, 710786700.00 ns, 1.3557 us/op
WorkloadResult   7: 524288 op, 734523800.00 ns, 1.4010 us/op
WorkloadResult   8: 524288 op, 715035200.00 ns, 1.3638 us/op
WorkloadResult   9: 524288 op, 728319900.00 ns, 1.3892 us/op
WorkloadResult  10: 524288 op, 718385700.00 ns, 1.3702 us/op
WorkloadResult  11: 524288 op, 730614600.00 ns, 1.3935 us/op
WorkloadResult  12: 524288 op, 728887500.00 ns, 1.3902 us/op
WorkloadResult  13: 524288 op, 706213300.00 ns, 1.3470 us/op
WorkloadResult  14: 524288 op, 707984300.00 ns, 1.3504 us/op
WorkloadResult  15: 524288 op, 715513100.00 ns, 1.3647 us/op
GC:  682 0 0 2864709632 524288

// AfterAll

Mean = 1.3631 us, StdErr = 0.0061 us (0.45%); N = 15, StdDev = 0.0235 us
Min = 1.3184 us, Q1 = 1.3470 us, Median = 1.3638 us, Q3 = 1.3892 us, Max = 1.4010 us
IQR = 0.0422 us, LowerFence = 1.2837 us, UpperFence = 1.4524 us
ConfidenceInterval = [1.3379 us; 1.3882 us] (CI 99.9%), Margin = 0.0251 us (1.84% of Mean)
Skewness = -0.07, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IEnumerableToList(N: 100)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271000.00 ns, 271.0000 us/op
WorkloadJitting  1: 1 op, 815300.00 ns, 815.3000 us/op

OverheadJitting  2: 16 op, 232600.00 ns, 14.5375 us/op
WorkloadJitting  2: 16 op, 263200.00 ns, 16.4500 us/op

WorkloadPilot    1: 16 op, 31400.00 ns, 1.9625 us/op
WorkloadPilot    2: 32 op, 49800.00 ns, 1.5563 us/op
WorkloadPilot    3: 64 op, 109400.00 ns, 1.7094 us/op
WorkloadPilot    4: 128 op, 268600.00 ns, 2.0984 us/op
WorkloadPilot    5: 256 op, 529600.00 ns, 2.0688 us/op
WorkloadPilot    6: 512 op, 1072100.00 ns, 2.0939 us/op
WorkloadPilot    7: 1024 op, 1964700.00 ns, 1.9187 us/op
WorkloadPilot    8: 2048 op, 3007700.00 ns, 1.4686 us/op
WorkloadPilot    9: 4096 op, 5737600.00 ns, 1.4008 us/op
WorkloadPilot   10: 8192 op, 11835000.00 ns, 1.4447 us/op
WorkloadPilot   11: 16384 op, 23324000.00 ns, 1.4236 us/op
WorkloadPilot   12: 32768 op, 46289300.00 ns, 1.4126 us/op
WorkloadPilot   13: 65536 op, 91371700.00 ns, 1.3942 us/op
WorkloadPilot   14: 131072 op, 181679500.00 ns, 1.3861 us/op
WorkloadPilot   15: 262144 op, 360627200.00 ns, 1.3757 us/op
WorkloadPilot   16: 524288 op, 751857400.00 ns, 1.4341 us/op

OverheadWarmup   1: 524288 op, 885900.00 ns, 1.6897 ns/op
OverheadWarmup   2: 524288 op, 882400.00 ns, 1.6830 ns/op
OverheadWarmup   3: 524288 op, 883800.00 ns, 1.6857 ns/op
OverheadWarmup   4: 524288 op, 895300.00 ns, 1.7076 ns/op
OverheadWarmup   5: 524288 op, 888400.00 ns, 1.6945 ns/op
OverheadWarmup   6: 524288 op, 880700.00 ns, 1.6798 ns/op
OverheadWarmup   7: 524288 op, 913200.00 ns, 1.7418 ns/op
OverheadWarmup   8: 524288 op, 884300.00 ns, 1.6867 ns/op

OverheadActual   1: 524288 op, 924800.00 ns, 1.7639 ns/op
OverheadActual   2: 524288 op, 882600.00 ns, 1.6834 ns/op
OverheadActual   3: 524288 op, 884500.00 ns, 1.6870 ns/op
OverheadActual   4: 524288 op, 882700.00 ns, 1.6836 ns/op
OverheadActual   5: 524288 op, 886300.00 ns, 1.6905 ns/op
OverheadActual   6: 524288 op, 884400.00 ns, 1.6869 ns/op
OverheadActual   7: 524288 op, 901200.00 ns, 1.7189 ns/op
OverheadActual   8: 524288 op, 883700.00 ns, 1.6855 ns/op
OverheadActual   9: 524288 op, 882500.00 ns, 1.6832 ns/op
OverheadActual  10: 524288 op, 884400.00 ns, 1.6869 ns/op
OverheadActual  11: 524288 op, 883800.00 ns, 1.6857 ns/op
OverheadActual  12: 524288 op, 874700.00 ns, 1.6684 ns/op
OverheadActual  13: 524288 op, 889000.00 ns, 1.6956 ns/op
OverheadActual  14: 524288 op, 885200.00 ns, 1.6884 ns/op
OverheadActual  15: 524288 op, 881300.00 ns, 1.6809 ns/op

WorkloadWarmup   1: 524288 op, 783964800.00 ns, 1.4953 us/op
WorkloadWarmup   2: 524288 op, 736788100.00 ns, 1.4053 us/op
WorkloadWarmup   3: 524288 op, 744565300.00 ns, 1.4201 us/op
WorkloadWarmup   4: 524288 op, 792799600.00 ns, 1.5121 us/op
WorkloadWarmup   5: 524288 op, 805238400.00 ns, 1.5359 us/op
WorkloadWarmup   6: 524288 op, 729720000.00 ns, 1.3918 us/op
WorkloadWarmup   7: 524288 op, 719039000.00 ns, 1.3715 us/op
WorkloadWarmup   8: 524288 op, 755931600.00 ns, 1.4418 us/op
WorkloadWarmup   9: 524288 op, 726349800.00 ns, 1.3854 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 712047200.00 ns, 1.3581 us/op
WorkloadActual   2: 524288 op, 712678900.00 ns, 1.3593 us/op
WorkloadActual   3: 524288 op, 751642500.00 ns, 1.4336 us/op
WorkloadActual   4: 524288 op, 760408000.00 ns, 1.4504 us/op
WorkloadActual   5: 524288 op, 734858800.00 ns, 1.4016 us/op
WorkloadActual   6: 524288 op, 750867800.00 ns, 1.4322 us/op
WorkloadActual   7: 524288 op, 806588900.00 ns, 1.5384 us/op
WorkloadActual   8: 524288 op, 769083900.00 ns, 1.4669 us/op
WorkloadActual   9: 524288 op, 742243900.00 ns, 1.4157 us/op
WorkloadActual  10: 524288 op, 739436100.00 ns, 1.4104 us/op
WorkloadActual  11: 524288 op, 751709300.00 ns, 1.4338 us/op
WorkloadActual  12: 524288 op, 755615000.00 ns, 1.4412 us/op
WorkloadActual  13: 524288 op, 754833800.00 ns, 1.4397 us/op
WorkloadActual  14: 524288 op, 733447600.00 ns, 1.3989 us/op
WorkloadActual  15: 524288 op, 748622900.00 ns, 1.4279 us/op
WorkloadActual  16: 524288 op, 753180300.00 ns, 1.4366 us/op
WorkloadActual  17: 524288 op, 747920400.00 ns, 1.4265 us/op
WorkloadActual  18: 524288 op, 717718100.00 ns, 1.3689 us/op
WorkloadActual  19: 524288 op, 735035000.00 ns, 1.4020 us/op
WorkloadActual  20: 524288 op, 740759200.00 ns, 1.4129 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 711162800.00 ns, 1.3564 us/op
WorkloadResult   2: 524288 op, 711794500.00 ns, 1.3576 us/op
WorkloadResult   3: 524288 op, 750758100.00 ns, 1.4320 us/op
WorkloadResult   4: 524288 op, 759523600.00 ns, 1.4487 us/op
WorkloadResult   5: 524288 op, 733974400.00 ns, 1.3999 us/op
WorkloadResult   6: 524288 op, 749983400.00 ns, 1.4305 us/op
WorkloadResult   7: 524288 op, 768199500.00 ns, 1.4652 us/op
WorkloadResult   8: 524288 op, 741359500.00 ns, 1.4140 us/op
WorkloadResult   9: 524288 op, 738551700.00 ns, 1.4087 us/op
WorkloadResult  10: 524288 op, 750824900.00 ns, 1.4321 us/op
WorkloadResult  11: 524288 op, 754730600.00 ns, 1.4395 us/op
WorkloadResult  12: 524288 op, 753949400.00 ns, 1.4380 us/op
WorkloadResult  13: 524288 op, 732563200.00 ns, 1.3973 us/op
WorkloadResult  14: 524288 op, 747738500.00 ns, 1.4262 us/op
WorkloadResult  15: 524288 op, 752295900.00 ns, 1.4349 us/op
WorkloadResult  16: 524288 op, 747036000.00 ns, 1.4249 us/op
WorkloadResult  17: 524288 op, 716833700.00 ns, 1.3673 us/op
WorkloadResult  18: 524288 op, 734150600.00 ns, 1.4003 us/op
WorkloadResult  19: 524288 op, 739874800.00 ns, 1.4112 us/op
GC:  682 0 0 2864709632 524288

// AfterAll

Mean = 1.4150 us, StdErr = 0.0068 us (0.48%); N = 19, StdDev = 0.0299 us
Min = 1.3564 us, Q1 = 1.3999 us, Median = 1.4249 us, Q3 = 1.4349 us, Max = 1.4652 us
IQR = 0.0349 us, LowerFence = 1.3475 us, UpperFence = 1.4873 us
ConfidenceInterval = [1.3881 us; 1.4418 us] (CI 99.9%), Margin = 0.0269 us (1.90% of Mean)
Skewness = -0.58, Kurtosis = 2.43, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ICollectionToList(N: 100)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278300.00 ns, 278.3000 us/op
WorkloadJitting  1: 1 op, 816900.00 ns, 816.9000 us/op

OverheadJitting  2: 16 op, 233100.00 ns, 14.5688 us/op
WorkloadJitting  2: 16 op, 254100.00 ns, 15.8813 us/op

WorkloadPilot    1: 16 op, 27300.00 ns, 1.7063 us/op
WorkloadPilot    2: 32 op, 47600.00 ns, 1.4875 us/op
WorkloadPilot    3: 64 op, 105500.00 ns, 1.6484 us/op
WorkloadPilot    4: 128 op, 271900.00 ns, 2.1242 us/op
WorkloadPilot    5: 256 op, 535100.00 ns, 2.0902 us/op
WorkloadPilot    6: 512 op, 1061300.00 ns, 2.0729 us/op
WorkloadPilot    7: 1024 op, 2010100.00 ns, 1.9630 us/op
WorkloadPilot    8: 2048 op, 2932500.00 ns, 1.4319 us/op
WorkloadPilot    9: 4096 op, 5690000.00 ns, 1.3892 us/op
WorkloadPilot   10: 8192 op, 11750900.00 ns, 1.4344 us/op
WorkloadPilot   11: 16384 op, 23339800.00 ns, 1.4245 us/op
WorkloadPilot   12: 32768 op, 46011000.00 ns, 1.4041 us/op
WorkloadPilot   13: 65536 op, 91538000.00 ns, 1.3968 us/op
WorkloadPilot   14: 131072 op, 183875000.00 ns, 1.4029 us/op
WorkloadPilot   15: 262144 op, 388695700.00 ns, 1.4828 us/op
WorkloadPilot   16: 524288 op, 766145000.00 ns, 1.4613 us/op

OverheadWarmup   1: 524288 op, 898000.00 ns, 1.7128 ns/op
OverheadWarmup   2: 524288 op, 883600.00 ns, 1.6853 ns/op
OverheadWarmup   3: 524288 op, 884000.00 ns, 1.6861 ns/op
OverheadWarmup   4: 524288 op, 883600.00 ns, 1.6853 ns/op
OverheadWarmup   5: 524288 op, 884500.00 ns, 1.6870 ns/op
OverheadWarmup   6: 524288 op, 884600.00 ns, 1.6872 ns/op
OverheadWarmup   7: 524288 op, 886300.00 ns, 1.6905 ns/op
OverheadWarmup   8: 524288 op, 890100.00 ns, 1.6977 ns/op
OverheadWarmup   9: 524288 op, 877400.00 ns, 1.6735 ns/op

OverheadActual   1: 524288 op, 897800.00 ns, 1.7124 ns/op
OverheadActual   2: 524288 op, 882400.00 ns, 1.6830 ns/op
OverheadActual   3: 524288 op, 885800.00 ns, 1.6895 ns/op
OverheadActual   4: 524288 op, 880800.00 ns, 1.6800 ns/op
OverheadActual   5: 524288 op, 885500.00 ns, 1.6890 ns/op
OverheadActual   6: 524288 op, 881200.00 ns, 1.6808 ns/op
OverheadActual   7: 524288 op, 883900.00 ns, 1.6859 ns/op
OverheadActual   8: 524288 op, 889800.00 ns, 1.6972 ns/op
OverheadActual   9: 524288 op, 890900.00 ns, 1.6993 ns/op
OverheadActual  10: 524288 op, 874700.00 ns, 1.6684 ns/op
OverheadActual  11: 524288 op, 883500.00 ns, 1.6851 ns/op
OverheadActual  12: 524288 op, 883800.00 ns, 1.6857 ns/op
OverheadActual  13: 524288 op, 899700.00 ns, 1.7160 ns/op
OverheadActual  14: 524288 op, 888300.00 ns, 1.6943 ns/op
OverheadActual  15: 524288 op, 883900.00 ns, 1.6859 ns/op

WorkloadWarmup   1: 524288 op, 748755800.00 ns, 1.4281 us/op
WorkloadWarmup   2: 524288 op, 716211200.00 ns, 1.3661 us/op
WorkloadWarmup   3: 524288 op, 733016700.00 ns, 1.3981 us/op
WorkloadWarmup   4: 524288 op, 746272700.00 ns, 1.4234 us/op
WorkloadWarmup   5: 524288 op, 759229500.00 ns, 1.4481 us/op
WorkloadWarmup   6: 524288 op, 735162200.00 ns, 1.4022 us/op
WorkloadWarmup   7: 524288 op, 741019600.00 ns, 1.4134 us/op
WorkloadWarmup   8: 524288 op, 719276300.00 ns, 1.3719 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 723473500.00 ns, 1.3799 us/op
WorkloadActual   2: 524288 op, 716889100.00 ns, 1.3674 us/op
WorkloadActual   3: 524288 op, 712034500.00 ns, 1.3581 us/op
WorkloadActual   4: 524288 op, 713170900.00 ns, 1.3603 us/op
WorkloadActual   5: 524288 op, 699661900.00 ns, 1.3345 us/op
WorkloadActual   6: 524288 op, 713793700.00 ns, 1.3615 us/op
WorkloadActual   7: 524288 op, 722205900.00 ns, 1.3775 us/op
WorkloadActual   8: 524288 op, 713448300.00 ns, 1.3608 us/op
WorkloadActual   9: 524288 op, 713862200.00 ns, 1.3616 us/op
WorkloadActual  10: 524288 op, 708891600.00 ns, 1.3521 us/op
WorkloadActual  11: 524288 op, 737761300.00 ns, 1.4072 us/op
WorkloadActual  12: 524288 op, 730481100.00 ns, 1.3933 us/op
WorkloadActual  13: 524288 op, 735460200.00 ns, 1.4028 us/op
WorkloadActual  14: 524288 op, 754592700.00 ns, 1.4393 us/op
WorkloadActual  15: 524288 op, 720648900.00 ns, 1.3745 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 722589600.00 ns, 1.3782 us/op
WorkloadResult   2: 524288 op, 716005200.00 ns, 1.3657 us/op
WorkloadResult   3: 524288 op, 711150600.00 ns, 1.3564 us/op
WorkloadResult   4: 524288 op, 712287000.00 ns, 1.3586 us/op
WorkloadResult   5: 524288 op, 698778000.00 ns, 1.3328 us/op
WorkloadResult   6: 524288 op, 712909800.00 ns, 1.3598 us/op
WorkloadResult   7: 524288 op, 721322000.00 ns, 1.3758 us/op
WorkloadResult   8: 524288 op, 712564400.00 ns, 1.3591 us/op
WorkloadResult   9: 524288 op, 712978300.00 ns, 1.3599 us/op
WorkloadResult  10: 524288 op, 708007700.00 ns, 1.3504 us/op
WorkloadResult  11: 524288 op, 736877400.00 ns, 1.4055 us/op
WorkloadResult  12: 524288 op, 729597200.00 ns, 1.3916 us/op
WorkloadResult  13: 524288 op, 734576300.00 ns, 1.4011 us/op
WorkloadResult  14: 524288 op, 753708800.00 ns, 1.4376 us/op
WorkloadResult  15: 524288 op, 719765000.00 ns, 1.3728 us/op
GC:  682 0 0 2864709632 524288

// AfterAll

Mean = 1.3737 us, StdErr = 0.0068 us (0.49%); N = 15, StdDev = 0.0262 us
Min = 1.3328 us, Q1 = 1.3586 us, Median = 1.3657 us, Q3 = 1.3916 us, Max = 1.4376 us
IQR = 0.0330 us, LowerFence = 1.3091 us, UpperFence = 1.4411 us
ConfidenceInterval = [1.3457 us; 1.4017 us] (CI 99.9%), Margin = 0.0280 us (2.04% of Mean)
Skewness = 0.82, Kurtosis = 3.08, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 1000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287700.00 ns, 287.7000 us/op
WorkloadJitting  1: 1 op, 745600.00 ns, 745.6000 us/op

OverheadJitting  2: 16 op, 234400.00 ns, 14.6500 us/op
WorkloadJitting  2: 16 op, 515000.00 ns, 32.1875 us/op

WorkloadPilot    1: 16 op, 198300.00 ns, 12.3938 us/op
WorkloadPilot    2: 32 op, 538800.00 ns, 16.8375 us/op
WorkloadPilot    3: 64 op, 1055200.00 ns, 16.4875 us/op
WorkloadPilot    4: 128 op, 2062100.00 ns, 16.1102 us/op
WorkloadPilot    5: 256 op, 3065200.00 ns, 11.9734 us/op
WorkloadPilot    6: 512 op, 6804700.00 ns, 13.2904 us/op
WorkloadPilot    7: 1024 op, 12088700.00 ns, 11.8054 us/op
WorkloadPilot    8: 2048 op, 24926000.00 ns, 12.1709 us/op
WorkloadPilot    9: 4096 op, 48101700.00 ns, 11.7436 us/op
WorkloadPilot   10: 8192 op, 95112100.00 ns, 11.6104 us/op
WorkloadPilot   11: 16384 op, 192803900.00 ns, 11.7678 us/op
WorkloadPilot   12: 32768 op, 401009600.00 ns, 12.2378 us/op
WorkloadPilot   13: 65536 op, 758322800.00 ns, 11.5711 us/op

OverheadWarmup   1: 65536 op, 106800.00 ns, 1.6296 ns/op
OverheadWarmup   2: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   3: 65536 op, 110400.00 ns, 1.6846 ns/op
OverheadWarmup   4: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadWarmup   5: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadWarmup   6: 65536 op, 106400.00 ns, 1.6235 ns/op
OverheadWarmup   7: 65536 op, 105100.00 ns, 1.6037 ns/op

OverheadActual   1: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   2: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   3: 65536 op, 106600.00 ns, 1.6266 ns/op
OverheadActual   4: 65536 op, 106800.00 ns, 1.6296 ns/op
OverheadActual   5: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   6: 65536 op, 109900.00 ns, 1.6769 ns/op
OverheadActual   7: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   8: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   9: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual  10: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual  11: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual  12: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadActual  13: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual  14: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual  15: 65536 op, 105200.00 ns, 1.6052 ns/op

WorkloadWarmup   1: 65536 op, 765281200.00 ns, 11.6773 us/op
WorkloadWarmup   2: 65536 op, 779317200.00 ns, 11.8914 us/op
WorkloadWarmup   3: 65536 op, 765171700.00 ns, 11.6756 us/op
WorkloadWarmup   4: 65536 op, 732998200.00 ns, 11.1847 us/op
WorkloadWarmup   5: 65536 op, 733723000.00 ns, 11.1957 us/op
WorkloadWarmup   6: 65536 op, 745959800.00 ns, 11.3824 us/op
WorkloadWarmup   7: 65536 op, 737096900.00 ns, 11.2472 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 739028800.00 ns, 11.2767 us/op
WorkloadActual   2: 65536 op, 721157200.00 ns, 11.0040 us/op
WorkloadActual   3: 65536 op, 720124900.00 ns, 10.9882 us/op
WorkloadActual   4: 65536 op, 728186200.00 ns, 11.1112 us/op
WorkloadActual   5: 65536 op, 733694400.00 ns, 11.1953 us/op
WorkloadActual   6: 65536 op, 736328900.00 ns, 11.2355 us/op
WorkloadActual   7: 65536 op, 740360800.00 ns, 11.2970 us/op
WorkloadActual   8: 65536 op, 733253500.00 ns, 11.1886 us/op
WorkloadActual   9: 65536 op, 735804500.00 ns, 11.2275 us/op
WorkloadActual  10: 65536 op, 734141100.00 ns, 11.2021 us/op
WorkloadActual  11: 65536 op, 752112800.00 ns, 11.4763 us/op
WorkloadActual  12: 65536 op, 760657800.00 ns, 11.6067 us/op
WorkloadActual  13: 65536 op, 775524800.00 ns, 11.8336 us/op
WorkloadActual  14: 65536 op, 749183700.00 ns, 11.4316 us/op
WorkloadActual  15: 65536 op, 785105000.00 ns, 11.9798 us/op
WorkloadActual  16: 65536 op, 769922200.00 ns, 11.7481 us/op
WorkloadActual  17: 65536 op, 767870700.00 ns, 11.7168 us/op
WorkloadActual  18: 65536 op, 740341400.00 ns, 11.2967 us/op
WorkloadActual  19: 65536 op, 750650700.00 ns, 11.4540 us/op
WorkloadActual  20: 65536 op, 757271800.00 ns, 11.5551 us/op
WorkloadActual  21: 65536 op, 739713100.00 ns, 11.2871 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 738923600.00 ns, 11.2751 us/op
WorkloadResult   2: 65536 op, 721052000.00 ns, 11.0024 us/op
WorkloadResult   3: 65536 op, 720019700.00 ns, 10.9866 us/op
WorkloadResult   4: 65536 op, 728081000.00 ns, 11.1096 us/op
WorkloadResult   5: 65536 op, 733589200.00 ns, 11.1937 us/op
WorkloadResult   6: 65536 op, 736223700.00 ns, 11.2339 us/op
WorkloadResult   7: 65536 op, 740255600.00 ns, 11.2954 us/op
WorkloadResult   8: 65536 op, 733148300.00 ns, 11.1870 us/op
WorkloadResult   9: 65536 op, 735699300.00 ns, 11.2259 us/op
WorkloadResult  10: 65536 op, 734035900.00 ns, 11.2005 us/op
WorkloadResult  11: 65536 op, 752007600.00 ns, 11.4747 us/op
WorkloadResult  12: 65536 op, 760552600.00 ns, 11.6051 us/op
WorkloadResult  13: 65536 op, 775419600.00 ns, 11.8320 us/op
WorkloadResult  14: 65536 op, 749078500.00 ns, 11.4300 us/op
WorkloadResult  15: 65536 op, 784999800.00 ns, 11.9781 us/op
WorkloadResult  16: 65536 op, 769817000.00 ns, 11.7465 us/op
WorkloadResult  17: 65536 op, 767765500.00 ns, 11.7152 us/op
WorkloadResult  18: 65536 op, 740236200.00 ns, 11.2951 us/op
WorkloadResult  19: 65536 op, 750545500.00 ns, 11.4524 us/op
WorkloadResult  20: 65536 op, 757166600.00 ns, 11.5534 us/op
WorkloadResult  21: 65536 op, 739607900.00 ns, 11.2855 us/op
GC:  634 0 0 2661285888 65536

// AfterAll

Mean = 11.3847 us, StdErr = 0.0590 us (0.52%); N = 21, StdDev = 0.2702 us
Min = 10.9866 us, Q1 = 11.1971 us, Median = 11.2951 us, Q3 = 11.5793 us, Max = 11.9781 us
IQR = 0.3822 us, LowerFence = 10.6238 us, UpperFence = 12.1526 us
ConfidenceInterval = [11.1577 us; 11.6116 us] (CI 99.9%), Margin = 0.2269 us (1.99% of Mean)
Skewness = 0.55, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
