// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 1.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   7: 32768 op, 52100.00 ns, 1.5900 ns/op
OverheadWarmup   8: 32768 op, 52100.00 ns, 1.5900 ns/op

OverheadActual   1: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual   2: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadActual   3: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   4: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   5: 32768 op, 53200.00 ns, 1.6235 ns/op
OverheadActual   6: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual   7: 32768 op, 52100.00 ns, 1.5900 ns/op
OverheadActual   8: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual   9: 32768 op, 53300.00 ns, 1.6266 ns/op
OverheadActual  10: 32768 op, 52100.00 ns, 1.5900 ns/op
OverheadActual  11: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual  12: 32768 op, 52100.00 ns, 1.5900 ns/op
OverheadActual  13: 32768 op, 52100.00 ns, 1.5900 ns/op
OverheadActual  14: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual  15: 32768 op, 53600.00 ns, 1.6357 ns/op

WorkloadWarmup   1: 32768 op, 630261300.00 ns, 19.2340 us/op
WorkloadWarmup   2: 32768 op, 622144300.00 ns, 18.9863 us/op
WorkloadWarmup   3: 32768 op, 610666200.00 ns, 18.6361 us/op
WorkloadWarmup   4: 32768 op, 624293600.00 ns, 19.0519 us/op
WorkloadWarmup   5: 32768 op, 630438600.00 ns, 19.2395 us/op
WorkloadWarmup   6: 32768 op, 618232600.00 ns, 18.8670 us/op
WorkloadWarmup   7: 32768 op, 616400300.00 ns, 18.8110 us/op
WorkloadWarmup   8: 32768 op, 624963800.00 ns, 19.0724 us/op
WorkloadWarmup   9: 32768 op, 638137700.00 ns, 19.4744 us/op
WorkloadWarmup  10: 32768 op, 629430300.00 ns, 19.2087 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 630541000.00 ns, 19.2426 us/op
WorkloadActual   2: 32768 op, 626081500.00 ns, 19.1065 us/op
WorkloadActual   3: 32768 op, 606753800.00 ns, 18.5167 us/op
WorkloadActual   4: 32768 op, 625557800.00 ns, 19.0905 us/op
WorkloadActual   5: 32768 op, 618622600.00 ns, 18.8789 us/op
WorkloadActual   6: 32768 op, 610684200.00 ns, 18.6366 us/op
WorkloadActual   7: 32768 op, 632553100.00 ns, 19.3040 us/op
WorkloadActual   8: 32768 op, 631536700.00 ns, 19.2730 us/op
WorkloadActual   9: 32768 op, 628346000.00 ns, 19.1756 us/op
WorkloadActual  10: 32768 op, 637065100.00 ns, 19.4417 us/op
WorkloadActual  11: 32768 op, 648008600.00 ns, 19.7757 us/op
WorkloadActual  12: 32768 op, 642241400.00 ns, 19.5997 us/op
WorkloadActual  13: 32768 op, 633733200.00 ns, 19.3400 us/op
WorkloadActual  14: 32768 op, 631768700.00 ns, 19.2801 us/op
WorkloadActual  15: 32768 op, 633067400.00 ns, 19.3197 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 630488800.00 ns, 19.2410 us/op
WorkloadResult   2: 32768 op, 626029300.00 ns, 19.1049 us/op
WorkloadResult   3: 32768 op, 606701600.00 ns, 18.5151 us/op
WorkloadResult   4: 32768 op, 625505600.00 ns, 19.0889 us/op
WorkloadResult   5: 32768 op, 618570400.00 ns, 18.8773 us/op
WorkloadResult   6: 32768 op, 610632000.00 ns, 18.6350 us/op
WorkloadResult   7: 32768 op, 632500900.00 ns, 19.3024 us/op
WorkloadResult   8: 32768 op, 631484500.00 ns, 19.2714 us/op
WorkloadResult   9: 32768 op, 628293800.00 ns, 19.1740 us/op
WorkloadResult  10: 32768 op, 637012900.00 ns, 19.4401 us/op
WorkloadResult  11: 32768 op, 642189200.00 ns, 19.5981 us/op
WorkloadResult  12: 32768 op, 633681000.00 ns, 19.3384 us/op
WorkloadResult  13: 32768 op, 631716500.00 ns, 19.2785 us/op
WorkloadResult  14: 32768 op, 633015200.00 ns, 19.3181 us/op
GC:  380 0 0 1595932672 32768

// AfterAll

Mean = 19.1559 us, StdErr = 0.0798 us (0.42%); N = 14, StdDev = 0.2987 us
Min = 18.5151 us, Q1 = 19.0889 us, Median = 19.2562 us, Q3 = 19.3181 us, Max = 19.5981 us
IQR = 0.2292 us, LowerFence = 18.7452 us, UpperFence = 19.6619 us
ConfidenceInterval = [18.8190 us; 19.4929 us] (CI 99.9%), Margin = 0.3370 us (1.76% of Mean)
Skewness = -0.8, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IListToList(N: 1000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282000.00 ns, 282.0000 us/op
WorkloadJitting  1: 1 op, 981500.00 ns, 981.5000 us/op

OverheadJitting  2: 16 op, 233000.00 ns, 14.5625 us/op
WorkloadJitting  2: 16 op, 556000.00 ns, 34.7500 us/op

WorkloadPilot    1: 16 op, 188600.00 ns, 11.7875 us/op
WorkloadPilot    2: 32 op, 565600.00 ns, 17.6750 us/op
WorkloadPilot    3: 64 op, 1131600.00 ns, 17.6813 us/op
WorkloadPilot    4: 128 op, 1857400.00 ns, 14.5109 us/op
WorkloadPilot    5: 256 op, 3517900.00 ns, 13.7418 us/op
WorkloadPilot    6: 512 op, 6132300.00 ns, 11.9771 us/op
WorkloadPilot    7: 1024 op, 12807100.00 ns, 12.5069 us/op
WorkloadPilot    8: 2048 op, 24857700.00 ns, 12.1375 us/op
WorkloadPilot    9: 4096 op, 49513700.00 ns, 12.0883 us/op
WorkloadPilot   10: 8192 op, 96441900.00 ns, 11.7727 us/op
WorkloadPilot   11: 16384 op, 189368100.00 ns, 11.5581 us/op
WorkloadPilot   12: 32768 op, 376829200.00 ns, 11.4999 us/op
WorkloadPilot   13: 65536 op, 741734500.00 ns, 11.3180 us/op

OverheadWarmup   1: 65536 op, 102900.00 ns, 1.5701 ns/op
OverheadWarmup   2: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadWarmup   3: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadWarmup   4: 65536 op, 100000.00 ns, 1.5259 ns/op
OverheadWarmup   5: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadWarmup   6: 65536 op, 101800.00 ns, 1.5533 ns/op
OverheadWarmup   7: 65536 op, 101300.00 ns, 1.5457 ns/op

OverheadActual   1: 65536 op, 102100.00 ns, 1.5579 ns/op
OverheadActual   2: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual   3: 65536 op, 101500.00 ns, 1.5488 ns/op
OverheadActual   4: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual   5: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadActual   6: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual   7: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadActual   8: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual   9: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual  10: 65536 op, 121000.00 ns, 1.8463 ns/op
OverheadActual  11: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual  12: 65536 op, 100100.00 ns, 1.5274 ns/op
OverheadActual  13: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual  14: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual  15: 65536 op, 101300.00 ns, 1.5457 ns/op

WorkloadWarmup   1: 65536 op, 762271000.00 ns, 11.6313 us/op
WorkloadWarmup   2: 65536 op, 747554300.00 ns, 11.4068 us/op
WorkloadWarmup   3: 65536 op, 745185300.00 ns, 11.3706 us/op
WorkloadWarmup   4: 65536 op, 742169400.00 ns, 11.3246 us/op
WorkloadWarmup   5: 65536 op, 747057800.00 ns, 11.3992 us/op
WorkloadWarmup   6: 65536 op, 737398300.00 ns, 11.2518 us/op
WorkloadWarmup   7: 65536 op, 744538200.00 ns, 11.3608 us/op
WorkloadWarmup   8: 65536 op, 743205300.00 ns, 11.3404 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 724464500.00 ns, 11.0545 us/op
WorkloadActual   2: 65536 op, 735577400.00 ns, 11.2240 us/op
WorkloadActual   3: 65536 op, 733739100.00 ns, 11.1960 us/op
WorkloadActual   4: 65536 op, 722195800.00 ns, 11.0198 us/op
WorkloadActual   5: 65536 op, 735761000.00 ns, 11.2268 us/op
WorkloadActual   6: 65536 op, 743183100.00 ns, 11.3401 us/op
WorkloadActual   7: 65536 op, 752316500.00 ns, 11.4794 us/op
WorkloadActual   8: 65536 op, 744003900.00 ns, 11.3526 us/op
WorkloadActual   9: 65536 op, 750754600.00 ns, 11.4556 us/op
WorkloadActual  10: 65536 op, 747326400.00 ns, 11.4033 us/op
WorkloadActual  11: 65536 op, 747510700.00 ns, 11.4061 us/op
WorkloadActual  12: 65536 op, 727742200.00 ns, 11.1045 us/op
WorkloadActual  13: 65536 op, 735128400.00 ns, 11.2172 us/op
WorkloadActual  14: 65536 op, 729349000.00 ns, 11.1290 us/op
WorkloadActual  15: 65536 op, 737840500.00 ns, 11.2586 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 724363200.00 ns, 11.0529 us/op
WorkloadResult   2: 65536 op, 735476100.00 ns, 11.2225 us/op
WorkloadResult   3: 65536 op, 733637800.00 ns, 11.1944 us/op
WorkloadResult   4: 65536 op, 722094500.00 ns, 11.0183 us/op
WorkloadResult   5: 65536 op, 735659700.00 ns, 11.2253 us/op
WorkloadResult   6: 65536 op, 743081800.00 ns, 11.3385 us/op
WorkloadResult   7: 65536 op, 752215200.00 ns, 11.4779 us/op
WorkloadResult   8: 65536 op, 743902600.00 ns, 11.3511 us/op
WorkloadResult   9: 65536 op, 750653300.00 ns, 11.4541 us/op
WorkloadResult  10: 65536 op, 747225100.00 ns, 11.4018 us/op
WorkloadResult  11: 65536 op, 747409400.00 ns, 11.4046 us/op
WorkloadResult  12: 65536 op, 727640900.00 ns, 11.1029 us/op
WorkloadResult  13: 65536 op, 735027100.00 ns, 11.2156 us/op
WorkloadResult  14: 65536 op, 729247700.00 ns, 11.1274 us/op
WorkloadResult  15: 65536 op, 737739200.00 ns, 11.2570 us/op
GC:  760 0 0 3189768192 65536

// AfterAll

Mean = 11.2563 us, StdErr = 0.0373 us (0.33%); N = 15, StdDev = 0.1446 us
Min = 11.0183 us, Q1 = 11.1274 us, Median = 11.2253 us, Q3 = 11.4018 us, Max = 11.4779 us
IQR = 0.2743 us, LowerFence = 10.7160 us, UpperFence = 11.8132 us
ConfidenceInterval = [11.1017 us; 11.4109 us] (CI 99.9%), Margin = 0.1546 us (1.37% of Mean)
Skewness = -0.04, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IEnumerableToList(N: 1000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271000.00 ns, 271.0000 us/op
WorkloadJitting  1: 1 op, 790500.00 ns, 790.5000 us/op

OverheadJitting  2: 16 op, 243700.00 ns, 15.2313 us/op
WorkloadJitting  2: 16 op, 559300.00 ns, 34.9563 us/op

WorkloadPilot    1: 16 op, 183400.00 ns, 11.4625 us/op
WorkloadPilot    2: 32 op, 557000.00 ns, 17.4063 us/op
WorkloadPilot    3: 64 op, 1104000.00 ns, 17.2500 us/op
WorkloadPilot    4: 128 op, 1744700.00 ns, 13.6305 us/op
WorkloadPilot    5: 256 op, 3010000.00 ns, 11.7578 us/op
WorkloadPilot    6: 512 op, 6492100.00 ns, 12.6799 us/op
WorkloadPilot    7: 1024 op, 12233300.00 ns, 11.9466 us/op
WorkloadPilot    8: 2048 op, 24017000.00 ns, 11.7271 us/op
WorkloadPilot    9: 4096 op, 49894900.00 ns, 12.1814 us/op
WorkloadPilot   10: 8192 op, 95884500.00 ns, 11.7047 us/op
WorkloadPilot   11: 16384 op, 185826700.00 ns, 11.3420 us/op
WorkloadPilot   12: 32768 op, 370328900.00 ns, 11.3015 us/op
WorkloadPilot   13: 65536 op, 722469100.00 ns, 11.0240 us/op

OverheadWarmup   1: 65536 op, 100100.00 ns, 1.5274 ns/op
OverheadWarmup   2: 65536 op, 98700.00 ns, 1.5060 ns/op
OverheadWarmup   3: 65536 op, 98700.00 ns, 1.5060 ns/op
OverheadWarmup   4: 65536 op, 98600.00 ns, 1.5045 ns/op
OverheadWarmup   5: 65536 op, 98600.00 ns, 1.5045 ns/op
OverheadWarmup   6: 65536 op, 98700.00 ns, 1.5060 ns/op

OverheadActual   1: 65536 op, 99900.00 ns, 1.5244 ns/op
OverheadActual   2: 65536 op, 98900.00 ns, 1.5091 ns/op
OverheadActual   3: 65536 op, 98800.00 ns, 1.5076 ns/op
OverheadActual   4: 65536 op, 98700.00 ns, 1.5060 ns/op
OverheadActual   5: 65536 op, 98600.00 ns, 1.5045 ns/op
OverheadActual   6: 65536 op, 98600.00 ns, 1.5045 ns/op
OverheadActual   7: 65536 op, 100300.00 ns, 1.5305 ns/op
OverheadActual   8: 65536 op, 98600.00 ns, 1.5045 ns/op
OverheadActual   9: 65536 op, 113200.00 ns, 1.7273 ns/op
OverheadActual  10: 65536 op, 100000.00 ns, 1.5259 ns/op
OverheadActual  11: 65536 op, 98600.00 ns, 1.5045 ns/op
OverheadActual  12: 65536 op, 121700.00 ns, 1.8570 ns/op
OverheadActual  13: 65536 op, 113600.00 ns, 1.7334 ns/op
OverheadActual  14: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual  15: 65536 op, 113500.00 ns, 1.7319 ns/op
OverheadActual  16: 65536 op, 100700.00 ns, 1.5366 ns/op
OverheadActual  17: 65536 op, 98600.00 ns, 1.5045 ns/op

WorkloadWarmup   1: 65536 op, 751460100.00 ns, 11.4664 us/op
WorkloadWarmup   2: 65536 op, 737574400.00 ns, 11.2545 us/op
WorkloadWarmup   3: 65536 op, 738292800.00 ns, 11.2655 us/op
WorkloadWarmup   4: 65536 op, 737484400.00 ns, 11.2531 us/op
WorkloadWarmup   5: 65536 op, 735574700.00 ns, 11.2240 us/op
WorkloadWarmup   6: 65536 op, 738122300.00 ns, 11.2629 us/op
WorkloadWarmup   7: 65536 op, 743292400.00 ns, 11.3417 us/op
WorkloadWarmup   8: 65536 op, 742650000.00 ns, 11.3319 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 737373900.00 ns, 11.2514 us/op
WorkloadActual   2: 65536 op, 743351600.00 ns, 11.3426 us/op
WorkloadActual   3: 65536 op, 742793800.00 ns, 11.3341 us/op
WorkloadActual   4: 65536 op, 743668900.00 ns, 11.3475 us/op
WorkloadActual   5: 65536 op, 751865800.00 ns, 11.4726 us/op
WorkloadActual   6: 65536 op, 742739400.00 ns, 11.3333 us/op
WorkloadActual   7: 65536 op, 746601700.00 ns, 11.3922 us/op
WorkloadActual   8: 65536 op, 739613100.00 ns, 11.2856 us/op
WorkloadActual   9: 65536 op, 732174100.00 ns, 11.1721 us/op
WorkloadActual  10: 65536 op, 718021600.00 ns, 10.9561 us/op
WorkloadActual  11: 65536 op, 738864600.00 ns, 11.2742 us/op
WorkloadActual  12: 65536 op, 742737000.00 ns, 11.3333 us/op
WorkloadActual  13: 65536 op, 743789100.00 ns, 11.3493 us/op
WorkloadActual  14: 65536 op, 745770000.00 ns, 11.3795 us/op
WorkloadActual  15: 65536 op, 730251000.00 ns, 11.1427 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 737274000.00 ns, 11.2499 us/op
WorkloadResult   2: 65536 op, 743251700.00 ns, 11.3411 us/op
WorkloadResult   3: 65536 op, 742693900.00 ns, 11.3326 us/op
WorkloadResult   4: 65536 op, 743569000.00 ns, 11.3460 us/op
WorkloadResult   5: 65536 op, 751765900.00 ns, 11.4710 us/op
WorkloadResult   6: 65536 op, 742639500.00 ns, 11.3318 us/op
WorkloadResult   7: 65536 op, 746501800.00 ns, 11.3907 us/op
WorkloadResult   8: 65536 op, 739513200.00 ns, 11.2841 us/op
WorkloadResult   9: 65536 op, 732074200.00 ns, 11.1706 us/op
WorkloadResult  10: 65536 op, 717921700.00 ns, 10.9546 us/op
WorkloadResult  11: 65536 op, 738764700.00 ns, 11.2727 us/op
WorkloadResult  12: 65536 op, 742637100.00 ns, 11.3317 us/op
WorkloadResult  13: 65536 op, 743689200.00 ns, 11.3478 us/op
WorkloadResult  14: 65536 op, 745670100.00 ns, 11.3780 us/op
WorkloadResult  15: 65536 op, 730151100.00 ns, 11.1412 us/op
GC:  760 0 0 3189768192 65536

// AfterAll

Mean = 11.2896 us, StdErr = 0.0321 us (0.28%); N = 15, StdDev = 0.1242 us
Min = 10.9546 us, Q1 = 11.2499 us, Median = 11.3318 us, Q3 = 11.3478 us, Max = 11.4710 us
IQR = 0.0979 us, LowerFence = 11.1031 us, UpperFence = 11.4946 us
ConfidenceInterval = [11.1568 us; 11.4223 us] (CI 99.9%), Margin = 0.1328 us (1.18% of Mean)
Skewness = -1.19, Kurtosis = 4.08, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ICollectionToList(N: 1000)" --job "Default" --benchmarkId 9 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272000.00 ns, 272.0000 us/op
WorkloadJitting  1: 1 op, 814400.00 ns, 814.4000 us/op

OverheadJitting  2: 16 op, 235100.00 ns, 14.6938 us/op
WorkloadJitting  2: 16 op, 549100.00 ns, 34.3188 us/op

WorkloadPilot    1: 16 op, 185500.00 ns, 11.5938 us/op
WorkloadPilot    2: 32 op, 559200.00 ns, 17.4750 us/op
WorkloadPilot    3: 64 op, 1093900.00 ns, 17.0922 us/op
WorkloadPilot    4: 128 op, 1766900.00 ns, 13.8039 us/op
WorkloadPilot    5: 256 op, 2967900.00 ns, 11.5934 us/op
WorkloadPilot    6: 512 op, 6300800.00 ns, 12.3063 us/op
WorkloadPilot    7: 1024 op, 12576000.00 ns, 12.2813 us/op
WorkloadPilot    8: 2048 op, 23979200.00 ns, 11.7086 us/op
WorkloadPilot    9: 4096 op, 49976100.00 ns, 12.2012 us/op
WorkloadPilot   10: 8192 op, 96236100.00 ns, 11.7476 us/op
WorkloadPilot   11: 16384 op, 190041800.00 ns, 11.5992 us/op
WorkloadPilot   12: 32768 op, 376712800.00 ns, 11.4964 us/op
WorkloadPilot   13: 65536 op, 741136200.00 ns, 11.3088 us/op

OverheadWarmup   1: 65536 op, 103200.00 ns, 1.5747 ns/op
OverheadWarmup   2: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadWarmup   3: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadWarmup   4: 65536 op, 101400.00 ns, 1.5472 ns/op
OverheadWarmup   5: 65536 op, 101400.00 ns, 1.5472 ns/op
OverheadWarmup   6: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadWarmup   7: 65536 op, 101400.00 ns, 1.5472 ns/op

OverheadActual   1: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadActual   2: 65536 op, 101500.00 ns, 1.5488 ns/op
OverheadActual   3: 65536 op, 101500.00 ns, 1.5488 ns/op
OverheadActual   4: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadActual   5: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual   6: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadActual   7: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual   8: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadActual   9: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadActual  10: 65536 op, 103300.00 ns, 1.5762 ns/op
OverheadActual  11: 65536 op, 106900.00 ns, 1.6312 ns/op
OverheadActual  12: 65536 op, 101500.00 ns, 1.5488 ns/op
OverheadActual  13: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadActual  14: 65536 op, 105800.00 ns, 1.6144 ns/op
OverheadActual  15: 65536 op, 107000.00 ns, 1.6327 ns/op

WorkloadWarmup   1: 65536 op, 755915200.00 ns, 11.5344 us/op
WorkloadWarmup   2: 65536 op, 741243200.00 ns, 11.3105 us/op
WorkloadWarmup   3: 65536 op, 740093900.00 ns, 11.2929 us/op
WorkloadWarmup   4: 65536 op, 739792300.00 ns, 11.2883 us/op
WorkloadWarmup   5: 65536 op, 753265200.00 ns, 11.4939 us/op
WorkloadWarmup   6: 65536 op, 738239500.00 ns, 11.2646 us/op
WorkloadWarmup   7: 65536 op, 737757800.00 ns, 11.2573 us/op
WorkloadWarmup   8: 65536 op, 740569000.00 ns, 11.3002 us/op
WorkloadWarmup   9: 65536 op, 746000600.00 ns, 11.3831 us/op
WorkloadWarmup  10: 65536 op, 741981100.00 ns, 11.3217 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 740474900.00 ns, 11.2988 us/op
WorkloadActual   2: 65536 op, 746651200.00 ns, 11.3930 us/op
WorkloadActual   3: 65536 op, 753792000.00 ns, 11.5020 us/op
WorkloadActual   4: 65536 op, 746055100.00 ns, 11.3839 us/op
WorkloadActual   5: 65536 op, 747591000.00 ns, 11.4073 us/op
WorkloadActual   6: 65536 op, 724494000.00 ns, 11.0549 us/op
WorkloadActual   7: 65536 op, 741766800.00 ns, 11.3185 us/op
WorkloadActual   8: 65536 op, 745003800.00 ns, 11.3679 us/op
WorkloadActual   9: 65536 op, 741914500.00 ns, 11.3207 us/op
WorkloadActual  10: 65536 op, 741494100.00 ns, 11.3143 us/op
WorkloadActual  11: 65536 op, 771835600.00 ns, 11.7773 us/op
WorkloadActual  12: 65536 op, 754726300.00 ns, 11.5162 us/op
WorkloadActual  13: 65536 op, 748439000.00 ns, 11.4203 us/op
WorkloadActual  14: 65536 op, 747269800.00 ns, 11.4024 us/op
WorkloadActual  15: 65536 op, 752665300.00 ns, 11.4848 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 740373600.00 ns, 11.2972 us/op
WorkloadResult   2: 65536 op, 746549900.00 ns, 11.3914 us/op
WorkloadResult   3: 65536 op, 753690700.00 ns, 11.5004 us/op
WorkloadResult   4: 65536 op, 745953800.00 ns, 11.3824 us/op
WorkloadResult   5: 65536 op, 747489700.00 ns, 11.4058 us/op
WorkloadResult   6: 65536 op, 724392700.00 ns, 11.0534 us/op
WorkloadResult   7: 65536 op, 741665500.00 ns, 11.3169 us/op
WorkloadResult   8: 65536 op, 744902500.00 ns, 11.3663 us/op
WorkloadResult   9: 65536 op, 741813200.00 ns, 11.3192 us/op
WorkloadResult  10: 65536 op, 741392800.00 ns, 11.3128 us/op
WorkloadResult  11: 65536 op, 754625000.00 ns, 11.5147 us/op
WorkloadResult  12: 65536 op, 748337700.00 ns, 11.4187 us/op
WorkloadResult  13: 65536 op, 747168500.00 ns, 11.4009 us/op
WorkloadResult  14: 65536 op, 752564000.00 ns, 11.4832 us/op
GC:  760 0 0 3189768192 65536

// AfterAll

Mean = 11.3688 us, StdErr = 0.0306 us (0.27%); N = 14, StdDev = 0.1144 us
Min = 11.0534 us, Q1 = 11.3169 us, Median = 11.3869 us, Q3 = 11.4187 us, Max = 11.5147 us
IQR = 0.1018 us, LowerFence = 11.1642 us, UpperFence = 11.5714 us
ConfidenceInterval = [11.2397 us; 11.4979 us] (CI 99.9%), Margin = 0.1291 us (1.14% of Mean)
Skewness = -1.2, Kurtosis = 4.54, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
