// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 3.23s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   15: 262144 op, 242631600.00 ns, 925.5661 ns/op
WorkloadPilot   16: 524288 op, 486674800.00 ns, 928.2585 ns/op
WorkloadPilot   17: 1048576 op, 959312000.00 ns, 914.8712 ns/op

OverheadWarmup   1: 1048576 op, 1793000.00 ns, 1.7099 ns/op
OverheadWarmup   2: 1048576 op, 1806300.00 ns, 1.7226 ns/op
OverheadWarmup   3: 1048576 op, 1827500.00 ns, 1.7428 ns/op
OverheadWarmup   4: 1048576 op, 1756300.00 ns, 1.6749 ns/op
OverheadWarmup   5: 1048576 op, 2529000.00 ns, 2.4118 ns/op
OverheadWarmup   6: 1048576 op, 1849600.00 ns, 1.7639 ns/op

OverheadActual   1: 1048576 op, 1921600.00 ns, 1.8326 ns/op
OverheadActual   2: 1048576 op, 1762100.00 ns, 1.6805 ns/op
OverheadActual   3: 1048576 op, 1838600.00 ns, 1.7534 ns/op
OverheadActual   4: 1048576 op, 2073700.00 ns, 1.9776 ns/op
OverheadActual   5: 1048576 op, 1726900.00 ns, 1.6469 ns/op
OverheadActual   6: 1048576 op, 2228900.00 ns, 2.1256 ns/op
OverheadActual   7: 1048576 op, 1979700.00 ns, 1.8880 ns/op
OverheadActual   8: 1048576 op, 1885100.00 ns, 1.7978 ns/op
OverheadActual   9: 1048576 op, 2090600.00 ns, 1.9938 ns/op
OverheadActual  10: 1048576 op, 1733000.00 ns, 1.6527 ns/op
OverheadActual  11: 1048576 op, 1838900.00 ns, 1.7537 ns/op
OverheadActual  12: 1048576 op, 1844100.00 ns, 1.7587 ns/op
OverheadActual  13: 1048576 op, 1773200.00 ns, 1.6911 ns/op
OverheadActual  14: 1048576 op, 2123500.00 ns, 2.0251 ns/op
OverheadActual  15: 1048576 op, 1929300.00 ns, 1.8399 ns/op
OverheadActual  16: 1048576 op, 1925000.00 ns, 1.8358 ns/op
OverheadActual  17: 1048576 op, 1883100.00 ns, 1.7959 ns/op
OverheadActual  18: 1048576 op, 1842400.00 ns, 1.7570 ns/op
OverheadActual  19: 1048576 op, 2024300.00 ns, 1.9305 ns/op
OverheadActual  20: 1048576 op, 1774200.00 ns, 1.6920 ns/op

WorkloadWarmup   1: 1048576 op, 1096809000.00 ns, 1.0460 us/op
WorkloadWarmup   2: 1048576 op, 1028043000.00 ns, 980.4182 ns/op
WorkloadWarmup   3: 1048576 op, 1018623100.00 ns, 971.4347 ns/op
WorkloadWarmup   4: 1048576 op, 1000709400.00 ns, 954.3509 ns/op
WorkloadWarmup   5: 1048576 op, 1027167300.00 ns, 979.5831 ns/op
WorkloadWarmup   6: 1048576 op, 990755800.00 ns, 944.8584 ns/op
WorkloadWarmup   7: 1048576 op, 997489500.00 ns, 951.2801 ns/op
WorkloadWarmup   8: 1048576 op, 1021175500.00 ns, 973.8688 ns/op
WorkloadWarmup   9: 1048576 op, 1025208200.00 ns, 977.7147 ns/op
WorkloadWarmup  10: 1048576 op, 1001934300.00 ns, 955.5190 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 973666300.00 ns, 928.5605 ns/op
WorkloadActual   2: 1048576 op, 981505300.00 ns, 936.0364 ns/op
WorkloadActual   3: 1048576 op, 1146705700.00 ns, 1.0936 us/op
WorkloadActual   4: 1048576 op, 1386369200.00 ns, 1.3221 us/op
WorkloadActual   5: 1048576 op, 1423204900.00 ns, 1.3573 us/op
WorkloadActual   6: 1048576 op, 1430448000.00 ns, 1.3642 us/op
WorkloadActual   7: 1048576 op, 1787231500.00 ns, 1.7044 us/op
WorkloadActual   8: 1048576 op, 1304558200.00 ns, 1.2441 us/op
WorkloadActual   9: 1048576 op, 1430091700.00 ns, 1.3638 us/op
WorkloadActual  10: 1048576 op, 1277262500.00 ns, 1.2181 us/op
WorkloadActual  11: 1048576 op, 1060959200.00 ns, 1.0118 us/op
WorkloadActual  12: 1048576 op, 1042004000.00 ns, 993.7325 ns/op
WorkloadActual  13: 1048576 op, 1042471400.00 ns, 994.1782 ns/op
WorkloadActual  14: 1048576 op, 1018771500.00 ns, 971.5762 ns/op
WorkloadActual  15: 1048576 op, 1042774900.00 ns, 994.4676 ns/op
WorkloadActual  16: 1048576 op, 976528500.00 ns, 931.2901 ns/op
WorkloadActual  17: 1048576 op, 1027207200.00 ns, 979.6211 ns/op
WorkloadActual  18: 1048576 op, 1098671200.00 ns, 1.0478 us/op
WorkloadActual  19: 1048576 op, 1066478400.00 ns, 1.0171 us/op
WorkloadActual  20: 1048576 op, 1071626100.00 ns, 1.0220 us/op
WorkloadActual  21: 1048576 op, 1040778200.00 ns, 992.5634 ns/op
WorkloadActual  22: 1048576 op, 1269419700.00 ns, 1.2106 us/op
WorkloadActual  23: 1048576 op, 1094711800.00 ns, 1.0440 us/op
WorkloadActual  24: 1048576 op, 1009093600.00 ns, 962.3466 ns/op
WorkloadActual  25: 1048576 op, 944954200.00 ns, 901.1786 ns/op
WorkloadActual  26: 1048576 op, 918761200.00 ns, 876.1990 ns/op
WorkloadActual  27: 1048576 op, 928753600.00 ns, 885.7285 ns/op
WorkloadActual  28: 1048576 op, 922581200.00 ns, 879.8420 ns/op
WorkloadActual  29: 1048576 op, 944017700.00 ns, 900.2854 ns/op
WorkloadActual  30: 1048576 op, 919506100.00 ns, 876.9094 ns/op
WorkloadActual  31: 1048576 op, 902656500.00 ns, 860.8403 ns/op
WorkloadActual  32: 1048576 op, 924608400.00 ns, 881.7753 ns/op
WorkloadActual  33: 1048576 op, 920308000.00 ns, 877.6741 ns/op
WorkloadActual  34: 1048576 op, 926847300.00 ns, 883.9105 ns/op
WorkloadActual  35: 1048576 op, 923809200.00 ns, 881.0131 ns/op
WorkloadActual  36: 1048576 op, 930414000.00 ns, 887.3119 ns/op
WorkloadActual  37: 1048576 op, 954545900.00 ns, 910.3259 ns/op
WorkloadActual  38: 1048576 op, 928994500.00 ns, 885.9582 ns/op
WorkloadActual  39: 1048576 op, 922035800.00 ns, 879.3219 ns/op
WorkloadActual  40: 1048576 op, 929461100.00 ns, 886.4032 ns/op
WorkloadActual  41: 1048576 op, 918998000.00 ns, 876.4248 ns/op
WorkloadActual  42: 1048576 op, 926198200.00 ns, 883.2914 ns/op
WorkloadActual  43: 1048576 op, 931612300.00 ns, 888.4547 ns/op
WorkloadActual  44: 1048576 op, 914779400.00 ns, 872.4016 ns/op
WorkloadActual  45: 1048576 op, 933227400.00 ns, 889.9950 ns/op
WorkloadActual  46: 1048576 op, 919249100.00 ns, 876.6643 ns/op
WorkloadActual  47: 1048576 op, 931384900.00 ns, 888.2379 ns/op
WorkloadActual  48: 1048576 op, 909660900.00 ns, 867.5202 ns/op
WorkloadActual  49: 1048576 op, 1007379100.00 ns, 960.7116 ns/op
WorkloadActual  50: 1048576 op, 926065500.00 ns, 883.1649 ns/op
WorkloadActual  51: 1048576 op, 1018377600.00 ns, 971.2006 ns/op
WorkloadActual  52: 1048576 op, 922308500.00 ns, 879.5819 ns/op
WorkloadActual  53: 1048576 op, 926145000.00 ns, 883.2407 ns/op
WorkloadActual  54: 1048576 op, 924715500.00 ns, 881.8774 ns/op
WorkloadActual  55: 1048576 op, 916453400.00 ns, 873.9981 ns/op
WorkloadActual  56: 1048576 op, 919643300.00 ns, 877.0402 ns/op
WorkloadActual  57: 1048576 op, 904839200.00 ns, 862.9219 ns/op
WorkloadActual  58: 1048576 op, 955644200.00 ns, 911.3733 ns/op
WorkloadActual  59: 1048576 op, 928396300.00 ns, 885.3877 ns/op
WorkloadActual  60: 1048576 op, 919820600.00 ns, 877.2093 ns/op
WorkloadActual  61: 1048576 op, 927279900.00 ns, 884.3230 ns/op
WorkloadActual  62: 1048576 op, 924350700.00 ns, 881.5295 ns/op
WorkloadActual  63: 1048576 op, 911290400.00 ns, 869.0742 ns/op
WorkloadActual  64: 1048576 op, 924089500.00 ns, 881.2804 ns/op
WorkloadActual  65: 1048576 op, 926596000.00 ns, 883.6708 ns/op
WorkloadActual  66: 1048576 op, 931363200.00 ns, 888.2172 ns/op
WorkloadActual  67: 1048576 op, 938872700.00 ns, 895.3788 ns/op
WorkloadActual  68: 1048576 op, 922154800.00 ns, 879.4353 ns/op
WorkloadActual  69: 1048576 op, 935291800.00 ns, 891.9638 ns/op
WorkloadActual  70: 1048576 op, 972820700.00 ns, 927.7541 ns/op
WorkloadActual  71: 1048576 op, 1014212200.00 ns, 967.2281 ns/op
WorkloadActual  72: 1048576 op, 1002867600.00 ns, 956.4091 ns/op
WorkloadActual  73: 1048576 op, 1211990900.00 ns, 1.1558 us/op
WorkloadActual  74: 1048576 op, 1254388800.00 ns, 1.1963 us/op
WorkloadActual  75: 1048576 op, 1114993400.00 ns, 1.0633 us/op
WorkloadActual  76: 1048576 op, 1045054300.00 ns, 996.6414 ns/op
WorkloadActual  77: 1048576 op, 1164081800.00 ns, 1.1102 us/op
WorkloadActual  78: 1048576 op, 1001795900.00 ns, 955.3870 ns/op
WorkloadActual  79: 1048576 op, 942172500.00 ns, 898.5257 ns/op
WorkloadActual  80: 1048576 op, 990863600.00 ns, 944.9612 ns/op
WorkloadActual  81: 1048576 op, 993942300.00 ns, 947.8972 ns/op
WorkloadActual  82: 1048576 op, 1000795600.00 ns, 954.4331 ns/op
WorkloadActual  83: 1048576 op, 931621500.00 ns, 888.4635 ns/op
WorkloadActual  84: 1048576 op, 954434400.00 ns, 910.2196 ns/op
WorkloadActual  85: 1048576 op, 1009108600.00 ns, 962.3610 ns/op
WorkloadActual  86: 1048576 op, 1200029200.00 ns, 1.1444 us/op
WorkloadActual  87: 1048576 op, 1168028900.00 ns, 1.1139 us/op
WorkloadActual  88: 1048576 op, 1141342000.00 ns, 1.0885 us/op
WorkloadActual  89: 1048576 op, 1018877200.00 ns, 971.6770 ns/op
WorkloadActual  90: 1048576 op, 1001172900.00 ns, 954.7929 ns/op
WorkloadActual  91: 1048576 op, 936501100.00 ns, 893.1170 ns/op
WorkloadActual  92: 1048576 op, 932100100.00 ns, 888.9199 ns/op
WorkloadActual  93: 1048576 op, 923101200.00 ns, 880.3379 ns/op
WorkloadActual  94: 1048576 op, 921249300.00 ns, 878.5718 ns/op
WorkloadActual  95: 1048576 op, 925843200.00 ns, 882.9529 ns/op
WorkloadActual  96: 1048576 op, 971413400.00 ns, 926.4120 ns/op
WorkloadActual  97: 1048576 op, 928431700.00 ns, 885.4215 ns/op
WorkloadActual  98: 1048576 op, 904485000.00 ns, 862.5841 ns/op
WorkloadActual  99: 1048576 op, 937566800.00 ns, 894.1334 ns/op
WorkloadActual  100: 1048576 op, 922460300.00 ns, 879.7267 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 971782200.00 ns, 926.7637 ns/op
WorkloadResult   2: 1048576 op, 979621200.00 ns, 934.2396 ns/op
WorkloadResult   3: 1048576 op, 1144821600.00 ns, 1.0918 us/op
WorkloadResult   4: 1048576 op, 1059075100.00 ns, 1.0100 us/op
WorkloadResult   5: 1048576 op, 1040119900.00 ns, 991.9356 ns/op
WorkloadResult   6: 1048576 op, 1040587300.00 ns, 992.3814 ns/op
WorkloadResult   7: 1048576 op, 1016887400.00 ns, 969.7794 ns/op
WorkloadResult   8: 1048576 op, 1040890800.00 ns, 992.6708 ns/op
WorkloadResult   9: 1048576 op, 974644400.00 ns, 929.4933 ns/op
WorkloadResult  10: 1048576 op, 1025323100.00 ns, 977.8243 ns/op
WorkloadResult  11: 1048576 op, 1096787100.00 ns, 1.0460 us/op
WorkloadResult  12: 1048576 op, 1064594300.00 ns, 1.0153 us/op
WorkloadResult  13: 1048576 op, 1069742000.00 ns, 1.0202 us/op
WorkloadResult  14: 1048576 op, 1038894100.00 ns, 990.7666 ns/op
WorkloadResult  15: 1048576 op, 1092827700.00 ns, 1.0422 us/op
WorkloadResult  16: 1048576 op, 1007209500.00 ns, 960.5498 ns/op
WorkloadResult  17: 1048576 op, 943070100.00 ns, 899.3817 ns/op
WorkloadResult  18: 1048576 op, 916877100.00 ns, 874.4021 ns/op
WorkloadResult  19: 1048576 op, 926869500.00 ns, 883.9316 ns/op
WorkloadResult  20: 1048576 op, 920697100.00 ns, 878.0452 ns/op
WorkloadResult  21: 1048576 op, 942133600.00 ns, 898.4886 ns/op
WorkloadResult  22: 1048576 op, 917622000.00 ns, 875.1125 ns/op
WorkloadResult  23: 1048576 op, 900772400.00 ns, 859.0435 ns/op
WorkloadResult  24: 1048576 op, 922724300.00 ns, 879.9785 ns/op
WorkloadResult  25: 1048576 op, 918423900.00 ns, 875.8773 ns/op
WorkloadResult  26: 1048576 op, 924963200.00 ns, 882.1136 ns/op
WorkloadResult  27: 1048576 op, 921925100.00 ns, 879.2163 ns/op
WorkloadResult  28: 1048576 op, 928529900.00 ns, 885.5151 ns/op
WorkloadResult  29: 1048576 op, 952661800.00 ns, 908.5291 ns/op
WorkloadResult  30: 1048576 op, 927110400.00 ns, 884.1614 ns/op
WorkloadResult  31: 1048576 op, 920151700.00 ns, 877.5250 ns/op
WorkloadResult  32: 1048576 op, 927577000.00 ns, 884.6064 ns/op
WorkloadResult  33: 1048576 op, 917113900.00 ns, 874.6280 ns/op
WorkloadResult  34: 1048576 op, 924314100.00 ns, 881.4946 ns/op
WorkloadResult  35: 1048576 op, 929728200.00 ns, 886.6579 ns/op
WorkloadResult  36: 1048576 op, 912895300.00 ns, 870.6048 ns/op
WorkloadResult  37: 1048576 op, 931343300.00 ns, 888.1982 ns/op
WorkloadResult  38: 1048576 op, 917365000.00 ns, 874.8674 ns/op
WorkloadResult  39: 1048576 op, 929500800.00 ns, 886.4410 ns/op
WorkloadResult  40: 1048576 op, 907776800.00 ns, 865.7234 ns/op
WorkloadResult  41: 1048576 op, 1005495000.00 ns, 958.9148 ns/op
WorkloadResult  42: 1048576 op, 924181400.00 ns, 881.3681 ns/op
WorkloadResult  43: 1048576 op, 1016493500.00 ns, 969.4037 ns/op
WorkloadResult  44: 1048576 op, 920424400.00 ns, 877.7851 ns/op
WorkloadResult  45: 1048576 op, 924260900.00 ns, 881.4439 ns/op
WorkloadResult  46: 1048576 op, 922831400.00 ns, 880.0806 ns/op
WorkloadResult  47: 1048576 op, 914569300.00 ns, 872.2013 ns/op
WorkloadResult  48: 1048576 op, 917759200.00 ns, 875.2434 ns/op
WorkloadResult  49: 1048576 op, 902955100.00 ns, 861.1251 ns/op
WorkloadResult  50: 1048576 op, 953760100.00 ns, 909.5765 ns/op
WorkloadResult  51: 1048576 op, 926512200.00 ns, 883.5909 ns/op
WorkloadResult  52: 1048576 op, 917936500.00 ns, 875.4125 ns/op
WorkloadResult  53: 1048576 op, 925395800.00 ns, 882.5262 ns/op
WorkloadResult  54: 1048576 op, 922466600.00 ns, 879.7327 ns/op
WorkloadResult  55: 1048576 op, 909406300.00 ns, 867.2774 ns/op
WorkloadResult  56: 1048576 op, 922205400.00 ns, 879.4836 ns/op
WorkloadResult  57: 1048576 op, 924711900.00 ns, 881.8740 ns/op
WorkloadResult  58: 1048576 op, 929479100.00 ns, 886.4203 ns/op
WorkloadResult  59: 1048576 op, 936988600.00 ns, 893.5820 ns/op
WorkloadResult  60: 1048576 op, 920270700.00 ns, 877.6385 ns/op
WorkloadResult  61: 1048576 op, 933407700.00 ns, 890.1670 ns/op
WorkloadResult  62: 1048576 op, 970936600.00 ns, 925.9573 ns/op
WorkloadResult  63: 1048576 op, 1012328100.00 ns, 965.4313 ns/op
WorkloadResult  64: 1048576 op, 1000983500.00 ns, 954.6123 ns/op
WorkloadResult  65: 1048576 op, 1210106800.00 ns, 1.1540 us/op
WorkloadResult  66: 1048576 op, 1113109300.00 ns, 1.0615 us/op
WorkloadResult  67: 1048576 op, 1043170200.00 ns, 994.8446 ns/op
WorkloadResult  68: 1048576 op, 1162197700.00 ns, 1.1084 us/op
WorkloadResult  69: 1048576 op, 999911800.00 ns, 953.5902 ns/op
WorkloadResult  70: 1048576 op, 940288400.00 ns, 896.7289 ns/op
WorkloadResult  71: 1048576 op, 988979500.00 ns, 943.1643 ns/op
WorkloadResult  72: 1048576 op, 992058200.00 ns, 946.1004 ns/op
WorkloadResult  73: 1048576 op, 998911500.00 ns, 952.6362 ns/op
WorkloadResult  74: 1048576 op, 929737400.00 ns, 886.6667 ns/op
WorkloadResult  75: 1048576 op, 952550300.00 ns, 908.4228 ns/op
WorkloadResult  76: 1048576 op, 1007224500.00 ns, 960.5641 ns/op
WorkloadResult  77: 1048576 op, 1198145100.00 ns, 1.1426 us/op
WorkloadResult  78: 1048576 op, 1166144800.00 ns, 1.1121 us/op
WorkloadResult  79: 1048576 op, 1139457900.00 ns, 1.0867 us/op
WorkloadResult  80: 1048576 op, 1016993100.00 ns, 969.8802 ns/op
WorkloadResult  81: 1048576 op, 999288800.00 ns, 952.9961 ns/op
WorkloadResult  82: 1048576 op, 934617000.00 ns, 891.3202 ns/op
WorkloadResult  83: 1048576 op, 930216000.00 ns, 887.1231 ns/op
WorkloadResult  84: 1048576 op, 921217100.00 ns, 878.5411 ns/op
WorkloadResult  85: 1048576 op, 919365200.00 ns, 876.7750 ns/op
WorkloadResult  86: 1048576 op, 923959100.00 ns, 881.1561 ns/op
WorkloadResult  87: 1048576 op, 969529300.00 ns, 924.6152 ns/op
WorkloadResult  88: 1048576 op, 926547600.00 ns, 883.6246 ns/op
WorkloadResult  89: 1048576 op, 902600900.00 ns, 860.7873 ns/op
WorkloadResult  90: 1048576 op, 935682700.00 ns, 892.3366 ns/op
WorkloadResult  91: 1048576 op, 920576200.00 ns, 877.9299 ns/op
GC:  2668 0 0 8413773824 1048576

// AfterAll

Mean = 927.9387 ns, StdErr = 7.3441 ns (0.79%); N = 91, StdDev = 70.0585 ns
Min = 859.0435 ns, Q1 = 879.4836 ns, Median = 890.1670 ns, Q3 = 960.5641 ns, Max = 1,154.0478 ns
IQR = 81.0805 ns, LowerFence = 757.8628 ns, UpperFence = 1,082.1849 ns
ConfidenceInterval = [902.9545 ns; 952.9230 ns] (CI 99.9%), Margin = 24.9842 ns (2.69% of Mean)
Skewness = 1.45, Kurtosis = 4.38, MValue = 2.24

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324900.00 ns, 324.9000 us/op
WorkloadJitting  1: 1 op, 5535700.00 ns, 5.5357 ms/op

OverheadJitting  2: 16 op, 275500.00 ns, 17.2188 us/op
WorkloadJitting  2: 16 op, 583200.00 ns, 36.4500 us/op

WorkloadPilot    1: 16 op, 346500.00 ns, 21.6563 us/op
WorkloadPilot    2: 32 op, 732200.00 ns, 22.8813 us/op
WorkloadPilot    3: 64 op, 1688400.00 ns, 26.3813 us/op
WorkloadPilot    4: 128 op, 2989400.00 ns, 23.3547 us/op
WorkloadPilot    5: 256 op, 6235800.00 ns, 24.3586 us/op
WorkloadPilot    6: 512 op, 10744400.00 ns, 20.9852 us/op
WorkloadPilot    7: 1024 op, 23005100.00 ns, 22.4659 us/op
WorkloadPilot    8: 2048 op, 44515400.00 ns, 21.7360 us/op
WorkloadPilot    9: 4096 op, 84450200.00 ns, 20.6177 us/op
WorkloadPilot   10: 8192 op, 171195600.00 ns, 20.8979 us/op
WorkloadPilot   11: 16384 op, 339482600.00 ns, 20.7204 us/op
WorkloadPilot   12: 32768 op, 683109200.00 ns, 20.8468 us/op

OverheadWarmup   1: 32768 op, 64500.00 ns, 1.9684 ns/op
OverheadWarmup   2: 32768 op, 62400.00 ns, 1.9043 ns/op
OverheadWarmup   3: 32768 op, 62200.00 ns, 1.8982 ns/op
OverheadWarmup   4: 32768 op, 65300.00 ns, 1.9928 ns/op
OverheadWarmup   5: 32768 op, 62200.00 ns, 1.8982 ns/op
OverheadWarmup   6: 32768 op, 85000.00 ns, 2.5940 ns/op
OverheadWarmup   7: 32768 op, 62000.00 ns, 1.8921 ns/op

OverheadActual   1: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadActual   2: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadActual   3: 32768 op, 62500.00 ns, 1.9073 ns/op
OverheadActual   4: 32768 op, 62500.00 ns, 1.9073 ns/op
OverheadActual   5: 32768 op, 105300.00 ns, 3.2135 ns/op
OverheadActual   6: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadActual   7: 32768 op, 62000.00 ns, 1.8921 ns/op
OverheadActual   8: 32768 op, 63400.00 ns, 1.9348 ns/op
OverheadActual   9: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadActual  10: 32768 op, 68100.00 ns, 2.0782 ns/op
OverheadActual  11: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadActual  12: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadActual  13: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadActual  14: 32768 op, 62100.00 ns, 1.8951 ns/op
OverheadActual  15: 32768 op, 62100.00 ns, 1.8951 ns/op

WorkloadWarmup   1: 32768 op, 671832700.00 ns, 20.5027 us/op
WorkloadWarmup   2: 32768 op, 678367000.00 ns, 20.7021 us/op
WorkloadWarmup   3: 32768 op, 683804200.00 ns, 20.8680 us/op
WorkloadWarmup   4: 32768 op, 659022300.00 ns, 20.1118 us/op
WorkloadWarmup   5: 32768 op, 721281400.00 ns, 22.0118 us/op
WorkloadWarmup   6: 32768 op, 671647600.00 ns, 20.4971 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 665166300.00 ns, 20.2993 us/op
WorkloadActual   2: 32768 op, 680679300.00 ns, 20.7727 us/op
WorkloadActual   3: 32768 op, 679175300.00 ns, 20.7268 us/op
WorkloadActual   4: 32768 op, 675471700.00 ns, 20.6138 us/op
WorkloadActual   5: 32768 op, 777908900.00 ns, 23.7399 us/op
WorkloadActual   6: 32768 op, 749465800.00 ns, 22.8719 us/op
WorkloadActual   7: 32768 op, 676141400.00 ns, 20.6342 us/op
WorkloadActual   8: 32768 op, 683842600.00 ns, 20.8692 us/op
WorkloadActual   9: 32768 op, 677652400.00 ns, 20.6803 us/op
WorkloadActual  10: 32768 op, 676755900.00 ns, 20.6530 us/op
WorkloadActual  11: 32768 op, 676536600.00 ns, 20.6463 us/op
WorkloadActual  12: 32768 op, 675321200.00 ns, 20.6092 us/op
WorkloadActual  13: 32768 op, 681567900.00 ns, 20.7998 us/op
WorkloadActual  14: 32768 op, 689106900.00 ns, 21.0299 us/op
WorkloadActual  15: 32768 op, 661484700.00 ns, 20.1869 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 665104200.00 ns, 20.2974 us/op
WorkloadResult   2: 32768 op, 680617200.00 ns, 20.7708 us/op
WorkloadResult   3: 32768 op, 679113200.00 ns, 20.7249 us/op
WorkloadResult   4: 32768 op, 675409600.00 ns, 20.6119 us/op
WorkloadResult   5: 32768 op, 676079300.00 ns, 20.6323 us/op
WorkloadResult   6: 32768 op, 683780500.00 ns, 20.8673 us/op
WorkloadResult   7: 32768 op, 677590300.00 ns, 20.6784 us/op
WorkloadResult   8: 32768 op, 676693800.00 ns, 20.6511 us/op
WorkloadResult   9: 32768 op, 676474500.00 ns, 20.6444 us/op
WorkloadResult  10: 32768 op, 675259100.00 ns, 20.6073 us/op
WorkloadResult  11: 32768 op, 681505800.00 ns, 20.7979 us/op
WorkloadResult  12: 32768 op, 689044800.00 ns, 21.0280 us/op
WorkloadResult  13: 32768 op, 661422600.00 ns, 20.1850 us/op
GC:  84 0 0 266862592 32768

// AfterAll

Mean = 20.6536 us, StdErr = 0.0608 us (0.29%); N = 13, StdDev = 0.2193 us
Min = 20.1850 us, Q1 = 20.6096 us, Median = 20.6511 us, Q3 = 20.7843 us, Max = 21.0280 us
IQR = 0.1748 us, LowerFence = 20.3474 us, UpperFence = 21.0465 us
ConfidenceInterval = [20.3910 us; 20.9162 us] (CI 99.9%), Margin = 0.2626 us (1.27% of Mean)
Skewness = -0.59, Kurtosis = 2.88, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313700.00 ns, 313.7000 us/op
WorkloadJitting  1: 1 op, 270400.00 ns, 270.4000 us/op

OverheadJitting  2: 16 op, 317500.00 ns, 19.8438 us/op
WorkloadJitting  2: 16 op, 951800.00 ns, 59.4875 us/op

WorkloadPilot    1: 16 op, 105400.00 ns, 6.5875 us/op
