// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 1.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  12: 65536 op, 755747500.00 ns, 11.5318 us/op
WorkloadResult  13: 65536 op, 734346700.00 ns, 11.2052 us/op
WorkloadResult  14: 65536 op, 749008400.00 ns, 11.4290 us/op
WorkloadResult  15: 65536 op, 717740400.00 ns, 10.9518 us/op
WorkloadResult  16: 65536 op, 718525800.00 ns, 10.9638 us/op
WorkloadResult  17: 65536 op, 743436300.00 ns, 11.3439 us/op
WorkloadResult  18: 65536 op, 701854300.00 ns, 10.7094 us/op
WorkloadResult  19: 65536 op, 672765600.00 ns, 10.2656 us/op
WorkloadResult  20: 65536 op, 682661000.00 ns, 10.4166 us/op
WorkloadResult  21: 65536 op, 698717900.00 ns, 10.6616 us/op
WorkloadResult  22: 65536 op, 725089100.00 ns, 11.0640 us/op
WorkloadResult  23: 65536 op, 711083200.00 ns, 10.8503 us/op
WorkloadResult  24: 65536 op, 703833100.00 ns, 10.7396 us/op
WorkloadResult  25: 65536 op, 708869900.00 ns, 10.8165 us/op
WorkloadResult  26: 65536 op, 707494400.00 ns, 10.7955 us/op
GC:  634 0 0 2661285888 65536

// AfterAll

Mean = 10.9154 us, StdErr = 0.0582 us (0.53%); N = 26, StdDev = 0.2966 us
Min = 10.2656 us, Q1 = 10.7396 us, Median = 10.8820 us, Q3 = 11.0735 us, Max = 11.5318 us
IQR = 0.3339 us, LowerFence = 10.2388 us, UpperFence = 11.5744 us
ConfidenceInterval = [10.6987 us; 11.1321 us] (CI 99.9%), Margin = 0.2167 us (1.99% of Mean)
Skewness = 0.05, Kurtosis = 2.71, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIList(N: 1000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadJitting  1: 1 op, 781500.00 ns, 781.5000 us/op

OverheadJitting  2: 16 op, 246100.00 ns, 15.3813 us/op
WorkloadJitting  2: 16 op, 717700.00 ns, 44.8563 us/op

WorkloadPilot    1: 16 op, 281800.00 ns, 17.6125 us/op
WorkloadPilot    2: 32 op, 713200.00 ns, 22.2875 us/op
WorkloadPilot    3: 64 op, 1395900.00 ns, 21.8109 us/op
WorkloadPilot    4: 128 op, 2762800.00 ns, 21.5844 us/op
WorkloadPilot    5: 256 op, 4413200.00 ns, 17.2391 us/op
WorkloadPilot    6: 512 op, 8938200.00 ns, 17.4574 us/op
WorkloadPilot    7: 1024 op, 17779400.00 ns, 17.3627 us/op
WorkloadPilot    8: 2048 op, 35430100.00 ns, 17.2999 us/op
WorkloadPilot    9: 4096 op, 69739800.00 ns, 17.0263 us/op
WorkloadPilot   10: 8192 op, 135394400.00 ns, 16.5276 us/op
WorkloadPilot   11: 16384 op, 265419400.00 ns, 16.1999 us/op
WorkloadPilot   12: 32768 op, 521043300.00 ns, 15.9010 us/op

OverheadWarmup   1: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadWarmup   2: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadWarmup   3: 32768 op, 50900.00 ns, 1.5533 ns/op
OverheadWarmup   4: 32768 op, 50900.00 ns, 1.5533 ns/op
OverheadWarmup   5: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadWarmup   6: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadWarmup   7: 32768 op, 50800.00 ns, 1.5503 ns/op

OverheadActual   1: 32768 op, 50900.00 ns, 1.5533 ns/op
OverheadActual   2: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual   3: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual   4: 32768 op, 52900.00 ns, 1.6144 ns/op
OverheadActual   5: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual   6: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual   7: 32768 op, 51000.00 ns, 1.5564 ns/op
OverheadActual   8: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual   9: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual  10: 32768 op, 50700.00 ns, 1.5472 ns/op
OverheadActual  11: 32768 op, 50600.00 ns, 1.5442 ns/op
OverheadActual  12: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual  13: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadActual  14: 32768 op, 50100.00 ns, 1.5289 ns/op
OverheadActual  15: 32768 op, 50100.00 ns, 1.5289 ns/op

WorkloadWarmup   1: 32768 op, 518416600.00 ns, 15.8208 us/op
WorkloadWarmup   2: 32768 op, 518577400.00 ns, 15.8257 us/op
WorkloadWarmup   3: 32768 op, 522019900.00 ns, 15.9308 us/op
WorkloadWarmup   4: 32768 op, 519622200.00 ns, 15.8576 us/op
WorkloadWarmup   5: 32768 op, 525725500.00 ns, 16.0439 us/op
WorkloadWarmup   6: 32768 op, 518328700.00 ns, 15.8181 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 562900600.00 ns, 17.1784 us/op
WorkloadActual   2: 32768 op, 548188400.00 ns, 16.7294 us/op
WorkloadActual   3: 32768 op, 521977400.00 ns, 15.9295 us/op
WorkloadActual   4: 32768 op, 533659100.00 ns, 16.2860 us/op
WorkloadActual   5: 32768 op, 544834700.00 ns, 16.6270 us/op
WorkloadActual   6: 32768 op, 529136600.00 ns, 16.1480 us/op
WorkloadActual   7: 32768 op, 551052700.00 ns, 16.8168 us/op
WorkloadActual   8: 32768 op, 553541700.00 ns, 16.8928 us/op
WorkloadActual   9: 32768 op, 545149300.00 ns, 16.6366 us/op
WorkloadActual  10: 32768 op, 532212500.00 ns, 16.2418 us/op
WorkloadActual  11: 32768 op, 534720800.00 ns, 16.3184 us/op
WorkloadActual  12: 32768 op, 535478400.00 ns, 16.3415 us/op
WorkloadActual  13: 32768 op, 568420200.00 ns, 17.3468 us/op
WorkloadActual  14: 32768 op, 541840100.00 ns, 16.5356 us/op
WorkloadActual  15: 32768 op, 538908400.00 ns, 16.4462 us/op
WorkloadActual  16: 32768 op, 531226200.00 ns, 16.2117 us/op
WorkloadActual  17: 32768 op, 541384700.00 ns, 16.5217 us/op
WorkloadActual  18: 32768 op, 525114800.00 ns, 16.0252 us/op
WorkloadActual  19: 32768 op, 535500800.00 ns, 16.3422 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 562849800.00 ns, 17.1768 us/op
WorkloadResult   2: 32768 op, 548137600.00 ns, 16.7278 us/op
WorkloadResult   3: 32768 op, 521926600.00 ns, 15.9279 us/op
WorkloadResult   4: 32768 op, 533608300.00 ns, 16.2844 us/op
WorkloadResult   5: 32768 op, 544783900.00 ns, 16.6255 us/op
WorkloadResult   6: 32768 op, 529085800.00 ns, 16.1464 us/op
WorkloadResult   7: 32768 op, 551001900.00 ns, 16.8152 us/op
WorkloadResult   8: 32768 op, 553490900.00 ns, 16.8912 us/op
WorkloadResult   9: 32768 op, 545098500.00 ns, 16.6351 us/op
WorkloadResult  10: 32768 op, 532161700.00 ns, 16.2403 us/op
WorkloadResult  11: 32768 op, 534670000.00 ns, 16.3168 us/op
WorkloadResult  12: 32768 op, 535427600.00 ns, 16.3400 us/op
WorkloadResult  13: 32768 op, 568369400.00 ns, 17.3453 us/op
WorkloadResult  14: 32768 op, 541789300.00 ns, 16.5341 us/op
WorkloadResult  15: 32768 op, 538857600.00 ns, 16.4446 us/op
WorkloadResult  16: 32768 op, 531175400.00 ns, 16.2102 us/op
WorkloadResult  17: 32768 op, 541333900.00 ns, 16.5202 us/op
WorkloadResult  18: 32768 op, 525064000.00 ns, 16.0237 us/op
WorkloadResult  19: 32768 op, 535450000.00 ns, 16.3406 us/op
GC:  317 0 0 1331953664 32768

// AfterAll

Mean = 16.5024 us, StdErr = 0.0851 us (0.52%); N = 19, StdDev = 0.3710 us
Min = 15.9279 us, Q1 = 16.2403 us, Median = 16.4446 us, Q3 = 16.7278 us, Max = 17.3453 us
IQR = 0.4875 us, LowerFence = 15.5090 us, UpperFence = 17.4592 us
ConfidenceInterval = [16.1687 us; 16.8362 us] (CI 99.9%), Margin = 0.3337 us (2.02% of Mean)
Skewness = 0.62, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsIEnumerable(N: 1000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288300.00 ns, 288.3000 us/op
WorkloadJitting  1: 1 op, 809600.00 ns, 809.6000 us/op

OverheadJitting  2: 16 op, 248200.00 ns, 15.5125 us/op
WorkloadJitting  2: 16 op, 605300.00 ns, 37.8313 us/op

WorkloadPilot    1: 16 op, 273100.00 ns, 17.0688 us/op
WorkloadPilot    2: 32 op, 711700.00 ns, 22.2406 us/op
WorkloadPilot    3: 64 op, 1400200.00 ns, 21.8781 us/op
WorkloadPilot    4: 128 op, 2686300.00 ns, 20.9867 us/op
WorkloadPilot    5: 256 op, 4868400.00 ns, 19.0172 us/op
WorkloadPilot    6: 512 op, 8869200.00 ns, 17.3227 us/op
WorkloadPilot    7: 1024 op, 18224100.00 ns, 17.7970 us/op
WorkloadPilot    8: 2048 op, 35864500.00 ns, 17.5120 us/op
WorkloadPilot    9: 4096 op, 72195200.00 ns, 17.6258 us/op
WorkloadPilot   10: 8192 op, 139789000.00 ns, 17.0641 us/op
WorkloadPilot   11: 16384 op, 270281700.00 ns, 16.4967 us/op
WorkloadPilot   12: 32768 op, 526320300.00 ns, 16.0620 us/op

OverheadWarmup   1: 32768 op, 57600.00 ns, 1.7578 ns/op
OverheadWarmup   2: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadWarmup   3: 32768 op, 51600.00 ns, 1.5747 ns/op
OverheadWarmup   4: 32768 op, 52100.00 ns, 1.5900 ns/op
OverheadWarmup   5: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadWarmup   6: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadWarmup   7: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadWarmup   8: 32768 op, 52300.00 ns, 1.5961 ns/op

OverheadActual   1: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual   2: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual   3: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadActual   4: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadActual   5: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   6: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   7: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   8: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   9: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual  10: 32768 op, 52900.00 ns, 1.6144 ns/op
OverheadActual  11: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadActual  12: 32768 op, 52900.00 ns, 1.6144 ns/op
OverheadActual  13: 32768 op, 52900.00 ns, 1.6144 ns/op
OverheadActual  14: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadActual  15: 32768 op, 53000.00 ns, 1.6174 ns/op

WorkloadWarmup   1: 32768 op, 553593700.00 ns, 16.8943 us/op
WorkloadWarmup   2: 32768 op, 552627700.00 ns, 16.8649 us/op
WorkloadWarmup   3: 32768 op, 603296600.00 ns, 18.4112 us/op
WorkloadWarmup   4: 32768 op, 563950800.00 ns, 17.2104 us/op
WorkloadWarmup   5: 32768 op, 567163100.00 ns, 17.3084 us/op
WorkloadWarmup   6: 32768 op, 567791500.00 ns, 17.3276 us/op
WorkloadWarmup   7: 32768 op, 550377300.00 ns, 16.7962 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 813764400.00 ns, 24.8341 us/op
WorkloadActual   2: 32768 op, 673621200.00 ns, 20.5573 us/op
WorkloadActual   3: 32768 op, 544586200.00 ns, 16.6195 us/op
WorkloadActual   4: 32768 op, 538258200.00 ns, 16.4263 us/op
WorkloadActual   5: 32768 op, 524849700.00 ns, 16.0171 us/op
WorkloadActual   6: 32768 op, 524675500.00 ns, 16.0118 us/op
WorkloadActual   7: 32768 op, 516046600.00 ns, 15.7485 us/op
WorkloadActual   8: 32768 op, 507861900.00 ns, 15.4987 us/op
WorkloadActual   9: 32768 op, 513406700.00 ns, 15.6679 us/op
WorkloadActual  10: 32768 op, 518150600.00 ns, 15.8127 us/op
WorkloadActual  11: 32768 op, 512003000.00 ns, 15.6251 us/op
WorkloadActual  12: 32768 op, 504898300.00 ns, 15.4083 us/op
WorkloadActual  13: 32768 op, 499698300.00 ns, 15.2496 us/op
WorkloadActual  14: 32768 op, 507601800.00 ns, 15.4908 us/op
WorkloadActual  15: 32768 op, 646547500.00 ns, 19.7311 us/op
WorkloadActual  16: 32768 op, 630177100.00 ns, 19.2315 us/op
WorkloadActual  17: 32768 op, 582265900.00 ns, 17.7693 us/op
WorkloadActual  18: 32768 op, 530127600.00 ns, 16.1782 us/op
WorkloadActual  19: 32768 op, 535335500.00 ns, 16.3371 us/op
WorkloadActual  20: 32768 op, 547205000.00 ns, 16.6994 us/op
WorkloadActual  21: 32768 op, 557344100.00 ns, 17.0088 us/op
WorkloadActual  22: 32768 op, 550216600.00 ns, 16.7913 us/op
WorkloadActual  23: 32768 op, 536343800.00 ns, 16.3679 us/op
WorkloadActual  24: 32768 op, 565165500.00 ns, 17.2475 us/op
WorkloadActual  25: 32768 op, 550974900.00 ns, 16.8144 us/op
WorkloadActual  26: 32768 op, 560632600.00 ns, 17.1091 us/op
WorkloadActual  27: 32768 op, 525435700.00 ns, 16.0350 us/op
WorkloadActual  28: 32768 op, 534956300.00 ns, 16.3256 us/op
WorkloadActual  29: 32768 op, 540755300.00 ns, 16.5025 us/op
WorkloadActual  30: 32768 op, 545038400.00 ns, 16.6333 us/op
WorkloadActual  31: 32768 op, 550393900.00 ns, 16.7967 us/op
WorkloadActual  32: 32768 op, 554228500.00 ns, 16.9137 us/op
WorkloadActual  33: 32768 op, 556505900.00 ns, 16.9832 us/op
WorkloadActual  34: 32768 op, 550418200.00 ns, 16.7974 us/op
WorkloadActual  35: 32768 op, 555493200.00 ns, 16.9523 us/op
WorkloadActual  36: 32768 op, 553606500.00 ns, 16.8947 us/op
WorkloadActual  37: 32768 op, 562536400.00 ns, 17.1672 us/op
WorkloadActual  38: 32768 op, 563148800.00 ns, 17.1859 us/op
WorkloadActual  39: 32768 op, 552852600.00 ns, 16.8717 us/op
WorkloadActual  40: 32768 op, 554263600.00 ns, 16.9148 us/op
WorkloadActual  41: 32768 op, 632314400.00 ns, 19.2967 us/op
WorkloadActual  42: 32768 op, 981961100.00 ns, 29.9671 us/op
WorkloadActual  43: 32768 op, 577083300.00 ns, 17.6112 us/op
WorkloadActual  44: 32768 op, 514638000.00 ns, 15.7055 us/op
WorkloadActual  45: 32768 op, 518241500.00 ns, 15.8155 us/op
WorkloadActual  46: 32768 op, 536180700.00 ns, 16.3629 us/op
WorkloadActual  47: 32768 op, 531425000.00 ns, 16.2178 us/op
WorkloadActual  48: 32768 op, 537543500.00 ns, 16.4045 us/op
WorkloadActual  49: 32768 op, 525415000.00 ns, 16.0344 us/op
WorkloadActual  50: 32768 op, 531656100.00 ns, 16.2249 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 544533200.00 ns, 16.6178 us/op
WorkloadResult   2: 32768 op, 538205200.00 ns, 16.4247 us/op
WorkloadResult   3: 32768 op, 524796700.00 ns, 16.0155 us/op
WorkloadResult   4: 32768 op, 524622500.00 ns, 16.0102 us/op
WorkloadResult   5: 32768 op, 515993600.00 ns, 15.7469 us/op
WorkloadResult   6: 32768 op, 507808900.00 ns, 15.4971 us/op
WorkloadResult   7: 32768 op, 513353700.00 ns, 15.6663 us/op
WorkloadResult   8: 32768 op, 518097600.00 ns, 15.8111 us/op
WorkloadResult   9: 32768 op, 511950000.00 ns, 15.6235 us/op
WorkloadResult  10: 32768 op, 504845300.00 ns, 15.4067 us/op
WorkloadResult  11: 32768 op, 499645300.00 ns, 15.2480 us/op
WorkloadResult  12: 32768 op, 507548800.00 ns, 15.4892 us/op
WorkloadResult  13: 32768 op, 582212900.00 ns, 17.7677 us/op
WorkloadResult  14: 32768 op, 530074600.00 ns, 16.1766 us/op
WorkloadResult  15: 32768 op, 535282500.00 ns, 16.3355 us/op
WorkloadResult  16: 32768 op, 547152000.00 ns, 16.6978 us/op
WorkloadResult  17: 32768 op, 557291100.00 ns, 17.0072 us/op
WorkloadResult  18: 32768 op, 550163600.00 ns, 16.7897 us/op
WorkloadResult  19: 32768 op, 536290800.00 ns, 16.3663 us/op
WorkloadResult  20: 32768 op, 565112500.00 ns, 17.2459 us/op
WorkloadResult  21: 32768 op, 550921900.00 ns, 16.8128 us/op
WorkloadResult  22: 32768 op, 560579600.00 ns, 17.1075 us/op
WorkloadResult  23: 32768 op, 525382700.00 ns, 16.0334 us/op
WorkloadResult  24: 32768 op, 534903300.00 ns, 16.3240 us/op
WorkloadResult  25: 32768 op, 540702300.00 ns, 16.5009 us/op
WorkloadResult  26: 32768 op, 544985400.00 ns, 16.6316 us/op
WorkloadResult  27: 32768 op, 550340900.00 ns, 16.7951 us/op
WorkloadResult  28: 32768 op, 554175500.00 ns, 16.9121 us/op
WorkloadResult  29: 32768 op, 556452900.00 ns, 16.9816 us/op
WorkloadResult  30: 32768 op, 550365200.00 ns, 16.7958 us/op
WorkloadResult  31: 32768 op, 555440200.00 ns, 16.9507 us/op
WorkloadResult  32: 32768 op, 553553500.00 ns, 16.8931 us/op
WorkloadResult  33: 32768 op, 562483400.00 ns, 17.1656 us/op
WorkloadResult  34: 32768 op, 563095800.00 ns, 17.1843 us/op
WorkloadResult  35: 32768 op, 552799600.00 ns, 16.8701 us/op
WorkloadResult  36: 32768 op, 554210600.00 ns, 16.9132 us/op
WorkloadResult  37: 32768 op, 577030300.00 ns, 17.6096 us/op
WorkloadResult  38: 32768 op, 514585000.00 ns, 15.7039 us/op
WorkloadResult  39: 32768 op, 518188500.00 ns, 15.8139 us/op
WorkloadResult  40: 32768 op, 536127700.00 ns, 16.3613 us/op
WorkloadResult  41: 32768 op, 531372000.00 ns, 16.2162 us/op
WorkloadResult  42: 32768 op, 537490500.00 ns, 16.4029 us/op
WorkloadResult  43: 32768 op, 525362000.00 ns, 16.0328 us/op
WorkloadResult  44: 32768 op, 531603100.00 ns, 16.2232 us/op
GC:  317 0 0 1331953664 32768

// AfterAll

Mean = 16.4359 us, StdErr = 0.0918 us (0.56%); N = 44, StdDev = 0.6086 us
Min = 15.2480 us, Q1 = 16.0129 us, Median = 16.4138 us, Q3 = 16.9026 us, Max = 17.7677 us
IQR = 0.8897 us, LowerFence = 14.6783 us, UpperFence = 18.2372 us
ConfidenceInterval = [16.1119 us; 16.7599 us] (CI 99.9%), Margin = 0.3240 us (1.97% of Mean)
Skewness = -0.02, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsICollection(N: 1000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285500.00 ns, 285.5000 us/op
WorkloadJitting  1: 1 op, 750400.00 ns, 750.4000 us/op

OverheadJitting  2: 16 op, 254400.00 ns, 15.9000 us/op
WorkloadJitting  2: 16 op, 594600.00 ns, 37.1625 us/op

WorkloadPilot    1: 16 op, 260400.00 ns, 16.2750 us/op
WorkloadPilot    2: 32 op, 677500.00 ns, 21.1719 us/op
WorkloadPilot    3: 64 op, 1364400.00 ns, 21.3188 us/op
WorkloadPilot    4: 128 op, 2561000.00 ns, 20.0078 us/op
WorkloadPilot    5: 256 op, 4372700.00 ns, 17.0809 us/op
WorkloadPilot    6: 512 op, 8490600.00 ns, 16.5832 us/op
WorkloadPilot    7: 1024 op, 16968700.00 ns, 16.5710 us/op
WorkloadPilot    8: 2048 op, 33818900.00 ns, 16.5131 us/op
WorkloadPilot    9: 4096 op, 67275600.00 ns, 16.4247 us/op
WorkloadPilot   10: 8192 op, 151665700.00 ns, 18.5139 us/op
WorkloadPilot   11: 16384 op, 269970700.00 ns, 16.4777 us/op
WorkloadPilot   12: 32768 op, 546401400.00 ns, 16.6748 us/op

OverheadWarmup   1: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadWarmup   2: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadWarmup   3: 32768 op, 57900.00 ns, 1.7670 ns/op
OverheadWarmup   4: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadWarmup   5: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadWarmup   6: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadWarmup   7: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadWarmup   8: 32768 op, 53600.00 ns, 1.6357 ns/op

OverheadActual   1: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   2: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual   3: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadActual   4: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual   5: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   6: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   7: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   8: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   9: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual  10: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  11: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual  12: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual  13: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual  14: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual  15: 32768 op, 53700.00 ns, 1.6388 ns/op

WorkloadWarmup   1: 32768 op, 539672800.00 ns, 16.4695 us/op
WorkloadWarmup   2: 32768 op, 532472400.00 ns, 16.2498 us/op
WorkloadWarmup   3: 32768 op, 532263400.00 ns, 16.2434 us/op
WorkloadWarmup   4: 32768 op, 539069900.00 ns, 16.4511 us/op
WorkloadWarmup   5: 32768 op, 536610400.00 ns, 16.3760 us/op
WorkloadWarmup   6: 32768 op, 534403700.00 ns, 16.3087 us/op
WorkloadWarmup   7: 32768 op, 537352600.00 ns, 16.3987 us/op
WorkloadWarmup   8: 32768 op, 540002300.00 ns, 16.4796 us/op
WorkloadWarmup   9: 32768 op, 529724500.00 ns, 16.1659 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 516803500.00 ns, 15.7716 us/op
WorkloadActual   2: 32768 op, 519950100.00 ns, 15.8676 us/op
WorkloadActual   3: 32768 op, 513034000.00 ns, 15.6566 us/op
WorkloadActual   4: 32768 op, 515783300.00 ns, 15.7405 us/op
WorkloadActual   5: 32768 op, 519693300.00 ns, 15.8598 us/op
WorkloadActual   6: 32768 op, 530085700.00 ns, 16.1769 us/op
WorkloadActual   7: 32768 op, 542851800.00 ns, 16.5665 us/op
WorkloadActual   8: 32768 op, 517394200.00 ns, 15.7896 us/op
WorkloadActual   9: 32768 op, 516998100.00 ns, 15.7775 us/op
WorkloadActual  10: 32768 op, 523262500.00 ns, 15.9687 us/op
WorkloadActual  11: 32768 op, 527096400.00 ns, 16.0857 us/op
WorkloadActual  12: 32768 op, 524674300.00 ns, 16.0118 us/op
WorkloadActual  13: 32768 op, 530728900.00 ns, 16.1966 us/op
WorkloadActual  14: 32768 op, 523666600.00 ns, 15.9810 us/op
