// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  42: 2097152 op, 550326900.00 ns, 262.4163 ns/op
WorkloadActual  43: 2097152 op, 574165000.00 ns, 273.7832 ns/op
WorkloadActual  44: 2097152 op, 568076000.00 ns, 270.8797 ns/op
WorkloadActual  45: 2097152 op, 581343500.00 ns, 277.2062 ns/op
WorkloadActual  46: 2097152 op, 576364400.00 ns, 274.8320 ns/op
WorkloadActual  47: 2097152 op, 572287700.00 ns, 272.8880 ns/op
WorkloadActual  48: 2097152 op, 598123800.00 ns, 285.2077 ns/op
WorkloadActual  49: 2097152 op, 575796800.00 ns, 274.5613 ns/op
WorkloadActual  50: 2097152 op, 568408600.00 ns, 271.0383 ns/op
WorkloadActual  51: 2097152 op, 586112200.00 ns, 279.4801 ns/op
WorkloadActual  52: 2097152 op, 578833900.00 ns, 276.0095 ns/op
WorkloadActual  53: 2097152 op, 577583600.00 ns, 275.4133 ns/op
WorkloadActual  54: 2097152 op, 623163700.00 ns, 297.1476 ns/op
WorkloadActual  55: 2097152 op, 579935100.00 ns, 276.5346 ns/op
WorkloadActual  56: 2097152 op, 565991700.00 ns, 269.8859 ns/op
WorkloadActual  57: 2097152 op, 659069700.00 ns, 314.2689 ns/op
WorkloadActual  58: 2097152 op, 600825200.00 ns, 286.4958 ns/op
WorkloadActual  59: 2097152 op, 578435700.00 ns, 275.8196 ns/op
WorkloadActual  60: 2097152 op, 577277700.00 ns, 275.2675 ns/op
WorkloadActual  61: 2097152 op, 574335800.00 ns, 273.8647 ns/op
WorkloadActual  62: 2097152 op, 586824300.00 ns, 279.8196 ns/op
WorkloadActual  63: 2097152 op, 574177000.00 ns, 273.7889 ns/op
WorkloadActual  64: 2097152 op, 575449100.00 ns, 274.3955 ns/op
WorkloadActual  65: 2097152 op, 638297300.00 ns, 304.3639 ns/op
WorkloadActual  66: 2097152 op, 574120800.00 ns, 273.7621 ns/op
WorkloadActual  67: 2097152 op, 579191500.00 ns, 276.1800 ns/op
WorkloadActual  68: 2097152 op, 578967600.00 ns, 276.0733 ns/op
WorkloadActual  69: 2097152 op, 575601100.00 ns, 274.4680 ns/op
WorkloadActual  70: 2097152 op, 572226200.00 ns, 272.8587 ns/op
WorkloadActual  71: 2097152 op, 571171100.00 ns, 272.3556 ns/op
WorkloadActual  72: 2097152 op, 577447600.00 ns, 275.3485 ns/op
WorkloadActual  73: 2097152 op, 572102200.00 ns, 272.7996 ns/op
WorkloadActual  74: 2097152 op, 578304100.00 ns, 275.7569 ns/op
WorkloadActual  75: 2097152 op, 630658500.00 ns, 300.7214 ns/op
WorkloadActual  76: 2097152 op, 574671300.00 ns, 274.0246 ns/op
WorkloadActual  77: 2097152 op, 571806000.00 ns, 272.6583 ns/op
WorkloadActual  78: 2097152 op, 568752300.00 ns, 271.2022 ns/op
WorkloadActual  79: 2097152 op, 585885400.00 ns, 279.3719 ns/op
WorkloadActual  80: 2097152 op, 569545900.00 ns, 271.5806 ns/op
WorkloadActual  81: 2097152 op, 578580500.00 ns, 275.8887 ns/op
WorkloadActual  82: 2097152 op, 567985000.00 ns, 270.8364 ns/op
WorkloadActual  83: 2097152 op, 578733100.00 ns, 275.9614 ns/op
WorkloadActual  84: 2097152 op, 591053400.00 ns, 281.8362 ns/op
WorkloadActual  85: 2097152 op, 568615000.00 ns, 271.1368 ns/op
WorkloadActual  86: 2097152 op, 575938800.00 ns, 274.6290 ns/op
WorkloadActual  87: 2097152 op, 569758100.00 ns, 271.6818 ns/op
WorkloadActual  88: 2097152 op, 578246700.00 ns, 275.7295 ns/op
WorkloadActual  89: 2097152 op, 576099600.00 ns, 274.7057 ns/op
WorkloadActual  90: 2097152 op, 575076000.00 ns, 274.2176 ns/op
WorkloadActual  91: 2097152 op, 578763100.00 ns, 275.9758 ns/op
WorkloadActual  92: 2097152 op, 577601100.00 ns, 275.4217 ns/op
WorkloadActual  93: 2097152 op, 577184200.00 ns, 275.2229 ns/op
WorkloadActual  94: 2097152 op, 589587400.00 ns, 281.1372 ns/op
WorkloadActual  95: 2097152 op, 576374600.00 ns, 274.8368 ns/op
WorkloadActual  96: 2097152 op, 578595900.00 ns, 275.8960 ns/op
WorkloadActual  97: 2097152 op, 571268600.00 ns, 272.4021 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 572482300.00 ns, 272.9808 ns/op
WorkloadResult   2: 2097152 op, 634422500.00 ns, 302.5162 ns/op
WorkloadResult   3: 2097152 op, 672134600.00 ns, 320.4988 ns/op
WorkloadResult   4: 2097152 op, 643180400.00 ns, 306.6923 ns/op
WorkloadResult   5: 2097152 op, 617350200.00 ns, 294.3755 ns/op
WorkloadResult   6: 2097152 op, 611871600.00 ns, 291.7631 ns/op
WorkloadResult   7: 2097152 op, 633109800.00 ns, 301.8903 ns/op
WorkloadResult   8: 2097152 op, 610563100.00 ns, 291.1392 ns/op
WorkloadResult   9: 2097152 op, 573574800.00 ns, 273.5018 ns/op
WorkloadResult  10: 2097152 op, 583201300.00 ns, 278.0921 ns/op
WorkloadResult  11: 2097152 op, 569720000.00 ns, 271.6637 ns/op
WorkloadResult  12: 2097152 op, 583880000.00 ns, 278.4157 ns/op
WorkloadResult  13: 2097152 op, 610705400.00 ns, 291.2070 ns/op
WorkloadResult  14: 2097152 op, 571237300.00 ns, 272.3872 ns/op
WorkloadResult  15: 2097152 op, 565595000.00 ns, 269.6967 ns/op
WorkloadResult  16: 2097152 op, 647540600.00 ns, 308.7714 ns/op
WorkloadResult  17: 2097152 op, 690570000.00 ns, 329.2894 ns/op
WorkloadResult  18: 2097152 op, 651861000.00 ns, 310.8315 ns/op
WorkloadResult  19: 2097152 op, 689079800.00 ns, 328.5789 ns/op
WorkloadResult  20: 2097152 op, 662698000.00 ns, 315.9990 ns/op
WorkloadResult  21: 2097152 op, 665587700.00 ns, 317.3769 ns/op
WorkloadResult  22: 2097152 op, 659583000.00 ns, 314.5137 ns/op
WorkloadResult  23: 2097152 op, 637907900.00 ns, 304.1782 ns/op
WorkloadResult  24: 2097152 op, 601376700.00 ns, 286.7588 ns/op
WorkloadResult  25: 2097152 op, 575186000.00 ns, 274.2701 ns/op
WorkloadResult  26: 2097152 op, 575119300.00 ns, 274.2383 ns/op
WorkloadResult  27: 2097152 op, 570760400.00 ns, 272.1598 ns/op
WorkloadResult  28: 2097152 op, 571687000.00 ns, 272.6016 ns/op
WorkloadResult  29: 2097152 op, 578261100.00 ns, 275.7364 ns/op
WorkloadResult  30: 2097152 op, 587554200.00 ns, 280.1677 ns/op
WorkloadResult  31: 2097152 op, 590020500.00 ns, 281.3437 ns/op
WorkloadResult  32: 2097152 op, 575882600.00 ns, 274.6022 ns/op
WorkloadResult  33: 2097152 op, 546572100.00 ns, 260.6259 ns/op
WorkloadResult  34: 2097152 op, 570410200.00 ns, 271.9928 ns/op
WorkloadResult  35: 2097152 op, 564321200.00 ns, 269.0893 ns/op
WorkloadResult  36: 2097152 op, 577588700.00 ns, 275.4158 ns/op
WorkloadResult  37: 2097152 op, 572609600.00 ns, 273.0415 ns/op
WorkloadResult  38: 2097152 op, 568532900.00 ns, 271.0976 ns/op
WorkloadResult  39: 2097152 op, 594369000.00 ns, 283.4172 ns/op
WorkloadResult  40: 2097152 op, 572042000.00 ns, 272.7709 ns/op
WorkloadResult  41: 2097152 op, 564653800.00 ns, 269.2479 ns/op
WorkloadResult  42: 2097152 op, 582357400.00 ns, 277.6896 ns/op
WorkloadResult  43: 2097152 op, 575079100.00 ns, 274.2191 ns/op
WorkloadResult  44: 2097152 op, 573828800.00 ns, 273.6229 ns/op
WorkloadResult  45: 2097152 op, 619408900.00 ns, 295.3572 ns/op
WorkloadResult  46: 2097152 op, 576180300.00 ns, 274.7442 ns/op
WorkloadResult  47: 2097152 op, 562236900.00 ns, 268.0954 ns/op
WorkloadResult  48: 2097152 op, 655314900.00 ns, 312.4785 ns/op
WorkloadResult  49: 2097152 op, 597070400.00 ns, 284.7054 ns/op
WorkloadResult  50: 2097152 op, 574680900.00 ns, 274.0292 ns/op
WorkloadResult  51: 2097152 op, 573522900.00 ns, 273.4770 ns/op
WorkloadResult  52: 2097152 op, 570581000.00 ns, 272.0742 ns/op
WorkloadResult  53: 2097152 op, 583069500.00 ns, 278.0292 ns/op
WorkloadResult  54: 2097152 op, 570422200.00 ns, 271.9985 ns/op
WorkloadResult  55: 2097152 op, 571694300.00 ns, 272.6051 ns/op
WorkloadResult  56: 2097152 op, 634542500.00 ns, 302.5734 ns/op
WorkloadResult  57: 2097152 op, 570366000.00 ns, 271.9717 ns/op
WorkloadResult  58: 2097152 op, 575436700.00 ns, 274.3896 ns/op
WorkloadResult  59: 2097152 op, 575212800.00 ns, 274.2828 ns/op
WorkloadResult  60: 2097152 op, 571846300.00 ns, 272.6776 ns/op
WorkloadResult  61: 2097152 op, 568471400.00 ns, 271.0683 ns/op
WorkloadResult  62: 2097152 op, 567416300.00 ns, 270.5652 ns/op
WorkloadResult  63: 2097152 op, 573692800.00 ns, 273.5580 ns/op
WorkloadResult  64: 2097152 op, 568347400.00 ns, 271.0092 ns/op
WorkloadResult  65: 2097152 op, 574549300.00 ns, 273.9665 ns/op
WorkloadResult  66: 2097152 op, 626903700.00 ns, 298.9310 ns/op
WorkloadResult  67: 2097152 op, 570916500.00 ns, 272.2342 ns/op
WorkloadResult  68: 2097152 op, 568051200.00 ns, 270.8679 ns/op
WorkloadResult  69: 2097152 op, 564997500.00 ns, 269.4118 ns/op
WorkloadResult  70: 2097152 op, 582130600.00 ns, 277.5815 ns/op
WorkloadResult  71: 2097152 op, 565791100.00 ns, 269.7902 ns/op
WorkloadResult  72: 2097152 op, 574825700.00 ns, 274.0983 ns/op
WorkloadResult  73: 2097152 op, 564230200.00 ns, 269.0459 ns/op
WorkloadResult  74: 2097152 op, 574978300.00 ns, 274.1710 ns/op
WorkloadResult  75: 2097152 op, 587298600.00 ns, 280.0458 ns/op
WorkloadResult  76: 2097152 op, 564860200.00 ns, 269.3463 ns/op
WorkloadResult  77: 2097152 op, 572184000.00 ns, 272.8386 ns/op
WorkloadResult  78: 2097152 op, 566003300.00 ns, 269.8914 ns/op
WorkloadResult  79: 2097152 op, 574491900.00 ns, 273.9391 ns/op
WorkloadResult  80: 2097152 op, 572344800.00 ns, 272.9153 ns/op
WorkloadResult  81: 2097152 op, 571321200.00 ns, 272.4272 ns/op
WorkloadResult  82: 2097152 op, 575008300.00 ns, 274.1853 ns/op
WorkloadResult  83: 2097152 op, 573846300.00 ns, 273.6312 ns/op
WorkloadResult  84: 2097152 op, 573429400.00 ns, 273.4324 ns/op
WorkloadResult  85: 2097152 op, 585832600.00 ns, 279.3468 ns/op
WorkloadResult  86: 2097152 op, 572619800.00 ns, 273.0464 ns/op
WorkloadResult  87: 2097152 op, 574841100.00 ns, 274.1056 ns/op
WorkloadResult  88: 2097152 op, 567513800.00 ns, 270.6117 ns/op
GC:  2706 0 0 8522825728 2097152

// AfterAll

Mean = 281.2502 ns, StdErr = 1.6477 ns (0.59%); N = 88, StdDev = 15.4568 ns
Min = 260.6259 ns, Q1 = 272.1970 ns, Median = 274.1019 ns, Q3 = 284.0613 ns, Max = 329.2894 ns
IQR = 11.8643 ns, LowerFence = 254.4005 ns, UpperFence = 301.8577 ns
ConfidenceInterval = [275.6383 ns; 286.8621 ns] (CI 99.9%), Margin = 5.6119 ns (2.00% of Mean)
Skewness = 1.54, Kurtosis = 4.28, MValue = 2.08

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302500.00 ns, 302.5000 us/op
WorkloadJitting  1: 1 op, 468700.00 ns, 468.7000 us/op

OverheadJitting  2: 16 op, 411600.00 ns, 25.7250 us/op
WorkloadJitting  2: 16 op, 473000.00 ns, 29.5625 us/op

WorkloadPilot    1: 16 op, 22800.00 ns, 1.4250 us/op
WorkloadPilot    2: 32 op, 34900.00 ns, 1.0906 us/op
WorkloadPilot    3: 64 op, 21900.00 ns, 342.1875 ns/op
WorkloadPilot    4: 128 op, 161700.00 ns, 1.2633 us/op
WorkloadPilot    5: 256 op, 657700.00 ns, 2.5691 us/op
WorkloadPilot    6: 512 op, 964300.00 ns, 1.8834 us/op
WorkloadPilot    7: 1024 op, 880900.00 ns, 860.2539 ns/op
WorkloadPilot    8: 2048 op, 755600.00 ns, 368.9453 ns/op
WorkloadPilot    9: 4096 op, 1302800.00 ns, 318.0664 ns/op
WorkloadPilot   10: 8192 op, 6713400.00 ns, 819.5068 ns/op
WorkloadPilot   11: 16384 op, 5237600.00 ns, 319.6777 ns/op
WorkloadPilot   12: 32768 op, 17001600.00 ns, 518.8477 ns/op
WorkloadPilot   13: 65536 op, 30864600.00 ns, 470.9564 ns/op
WorkloadPilot   14: 131072 op, 54503300.00 ns, 415.8272 ns/op
WorkloadPilot   15: 262144 op, 85656500.00 ns, 326.7536 ns/op
WorkloadPilot   16: 524288 op, 146803900.00 ns, 280.0062 ns/op
WorkloadPilot   17: 1048576 op, 283478600.00 ns, 270.3463 ns/op
WorkloadPilot   18: 2097152 op, 528236200.00 ns, 251.8826 ns/op

OverheadWarmup   1: 2097152 op, 3712600.00 ns, 1.7703 ns/op
OverheadWarmup   2: 2097152 op, 3798900.00 ns, 1.8115 ns/op
OverheadWarmup   3: 2097152 op, 3842200.00 ns, 1.8321 ns/op
OverheadWarmup   4: 2097152 op, 3748900.00 ns, 1.7876 ns/op
OverheadWarmup   5: 2097152 op, 3801600.00 ns, 1.8127 ns/op
OverheadWarmup   6: 2097152 op, 3864100.00 ns, 1.8425 ns/op
OverheadWarmup   7: 2097152 op, 3716000.00 ns, 1.7719 ns/op

OverheadActual   1: 2097152 op, 3731700.00 ns, 1.7794 ns/op
OverheadActual   2: 2097152 op, 3571000.00 ns, 1.7028 ns/op
OverheadActual   3: 2097152 op, 3586200.00 ns, 1.7100 ns/op
OverheadActual   4: 2097152 op, 3663400.00 ns, 1.7468 ns/op
OverheadActual   5: 2097152 op, 3646500.00 ns, 1.7388 ns/op
OverheadActual   6: 2097152 op, 3957700.00 ns, 1.8872 ns/op
OverheadActual   7: 2097152 op, 3860700.00 ns, 1.8409 ns/op
OverheadActual   8: 2097152 op, 3715900.00 ns, 1.7719 ns/op
OverheadActual   9: 2097152 op, 3975800.00 ns, 1.8958 ns/op
OverheadActual  10: 2097152 op, 4318400.00 ns, 2.0592 ns/op
OverheadActual  11: 2097152 op, 3634500.00 ns, 1.7331 ns/op
OverheadActual  12: 2097152 op, 3845900.00 ns, 1.8339 ns/op
OverheadActual  13: 2097152 op, 3781100.00 ns, 1.8030 ns/op
OverheadActual  14: 2097152 op, 3551000.00 ns, 1.6932 ns/op
OverheadActual  15: 2097152 op, 3730200.00 ns, 1.7787 ns/op

WorkloadWarmup   1: 2097152 op, 680427400.00 ns, 324.4531 ns/op
WorkloadWarmup   2: 2097152 op, 587319200.00 ns, 280.0556 ns/op
WorkloadWarmup   3: 2097152 op, 581559200.00 ns, 277.3090 ns/op
WorkloadWarmup   4: 2097152 op, 582315400.00 ns, 277.6696 ns/op
WorkloadWarmup   5: 2097152 op, 576429800.00 ns, 274.8631 ns/op
WorkloadWarmup   6: 2097152 op, 597573700.00 ns, 284.9453 ns/op
WorkloadWarmup   7: 2097152 op, 614732700.00 ns, 293.1274 ns/op
WorkloadWarmup   8: 2097152 op, 605342400.00 ns, 288.6497 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 615588400.00 ns, 293.5354 ns/op
WorkloadActual   2: 2097152 op, 638164300.00 ns, 304.3005 ns/op
WorkloadActual   3: 2097152 op, 744347100.00 ns, 354.9324 ns/op
WorkloadActual   4: 2097152 op, 659232500.00 ns, 314.3466 ns/op
WorkloadActual   5: 2097152 op, 721783000.00 ns, 344.1730 ns/op
WorkloadActual   6: 2097152 op, 824936600.00 ns, 393.3604 ns/op
WorkloadActual   7: 2097152 op, 747329300.00 ns, 356.3544 ns/op
WorkloadActual   8: 2097152 op, 744960700.00 ns, 355.2249 ns/op
WorkloadActual   9: 2097152 op, 666116800.00 ns, 317.6292 ns/op
WorkloadActual  10: 2097152 op, 685360700.00 ns, 326.8054 ns/op
WorkloadActual  11: 2097152 op, 751473100.00 ns, 358.3303 ns/op
WorkloadActual  12: 2097152 op, 642473700.00 ns, 306.3553 ns/op
WorkloadActual  13: 2097152 op, 628137700.00 ns, 299.5194 ns/op
WorkloadActual  14: 2097152 op, 612262900.00 ns, 291.9497 ns/op
WorkloadActual  15: 2097152 op, 608079300.00 ns, 289.9548 ns/op
WorkloadActual  16: 2097152 op, 616441700.00 ns, 293.9423 ns/op
WorkloadActual  17: 2097152 op, 609335700.00 ns, 290.5539 ns/op
WorkloadActual  18: 2097152 op, 538387100.00 ns, 256.7230 ns/op
WorkloadActual  19: 2097152 op, 627330000.00 ns, 299.1343 ns/op
WorkloadActual  20: 2097152 op, 580603100.00 ns, 276.8531 ns/op
WorkloadActual  21: 2097152 op, 598257600.00 ns, 285.2715 ns/op
WorkloadActual  22: 2097152 op, 584144800.00 ns, 278.5419 ns/op
WorkloadActual  23: 2097152 op, 568509200.00 ns, 271.0863 ns/op
WorkloadActual  24: 2097152 op, 583000300.00 ns, 277.9962 ns/op
WorkloadActual  25: 2097152 op, 674179600.00 ns, 321.4739 ns/op
WorkloadActual  26: 2097152 op, 708353800.00 ns, 337.7694 ns/op
WorkloadActual  27: 2097152 op, 681122200.00 ns, 324.7844 ns/op
WorkloadActual  28: 2097152 op, 664006500.00 ns, 316.6230 ns/op
WorkloadActual  29: 2097152 op, 645087500.00 ns, 307.6017 ns/op
WorkloadActual  30: 2097152 op, 647073900.00 ns, 308.5489 ns/op
WorkloadActual  31: 2097152 op, 647720600.00 ns, 308.8573 ns/op
WorkloadActual  32: 2097152 op, 622823500.00 ns, 296.9854 ns/op
WorkloadActual  33: 2097152 op, 568332900.00 ns, 271.0022 ns/op
WorkloadActual  34: 2097152 op, 568397800.00 ns, 271.0332 ns/op
WorkloadActual  35: 2097152 op, 563659300.00 ns, 268.7737 ns/op
WorkloadActual  36: 2097152 op, 563926000.00 ns, 268.9009 ns/op
WorkloadActual  37: 2097152 op, 574612300.00 ns, 273.9965 ns/op
WorkloadActual  38: 2097152 op, 566129600.00 ns, 269.9516 ns/op
WorkloadActual  39: 2097152 op, 575725700.00 ns, 274.5274 ns/op
WorkloadActual  40: 2097152 op, 561695700.00 ns, 267.8374 ns/op
WorkloadActual  41: 2097152 op, 569493800.00 ns, 271.5558 ns/op
WorkloadActual  42: 2097152 op, 567207200.00 ns, 270.4655 ns/op
WorkloadActual  43: 2097152 op, 568842800.00 ns, 271.2454 ns/op
WorkloadActual  44: 2097152 op, 563389100.00 ns, 268.6449 ns/op
WorkloadActual  45: 2097152 op, 575208100.00 ns, 274.2806 ns/op
WorkloadActual  46: 2097152 op, 571762200.00 ns, 272.6375 ns/op
WorkloadActual  47: 2097152 op, 568461200.00 ns, 271.0634 ns/op
WorkloadActual  48: 2097152 op, 565103000.00 ns, 269.4621 ns/op
WorkloadActual  49: 2097152 op, 571378400.00 ns, 272.4545 ns/op
WorkloadActual  50: 2097152 op, 567600300.00 ns, 270.6529 ns/op
WorkloadActual  51: 2097152 op, 566502500.00 ns, 270.1294 ns/op
WorkloadActual  52: 2097152 op, 612246800.00 ns, 291.9420 ns/op
WorkloadActual  53: 2097152 op, 584656500.00 ns, 278.7859 ns/op
WorkloadActual  54: 2097152 op, 567674000.00 ns, 270.6881 ns/op
WorkloadActual  55: 2097152 op, 693497500.00 ns, 330.6854 ns/op
WorkloadActual  56: 2097152 op, 585649800.00 ns, 279.2596 ns/op
WorkloadActual  57: 2097152 op, 562369700.00 ns, 268.1588 ns/op
WorkloadActual  58: 2097152 op, 568452400.00 ns, 271.0592 ns/op
WorkloadActual  59: 2097152 op, 568406000.00 ns, 271.0371 ns/op
WorkloadActual  60: 2097152 op, 570180200.00 ns, 271.8831 ns/op
WorkloadActual  61: 2097152 op, 565467600.00 ns, 269.6360 ns/op
WorkloadActual  62: 2097152 op, 565646300.00 ns, 269.7212 ns/op
WorkloadActual  63: 2097152 op, 568636000.00 ns, 271.1468 ns/op
WorkloadActual  64: 2097152 op, 567704400.00 ns, 270.7026 ns/op
WorkloadActual  65: 2097152 op, 565066400.00 ns, 269.4447 ns/op
WorkloadActual  66: 2097152 op, 569556100.00 ns, 271.5855 ns/op
WorkloadActual  67: 2097152 op, 573774200.00 ns, 273.5969 ns/op
WorkloadActual  68: 2097152 op, 693091300.00 ns, 330.4917 ns/op
WorkloadActual  69: 2097152 op, 570602900.00 ns, 272.0847 ns/op
WorkloadActual  70: 2097152 op, 569690400.00 ns, 271.6496 ns/op
WorkloadActual  71: 2097152 op, 565368800.00 ns, 269.5889 ns/op
WorkloadActual  72: 2097152 op, 567875600.00 ns, 270.7842 ns/op
WorkloadActual  73: 2097152 op, 575324200.00 ns, 274.3360 ns/op
WorkloadActual  74: 2097152 op, 570671300.00 ns, 272.1173 ns/op
WorkloadActual  75: 2097152 op, 615633800.00 ns, 293.5571 ns/op
WorkloadActual  76: 2097152 op, 568249200.00 ns, 270.9623 ns/op
WorkloadActual  77: 2097152 op, 563691700.00 ns, 268.7891 ns/op
WorkloadActual  78: 2097152 op, 560366000.00 ns, 267.2033 ns/op
WorkloadActual  79: 2097152 op, 565223200.00 ns, 269.5194 ns/op
WorkloadActual  80: 2097152 op, 571185100.00 ns, 272.3623 ns/op
WorkloadActual  81: 2097152 op, 691564100.00 ns, 329.7635 ns/op
WorkloadActual  82: 2097152 op, 563518800.00 ns, 268.7067 ns/op
WorkloadActual  83: 2097152 op, 563444200.00 ns, 268.6711 ns/op
WorkloadActual  84: 2097152 op, 564082500.00 ns, 268.9755 ns/op
WorkloadActual  85: 2097152 op, 558218800.00 ns, 266.1795 ns/op
WorkloadActual  86: 2097152 op, 561393300.00 ns, 267.6932 ns/op
WorkloadActual  87: 2097152 op, 561086100.00 ns, 267.5467 ns/op
WorkloadActual  88: 2097152 op, 563873200.00 ns, 268.8757 ns/op
WorkloadActual  89: 2097152 op, 569549700.00 ns, 271.5825 ns/op
WorkloadActual  90: 2097152 op, 571211600.00 ns, 272.3749 ns/op
WorkloadActual  91: 2097152 op, 571642600.00 ns, 272.5804 ns/op
WorkloadActual  92: 2097152 op, 564639300.00 ns, 269.2410 ns/op
WorkloadActual  93: 2097152 op, 676595000.00 ns, 322.6256 ns/op
WorkloadActual  94: 2097152 op, 564021500.00 ns, 268.9464 ns/op
WorkloadActual  95: 2097152 op, 566568900.00 ns, 270.1611 ns/op
WorkloadActual  96: 2097152 op, 566771700.00 ns, 270.2578 ns/op
WorkloadActual  97: 2097152 op, 570044000.00 ns, 271.8182 ns/op
WorkloadActual  98: 2097152 op, 567249200.00 ns, 270.4855 ns/op
WorkloadActual  99: 2097152 op, 562153900.00 ns, 268.0559 ns/op
WorkloadActual  100: 2097152 op, 564128400.00 ns, 268.9974 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 611858200.00 ns, 291.7567 ns/op
WorkloadResult   2: 2097152 op, 634434100.00 ns, 302.5218 ns/op
WorkloadResult   3: 2097152 op, 655502300.00 ns, 312.5679 ns/op
WorkloadResult   4: 2097152 op, 662386600.00 ns, 315.8505 ns/op
WorkloadResult   5: 2097152 op, 681630500.00 ns, 325.0268 ns/op
WorkloadResult   6: 2097152 op, 638743500.00 ns, 304.5766 ns/op
WorkloadResult   7: 2097152 op, 624407500.00 ns, 297.7407 ns/op
WorkloadResult   8: 2097152 op, 608532700.00 ns, 290.1710 ns/op
WorkloadResult   9: 2097152 op, 604349100.00 ns, 288.1761 ns/op
WorkloadResult  10: 2097152 op, 612711500.00 ns, 292.1636 ns/op
WorkloadResult  11: 2097152 op, 605605500.00 ns, 288.7752 ns/op
WorkloadResult  12: 2097152 op, 534656900.00 ns, 254.9443 ns/op
WorkloadResult  13: 2097152 op, 623599800.00 ns, 297.3556 ns/op
WorkloadResult  14: 2097152 op, 576872900.00 ns, 275.0744 ns/op
WorkloadResult  15: 2097152 op, 594527400.00 ns, 283.4928 ns/op
WorkloadResult  16: 2097152 op, 580414600.00 ns, 276.7632 ns/op
WorkloadResult  17: 2097152 op, 564779000.00 ns, 269.3076 ns/op
WorkloadResult  18: 2097152 op, 579270100.00 ns, 276.2175 ns/op
WorkloadResult  19: 2097152 op, 670449400.00 ns, 319.6952 ns/op
WorkloadResult  20: 2097152 op, 677392000.00 ns, 323.0057 ns/op
WorkloadResult  21: 2097152 op, 660276300.00 ns, 314.8443 ns/op
WorkloadResult  22: 2097152 op, 641357300.00 ns, 305.8230 ns/op
WorkloadResult  23: 2097152 op, 643343700.00 ns, 306.7702 ns/op
WorkloadResult  24: 2097152 op, 643990400.00 ns, 307.0786 ns/op
