// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 18 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  68: 2097152 op, 563934300.00 ns, 268.9048 ns/op
WorkloadResult  69: 2097152 op, 556261200.00 ns, 265.2460 ns/op
WorkloadResult  70: 2097152 op, 557403600.00 ns, 265.7907 ns/op
WorkloadResult  71: 2097152 op, 558198200.00 ns, 266.1696 ns/op
WorkloadResult  72: 2097152 op, 598215600.00 ns, 285.2514 ns/op
WorkloadResult  73: 2097152 op, 628428400.00 ns, 299.6580 ns/op
WorkloadResult  74: 2097152 op, 561689200.00 ns, 267.8343 ns/op
WorkloadResult  75: 2097152 op, 558539300.00 ns, 266.3323 ns/op
WorkloadResult  76: 2097152 op, 592575800.00 ns, 282.5622 ns/op
WorkloadResult  77: 2097152 op, 671397000.00 ns, 320.1470 ns/op
WorkloadResult  78: 2097152 op, 561379000.00 ns, 267.6864 ns/op
WorkloadResult  79: 2097152 op, 556134500.00 ns, 265.1856 ns/op
WorkloadResult  80: 2097152 op, 563928700.00 ns, 268.9022 ns/op
WorkloadResult  81: 2097152 op, 551857300.00 ns, 263.1461 ns/op
GC:  2706 0 0 8522825728 2097152

// AfterAll

Mean = 275.2484 ns, StdErr = 1.9815 ns (0.72%); N = 81, StdDev = 17.8332 ns
Min = 254.9707 ns, Q1 = 265.4123 ns, Median = 267.4832 ns, Q3 = 275.8974 ns, Max = 323.3677 ns
IQR = 10.4850 ns, LowerFence = 249.6848 ns, UpperFence = 291.6249 ns
ConfidenceInterval = [268.4790 ns; 282.0178 ns] (CI 99.9%), Margin = 6.7694 ns (2.46% of Mean)
Skewness = 1.61, Kurtosis = 4.27, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 1000)" --job "Default" --benchmarkId 10 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303500.00 ns, 303.5000 us/op
WorkloadJitting  1: 1 op, 410200.00 ns, 410.2000 us/op

OverheadJitting  2: 16 op, 347500.00 ns, 21.7188 us/op
WorkloadJitting  2: 16 op, 522800.00 ns, 32.6750 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 12400.00 ns, 387.5000 ns/op
WorkloadPilot    3: 64 op, 21000.00 ns, 328.1250 ns/op
WorkloadPilot    4: 128 op, 136700.00 ns, 1.0680 us/op
WorkloadPilot    5: 256 op, 277500.00 ns, 1.0840 us/op
WorkloadPilot    6: 512 op, 649100.00 ns, 1.2678 us/op
WorkloadPilot    7: 1024 op, 1712800.00 ns, 1.6727 us/op
WorkloadPilot    8: 2048 op, 1844000.00 ns, 900.3906 ns/op
WorkloadPilot    9: 4096 op, 1382000.00 ns, 337.4023 ns/op
WorkloadPilot   10: 8192 op, 2895700.00 ns, 353.4790 ns/op
WorkloadPilot   11: 16384 op, 10628400.00 ns, 648.7061 ns/op
WorkloadPilot   12: 32768 op, 16241600.00 ns, 495.6543 ns/op
WorkloadPilot   13: 65536 op, 26975400.00 ns, 411.6119 ns/op
WorkloadPilot   14: 131072 op, 53491100.00 ns, 408.1047 ns/op
WorkloadPilot   15: 262144 op, 83402000.00 ns, 318.1534 ns/op
WorkloadPilot   16: 524288 op, 145471200.00 ns, 277.4643 ns/op
WorkloadPilot   17: 1048576 op, 289115500.00 ns, 275.7220 ns/op
WorkloadPilot   18: 2097152 op, 539259200.00 ns, 257.1388 ns/op

OverheadWarmup   1: 2097152 op, 3636600.00 ns, 1.7341 ns/op
OverheadWarmup   2: 2097152 op, 4898700.00 ns, 2.3359 ns/op
OverheadWarmup   3: 2097152 op, 4081400.00 ns, 1.9462 ns/op
OverheadWarmup   4: 2097152 op, 3875800.00 ns, 1.8481 ns/op
OverheadWarmup   5: 2097152 op, 3872100.00 ns, 1.8464 ns/op
OverheadWarmup   6: 2097152 op, 3931800.00 ns, 1.8748 ns/op
OverheadWarmup   7: 2097152 op, 5018900.00 ns, 2.3932 ns/op
OverheadWarmup   8: 2097152 op, 4046400.00 ns, 1.9295 ns/op

OverheadActual   1: 2097152 op, 3732700.00 ns, 1.7799 ns/op
OverheadActual   2: 2097152 op, 3572000.00 ns, 1.7033 ns/op
OverheadActual   3: 2097152 op, 3756200.00 ns, 1.7911 ns/op
OverheadActual   4: 2097152 op, 3461500.00 ns, 1.6506 ns/op
OverheadActual   5: 2097152 op, 3649500.00 ns, 1.7402 ns/op
OverheadActual   6: 2097152 op, 3765800.00 ns, 1.7957 ns/op
OverheadActual   7: 2097152 op, 3509300.00 ns, 1.6734 ns/op
OverheadActual   8: 2097152 op, 3733800.00 ns, 1.7804 ns/op
OverheadActual   9: 2097152 op, 3809400.00 ns, 1.8165 ns/op
OverheadActual  10: 2097152 op, 3720600.00 ns, 1.7741 ns/op
OverheadActual  11: 2097152 op, 3673000.00 ns, 1.7514 ns/op
OverheadActual  12: 2097152 op, 3858800.00 ns, 1.8400 ns/op
OverheadActual  13: 2097152 op, 3678900.00 ns, 1.7542 ns/op
OverheadActual  14: 2097152 op, 3604900.00 ns, 1.7190 ns/op
OverheadActual  15: 2097152 op, 3780300.00 ns, 1.8026 ns/op

WorkloadWarmup   1: 2097152 op, 586209700.00 ns, 279.5266 ns/op
WorkloadWarmup   2: 2097152 op, 562546200.00 ns, 268.2429 ns/op
WorkloadWarmup   3: 2097152 op, 557972400.00 ns, 266.0620 ns/op
WorkloadWarmup   4: 2097152 op, 546938700.00 ns, 260.8007 ns/op
WorkloadWarmup   5: 2097152 op, 559497600.00 ns, 266.7892 ns/op
WorkloadWarmup   6: 2097152 op, 567816100.00 ns, 270.7558 ns/op
WorkloadWarmup   7: 2097152 op, 570669700.00 ns, 272.1165 ns/op
WorkloadWarmup   8: 2097152 op, 616690500.00 ns, 294.0609 ns/op
WorkloadWarmup   9: 2097152 op, 570515000.00 ns, 272.0428 ns/op
WorkloadWarmup  10: 2097152 op, 578892700.00 ns, 276.0375 ns/op
WorkloadWarmup  11: 2097152 op, 578768900.00 ns, 275.9785 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 543575300.00 ns, 259.1969 ns/op
WorkloadActual   2: 2097152 op, 557806400.00 ns, 265.9828 ns/op
WorkloadActual   3: 2097152 op, 549983900.00 ns, 262.2528 ns/op
WorkloadActual   4: 2097152 op, 536611800.00 ns, 255.8764 ns/op
WorkloadActual   5: 2097152 op, 528183400.00 ns, 251.8575 ns/op
WorkloadActual   6: 2097152 op, 560990200.00 ns, 267.5010 ns/op
WorkloadActual   7: 2097152 op, 560186700.00 ns, 267.1178 ns/op
WorkloadActual   8: 2097152 op, 554215300.00 ns, 264.2704 ns/op
WorkloadActual   9: 2097152 op, 554801600.00 ns, 264.5500 ns/op
WorkloadActual  10: 2097152 op, 553911200.00 ns, 264.1254 ns/op
WorkloadActual  11: 2097152 op, 550386200.00 ns, 262.4446 ns/op
WorkloadActual  12: 2097152 op, 536628900.00 ns, 255.8846 ns/op
WorkloadActual  13: 2097152 op, 543815500.00 ns, 259.3114 ns/op
WorkloadActual  14: 2097152 op, 550223600.00 ns, 262.3671 ns/op
WorkloadActual  15: 2097152 op, 539798000.00 ns, 257.3957 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 539854700.00 ns, 257.4228 ns/op
WorkloadResult   2: 2097152 op, 554085800.00 ns, 264.2087 ns/op
WorkloadResult   3: 2097152 op, 546263300.00 ns, 260.4786 ns/op
WorkloadResult   4: 2097152 op, 532891200.00 ns, 254.1023 ns/op
WorkloadResult   5: 2097152 op, 524462800.00 ns, 250.0834 ns/op
WorkloadResult   6: 2097152 op, 557269600.00 ns, 265.7269 ns/op
WorkloadResult   7: 2097152 op, 556466100.00 ns, 265.3437 ns/op
WorkloadResult   8: 2097152 op, 550494700.00 ns, 262.4963 ns/op
WorkloadResult   9: 2097152 op, 551081000.00 ns, 262.7759 ns/op
WorkloadResult  10: 2097152 op, 550190600.00 ns, 262.3513 ns/op
WorkloadResult  11: 2097152 op, 546665600.00 ns, 260.6705 ns/op
WorkloadResult  12: 2097152 op, 532908300.00 ns, 254.1105 ns/op
WorkloadResult  13: 2097152 op, 540094900.00 ns, 257.5373 ns/op
WorkloadResult  14: 2097152 op, 546503000.00 ns, 260.5929 ns/op
WorkloadResult  15: 2097152 op, 536077400.00 ns, 255.6216 ns/op
GC:  2706 0 0 8522825728 2097152

// AfterAll

Mean = 259.5682 ns, StdErr = 1.1881 ns (0.46%); N = 15, StdDev = 4.6016 ns
Min = 250.0834 ns, Q1 = 255.6216 ns, Median = 260.5929 ns, Q3 = 262.7759 ns, Max = 265.7269 ns
IQR = 7.1543 ns, LowerFence = 244.8902 ns, UpperFence = 273.5073 ns
ConfidenceInterval = [254.6488 ns; 264.4876 ns] (CI 99.9%), Margin = 4.9194 ns (1.90% of Mean)
Skewness = -0.44, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 1000)" --job "Default" --benchmarkId 11 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 356500.00 ns, 356.5000 us/op
WorkloadJitting  1: 1 op, 3647400.00 ns, 3.6474 ms/op

OverheadJitting  2: 16 op, 309500.00 ns, 19.3438 us/op
WorkloadJitting  2: 16 op, 385000.00 ns, 24.0625 us/op

WorkloadPilot    1: 16 op, 12500.00 ns, 781.2500 ns/op
WorkloadPilot    2: 32 op, 40300.00 ns, 1.2594 us/op
WorkloadPilot    3: 64 op, 37000.00 ns, 578.1250 ns/op
WorkloadPilot    4: 128 op, 406700.00 ns, 3.1773 us/op
WorkloadPilot    5: 256 op, 568100.00 ns, 2.2191 us/op
WorkloadPilot    6: 512 op, 1162400.00 ns, 2.2703 us/op
WorkloadPilot    7: 1024 op, 1489400.00 ns, 1.4545 us/op
WorkloadPilot    8: 2048 op, 807500.00 ns, 394.2871 ns/op
WorkloadPilot    9: 4096 op, 1767300.00 ns, 431.4697 ns/op
WorkloadPilot   10: 8192 op, 2856900.00 ns, 348.7427 ns/op
WorkloadPilot   11: 16384 op, 11906100.00 ns, 726.6907 ns/op
WorkloadPilot   12: 32768 op, 18507700.00 ns, 564.8102 ns/op
WorkloadPilot   13: 65536 op, 43068200.00 ns, 657.1686 ns/op
WorkloadPilot   14: 131072 op, 64754700.00 ns, 494.0392 ns/op
WorkloadPilot   15: 262144 op, 107894800.00 ns, 411.5860 ns/op
WorkloadPilot   16: 524288 op, 173497100.00 ns, 330.9195 ns/op
WorkloadPilot   17: 1048576 op, 359419700.00 ns, 342.7693 ns/op
WorkloadPilot   18: 2097152 op, 767322300.00 ns, 365.8878 ns/op

OverheadWarmup   1: 2097152 op, 3976400.00 ns, 1.8961 ns/op
OverheadWarmup   2: 2097152 op, 4158500.00 ns, 1.9829 ns/op
OverheadWarmup   3: 2097152 op, 3780300.00 ns, 1.8026 ns/op
OverheadWarmup   4: 2097152 op, 4305500.00 ns, 2.0530 ns/op
OverheadWarmup   5: 2097152 op, 3640100.00 ns, 1.7357 ns/op

OverheadActual   1: 2097152 op, 3573600.00 ns, 1.7040 ns/op
OverheadActual   2: 2097152 op, 3933000.00 ns, 1.8754 ns/op
OverheadActual   3: 2097152 op, 3577500.00 ns, 1.7059 ns/op
OverheadActual   4: 2097152 op, 3539900.00 ns, 1.6880 ns/op
OverheadActual   5: 2097152 op, 3736700.00 ns, 1.7818 ns/op
OverheadActual   6: 2097152 op, 4291600.00 ns, 2.0464 ns/op
OverheadActual   7: 2097152 op, 4213100.00 ns, 2.0090 ns/op
OverheadActual   8: 2097152 op, 4604400.00 ns, 2.1955 ns/op
OverheadActual   9: 2097152 op, 4261700.00 ns, 2.0321 ns/op
OverheadActual  10: 2097152 op, 4429100.00 ns, 2.1120 ns/op
OverheadActual  11: 2097152 op, 4415500.00 ns, 2.1055 ns/op
OverheadActual  12: 2097152 op, 4153000.00 ns, 1.9803 ns/op
OverheadActual  13: 2097152 op, 3764300.00 ns, 1.7950 ns/op
OverheadActual  14: 2097152 op, 3973400.00 ns, 1.8947 ns/op
OverheadActual  15: 2097152 op, 3698900.00 ns, 1.7638 ns/op
OverheadActual  16: 2097152 op, 3769600.00 ns, 1.7975 ns/op
OverheadActual  17: 2097152 op, 6684000.00 ns, 3.1872 ns/op
OverheadActual  18: 2097152 op, 3825000.00 ns, 1.8239 ns/op
OverheadActual  19: 2097152 op, 3973800.00 ns, 1.8949 ns/op
OverheadActual  20: 2097152 op, 4481000.00 ns, 2.1367 ns/op

WorkloadWarmup   1: 2097152 op, 892754400.00 ns, 425.6985 ns/op
WorkloadWarmup   2: 2097152 op, 811338600.00 ns, 386.8764 ns/op
WorkloadWarmup   3: 2097152 op, 858545000.00 ns, 409.3862 ns/op
WorkloadWarmup   4: 2097152 op, 807145600.00 ns, 384.8770 ns/op
WorkloadWarmup   5: 2097152 op, 914439800.00 ns, 436.0389 ns/op
WorkloadWarmup   6: 2097152 op, 872495700.00 ns, 416.0384 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 802013500.00 ns, 382.4298 ns/op
WorkloadActual   2: 2097152 op, 827470600.00 ns, 394.5687 ns/op
WorkloadActual   3: 2097152 op, 855836800.00 ns, 408.0948 ns/op
WorkloadActual   4: 2097152 op, 897900300.00 ns, 428.1522 ns/op
WorkloadActual   5: 2097152 op, 803372000.00 ns, 383.0776 ns/op
WorkloadActual   6: 2097152 op, 804934600.00 ns, 383.8227 ns/op
WorkloadActual   7: 2097152 op, 792281000.00 ns, 377.7890 ns/op
WorkloadActual   8: 2097152 op, 906683400.00 ns, 432.3403 ns/op
WorkloadActual   9: 2097152 op, 812245900.00 ns, 387.3090 ns/op
WorkloadActual  10: 2097152 op, 741414800.00 ns, 353.5341 ns/op
WorkloadActual  11: 2097152 op, 724530500.00 ns, 345.4831 ns/op
WorkloadActual  12: 2097152 op, 727371200.00 ns, 346.8376 ns/op
WorkloadActual  13: 2097152 op, 940098600.00 ns, 448.2739 ns/op
WorkloadActual  14: 2097152 op, 721503800.00 ns, 344.0398 ns/op
WorkloadActual  15: 2097152 op, 710337500.00 ns, 338.7153 ns/op
WorkloadActual  16: 2097152 op, 699249100.00 ns, 333.4280 ns/op
WorkloadActual  17: 2097152 op, 696967700.00 ns, 332.3401 ns/op
WorkloadActual  18: 2097152 op, 698452400.00 ns, 333.0481 ns/op
WorkloadActual  19: 2097152 op, 712430400.00 ns, 339.7133 ns/op
WorkloadActual  20: 2097152 op, 697968700.00 ns, 332.8174 ns/op
WorkloadActual  21: 2097152 op, 696010900.00 ns, 331.8839 ns/op
WorkloadActual  22: 2097152 op, 694740800.00 ns, 331.2782 ns/op
WorkloadActual  23: 2097152 op, 704505900.00 ns, 335.9346 ns/op
WorkloadActual  24: 2097152 op, 700639800.00 ns, 334.0911 ns/op
WorkloadActual  25: 2097152 op, 687030300.00 ns, 327.6016 ns/op
WorkloadActual  26: 2097152 op, 702069200.00 ns, 334.7727 ns/op
WorkloadActual  27: 2097152 op, 852537300.00 ns, 406.5215 ns/op
WorkloadActual  28: 2097152 op, 693629300.00 ns, 330.7482 ns/op
WorkloadActual  29: 2097152 op, 692593500.00 ns, 330.2543 ns/op
WorkloadActual  30: 2097152 op, 679109700.00 ns, 323.8247 ns/op
WorkloadActual  31: 2097152 op, 696068400.00 ns, 331.9113 ns/op
WorkloadActual  32: 2097152 op, 694099600.00 ns, 330.9725 ns/op
WorkloadActual  33: 2097152 op, 696958700.00 ns, 332.3358 ns/op
WorkloadActual  34: 2097152 op, 697421400.00 ns, 332.5564 ns/op
WorkloadActual  35: 2097152 op, 690111800.00 ns, 329.0709 ns/op
WorkloadActual  36: 2097152 op, 686937600.00 ns, 327.5574 ns/op
WorkloadActual  37: 2097152 op, 699014300.00 ns, 333.3160 ns/op
WorkloadActual  38: 2097152 op, 692042500.00 ns, 329.9916 ns/op
WorkloadActual  39: 2097152 op, 682043000.00 ns, 325.2234 ns/op
WorkloadActual  40: 2097152 op, 756848100.00 ns, 360.8933 ns/op
WorkloadActual  41: 2097152 op, 697116500.00 ns, 332.4111 ns/op
WorkloadActual  42: 2097152 op, 695424500.00 ns, 331.6042 ns/op
WorkloadActual  43: 2097152 op, 700235700.00 ns, 333.8984 ns/op
WorkloadActual  44: 2097152 op, 695335400.00 ns, 331.5618 ns/op
WorkloadActual  45: 2097152 op, 787129100.00 ns, 375.3324 ns/op
WorkloadActual  46: 2097152 op, 696166600.00 ns, 331.9581 ns/op
WorkloadActual  47: 2097152 op, 707102600.00 ns, 337.1728 ns/op
WorkloadActual  48: 2097152 op, 696782700.00 ns, 332.2519 ns/op
WorkloadActual  49: 2097152 op, 698915100.00 ns, 333.2687 ns/op
WorkloadActual  50: 2097152 op, 704478300.00 ns, 335.9214 ns/op
WorkloadActual  51: 2097152 op, 755866000.00 ns, 360.4250 ns/op
WorkloadActual  52: 2097152 op, 700405000.00 ns, 333.9791 ns/op
WorkloadActual  53: 2097152 op, 682018900.00 ns, 325.2120 ns/op
WorkloadActual  54: 2097152 op, 715666800.00 ns, 341.2565 ns/op
WorkloadActual  55: 2097152 op, 681138800.00 ns, 324.7923 ns/op
WorkloadActual  56: 2097152 op, 699521600.00 ns, 333.5579 ns/op
WorkloadActual  57: 2097152 op, 698751900.00 ns, 333.1909 ns/op
WorkloadActual  58: 2097152 op, 949530500.00 ns, 452.7714 ns/op
WorkloadActual  59: 2097152 op, 705091400.00 ns, 336.2138 ns/op
WorkloadActual  60: 2097152 op, 690553600.00 ns, 329.2816 ns/op
WorkloadActual  61: 2097152 op, 695519900.00 ns, 331.6497 ns/op
WorkloadActual  62: 2097152 op, 701851800.00 ns, 334.6690 ns/op
WorkloadActual  63: 2097152 op, 703133500.00 ns, 335.2802 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 798039900.00 ns, 380.5351 ns/op
WorkloadResult   2: 2097152 op, 799398400.00 ns, 381.1829 ns/op
WorkloadResult   3: 2097152 op, 800961000.00 ns, 381.9280 ns/op
WorkloadResult   4: 2097152 op, 788307400.00 ns, 375.8943 ns/op
WorkloadResult   5: 2097152 op, 737441200.00 ns, 351.6394 ns/op
WorkloadResult   6: 2097152 op, 720556900.00 ns, 343.5883 ns/op
WorkloadResult   7: 2097152 op, 723397600.00 ns, 344.9429 ns/op
WorkloadResult   8: 2097152 op, 717530200.00 ns, 342.1451 ns/op
WorkloadResult   9: 2097152 op, 706363900.00 ns, 336.8206 ns/op
WorkloadResult  10: 2097152 op, 695275500.00 ns, 331.5332 ns/op
WorkloadResult  11: 2097152 op, 692994100.00 ns, 330.4453 ns/op
WorkloadResult  12: 2097152 op, 694478800.00 ns, 331.1533 ns/op
WorkloadResult  13: 2097152 op, 708456800.00 ns, 337.8185 ns/op
WorkloadResult  14: 2097152 op, 693995100.00 ns, 330.9227 ns/op
WorkloadResult  15: 2097152 op, 692037300.00 ns, 329.9891 ns/op
WorkloadResult  16: 2097152 op, 690767200.00 ns, 329.3835 ns/op
WorkloadResult  17: 2097152 op, 700532300.00 ns, 334.0398 ns/op
WorkloadResult  18: 2097152 op, 696666200.00 ns, 332.1963 ns/op
WorkloadResult  19: 2097152 op, 683056700.00 ns, 325.7068 ns/op
WorkloadResult  20: 2097152 op, 698095600.00 ns, 332.8779 ns/op
WorkloadResult  21: 2097152 op, 689655700.00 ns, 328.8535 ns/op
WorkloadResult  22: 2097152 op, 688619900.00 ns, 328.3596 ns/op
WorkloadResult  23: 2097152 op, 675136100.00 ns, 321.9300 ns/op
WorkloadResult  24: 2097152 op, 692094800.00 ns, 330.0165 ns/op
WorkloadResult  25: 2097152 op, 690126000.00 ns, 329.0777 ns/op
WorkloadResult  26: 2097152 op, 692985100.00 ns, 330.4410 ns/op
WorkloadResult  27: 2097152 op, 693447800.00 ns, 330.6617 ns/op
WorkloadResult  28: 2097152 op, 686138200.00 ns, 327.1762 ns/op
WorkloadResult  29: 2097152 op, 682964000.00 ns, 325.6626 ns/op
WorkloadResult  30: 2097152 op, 695040700.00 ns, 331.4212 ns/op
WorkloadResult  31: 2097152 op, 688068900.00 ns, 328.0968 ns/op
WorkloadResult  32: 2097152 op, 678069400.00 ns, 323.3287 ns/op
WorkloadResult  33: 2097152 op, 752874500.00 ns, 358.9985 ns/op
WorkloadResult  34: 2097152 op, 693142900.00 ns, 330.5163 ns/op
WorkloadResult  35: 2097152 op, 691450900.00 ns, 329.7095 ns/op
WorkloadResult  36: 2097152 op, 696262100.00 ns, 332.0036 ns/op
WorkloadResult  37: 2097152 op, 691361800.00 ns, 329.6670 ns/op
WorkloadResult  38: 2097152 op, 783155500.00 ns, 373.4376 ns/op
WorkloadResult  39: 2097152 op, 692193000.00 ns, 330.0633 ns/op
WorkloadResult  40: 2097152 op, 703129000.00 ns, 335.2780 ns/op
WorkloadResult  41: 2097152 op, 692809100.00 ns, 330.3571 ns/op
WorkloadResult  42: 2097152 op, 694941500.00 ns, 331.3739 ns/op
WorkloadResult  43: 2097152 op, 700504700.00 ns, 334.0267 ns/op
WorkloadResult  44: 2097152 op, 751892400.00 ns, 358.5302 ns/op
WorkloadResult  45: 2097152 op, 696431400.00 ns, 332.0844 ns/op
WorkloadResult  46: 2097152 op, 678045300.00 ns, 323.3172 ns/op
WorkloadResult  47: 2097152 op, 711693200.00 ns, 339.3618 ns/op
WorkloadResult  48: 2097152 op, 677165200.00 ns, 322.8975 ns/op
WorkloadResult  49: 2097152 op, 695548000.00 ns, 331.6631 ns/op
WorkloadResult  50: 2097152 op, 694778300.00 ns, 331.2961 ns/op
WorkloadResult  51: 2097152 op, 701117800.00 ns, 334.3190 ns/op
WorkloadResult  52: 2097152 op, 686580000.00 ns, 327.3869 ns/op
WorkloadResult  53: 2097152 op, 691546300.00 ns, 329.7550 ns/op
WorkloadResult  54: 2097152 op, 697878200.00 ns, 332.7743 ns/op
WorkloadResult  55: 2097152 op, 699159900.00 ns, 333.3854 ns/op
GC:  2788 0 0 8774483968 2097152

// AfterAll

Mean = 336.9449 ns, StdErr = 2.0502 ns (0.61%); N = 55, StdDev = 15.2047 ns
Min = 321.9300 ns, Q1 = 329.6670 ns, Median = 331.3739 ns, Q3 = 336.8206 ns, Max = 381.9280 ns
IQR = 7.1536 ns, LowerFence = 318.9367 ns, UpperFence = 347.5509 ns
ConfidenceInterval = [329.8102 ns; 344.0797 ns] (CI 99.9%), Margin = 7.1347 ns (2.12% of Mean)
Skewness = 1.91, Kurtosis = 5.57, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 10000)" --job "Default" --benchmarkId 12 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 388900.00 ns, 388.9000 us/op
WorkloadJitting  1: 1 op, 340700.00 ns, 340.7000 us/op

OverheadJitting  2: 16 op, 404400.00 ns, 25.2750 us/op
WorkloadJitting  2: 16 op, 758400.00 ns, 47.4000 us/op

WorkloadPilot    1: 16 op, 218500.00 ns, 13.6563 us/op
WorkloadPilot    2: 32 op, 883800.00 ns, 27.6188 us/op
WorkloadPilot    3: 64 op, 1328400.00 ns, 20.7563 us/op
