// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 3.71s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  14: 32768 op, 95700.00 ns, 2.9205 ns/op
OverheadActual  15: 32768 op, 84200.00 ns, 2.5696 ns/op
OverheadActual  16: 32768 op, 69700.00 ns, 2.1271 ns/op
OverheadActual  17: 32768 op, 115800.00 ns, 3.5339 ns/op
OverheadActual  18: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadActual  19: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual  20: 32768 op, 70500.00 ns, 2.1515 ns/op

WorkloadWarmup   1: 32768 op, 530711500.00 ns, 16.1960 us/op
WorkloadWarmup   2: 32768 op, 547092600.00 ns, 16.6959 us/op
WorkloadWarmup   3: 32768 op, 550912800.00 ns, 16.8125 us/op
WorkloadWarmup   4: 32768 op, 575513100.00 ns, 17.5633 us/op
WorkloadWarmup   5: 32768 op, 554477500.00 ns, 16.9213 us/op
WorkloadWarmup   6: 32768 op, 543303700.00 ns, 16.5803 us/op
WorkloadWarmup   7: 32768 op, 543511300.00 ns, 16.5866 us/op
WorkloadWarmup   8: 32768 op, 559629100.00 ns, 17.0785 us/op
WorkloadWarmup   9: 32768 op, 561083500.00 ns, 17.1229 us/op
WorkloadWarmup  10: 32768 op, 546359500.00 ns, 16.6736 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 548963700.00 ns, 16.7530 us/op
WorkloadActual   2: 32768 op, 571535800.00 ns, 17.4419 us/op
WorkloadActual   3: 32768 op, 590937100.00 ns, 18.0340 us/op
WorkloadActual   4: 32768 op, 554037100.00 ns, 16.9079 us/op
WorkloadActual   5: 32768 op, 555602500.00 ns, 16.9556 us/op
WorkloadActual   6: 32768 op, 554830100.00 ns, 16.9321 us/op
WorkloadActual   7: 32768 op, 591988200.00 ns, 18.0660 us/op
WorkloadActual   8: 32768 op, 608033000.00 ns, 18.5557 us/op
WorkloadActual   9: 32768 op, 587532600.00 ns, 17.9301 us/op
WorkloadActual  10: 32768 op, 571662200.00 ns, 17.4457 us/op
WorkloadActual  11: 32768 op, 639986100.00 ns, 19.5308 us/op
WorkloadActual  12: 32768 op, 626546400.00 ns, 19.1207 us/op
WorkloadActual  13: 32768 op, 673646200.00 ns, 20.5581 us/op
WorkloadActual  14: 32768 op, 637594600.00 ns, 19.4578 us/op
WorkloadActual  15: 32768 op, 607513700.00 ns, 18.5398 us/op
WorkloadActual  16: 32768 op, 585489400.00 ns, 17.8677 us/op
WorkloadActual  17: 32768 op, 563657400.00 ns, 17.2015 us/op
WorkloadActual  18: 32768 op, 572624600.00 ns, 17.4751 us/op
WorkloadActual  19: 32768 op, 633442600.00 ns, 19.3311 us/op
WorkloadActual  20: 32768 op, 763245200.00 ns, 23.2924 us/op
WorkloadActual  21: 32768 op, 672261700.00 ns, 20.5158 us/op
WorkloadActual  22: 32768 op, 692509800.00 ns, 21.1337 us/op
WorkloadActual  23: 32768 op, 641707500.00 ns, 19.5834 us/op
WorkloadActual  24: 32768 op, 692500900.00 ns, 21.1335 us/op
WorkloadActual  25: 32768 op, 662686700.00 ns, 20.2236 us/op
WorkloadActual  26: 32768 op, 866181800.00 ns, 26.4338 us/op
WorkloadActual  27: 32768 op, 610966400.00 ns, 18.6452 us/op
WorkloadActual  28: 32768 op, 569196400.00 ns, 17.3705 us/op
WorkloadActual  29: 32768 op, 597838200.00 ns, 18.2446 us/op
WorkloadActual  30: 32768 op, 606549000.00 ns, 18.5104 us/op
WorkloadActual  31: 32768 op, 582812700.00 ns, 17.7860 us/op
WorkloadActual  32: 32768 op, 558328300.00 ns, 17.0388 us/op
WorkloadActual  33: 32768 op, 538325500.00 ns, 16.4284 us/op
WorkloadActual  34: 32768 op, 517844600.00 ns, 15.8034 us/op
WorkloadActual  35: 32768 op, 539827500.00 ns, 16.4742 us/op
WorkloadActual  36: 32768 op, 524031100.00 ns, 15.9922 us/op
WorkloadActual  37: 32768 op, 558220900.00 ns, 17.0355 us/op
WorkloadActual  38: 32768 op, 535832300.00 ns, 16.3523 us/op
WorkloadActual  39: 32768 op, 549813900.00 ns, 16.7790 us/op
WorkloadActual  40: 32768 op, 569931600.00 ns, 17.3929 us/op
WorkloadActual  41: 32768 op, 573408100.00 ns, 17.4990 us/op
WorkloadActual  42: 32768 op, 561737400.00 ns, 17.1429 us/op
WorkloadActual  43: 32768 op, 548948000.00 ns, 16.7526 us/op
WorkloadActual  44: 32768 op, 554310400.00 ns, 16.9162 us/op
WorkloadActual  45: 32768 op, 555963200.00 ns, 16.9667 us/op
WorkloadActual  46: 32768 op, 556133900.00 ns, 16.9719 us/op
WorkloadActual  47: 32768 op, 541204200.00 ns, 16.5162 us/op
WorkloadActual  48: 32768 op, 514145700.00 ns, 15.6905 us/op
WorkloadActual  49: 32768 op, 515707800.00 ns, 15.7382 us/op
WorkloadActual  50: 32768 op, 512123000.00 ns, 15.6288 us/op
WorkloadActual  51: 32768 op, 511678400.00 ns, 15.6152 us/op
WorkloadActual  52: 32768 op, 518928600.00 ns, 15.8364 us/op
WorkloadActual  53: 32768 op, 556252900.00 ns, 16.9755 us/op
WorkloadActual  54: 32768 op, 555376600.00 ns, 16.9487 us/op
WorkloadActual  55: 32768 op, 564598200.00 ns, 17.2302 us/op
WorkloadActual  56: 32768 op, 557856200.00 ns, 17.0244 us/op
WorkloadActual  57: 32768 op, 544350000.00 ns, 16.6122 us/op
WorkloadActual  58: 32768 op, 515672500.00 ns, 15.7371 us/op
WorkloadActual  59: 32768 op, 635027800.00 ns, 19.3795 us/op
WorkloadActual  60: 32768 op, 543200000.00 ns, 16.5771 us/op
WorkloadActual  61: 32768 op, 575565400.00 ns, 17.5649 us/op
WorkloadActual  62: 32768 op, 525423200.00 ns, 16.0346 us/op
WorkloadActual  63: 32768 op, 539629600.00 ns, 16.4682 us/op
WorkloadActual  64: 32768 op, 547605000.00 ns, 16.7116 us/op
WorkloadActual  65: 32768 op, 564422100.00 ns, 17.2248 us/op
WorkloadActual  66: 32768 op, 550419600.00 ns, 16.7975 us/op
WorkloadActual  67: 32768 op, 718953100.00 ns, 21.9407 us/op
WorkloadActual  68: 32768 op, 524732300.00 ns, 16.0136 us/op
WorkloadActual  69: 32768 op, 513421800.00 ns, 15.6684 us/op
WorkloadActual  70: 32768 op, 551544300.00 ns, 16.8318 us/op
WorkloadActual  71: 32768 op, 536183300.00 ns, 16.3630 us/op
WorkloadActual  72: 32768 op, 522284800.00 ns, 15.9389 us/op
WorkloadActual  73: 32768 op, 534320600.00 ns, 16.3062 us/op
WorkloadActual  74: 32768 op, 541930400.00 ns, 16.5384 us/op
WorkloadActual  75: 32768 op, 529782300.00 ns, 16.1677 us/op
WorkloadActual  76: 32768 op, 595090000.00 ns, 18.1607 us/op
WorkloadActual  77: 32768 op, 622390800.00 ns, 18.9939 us/op
WorkloadActual  78: 32768 op, 553122800.00 ns, 16.8800 us/op
WorkloadActual  79: 32768 op, 581104700.00 ns, 17.7339 us/op
WorkloadActual  80: 32768 op, 610678000.00 ns, 18.6364 us/op
WorkloadActual  81: 32768 op, 568716800.00 ns, 17.3559 us/op
WorkloadActual  82: 32768 op, 556843900.00 ns, 16.9935 us/op
WorkloadActual  83: 32768 op, 524999200.00 ns, 16.0217 us/op
WorkloadActual  84: 32768 op, 522539500.00 ns, 15.9466 us/op
WorkloadActual  85: 32768 op, 521849400.00 ns, 15.9256 us/op
WorkloadActual  86: 32768 op, 541272100.00 ns, 16.5183 us/op
WorkloadActual  87: 32768 op, 532640500.00 ns, 16.2549 us/op
WorkloadActual  88: 32768 op, 541753900.00 ns, 16.5330 us/op
WorkloadActual  89: 32768 op, 547082900.00 ns, 16.6956 us/op
WorkloadActual  90: 32768 op, 533631200.00 ns, 16.2851 us/op
WorkloadActual  91: 32768 op, 497776000.00 ns, 15.1909 us/op
WorkloadActual  92: 32768 op, 557783500.00 ns, 17.0222 us/op
WorkloadActual  93: 32768 op, 583274500.00 ns, 17.8001 us/op
WorkloadActual  94: 32768 op, 549826000.00 ns, 16.7794 us/op
WorkloadActual  95: 32768 op, 553334200.00 ns, 16.8864 us/op
WorkloadActual  96: 32768 op, 541837900.00 ns, 16.5356 us/op
WorkloadActual  97: 32768 op, 533904100.00 ns, 16.2935 us/op
WorkloadActual  98: 32768 op, 543608800.00 ns, 16.5896 us/op
WorkloadActual  99: 32768 op, 523403700.00 ns, 15.9730 us/op
WorkloadActual  100: 32768 op, 549629600.00 ns, 16.7734 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 548893800.00 ns, 16.7509 us/op
WorkloadResult   2: 32768 op, 571465900.00 ns, 17.4398 us/op
WorkloadResult   3: 32768 op, 590867200.00 ns, 18.0318 us/op
WorkloadResult   4: 32768 op, 553967200.00 ns, 16.9057 us/op
WorkloadResult   5: 32768 op, 555532600.00 ns, 16.9535 us/op
WorkloadResult   6: 32768 op, 554760200.00 ns, 16.9299 us/op
WorkloadResult   7: 32768 op, 591918300.00 ns, 18.0639 us/op
WorkloadResult   8: 32768 op, 607963100.00 ns, 18.5536 us/op
WorkloadResult   9: 32768 op, 587462700.00 ns, 17.9279 us/op
WorkloadResult  10: 32768 op, 571592300.00 ns, 17.4436 us/op
WorkloadResult  11: 32768 op, 639916200.00 ns, 19.5287 us/op
WorkloadResult  12: 32768 op, 626476500.00 ns, 19.1185 us/op
WorkloadResult  13: 32768 op, 637524700.00 ns, 19.4557 us/op
WorkloadResult  14: 32768 op, 607443800.00 ns, 18.5377 us/op
WorkloadResult  15: 32768 op, 585419500.00 ns, 17.8656 us/op
WorkloadResult  16: 32768 op, 563587500.00 ns, 17.1993 us/op
WorkloadResult  17: 32768 op, 572554700.00 ns, 17.4730 us/op
WorkloadResult  18: 32768 op, 633372700.00 ns, 19.3290 us/op
WorkloadResult  19: 32768 op, 641637600.00 ns, 19.5812 us/op
WorkloadResult  20: 32768 op, 610896500.00 ns, 18.6431 us/op
WorkloadResult  21: 32768 op, 569126500.00 ns, 17.3684 us/op
WorkloadResult  22: 32768 op, 597768300.00 ns, 18.2424 us/op
WorkloadResult  23: 32768 op, 606479100.00 ns, 18.5083 us/op
WorkloadResult  24: 32768 op, 582742800.00 ns, 17.7839 us/op
WorkloadResult  25: 32768 op, 558258400.00 ns, 17.0367 us/op
WorkloadResult  26: 32768 op, 538255600.00 ns, 16.4263 us/op
WorkloadResult  27: 32768 op, 517774700.00 ns, 15.8012 us/op
WorkloadResult  28: 32768 op, 539757600.00 ns, 16.4721 us/op
WorkloadResult  29: 32768 op, 523961200.00 ns, 15.9900 us/op
WorkloadResult  30: 32768 op, 558151000.00 ns, 17.0334 us/op
WorkloadResult  31: 32768 op, 535762400.00 ns, 16.3502 us/op
WorkloadResult  32: 32768 op, 549744000.00 ns, 16.7769 us/op
WorkloadResult  33: 32768 op, 569861700.00 ns, 17.3908 us/op
WorkloadResult  34: 32768 op, 573338200.00 ns, 17.4969 us/op
WorkloadResult  35: 32768 op, 561667500.00 ns, 17.1407 us/op
WorkloadResult  36: 32768 op, 548878100.00 ns, 16.7504 us/op
WorkloadResult  37: 32768 op, 554240500.00 ns, 16.9141 us/op
WorkloadResult  38: 32768 op, 555893300.00 ns, 16.9645 us/op
WorkloadResult  39: 32768 op, 556064000.00 ns, 16.9697 us/op
WorkloadResult  40: 32768 op, 541134300.00 ns, 16.5141 us/op
WorkloadResult  41: 32768 op, 514075800.00 ns, 15.6883 us/op
WorkloadResult  42: 32768 op, 515637900.00 ns, 15.7360 us/op
WorkloadResult  43: 32768 op, 512053100.00 ns, 15.6266 us/op
WorkloadResult  44: 32768 op, 511608500.00 ns, 15.6131 us/op
WorkloadResult  45: 32768 op, 518858700.00 ns, 15.8343 us/op
WorkloadResult  46: 32768 op, 556183000.00 ns, 16.9734 us/op
WorkloadResult  47: 32768 op, 555306700.00 ns, 16.9466 us/op
WorkloadResult  48: 32768 op, 564528300.00 ns, 17.2280 us/op
WorkloadResult  49: 32768 op, 557786300.00 ns, 17.0223 us/op
WorkloadResult  50: 32768 op, 544280100.00 ns, 16.6101 us/op
WorkloadResult  51: 32768 op, 515602600.00 ns, 15.7349 us/op
WorkloadResult  52: 32768 op, 634957900.00 ns, 19.3774 us/op
WorkloadResult  53: 32768 op, 543130100.00 ns, 16.5750 us/op
WorkloadResult  54: 32768 op, 575495500.00 ns, 17.5627 us/op
WorkloadResult  55: 32768 op, 525353300.00 ns, 16.0325 us/op
WorkloadResult  56: 32768 op, 539559700.00 ns, 16.4661 us/op
WorkloadResult  57: 32768 op, 547535100.00 ns, 16.7094 us/op
WorkloadResult  58: 32768 op, 564352200.00 ns, 17.2227 us/op
WorkloadResult  59: 32768 op, 550349700.00 ns, 16.7953 us/op
WorkloadResult  60: 32768 op, 524662400.00 ns, 16.0114 us/op
WorkloadResult  61: 32768 op, 513351900.00 ns, 15.6663 us/op
WorkloadResult  62: 32768 op, 551474400.00 ns, 16.8297 us/op
WorkloadResult  63: 32768 op, 536113400.00 ns, 16.3609 us/op
WorkloadResult  64: 32768 op, 522214900.00 ns, 15.9367 us/op
WorkloadResult  65: 32768 op, 534250700.00 ns, 16.3040 us/op
WorkloadResult  66: 32768 op, 541860500.00 ns, 16.5363 us/op
WorkloadResult  67: 32768 op, 529712400.00 ns, 16.1655 us/op
WorkloadResult  68: 32768 op, 595020100.00 ns, 18.1586 us/op
WorkloadResult  69: 32768 op, 622320900.00 ns, 18.9917 us/op
WorkloadResult  70: 32768 op, 553052900.00 ns, 16.8778 us/op
WorkloadResult  71: 32768 op, 581034800.00 ns, 17.7318 us/op
WorkloadResult  72: 32768 op, 610608100.00 ns, 18.6343 us/op
WorkloadResult  73: 32768 op, 568646900.00 ns, 17.3537 us/op
WorkloadResult  74: 32768 op, 556774000.00 ns, 16.9914 us/op
WorkloadResult  75: 32768 op, 524929300.00 ns, 16.0196 us/op
WorkloadResult  76: 32768 op, 522469600.00 ns, 15.9445 us/op
WorkloadResult  77: 32768 op, 521779500.00 ns, 15.9234 us/op
WorkloadResult  78: 32768 op, 541202200.00 ns, 16.5162 us/op
WorkloadResult  79: 32768 op, 532570600.00 ns, 16.2528 us/op
WorkloadResult  80: 32768 op, 541684000.00 ns, 16.5309 us/op
WorkloadResult  81: 32768 op, 547013000.00 ns, 16.6935 us/op
WorkloadResult  82: 32768 op, 533561300.00 ns, 16.2830 us/op
WorkloadResult  83: 32768 op, 497706100.00 ns, 15.1888 us/op
WorkloadResult  84: 32768 op, 557713600.00 ns, 17.0201 us/op
WorkloadResult  85: 32768 op, 583204600.00 ns, 17.7980 us/op
WorkloadResult  86: 32768 op, 549756100.00 ns, 16.7772 us/op
WorkloadResult  87: 32768 op, 553264300.00 ns, 16.8843 us/op
WorkloadResult  88: 32768 op, 541768000.00 ns, 16.5334 us/op
WorkloadResult  89: 32768 op, 533834200.00 ns, 16.2913 us/op
WorkloadResult  90: 32768 op, 543538900.00 ns, 16.5875 us/op
WorkloadResult  91: 32768 op, 523333800.00 ns, 15.9709 us/op
WorkloadResult  92: 32768 op, 549559700.00 ns, 16.7712 us/op
GC:  1 0 0 3932160 32768

// AfterAll

Mean = 17.0430 us, StdErr = 0.1052 us (0.62%); N = 92, StdDev = 1.0095 us
Min = 15.1888 us, Q1 = 16.3555 us, Median = 16.8950 us, Q3 = 17.4849 us, Max = 19.5812 us
IQR = 1.1294 us, LowerFence = 14.6614 us, UpperFence = 19.1791 us
ConfidenceInterval = [16.6851 us; 17.4009 us] (CI 99.9%), Margin = 0.3579 us (2.10% of Mean)
Skewness = 0.77, Kurtosis = 3.04, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313700.00 ns, 313.7000 us/op
WorkloadJitting  1: 1 op, 374700.00 ns, 374.7000 us/op

OverheadJitting  2: 16 op, 713100.00 ns, 44.5688 us/op
WorkloadJitting  2: 16 op, 778200.00 ns, 48.6375 us/op

WorkloadPilot    1: 16 op, 170500.00 ns, 10.6563 us/op
WorkloadPilot    2: 32 op, 410500.00 ns, 12.8281 us/op
WorkloadPilot    3: 64 op, 801100.00 ns, 12.5172 us/op
WorkloadPilot    4: 128 op, 1829900.00 ns, 14.2961 us/op
WorkloadPilot    5: 256 op, 2853300.00 ns, 11.1457 us/op
WorkloadPilot    6: 512 op, 6035600.00 ns, 11.7883 us/op
WorkloadPilot    7: 1024 op, 12396900.00 ns, 12.1063 us/op
WorkloadPilot    8: 2048 op, 25639000.00 ns, 12.5190 us/op
WorkloadPilot    9: 4096 op, 47982600.00 ns, 11.7145 us/op
WorkloadPilot   10: 8192 op, 95366100.00 ns, 11.6414 us/op
WorkloadPilot   11: 16384 op, 186877000.00 ns, 11.4061 us/op
WorkloadPilot   12: 32768 op, 353412500.00 ns, 10.7853 us/op
WorkloadPilot   13: 65536 op, 756566400.00 ns, 11.5443 us/op

OverheadWarmup   1: 65536 op, 131300.00 ns, 2.0035 ns/op
OverheadWarmup   2: 65536 op, 123700.00 ns, 1.8875 ns/op
OverheadWarmup   3: 65536 op, 155700.00 ns, 2.3758 ns/op
OverheadWarmup   4: 65536 op, 125800.00 ns, 1.9196 ns/op
OverheadWarmup   5: 65536 op, 161400.00 ns, 2.4628 ns/op
OverheadWarmup   6: 65536 op, 128700.00 ns, 1.9638 ns/op

OverheadActual   1: 65536 op, 124400.00 ns, 1.8982 ns/op
OverheadActual   2: 65536 op, 123700.00 ns, 1.8875 ns/op
OverheadActual   3: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual   4: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadActual   5: 65536 op, 105200.00 ns, 1.6052 ns/op
OverheadActual   6: 65536 op, 118900.00 ns, 1.8143 ns/op
OverheadActual   7: 65536 op, 188500.00 ns, 2.8763 ns/op
OverheadActual   8: 65536 op, 128000.00 ns, 1.9531 ns/op
OverheadActual   9: 65536 op, 182600.00 ns, 2.7863 ns/op
OverheadActual  10: 65536 op, 115500.00 ns, 1.7624 ns/op
OverheadActual  11: 65536 op, 128800.00 ns, 1.9653 ns/op
OverheadActual  12: 65536 op, 154200.00 ns, 2.3529 ns/op
OverheadActual  13: 65536 op, 178000.00 ns, 2.7161 ns/op
OverheadActual  14: 65536 op, 132100.00 ns, 2.0157 ns/op
OverheadActual  15: 65536 op, 137900.00 ns, 2.1042 ns/op
OverheadActual  16: 65536 op, 154100.00 ns, 2.3514 ns/op
OverheadActual  17: 65536 op, 125900.00 ns, 1.9211 ns/op
OverheadActual  18: 65536 op, 111700.00 ns, 1.7044 ns/op
OverheadActual  19: 65536 op, 180700.00 ns, 2.7573 ns/op
OverheadActual  20: 65536 op, 169000.00 ns, 2.5787 ns/op

WorkloadWarmup   1: 65536 op, 771569600.00 ns, 11.7732 us/op
WorkloadWarmup   2: 65536 op, 744553700.00 ns, 11.3610 us/op
WorkloadWarmup   3: 65536 op, 773334700.00 ns, 11.8002 us/op
WorkloadWarmup   4: 65536 op, 775646100.00 ns, 11.8354 us/op
WorkloadWarmup   5: 65536 op, 738289600.00 ns, 11.2654 us/op
WorkloadWarmup   6: 65536 op, 740524200.00 ns, 11.2995 us/op
WorkloadWarmup   7: 65536 op, 764736200.00 ns, 11.6689 us/op
WorkloadWarmup   8: 65536 op, 745984800.00 ns, 11.3828 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 701215800.00 ns, 10.6997 us/op
WorkloadActual   2: 65536 op, 735685600.00 ns, 11.2257 us/op
WorkloadActual   3: 65536 op, 734795700.00 ns, 11.2121 us/op
WorkloadActual   4: 65536 op, 725836400.00 ns, 11.0754 us/op
WorkloadActual   5: 65536 op, 746971100.00 ns, 11.3979 us/op
WorkloadActual   6: 65536 op, 771603200.00 ns, 11.7737 us/op
WorkloadActual   7: 65536 op, 794917300.00 ns, 12.1295 us/op
WorkloadActual   8: 65536 op, 854747300.00 ns, 13.0424 us/op
WorkloadActual   9: 65536 op, 825466000.00 ns, 12.5956 us/op
WorkloadActual  10: 65536 op, 845810300.00 ns, 12.9060 us/op
WorkloadActual  11: 65536 op, 786241300.00 ns, 11.9971 us/op
WorkloadActual  12: 65536 op, 814995200.00 ns, 12.4358 us/op
WorkloadActual  13: 65536 op, 781092700.00 ns, 11.9185 us/op
WorkloadActual  14: 65536 op, 785410300.00 ns, 11.9844 us/op
WorkloadActual  15: 65536 op, 826411900.00 ns, 12.6100 us/op
WorkloadActual  16: 65536 op, 856213800.00 ns, 13.0648 us/op
WorkloadActual  17: 65536 op, 816102000.00 ns, 12.4527 us/op
WorkloadActual  18: 65536 op, 820998900.00 ns, 12.5274 us/op
WorkloadActual  19: 65536 op, 790448100.00 ns, 12.0613 us/op
WorkloadActual  20: 65536 op, 828216400.00 ns, 12.6376 us/op
WorkloadActual  21: 65536 op, 744393600.00 ns, 11.3585 us/op
WorkloadActual  22: 65536 op, 1015838100.00 ns, 15.5005 us/op
WorkloadActual  23: 65536 op, 732723000.00 ns, 11.1805 us/op
WorkloadActual  24: 65536 op, 746730800.00 ns, 11.3942 us/op
WorkloadActual  25: 65536 op, 735880700.00 ns, 11.2286 us/op
WorkloadActual  26: 65536 op, 728685400.00 ns, 11.1189 us/op
WorkloadActual  27: 65536 op, 743214600.00 ns, 11.3406 us/op
WorkloadActual  28: 65536 op, 823149400.00 ns, 12.5603 us/op
WorkloadActual  29: 65536 op, 850148300.00 ns, 12.9722 us/op
WorkloadActual  30: 65536 op, 898469200.00 ns, 13.7096 us/op
WorkloadActual  31: 65536 op, 891351000.00 ns, 13.6009 us/op
WorkloadActual  32: 65536 op, 774793400.00 ns, 11.8224 us/op
WorkloadActual  33: 65536 op, 763908900.00 ns, 11.6563 us/op
WorkloadActual  34: 65536 op, 761704000.00 ns, 11.6227 us/op
WorkloadActual  35: 65536 op, 757265300.00 ns, 11.5550 us/op
WorkloadActual  36: 65536 op, 760370500.00 ns, 11.6023 us/op
WorkloadActual  37: 65536 op, 785165200.00 ns, 11.9807 us/op
WorkloadActual  38: 65536 op, 765245100.00 ns, 11.6767 us/op
WorkloadActual  39: 65536 op, 746090100.00 ns, 11.3844 us/op
WorkloadActual  40: 65536 op, 761176300.00 ns, 11.6146 us/op
WorkloadActual  41: 65536 op, 761056100.00 ns, 11.6128 us/op
WorkloadActual  42: 65536 op, 763941100.00 ns, 11.6568 us/op
WorkloadActual  43: 65536 op, 766035400.00 ns, 11.6888 us/op
WorkloadActual  44: 65536 op, 773504500.00 ns, 11.8027 us/op
WorkloadActual  45: 65536 op, 762864900.00 ns, 11.6404 us/op
WorkloadActual  46: 65536 op, 762329100.00 ns, 11.6322 us/op
WorkloadActual  47: 65536 op, 759651600.00 ns, 11.5914 us/op
WorkloadActual  48: 65536 op, 755259300.00 ns, 11.5243 us/op
WorkloadActual  49: 65536 op, 743685000.00 ns, 11.3477 us/op
WorkloadActual  50: 65536 op, 761056700.00 ns, 11.6128 us/op
WorkloadActual  51: 65536 op, 759280400.00 ns, 11.5857 us/op
WorkloadActual  52: 65536 op, 756596300.00 ns, 11.5447 us/op
WorkloadActual  53: 65536 op, 755576100.00 ns, 11.5292 us/op
WorkloadActual  54: 65536 op, 752116900.00 ns, 11.4764 us/op
WorkloadActual  55: 65536 op, 775297500.00 ns, 11.8301 us/op
WorkloadActual  56: 65536 op, 784425500.00 ns, 11.9694 us/op
WorkloadActual  57: 65536 op, 782289000.00 ns, 11.9368 us/op
WorkloadActual  58: 65536 op, 786448000.00 ns, 12.0002 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 701087400.00 ns, 10.6977 us/op
WorkloadResult   2: 65536 op, 735557200.00 ns, 11.2237 us/op
WorkloadResult   3: 65536 op, 734667300.00 ns, 11.2101 us/op
WorkloadResult   4: 65536 op, 725708000.00 ns, 11.0734 us/op
WorkloadResult   5: 65536 op, 746842700.00 ns, 11.3959 us/op
WorkloadResult   6: 65536 op, 771474800.00 ns, 11.7718 us/op
WorkloadResult   7: 65536 op, 794788900.00 ns, 12.1275 us/op
WorkloadResult   8: 65536 op, 825337600.00 ns, 12.5937 us/op
WorkloadResult   9: 65536 op, 845681900.00 ns, 12.9041 us/op
WorkloadResult  10: 65536 op, 786112900.00 ns, 11.9951 us/op
WorkloadResult  11: 65536 op, 814866800.00 ns, 12.4339 us/op
WorkloadResult  12: 65536 op, 780964300.00 ns, 11.9166 us/op
WorkloadResult  13: 65536 op, 785281900.00 ns, 11.9825 us/op
WorkloadResult  14: 65536 op, 826283500.00 ns, 12.6081 us/op
WorkloadResult  15: 65536 op, 815973600.00 ns, 12.4508 us/op
WorkloadResult  16: 65536 op, 820870500.00 ns, 12.5255 us/op
WorkloadResult  17: 65536 op, 790319700.00 ns, 12.0593 us/op
WorkloadResult  18: 65536 op, 828088000.00 ns, 12.6356 us/op
WorkloadResult  19: 65536 op, 744265200.00 ns, 11.3566 us/op
WorkloadResult  20: 65536 op, 732594600.00 ns, 11.1785 us/op
