// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 3.96s and exited with 0
// ***** Done, took 00:00:06 (6.04 sec)   *****
// Found 9 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// BeforeActualRun
WorkloadActual   1: 32768 op, 735850200.00 ns, 22.4564 us/op
WorkloadActual   2: 32768 op, 782665400.00 ns, 23.8851 us/op
WorkloadActual   3: 32768 op, 759968800.00 ns, 23.1924 us/op
WorkloadActual   4: 32768 op, 763183000.00 ns, 23.2905 us/op
WorkloadActual   5: 32768 op, 711765600.00 ns, 21.7214 us/op
WorkloadActual   6: 32768 op, 700221400.00 ns, 21.3691 us/op
WorkloadActual   7: 32768 op, 723303700.00 ns, 22.0735 us/op
WorkloadActual   8: 32768 op, 748277700.00 ns, 22.8356 us/op
WorkloadActual   9: 32768 op, 729276400.00 ns, 22.2557 us/op
WorkloadActual  10: 32768 op, 723121400.00 ns, 22.0679 us/op
WorkloadActual  11: 32768 op, 719870900.00 ns, 21.9687 us/op
WorkloadActual  12: 32768 op, 713881400.00 ns, 21.7859 us/op
WorkloadActual  13: 32768 op, 685127100.00 ns, 20.9084 us/op
WorkloadActual  14: 32768 op, 679637800.00 ns, 20.7409 us/op
WorkloadActual  15: 32768 op, 679719800.00 ns, 20.7434 us/op
WorkloadActual  16: 32768 op, 707254200.00 ns, 21.5837 us/op
WorkloadActual  17: 32768 op, 710999500.00 ns, 21.6980 us/op
WorkloadActual  18: 32768 op, 710139900.00 ns, 21.6717 us/op
WorkloadActual  19: 32768 op, 693034200.00 ns, 21.1497 us/op
WorkloadActual  20: 32768 op, 699517900.00 ns, 21.3476 us/op
WorkloadActual  21: 32768 op, 735726100.00 ns, 22.4526 us/op
WorkloadActual  22: 32768 op, 794875200.00 ns, 24.2577 us/op
WorkloadActual  23: 32768 op, 750827100.00 ns, 22.9134 us/op
WorkloadActual  24: 32768 op, 673478800.00 ns, 20.5529 us/op
WorkloadActual  25: 32768 op, 778001000.00 ns, 23.7427 us/op
WorkloadActual  26: 32768 op, 749460300.00 ns, 22.8717 us/op
WorkloadActual  27: 32768 op, 735972000.00 ns, 22.4601 us/op
WorkloadActual  28: 32768 op, 710295300.00 ns, 21.6765 us/op
WorkloadActual  29: 32768 op, 838277300.00 ns, 25.5822 us/op
WorkloadActual  30: 32768 op, 849301300.00 ns, 25.9186 us/op
WorkloadActual  31: 32768 op, 821173000.00 ns, 25.0602 us/op
WorkloadActual  32: 32768 op, 771891700.00 ns, 23.5563 us/op
WorkloadActual  33: 32768 op, 757586100.00 ns, 23.1197 us/op
WorkloadActual  34: 32768 op, 840800700.00 ns, 25.6592 us/op
WorkloadActual  35: 32768 op, 891967400.00 ns, 27.2207 us/op
WorkloadActual  36: 32768 op, 875299500.00 ns, 26.7120 us/op
WorkloadActual  37: 32768 op, 822614600.00 ns, 25.1042 us/op
WorkloadActual  38: 32768 op, 781055300.00 ns, 23.8359 us/op
WorkloadActual  39: 32768 op, 736974900.00 ns, 22.4907 us/op
WorkloadActual  40: 32768 op, 759134700.00 ns, 23.1670 us/op
WorkloadActual  41: 32768 op, 973923400.00 ns, 29.7218 us/op
WorkloadActual  42: 32768 op, 803078500.00 ns, 24.5080 us/op
WorkloadActual  43: 32768 op, 870425800.00 ns, 26.5633 us/op
WorkloadActual  44: 32768 op, 793377700.00 ns, 24.2120 us/op
WorkloadActual  45: 32768 op, 741109700.00 ns, 22.6169 us/op
WorkloadActual  46: 32768 op, 755748400.00 ns, 23.0636 us/op
WorkloadActual  47: 32768 op, 755315400.00 ns, 23.0504 us/op
WorkloadActual  48: 32768 op, 740652800.00 ns, 22.6029 us/op
WorkloadActual  49: 32768 op, 740426900.00 ns, 22.5960 us/op
WorkloadActual  50: 32768 op, 767385100.00 ns, 23.4187 us/op
WorkloadActual  51: 32768 op, 748724300.00 ns, 22.8493 us/op
WorkloadActual  52: 32768 op, 712793500.00 ns, 21.7527 us/op
WorkloadActual  53: 32768 op, 707708200.00 ns, 21.5975 us/op
WorkloadActual  54: 32768 op, 719044000.00 ns, 21.9435 us/op
WorkloadActual  55: 32768 op, 761594400.00 ns, 23.2420 us/op
WorkloadActual  56: 32768 op, 804499300.00 ns, 24.5514 us/op
WorkloadActual  57: 32768 op, 874699700.00 ns, 26.6937 us/op
WorkloadActual  58: 32768 op, 820598100.00 ns, 25.0427 us/op
WorkloadActual  59: 32768 op, 924308800.00 ns, 28.2077 us/op
WorkloadActual  60: 32768 op, 1169104700.00 ns, 35.6782 us/op
WorkloadActual  61: 32768 op, 909056400.00 ns, 27.7422 us/op
WorkloadActual  62: 32768 op, 828942400.00 ns, 25.2973 us/op
WorkloadActual  63: 32768 op, 792151400.00 ns, 24.1745 us/op
WorkloadActual  64: 32768 op, 771118100.00 ns, 23.5327 us/op
WorkloadActual  65: 32768 op, 758530000.00 ns, 23.1485 us/op
WorkloadActual  66: 32768 op, 712042700.00 ns, 21.7298 us/op
WorkloadActual  67: 32768 op, 708565400.00 ns, 21.6237 us/op
WorkloadActual  68: 32768 op, 702114400.00 ns, 21.4268 us/op
WorkloadActual  69: 32768 op, 688391900.00 ns, 21.0081 us/op
WorkloadActual  70: 32768 op, 765457200.00 ns, 23.3599 us/op
WorkloadActual  71: 32768 op, 699067500.00 ns, 21.3338 us/op
WorkloadActual  72: 32768 op, 756518000.00 ns, 23.0871 us/op
WorkloadActual  73: 32768 op, 729115700.00 ns, 22.2508 us/op
WorkloadActual  74: 32768 op, 724778300.00 ns, 22.1185 us/op
WorkloadActual  75: 32768 op, 736492700.00 ns, 22.4760 us/op
WorkloadActual  76: 32768 op, 749490300.00 ns, 22.8726 us/op
WorkloadActual  77: 32768 op, 747021100.00 ns, 22.7973 us/op
WorkloadActual  78: 32768 op, 702298600.00 ns, 21.4325 us/op
WorkloadActual  79: 32768 op, 689822500.00 ns, 21.0517 us/op
WorkloadActual  80: 32768 op, 674189700.00 ns, 20.5746 us/op
WorkloadActual  81: 32768 op, 716818600.00 ns, 21.8756 us/op
WorkloadActual  82: 32768 op, 748345700.00 ns, 22.8377 us/op
WorkloadActual  83: 32768 op, 718273100.00 ns, 21.9200 us/op
WorkloadActual  84: 32768 op, 777220900.00 ns, 23.7189 us/op
WorkloadActual  85: 32768 op, 730217000.00 ns, 22.2845 us/op
WorkloadActual  86: 32768 op, 765800100.00 ns, 23.3704 us/op
WorkloadActual  87: 32768 op, 813676800.00 ns, 24.8314 us/op
WorkloadActual  88: 32768 op, 812623800.00 ns, 24.7993 us/op
WorkloadActual  89: 32768 op, 818763800.00 ns, 24.9867 us/op
WorkloadActual  90: 32768 op, 780415400.00 ns, 23.8164 us/op
WorkloadActual  91: 32768 op, 742767100.00 ns, 22.6675 us/op
WorkloadActual  92: 32768 op, 702916200.00 ns, 21.4513 us/op
WorkloadActual  93: 32768 op, 702075400.00 ns, 21.4256 us/op
WorkloadActual  94: 32768 op, 764855700.00 ns, 23.3415 us/op
WorkloadActual  95: 32768 op, 687800300.00 ns, 20.9900 us/op
WorkloadActual  96: 32768 op, 712198100.00 ns, 21.7346 us/op
WorkloadActual  97: 32768 op, 705779800.00 ns, 21.5387 us/op
WorkloadActual  98: 32768 op, 713072600.00 ns, 21.7612 us/op
WorkloadActual  99: 32768 op, 712070100.00 ns, 21.7307 us/op
WorkloadActual  100: 32768 op, 775626500.00 ns, 23.6702 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 735780250.00 ns, 22.4542 us/op
WorkloadResult   2: 32768 op, 782595450.00 ns, 23.8829 us/op
WorkloadResult   3: 32768 op, 759898850.00 ns, 23.1903 us/op
WorkloadResult   4: 32768 op, 763113050.00 ns, 23.2884 us/op
WorkloadResult   5: 32768 op, 711695650.00 ns, 21.7192 us/op
WorkloadResult   6: 32768 op, 700151450.00 ns, 21.3669 us/op
WorkloadResult   7: 32768 op, 723233750.00 ns, 22.0713 us/op
WorkloadResult   8: 32768 op, 748207750.00 ns, 22.8335 us/op
WorkloadResult   9: 32768 op, 729206450.00 ns, 22.2536 us/op
WorkloadResult  10: 32768 op, 723051450.00 ns, 22.0658 us/op
WorkloadResult  11: 32768 op, 719800950.00 ns, 21.9666 us/op
WorkloadResult  12: 32768 op, 713811450.00 ns, 21.7838 us/op
WorkloadResult  13: 32768 op, 685057150.00 ns, 20.9063 us/op
WorkloadResult  14: 32768 op, 679567850.00 ns, 20.7388 us/op
WorkloadResult  15: 32768 op, 679649850.00 ns, 20.7413 us/op
WorkloadResult  16: 32768 op, 707184250.00 ns, 21.5816 us/op
WorkloadResult  17: 32768 op, 710929550.00 ns, 21.6958 us/op
WorkloadResult  18: 32768 op, 710069950.00 ns, 21.6696 us/op
WorkloadResult  19: 32768 op, 692964250.00 ns, 21.1476 us/op
WorkloadResult  20: 32768 op, 699447950.00 ns, 21.3455 us/op
WorkloadResult  21: 32768 op, 735656150.00 ns, 22.4504 us/op
WorkloadResult  22: 32768 op, 794805250.00 ns, 24.2555 us/op
WorkloadResult  23: 32768 op, 750757150.00 ns, 22.9113 us/op
WorkloadResult  24: 32768 op, 673408850.00 ns, 20.5508 us/op
WorkloadResult  25: 32768 op, 777931050.00 ns, 23.7406 us/op
WorkloadResult  26: 32768 op, 749390350.00 ns, 22.8696 us/op
WorkloadResult  27: 32768 op, 735902050.00 ns, 22.4579 us/op
WorkloadResult  28: 32768 op, 710225350.00 ns, 21.6744 us/op
WorkloadResult  29: 32768 op, 838207350.00 ns, 25.5801 us/op
WorkloadResult  30: 32768 op, 849231350.00 ns, 25.9165 us/op
WorkloadResult  31: 32768 op, 821103050.00 ns, 25.0581 us/op
WorkloadResult  32: 32768 op, 771821750.00 ns, 23.5541 us/op
WorkloadResult  33: 32768 op, 757516150.00 ns, 23.1176 us/op
WorkloadResult  34: 32768 op, 840730750.00 ns, 25.6571 us/op
WorkloadResult  35: 32768 op, 875229550.00 ns, 26.7099 us/op
WorkloadResult  36: 32768 op, 822544650.00 ns, 25.1021 us/op
WorkloadResult  37: 32768 op, 780985350.00 ns, 23.8338 us/op
WorkloadResult  38: 32768 op, 736904950.00 ns, 22.4886 us/op
WorkloadResult  39: 32768 op, 759064750.00 ns, 23.1648 us/op
WorkloadResult  40: 32768 op, 803008550.00 ns, 24.5059 us/op
WorkloadResult  41: 32768 op, 870355850.00 ns, 26.5612 us/op
WorkloadResult  42: 32768 op, 793307750.00 ns, 24.2098 us/op
WorkloadResult  43: 32768 op, 741039750.00 ns, 22.6147 us/op
WorkloadResult  44: 32768 op, 755678450.00 ns, 23.0615 us/op
WorkloadResult  45: 32768 op, 755245450.00 ns, 23.0483 us/op
WorkloadResult  46: 32768 op, 740582850.00 ns, 22.6008 us/op
WorkloadResult  47: 32768 op, 740356950.00 ns, 22.5939 us/op
WorkloadResult  48: 32768 op, 767315150.00 ns, 23.4166 us/op
WorkloadResult  49: 32768 op, 748654350.00 ns, 22.8471 us/op
WorkloadResult  50: 32768 op, 712723550.00 ns, 21.7506 us/op
WorkloadResult  51: 32768 op, 707638250.00 ns, 21.5954 us/op
WorkloadResult  52: 32768 op, 718974050.00 ns, 21.9413 us/op
WorkloadResult  53: 32768 op, 761524450.00 ns, 23.2399 us/op
WorkloadResult  54: 32768 op, 804429350.00 ns, 24.5492 us/op
WorkloadResult  55: 32768 op, 874629750.00 ns, 26.6916 us/op
WorkloadResult  56: 32768 op, 820528150.00 ns, 25.0405 us/op
WorkloadResult  57: 32768 op, 828872450.00 ns, 25.2952 us/op
WorkloadResult  58: 32768 op, 792081450.00 ns, 24.1724 us/op
WorkloadResult  59: 32768 op, 771048150.00 ns, 23.5305 us/op
WorkloadResult  60: 32768 op, 758460050.00 ns, 23.1464 us/op
WorkloadResult  61: 32768 op, 711972750.00 ns, 21.7277 us/op
WorkloadResult  62: 32768 op, 708495450.00 ns, 21.6216 us/op
WorkloadResult  63: 32768 op, 702044450.00 ns, 21.4247 us/op
WorkloadResult  64: 32768 op, 688321950.00 ns, 21.0059 us/op
WorkloadResult  65: 32768 op, 765387250.00 ns, 23.3578 us/op
WorkloadResult  66: 32768 op, 698997550.00 ns, 21.3317 us/op
WorkloadResult  67: 32768 op, 756448050.00 ns, 23.0850 us/op
WorkloadResult  68: 32768 op, 729045750.00 ns, 22.2487 us/op
WorkloadResult  69: 32768 op, 724708350.00 ns, 22.1163 us/op
WorkloadResult  70: 32768 op, 736422750.00 ns, 22.4738 us/op
WorkloadResult  71: 32768 op, 749420350.00 ns, 22.8705 us/op
WorkloadResult  72: 32768 op, 746951150.00 ns, 22.7951 us/op
WorkloadResult  73: 32768 op, 702228650.00 ns, 21.4303 us/op
WorkloadResult  74: 32768 op, 689752550.00 ns, 21.0496 us/op
WorkloadResult  75: 32768 op, 674119750.00 ns, 20.5725 us/op
WorkloadResult  76: 32768 op, 716748650.00 ns, 21.8734 us/op
WorkloadResult  77: 32768 op, 748275750.00 ns, 22.8356 us/op
WorkloadResult  78: 32768 op, 718203150.00 ns, 21.9178 us/op
WorkloadResult  79: 32768 op, 777150950.00 ns, 23.7168 us/op
WorkloadResult  80: 32768 op, 730147050.00 ns, 22.2823 us/op
WorkloadResult  81: 32768 op, 765730150.00 ns, 23.3682 us/op
WorkloadResult  82: 32768 op, 813606850.00 ns, 24.8293 us/op
WorkloadResult  83: 32768 op, 812553850.00 ns, 24.7972 us/op
WorkloadResult  84: 32768 op, 818693850.00 ns, 24.9846 us/op
WorkloadResult  85: 32768 op, 780345450.00 ns, 23.8143 us/op
WorkloadResult  86: 32768 op, 742697150.00 ns, 22.6653 us/op
WorkloadResult  87: 32768 op, 702846250.00 ns, 21.4492 us/op
WorkloadResult  88: 32768 op, 702005450.00 ns, 21.4235 us/op
WorkloadResult  89: 32768 op, 764785750.00 ns, 23.3394 us/op
WorkloadResult  90: 32768 op, 687730350.00 ns, 20.9879 us/op
WorkloadResult  91: 32768 op, 712128150.00 ns, 21.7324 us/op
WorkloadResult  92: 32768 op, 705709850.00 ns, 21.5366 us/op
WorkloadResult  93: 32768 op, 713002650.00 ns, 21.7591 us/op
WorkloadResult  94: 32768 op, 712000150.00 ns, 21.7285 us/op
WorkloadResult  95: 32768 op, 775556550.00 ns, 23.6681 us/op
GC:  1249 0 0 3932160000 32768

// AfterAll

Mean = 22.8424 us, StdErr = 0.1488 us (0.65%); N = 95, StdDev = 1.4503 us
Min = 20.5508 us, Q1 = 21.7192 us, Median = 22.6147 us, Q3 = 23.6681 us, Max = 26.7099 us
IQR = 1.9489 us, LowerFence = 18.7959 us, UpperFence = 26.5914 us
ConfidenceInterval = [22.3369 us; 23.3479 us] (CI 99.9%), Margin = 0.5055 us (2.21% of Mean)
Skewness = 0.74, Kurtosis = 2.96, MValue = 2.91

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 5000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 332200.00 ns, 332.2000 us/op
WorkloadJitting  1: 1 op, 4084800.00 ns, 4.0848 ms/op

OverheadJitting  2: 16 op, 266400.00 ns, 16.6500 us/op
WorkloadJitting  2: 16 op, 4048100.00 ns, 253.0063 us/op

WorkloadPilot    1: 16 op, 2620800.00 ns, 163.8000 us/op
WorkloadPilot    2: 32 op, 6678100.00 ns, 208.6906 us/op
WorkloadPilot    3: 64 op, 12177000.00 ns, 190.2656 us/op
WorkloadPilot    4: 128 op, 23045400.00 ns, 180.0422 us/op
WorkloadPilot    5: 256 op, 44380400.00 ns, 173.3609 us/op
WorkloadPilot    6: 512 op, 88075400.00 ns, 172.0223 us/op
WorkloadPilot    7: 1024 op, 183671900.00 ns, 179.3671 us/op
WorkloadPilot    8: 2048 op, 384963200.00 ns, 187.9703 us/op
WorkloadPilot    9: 4096 op, 689056000.00 ns, 168.2266 us/op

OverheadWarmup   1: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   2: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   3: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   4: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   5: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   6: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   7: 4096 op, 8200.00 ns, 2.0020 ns/op

OverheadActual   1: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   2: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   5: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   6: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   7: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   8: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   9: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  12: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  13: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  14: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  15: 4096 op, 26100.00 ns, 6.3721 ns/op

WorkloadWarmup   1: 4096 op, 757950000.00 ns, 185.0464 us/op
WorkloadWarmup   2: 4096 op, 765145600.00 ns, 186.8031 us/op
WorkloadWarmup   3: 4096 op, 697307000.00 ns, 170.2410 us/op
WorkloadWarmup   4: 4096 op, 691155100.00 ns, 168.7390 us/op
WorkloadWarmup   5: 4096 op, 686439300.00 ns, 167.5877 us/op
WorkloadWarmup   6: 4096 op, 683388300.00 ns, 166.8428 us/op
WorkloadWarmup   7: 4096 op, 682218500.00 ns, 166.5573 us/op
WorkloadWarmup   8: 4096 op, 674812100.00 ns, 164.7490 us/op
WorkloadWarmup   9: 4096 op, 685004200.00 ns, 167.2374 us/op
WorkloadWarmup  10: 4096 op, 674633200.00 ns, 164.7054 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 670484300.00 ns, 163.6925 us/op
WorkloadActual   2: 4096 op, 773886300.00 ns, 188.9371 us/op
WorkloadActual   3: 4096 op, 824831700.00 ns, 201.3749 us/op
WorkloadActual   4: 4096 op, 800011600.00 ns, 195.3153 us/op
WorkloadActual   5: 4096 op, 784684100.00 ns, 191.5733 us/op
WorkloadActual   6: 4096 op, 759092400.00 ns, 185.3253 us/op
WorkloadActual   7: 4096 op, 800250400.00 ns, 195.3736 us/op
WorkloadActual   8: 4096 op, 820580800.00 ns, 200.3371 us/op
WorkloadActual   9: 4096 op, 809209500.00 ns, 197.5609 us/op
WorkloadActual  10: 4096 op, 755970700.00 ns, 184.5632 us/op
WorkloadActual  11: 4096 op, 734017300.00 ns, 179.2034 us/op
WorkloadActual  12: 4096 op, 758919500.00 ns, 185.2831 us/op
WorkloadActual  13: 4096 op, 746136600.00 ns, 182.1623 us/op
WorkloadActual  14: 4096 op, 797720400.00 ns, 194.7560 us/op
WorkloadActual  15: 4096 op, 776963800.00 ns, 189.6884 us/op
WorkloadActual  16: 4096 op, 765452000.00 ns, 186.8779 us/op
WorkloadActual  17: 4096 op, 734875200.00 ns, 179.4129 us/op
WorkloadActual  18: 4096 op, 728001500.00 ns, 177.7347 us/op
WorkloadActual  19: 4096 op, 724816300.00 ns, 176.9571 us/op
WorkloadActual  20: 4096 op, 716346000.00 ns, 174.8892 us/op
WorkloadActual  21: 4096 op, 712933700.00 ns, 174.0561 us/op
WorkloadActual  22: 4096 op, 724050600.00 ns, 176.7702 us/op
WorkloadActual  23: 4096 op, 722216200.00 ns, 176.3223 us/op
WorkloadActual  24: 4096 op, 739394800.00 ns, 180.5163 us/op
WorkloadActual  25: 4096 op, 910612600.00 ns, 222.3175 us/op
WorkloadActual  26: 4096 op, 723535700.00 ns, 176.6445 us/op
WorkloadActual  27: 4096 op, 690791200.00 ns, 168.6502 us/op
WorkloadActual  28: 4096 op, 767526600.00 ns, 187.3844 us/op
WorkloadActual  29: 4096 op, 833331000.00 ns, 203.4500 us/op
WorkloadActual  30: 4096 op, 767918400.00 ns, 187.4801 us/op
WorkloadActual  31: 4096 op, 729061800.00 ns, 177.9936 us/op
WorkloadActual  32: 4096 op, 719512500.00 ns, 175.6622 us/op
WorkloadActual  33: 4096 op, 862219000.00 ns, 210.5027 us/op
WorkloadActual  34: 4096 op, 900135900.00 ns, 219.7597 us/op
WorkloadActual  35: 4096 op, 749375500.00 ns, 182.9530 us/op
WorkloadActual  36: 4096 op, 758938400.00 ns, 185.2877 us/op
WorkloadActual  37: 4096 op, 760382000.00 ns, 185.6401 us/op
WorkloadActual  38: 4096 op, 822313700.00 ns, 200.7602 us/op
WorkloadActual  39: 4096 op, 775231700.00 ns, 189.2656 us/op
WorkloadActual  40: 4096 op, 719441600.00 ns, 175.6449 us/op
WorkloadActual  41: 4096 op, 745231700.00 ns, 181.9413 us/op
WorkloadActual  42: 4096 op, 735391500.00 ns, 179.5389 us/op
WorkloadActual  43: 4096 op, 770021400.00 ns, 187.9935 us/op
WorkloadActual  44: 4096 op, 699957400.00 ns, 170.8880 us/op
WorkloadActual  45: 4096 op, 703974800.00 ns, 171.8688 us/op
WorkloadActual  46: 4096 op, 702707800.00 ns, 171.5595 us/op
WorkloadActual  47: 4096 op, 691822300.00 ns, 168.9019 us/op
WorkloadActual  48: 4096 op, 698823000.00 ns, 170.6111 us/op
WorkloadActual  49: 4096 op, 703604900.00 ns, 171.7785 us/op
WorkloadActual  50: 4096 op, 677967000.00 ns, 165.5193 us/op
WorkloadActual  51: 4096 op, 690290200.00 ns, 168.5279 us/op
WorkloadActual  52: 4096 op, 702242500.00 ns, 171.4459 us/op
WorkloadActual  53: 4096 op, 695813900.00 ns, 169.8764 us/op
WorkloadActual  54: 4096 op, 674346100.00 ns, 164.6353 us/op
WorkloadActual  55: 4096 op, 680007400.00 ns, 166.0174 us/op
WorkloadActual  56: 4096 op, 701425000.00 ns, 171.2463 us/op
WorkloadActual  57: 4096 op, 714378400.00 ns, 174.4088 us/op
WorkloadActual  58: 4096 op, 700658800.00 ns, 171.0593 us/op
WorkloadActual  59: 4096 op, 788566500.00 ns, 192.5211 us/op
WorkloadActual  60: 4096 op, 837403500.00 ns, 204.4442 us/op
WorkloadActual  61: 4096 op, 753331700.00 ns, 183.9189 us/op
WorkloadActual  62: 4096 op, 751862300.00 ns, 183.5601 us/op
WorkloadActual  63: 4096 op, 832594000.00 ns, 203.2700 us/op
WorkloadActual  64: 4096 op, 779652300.00 ns, 190.3448 us/op
WorkloadActual  65: 4096 op, 798173100.00 ns, 194.8665 us/op
WorkloadActual  66: 4096 op, 833878400.00 ns, 203.5836 us/op
WorkloadActual  67: 4096 op, 761754800.00 ns, 185.9753 us/op
WorkloadActual  68: 4096 op, 759426800.00 ns, 185.4069 us/op
WorkloadActual  69: 4096 op, 721378400.00 ns, 176.1178 us/op
WorkloadActual  70: 4096 op, 701360700.00 ns, 171.2306 us/op
WorkloadActual  71: 4096 op, 764085600.00 ns, 186.5443 us/op
WorkloadActual  72: 4096 op, 735351400.00 ns, 179.5292 us/op
WorkloadActual  73: 4096 op, 718998400.00 ns, 175.5367 us/op
WorkloadActual  74: 4096 op, 749205600.00 ns, 182.9115 us/op
WorkloadActual  75: 4096 op, 697300600.00 ns, 170.2394 us/op
WorkloadActual  76: 4096 op, 699787400.00 ns, 170.8465 us/op
WorkloadActual  77: 4096 op, 724054200.00 ns, 176.7710 us/op
WorkloadActual  78: 4096 op, 766580100.00 ns, 187.1533 us/op
WorkloadActual  79: 4096 op, 736339700.00 ns, 179.7704 us/op
WorkloadActual  80: 4096 op, 726076600.00 ns, 177.2648 us/op
WorkloadActual  81: 4096 op, 693660900.00 ns, 169.3508 us/op
WorkloadActual  82: 4096 op, 713670900.00 ns, 174.2361 us/op
WorkloadActual  83: 4096 op, 740322800.00 ns, 180.7429 us/op
WorkloadActual  84: 4096 op, 751166700.00 ns, 183.3903 us/op
WorkloadActual  85: 4096 op, 725947300.00 ns, 177.2332 us/op
WorkloadActual  86: 4096 op, 710778000.00 ns, 173.5298 us/op
WorkloadActual  87: 4096 op, 700416100.00 ns, 171.0000 us/op
WorkloadActual  88: 4096 op, 681036400.00 ns, 166.2687 us/op
WorkloadActual  89: 4096 op, 686520000.00 ns, 167.6074 us/op
WorkloadActual  90: 4096 op, 751328400.00 ns, 183.4298 us/op
WorkloadActual  91: 4096 op, 822806600.00 ns, 200.8805 us/op
WorkloadActual  92: 4096 op, 742406600.00 ns, 181.2516 us/op
WorkloadActual  93: 4096 op, 747111800.00 ns, 182.4003 us/op
WorkloadActual  94: 4096 op, 852797800.00 ns, 208.2026 us/op
WorkloadActual  95: 4096 op, 884926000.00 ns, 216.0464 us/op
WorkloadActual  96: 4096 op, 1101248700.00 ns, 268.8595 us/op
