// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692
// command took 2.9s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 7 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   13: 65536 op, 33111700.00 ns, 505.2444 ns/op
WorkloadPilot   14: 131072 op, 65445000.00 ns, 499.3057 ns/op
WorkloadPilot   15: 262144 op, 129184800.00 ns, 492.8009 ns/op
WorkloadPilot   16: 524288 op, 263327700.00 ns, 502.2577 ns/op
WorkloadPilot   17: 1048576 op, 533633100.00 ns, 508.9122 ns/op

OverheadWarmup   1: 1048576 op, 1682900.00 ns, 1.6049 ns/op
OverheadWarmup   2: 1048576 op, 1678100.00 ns, 1.6004 ns/op
OverheadWarmup   3: 1048576 op, 1670400.00 ns, 1.5930 ns/op
OverheadWarmup   4: 1048576 op, 1673500.00 ns, 1.5960 ns/op
OverheadWarmup   5: 1048576 op, 1674900.00 ns, 1.5973 ns/op
OverheadWarmup   6: 1048576 op, 1691900.00 ns, 1.6135 ns/op
OverheadWarmup   7: 1048576 op, 1684300.00 ns, 1.6063 ns/op
OverheadWarmup   8: 1048576 op, 1680500.00 ns, 1.6026 ns/op
OverheadWarmup   9: 1048576 op, 1679800.00 ns, 1.6020 ns/op
OverheadWarmup  10: 1048576 op, 1714000.00 ns, 1.6346 ns/op

OverheadActual   1: 1048576 op, 1681000.00 ns, 1.6031 ns/op
OverheadActual   2: 1048576 op, 1680600.00 ns, 1.6027 ns/op
OverheadActual   3: 1048576 op, 1681100.00 ns, 1.6032 ns/op
OverheadActual   4: 1048576 op, 1692400.00 ns, 1.6140 ns/op
OverheadActual   5: 1048576 op, 1680500.00 ns, 1.6026 ns/op
OverheadActual   6: 1048576 op, 1680400.00 ns, 1.6026 ns/op
OverheadActual   7: 1048576 op, 1676800.00 ns, 1.5991 ns/op
OverheadActual   8: 1048576 op, 1680400.00 ns, 1.6026 ns/op
OverheadActual   9: 1048576 op, 1773400.00 ns, 1.6912 ns/op
OverheadActual  10: 1048576 op, 1673700.00 ns, 1.5962 ns/op
OverheadActual  11: 1048576 op, 1689900.00 ns, 1.6116 ns/op
OverheadActual  12: 1048576 op, 1675100.00 ns, 1.5975 ns/op
OverheadActual  13: 1048576 op, 1672400.00 ns, 1.5949 ns/op
OverheadActual  14: 1048576 op, 1679800.00 ns, 1.6020 ns/op
OverheadActual  15: 1048576 op, 1680400.00 ns, 1.6026 ns/op

WorkloadWarmup   1: 1048576 op, 502551300.00 ns, 479.2703 ns/op
WorkloadWarmup   2: 1048576 op, 524419700.00 ns, 500.1256 ns/op
WorkloadWarmup   3: 1048576 op, 500842700.00 ns, 477.6408 ns/op
WorkloadWarmup   4: 1048576 op, 517474200.00 ns, 493.5019 ns/op
WorkloadWarmup   5: 1048576 op, 507974800.00 ns, 484.4425 ns/op
WorkloadWarmup   6: 1048576 op, 512475300.00 ns, 488.7345 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 526375700.00 ns, 501.9910 ns/op
WorkloadActual   2: 1048576 op, 521558800.00 ns, 497.3972 ns/op
WorkloadActual   3: 1048576 op, 508777700.00 ns, 485.2082 ns/op
WorkloadActual   4: 1048576 op, 513128200.00 ns, 489.3572 ns/op
WorkloadActual   5: 1048576 op, 500842800.00 ns, 477.6409 ns/op
WorkloadActual   6: 1048576 op, 518654200.00 ns, 494.6272 ns/op
WorkloadActual   7: 1048576 op, 525867400.00 ns, 501.5062 ns/op
WorkloadActual   8: 1048576 op, 510582800.00 ns, 486.9297 ns/op
WorkloadActual   9: 1048576 op, 515937800.00 ns, 492.0366 ns/op
WorkloadActual  10: 1048576 op, 508711800.00 ns, 485.1454 ns/op
WorkloadActual  11: 1048576 op, 522161000.00 ns, 497.9715 ns/op
WorkloadActual  12: 1048576 op, 500457800.00 ns, 477.2738 ns/op
WorkloadActual  13: 1048576 op, 512023400.00 ns, 488.3036 ns/op
WorkloadActual  14: 1048576 op, 490292400.00 ns, 467.5793 ns/op
WorkloadActual  15: 1048576 op, 490543600.00 ns, 467.8188 ns/op
WorkloadActual  16: 1048576 op, 500824800.00 ns, 477.6237 ns/op
WorkloadActual  17: 1048576 op, 500339100.00 ns, 477.1605 ns/op
WorkloadActual  18: 1048576 op, 502733100.00 ns, 479.4436 ns/op
WorkloadActual  19: 1048576 op, 501615200.00 ns, 478.3775 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 524695300.00 ns, 500.3884 ns/op
WorkloadResult   2: 1048576 op, 519878400.00 ns, 495.7947 ns/op
WorkloadResult   3: 1048576 op, 507097300.00 ns, 483.6057 ns/op
WorkloadResult   4: 1048576 op, 511447800.00 ns, 487.7546 ns/op
WorkloadResult   5: 1048576 op, 499162400.00 ns, 476.0384 ns/op
WorkloadResult   6: 1048576 op, 516973800.00 ns, 493.0246 ns/op
WorkloadResult   7: 1048576 op, 524187000.00 ns, 499.9037 ns/op
WorkloadResult   8: 1048576 op, 508902400.00 ns, 485.3271 ns/op
WorkloadResult   9: 1048576 op, 514257400.00 ns, 490.4341 ns/op
WorkloadResult  10: 1048576 op, 507031400.00 ns, 483.5428 ns/op
WorkloadResult  11: 1048576 op, 520480600.00 ns, 496.3690 ns/op
WorkloadResult  12: 1048576 op, 498777400.00 ns, 475.6712 ns/op
WorkloadResult  13: 1048576 op, 510343000.00 ns, 486.7010 ns/op
WorkloadResult  14: 1048576 op, 488612000.00 ns, 465.9767 ns/op
WorkloadResult  15: 1048576 op, 488863200.00 ns, 466.2163 ns/op
WorkloadResult  16: 1048576 op, 499144400.00 ns, 476.0212 ns/op
WorkloadResult  17: 1048576 op, 498658700.00 ns, 475.5580 ns/op
WorkloadResult  18: 1048576 op, 501052700.00 ns, 477.8411 ns/op
WorkloadResult  19: 1048576 op, 499934800.00 ns, 476.7750 ns/op
GC:  215 0 0 905969664 1048576

// AfterAll

Mean = 483.8391 ns, StdErr = 2.3930 ns (0.49%); N = 19, StdDev = 10.4307 ns
Min = 465.9767 ns, Q1 = 476.0212 ns, Median = 483.6057 ns, Q3 = 493.0246 ns, Max = 500.3884 ns
IQR = 17.0034 ns, LowerFence = 450.5160 ns, UpperFence = 518.5298 ns
ConfidenceInterval = [474.4547 ns; 493.2235 ns] (CI 99.9%), Margin = 9.3844 ns (1.94% of Mean)
Skewness = -0.01, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ICollectionToList(N: 100)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281800.00 ns, 281.8000 us/op
WorkloadJitting  1: 1 op, 422400.00 ns, 422.4000 us/op

OverheadJitting  2: 16 op, 224900.00 ns, 14.0563 us/op
WorkloadJitting  2: 16 op, 228800.00 ns, 14.3000 us/op

WorkloadPilot    1: 16 op, 10700.00 ns, 668.7500 ns/op
WorkloadPilot    2: 32 op, 16300.00 ns, 509.3750 ns/op
WorkloadPilot    3: 64 op, 45600.00 ns, 712.5000 ns/op
WorkloadPilot    4: 128 op, 64800.00 ns, 506.2500 ns/op
WorkloadPilot    5: 256 op, 133900.00 ns, 523.0469 ns/op
WorkloadPilot    6: 512 op, 291500.00 ns, 569.3359 ns/op
WorkloadPilot    7: 1024 op, 601500.00 ns, 587.4023 ns/op
WorkloadPilot    8: 2048 op, 1221500.00 ns, 596.4355 ns/op
WorkloadPilot    9: 4096 op, 2462200.00 ns, 601.1230 ns/op
WorkloadPilot   10: 8192 op, 4184900.00 ns, 510.8521 ns/op
WorkloadPilot   11: 16384 op, 8421700.00 ns, 514.0198 ns/op
WorkloadPilot   12: 32768 op, 16097900.00 ns, 491.2689 ns/op
WorkloadPilot   13: 65536 op, 31938400.00 ns, 487.3413 ns/op
WorkloadPilot   14: 131072 op, 63212200.00 ns, 482.2708 ns/op
WorkloadPilot   15: 262144 op, 125322200.00 ns, 478.0663 ns/op
WorkloadPilot   16: 524288 op, 255074200.00 ns, 486.5154 ns/op
WorkloadPilot   17: 1048576 op, 505635400.00 ns, 482.2115 ns/op

OverheadWarmup   1: 1048576 op, 1682600.00 ns, 1.6047 ns/op
OverheadWarmup   2: 1048576 op, 1669100.00 ns, 1.5918 ns/op
OverheadWarmup   3: 1048576 op, 1672700.00 ns, 1.5952 ns/op
OverheadWarmup   4: 1048576 op, 1682800.00 ns, 1.6048 ns/op
OverheadWarmup   5: 1048576 op, 1677200.00 ns, 1.5995 ns/op
OverheadWarmup   6: 1048576 op, 1680300.00 ns, 1.6025 ns/op
OverheadWarmup   7: 1048576 op, 1679900.00 ns, 1.6021 ns/op

OverheadActual   1: 1048576 op, 1680300.00 ns, 1.6025 ns/op
OverheadActual   2: 1048576 op, 1683000.00 ns, 1.6050 ns/op
OverheadActual   3: 1048576 op, 1692600.00 ns, 1.6142 ns/op
OverheadActual   4: 1048576 op, 1680600.00 ns, 1.6027 ns/op
OverheadActual   5: 1048576 op, 1679700.00 ns, 1.6019 ns/op
OverheadActual   6: 1048576 op, 1677000.00 ns, 1.5993 ns/op
OverheadActual   7: 1048576 op, 1680800.00 ns, 1.6029 ns/op
OverheadActual   8: 1048576 op, 1683200.00 ns, 1.6052 ns/op
OverheadActual   9: 1048576 op, 1669300.00 ns, 1.5920 ns/op
OverheadActual  10: 1048576 op, 1680600.00 ns, 1.6027 ns/op
OverheadActual  11: 1048576 op, 1679900.00 ns, 1.6021 ns/op
OverheadActual  12: 1048576 op, 1679900.00 ns, 1.6021 ns/op
OverheadActual  13: 1048576 op, 1685700.00 ns, 1.6076 ns/op
OverheadActual  14: 1048576 op, 1686600.00 ns, 1.6085 ns/op
OverheadActual  15: 1048576 op, 1682700.00 ns, 1.6047 ns/op

WorkloadWarmup   1: 1048576 op, 661587500.00 ns, 630.9390 ns/op
WorkloadWarmup   2: 1048576 op, 569552200.00 ns, 543.1673 ns/op
WorkloadWarmup   3: 1048576 op, 537126000.00 ns, 512.2433 ns/op
WorkloadWarmup   4: 1048576 op, 553799400.00 ns, 528.1443 ns/op
WorkloadWarmup   5: 1048576 op, 546928500.00 ns, 521.5917 ns/op
WorkloadWarmup   6: 1048576 op, 625162700.00 ns, 596.2016 ns/op
WorkloadWarmup   7: 1048576 op, 609453100.00 ns, 581.2198 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 546963800.00 ns, 521.6253 ns/op
WorkloadActual   2: 1048576 op, 597789900.00 ns, 570.0969 ns/op
WorkloadActual   3: 1048576 op, 691880600.00 ns, 659.8288 ns/op
WorkloadActual   4: 1048576 op, 556056200.00 ns, 530.2965 ns/op
WorkloadActual   5: 1048576 op, 540811900.00 ns, 515.7584 ns/op
WorkloadActual   6: 1048576 op, 528219300.00 ns, 503.7492 ns/op
WorkloadActual   7: 1048576 op, 518492400.00 ns, 494.4729 ns/op
WorkloadActual   8: 1048576 op, 522733100.00 ns, 498.5171 ns/op
WorkloadActual   9: 1048576 op, 529531800.00 ns, 505.0009 ns/op
WorkloadActual  10: 1048576 op, 512691600.00 ns, 488.9408 ns/op
WorkloadActual  11: 1048576 op, 496706600.00 ns, 473.6963 ns/op
WorkloadActual  12: 1048576 op, 497628700.00 ns, 474.5757 ns/op
WorkloadActual  13: 1048576 op, 498897500.00 ns, 475.7857 ns/op
WorkloadActual  14: 1048576 op, 493956700.00 ns, 471.0738 ns/op
WorkloadActual  15: 1048576 op, 496880500.00 ns, 473.8622 ns/op
WorkloadActual  16: 1048576 op, 526445100.00 ns, 502.0572 ns/op
WorkloadActual  17: 1048576 op, 519158400.00 ns, 495.1080 ns/op
WorkloadActual  18: 1048576 op, 504815700.00 ns, 481.4298 ns/op
WorkloadActual  19: 1048576 op, 500702200.00 ns, 477.5068 ns/op
WorkloadActual  20: 1048576 op, 502204900.00 ns, 478.9399 ns/op
WorkloadActual  21: 1048576 op, 505374600.00 ns, 481.9628 ns/op
WorkloadActual  22: 1048576 op, 505002000.00 ns, 481.6074 ns/op
WorkloadActual  23: 1048576 op, 496438400.00 ns, 473.4406 ns/op
WorkloadActual  24: 1048576 op, 514062400.00 ns, 490.2481 ns/op
WorkloadActual  25: 1048576 op, 510019800.00 ns, 486.3928 ns/op
WorkloadActual  26: 1048576 op, 510744700.00 ns, 487.0841 ns/op
WorkloadActual  27: 1048576 op, 509334200.00 ns, 485.7389 ns/op
WorkloadActual  28: 1048576 op, 513829800.00 ns, 490.0263 ns/op
WorkloadActual  29: 1048576 op, 522458100.00 ns, 498.2549 ns/op
WorkloadActual  30: 1048576 op, 517855500.00 ns, 493.8655 ns/op
WorkloadActual  31: 1048576 op, 500129300.00 ns, 476.9605 ns/op
WorkloadActual  32: 1048576 op, 527657300.00 ns, 503.2132 ns/op
WorkloadActual  33: 1048576 op, 506235900.00 ns, 482.7842 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 545283200.00 ns, 520.0226 ns/op
WorkloadResult   2: 1048576 op, 554375600.00 ns, 528.6938 ns/op
WorkloadResult   3: 1048576 op, 539131300.00 ns, 514.1557 ns/op
WorkloadResult   4: 1048576 op, 526538700.00 ns, 502.1464 ns/op
WorkloadResult   5: 1048576 op, 516811800.00 ns, 492.8701 ns/op
WorkloadResult   6: 1048576 op, 521052500.00 ns, 496.9144 ns/op
WorkloadResult   7: 1048576 op, 527851200.00 ns, 503.3981 ns/op
WorkloadResult   8: 1048576 op, 511011000.00 ns, 487.3381 ns/op
WorkloadResult   9: 1048576 op, 495026000.00 ns, 472.0936 ns/op
WorkloadResult  10: 1048576 op, 495948100.00 ns, 472.9730 ns/op
WorkloadResult  11: 1048576 op, 497216900.00 ns, 474.1830 ns/op
WorkloadResult  12: 1048576 op, 492276100.00 ns, 469.4711 ns/op
WorkloadResult  13: 1048576 op, 495199900.00 ns, 472.2594 ns/op
WorkloadResult  14: 1048576 op, 524764500.00 ns, 500.4544 ns/op
WorkloadResult  15: 1048576 op, 517477800.00 ns, 493.5053 ns/op
WorkloadResult  16: 1048576 op, 503135100.00 ns, 479.8270 ns/op
WorkloadResult  17: 1048576 op, 499021600.00 ns, 475.9041 ns/op
WorkloadResult  18: 1048576 op, 500524300.00 ns, 477.3372 ns/op
WorkloadResult  19: 1048576 op, 503694000.00 ns, 480.3600 ns/op
WorkloadResult  20: 1048576 op, 503321400.00 ns, 480.0047 ns/op
WorkloadResult  21: 1048576 op, 494757800.00 ns, 471.8378 ns/op
WorkloadResult  22: 1048576 op, 512381800.00 ns, 488.6454 ns/op
WorkloadResult  23: 1048576 op, 508339200.00 ns, 484.7900 ns/op
WorkloadResult  24: 1048576 op, 509064100.00 ns, 485.4814 ns/op
WorkloadResult  25: 1048576 op, 507653600.00 ns, 484.1362 ns/op
WorkloadResult  26: 1048576 op, 512149200.00 ns, 488.4235 ns/op
WorkloadResult  27: 1048576 op, 520777500.00 ns, 496.6521 ns/op
WorkloadResult  28: 1048576 op, 516174900.00 ns, 492.2627 ns/op
WorkloadResult  29: 1048576 op, 498448700.00 ns, 475.3577 ns/op
WorkloadResult  30: 1048576 op, 525976700.00 ns, 501.6105 ns/op
WorkloadResult  31: 1048576 op, 504555300.00 ns, 481.1814 ns/op
GC:  215 0 0 905969664 1048576

// AfterAll

Mean = 488.5255 ns, StdErr = 2.6582 ns (0.54%); N = 31, StdDev = 14.8000 ns
Min = 469.4711 ns, Q1 = 475.9041 ns, Median = 485.4814 ns, Q3 = 496.9144 ns, Max = 528.6938 ns
IQR = 21.0103 ns, LowerFence = 444.3886 ns, UpperFence = 528.4298 ns
ConfidenceInterval = [478.8340 ns; 498.2170 ns] (CI 99.9%), Margin = 9.6915 ns (1.98% of Mean)
Skewness = 0.89, Kurtosis = 3.16, MValue = 2

Successfully reverted power plan (GUID: 1eadb3b0-fc05-4fbb-b15a-232fe1ac9435 FriendlyName: Lenovo Intelligent Power)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.html

// * Detailed results *
CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 316.3410 ns, StdErr = 0.5469 ns (0.17%); N = 14, StdDev = 2.0462 ns
Min = 313.6839 ns, Q1 = 314.3403 ns, Median = 316.4722 ns, Q3 = 317.2953 ns, Max = 319.7995 ns
IQR = 2.9550 ns, LowerFence = 309.9079 ns, UpperFence = 321.7277 ns
ConfidenceInterval = [314.0327 ns; 318.6492 ns] (CI 99.9%), Margin = 2.3082 ns (0.73% of Mean)
Skewness = 0.21, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[312.941 ns ; 320.543 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 857.3764 ns, StdErr = 2.1567 ns (0.25%); N = 12, StdDev = 7.4709 ns
Min = 838.1886 ns, Q1 = 855.9016 ns, Median = 857.9431 ns, Q3 = 861.1238 ns, Max = 866.6878 ns
IQR = 5.2222 ns, LowerFence = 848.0684 ns, UpperFence = 868.9571 ns
ConfidenceInterval = [847.8074 ns; 866.9455 ns] (CI 99.9%), Margin = 9.5691 ns (1.12% of Mean)
Skewness = -1.16, Kurtosis = 4.03, MValue = 2
-------------------- Histogram --------------------
[835.333 ns ; 867.700 ns) | @@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 883.8168 ns, StdErr = 5.3655 ns (0.61%); N = 65, StdDev = 43.2584 ns
Min = 838.7884 ns, Q1 = 853.4674 ns, Median = 862.5918 ns, Q3 = 902.4713 ns, Max = 1,002.7442 ns
IQR = 49.0039 ns, LowerFence = 779.9615 ns, UpperFence = 975.9771 ns
ConfidenceInterval = [865.3103 ns; 902.3234 ns] (CI 99.9%), Margin = 18.5065 ns (2.09% of Mean)
Skewness = 1.34, Kurtosis = 3.8, MValue = 2.06
-------------------- Histogram --------------------
[829.374 ns ;  847.949 ns) | @
[847.949 ns ;  871.470 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[871.470 ns ;  892.227 ns) | @@@@
[892.227 ns ;  917.890 ns) | @@@@@@@@@@
[917.890 ns ;  941.243 ns) | @@@@@@
[941.243 ns ;  962.306 ns) | @
[962.306 ns ; 1005.701 ns) | @@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 888.4811 ns, StdErr = 9.1671 ns (1.03%); N = 18, StdDev = 38.8929 ns
Min = 852.6649 ns, Q1 = 867.4535 ns, Median = 882.6098 ns, Q3 = 889.3549 ns, Max = 1,010.7739 ns
IQR = 21.9014 ns, LowerFence = 834.6014 ns, UpperFence = 922.2070 ns
ConfidenceInterval = [852.1323 ns; 924.8300 ns] (CI 99.9%), Margin = 36.3489 ns (4.09% of Mean)
Skewness = 1.92, Kurtosis = 6.17, MValue = 2
-------------------- Histogram --------------------
[839.680 ns ;  863.416 ns) | @@@
[863.416 ns ;  889.387 ns) | @@@@@@@@@@@
[889.387 ns ;  912.272 ns) | @@
[912.272 ns ;  938.243 ns) | 
[938.243 ns ;  972.525 ns) | @
[972.525 ns ;  997.789 ns) | 
[997.789 ns ; 1023.759 ns) | @
---------------------------------------------------

CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 486.0447 ns, StdErr = 2.4719 ns (0.51%); N = 21, StdDev = 11.3275 ns
Min = 474.7143 ns, Q1 = 476.4360 ns, Median = 480.7069 ns, Q3 = 495.2593 ns, Max = 509.8703 ns
IQR = 18.8233 ns, LowerFence = 448.2010 ns, UpperFence = 523.4943 ns
ConfidenceInterval = [476.5292 ns; 495.5602 ns] (CI 99.9%), Margin = 9.5155 ns (1.96% of Mean)
Skewness = 0.84, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[472.933 ns ; 489.580 ns) | @@@@@@@@@@@@@@@
[489.580 ns ; 513.463 ns) | @@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 483.8391 ns, StdErr = 2.3930 ns (0.49%); N = 19, StdDev = 10.4307 ns
Min = 465.9767 ns, Q1 = 476.0212 ns, Median = 483.6057 ns, Q3 = 493.0246 ns, Max = 500.3884 ns
IQR = 17.0034 ns, LowerFence = 450.5160 ns, UpperFence = 518.5298 ns
ConfidenceInterval = [474.4547 ns; 493.2235 ns] (CI 99.9%), Margin = 9.3844 ns (1.94% of Mean)
Skewness = -0.01, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[462.556 ns ; 471.933 ns) | @@
[471.933 ns ; 490.505 ns) | @@@@@@@@@@@@
[490.505 ns ; 503.072 ns) | @@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 488.5255 ns, StdErr = 2.6582 ns (0.54%); N = 31, StdDev = 14.8000 ns
Min = 469.4711 ns, Q1 = 475.9041 ns, Median = 485.4814 ns, Q3 = 496.9144 ns, Max = 528.6938 ns
IQR = 21.0103 ns, LowerFence = 444.3886 ns, UpperFence = 528.4298 ns
ConfidenceInterval = [478.8340 ns; 498.2170 ns] (CI 99.9%), Margin = 9.6915 ns (1.98% of Mean)
Skewness = 0.89, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[465.349 ns ; 480.680 ns) | @@@@@@@@@@@@
[480.680 ns ; 495.025 ns) | @@@@@@@@@@
[495.025 ns ; 511.918 ns) | @@@@@@
[511.918 ns ; 532.816 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|            Method |   N |     Mean |     Error |    StdDev |   Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |---- |---------:|----------:|----------:|---------:|-------:|------:|------:|----------:|
|        ListAsList | 100 | 316.3 ns |  2.308 ns |  2.046 ns | 316.5 ns |      - |     - |     - |         - |
|       ListAsIList | 100 | 857.4 ns |  9.569 ns |  7.471 ns | 857.9 ns | 0.0086 |     - |     - |      40 B |
| ListAsIEnumerable | 100 | 883.8 ns | 18.507 ns | 43.258 ns | 862.6 ns | 0.0086 |     - |     - |      40 B |
| ListAsICollection | 100 | 888.5 ns | 36.349 ns | 38.893 ns | 882.6 ns | 0.0086 |     - |     - |      40 B |
|       IListToList | 100 | 486.0 ns |  9.515 ns | 11.328 ns | 480.7 ns | 0.2050 |     - |     - |     864 B |
| IEnumerableToList | 100 | 483.8 ns |  9.384 ns | 10.431 ns | 483.6 ns | 0.2050 |     - |     - |     864 B |
| ICollectionToList | 100 | 488.5 ns |  9.692 ns | 14.800 ns | 485.5 ns | 0.2050 |     - |     - |     864 B |

// * Hints *
Outliers
  CollectionReturnTypeBenchmark.ListAsList: Default        -> 1 outlier  was  removed (329.62 ns)
  CollectionReturnTypeBenchmark.ListAsIList: Default       -> 3 outliers were removed, 4 outliers were detected (839.70 ns, 885.22 ns..917.15 ns)
  CollectionReturnTypeBenchmark.ListAsIEnumerable: Default -> 4 outliers were removed (1.05 us..1.67 us)
  CollectionReturnTypeBenchmark.ListAsICollection: Default -> 3 outliers were removed (1.09 us..1.11 us)
  CollectionReturnTypeBenchmark.ICollectionToList: Default -> 2 outliers were removed (570.10 ns, 659.83 ns)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
