// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 28 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  38: 1048576 op, 785455700.00 ns, 749.0689 ns/op
WorkloadActual  39: 1048576 op, 804553000.00 ns, 767.2815 ns/op
WorkloadActual  40: 1048576 op, 801893000.00 ns, 764.7448 ns/op
WorkloadActual  41: 1048576 op, 833671200.00 ns, 795.0508 ns/op
WorkloadActual  42: 1048576 op, 862372000.00 ns, 822.4220 ns/op
WorkloadActual  43: 1048576 op, 809063300.00 ns, 771.5829 ns/op
WorkloadActual  44: 1048576 op, 800610200.00 ns, 763.5214 ns/op
WorkloadActual  45: 1048576 op, 831037500.00 ns, 792.5391 ns/op
WorkloadActual  46: 1048576 op, 844740400.00 ns, 805.6072 ns/op
WorkloadActual  47: 1048576 op, 807857200.00 ns, 770.4327 ns/op
WorkloadActual  48: 1048576 op, 822903700.00 ns, 784.7821 ns/op
WorkloadActual  49: 1048576 op, 808127100.00 ns, 770.6901 ns/op
WorkloadActual  50: 1048576 op, 797616500.00 ns, 760.6664 ns/op
WorkloadActual  51: 1048576 op, 871278800.00 ns, 830.9162 ns/op
WorkloadActual  52: 1048576 op, 787629200.00 ns, 751.1417 ns/op
WorkloadActual  53: 1048576 op, 1010190600.00 ns, 963.3928 ns/op
WorkloadActual  54: 1048576 op, 928938400.00 ns, 885.9047 ns/op
WorkloadActual  55: 1048576 op, 852624400.00 ns, 813.1260 ns/op
WorkloadActual  56: 1048576 op, 1054394500.00 ns, 1.0055 us/op
WorkloadActual  57: 1048576 op, 841324200.00 ns, 802.3493 ns/op
WorkloadActual  58: 1048576 op, 766612300.00 ns, 731.0985 ns/op
WorkloadActual  59: 1048576 op, 852053900.00 ns, 812.5819 ns/op
WorkloadActual  60: 1048576 op, 763931800.00 ns, 728.5421 ns/op
WorkloadActual  61: 1048576 op, 784789800.00 ns, 748.4339 ns/op
WorkloadActual  62: 1048576 op, 742847300.00 ns, 708.4344 ns/op
WorkloadActual  63: 1048576 op, 746112100.00 ns, 711.5479 ns/op
WorkloadActual  64: 1048576 op, 767459500.00 ns, 731.9064 ns/op
WorkloadActual  65: 1048576 op, 826700500.00 ns, 788.4030 ns/op
WorkloadActual  66: 1048576 op, 832850200.00 ns, 794.2678 ns/op
WorkloadActual  67: 1048576 op, 773221200.00 ns, 737.4012 ns/op
WorkloadActual  68: 1048576 op, 750898700.00 ns, 716.1128 ns/op
WorkloadActual  69: 1048576 op, 756702400.00 ns, 721.6476 ns/op
WorkloadActual  70: 1048576 op, 799211100.00 ns, 762.1871 ns/op
WorkloadActual  71: 1048576 op, 803237100.00 ns, 766.0266 ns/op
WorkloadActual  72: 1048576 op, 808421000.00 ns, 770.9703 ns/op
WorkloadActual  73: 1048576 op, 797203600.00 ns, 760.2726 ns/op
WorkloadActual  74: 1048576 op, 775829200.00 ns, 739.8884 ns/op
WorkloadActual  75: 1048576 op, 805424500.00 ns, 768.1127 ns/op
WorkloadActual  76: 1048576 op, 771405700.00 ns, 735.6698 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 742878550.00 ns, 708.4642 ns/op
WorkloadResult   2: 1048576 op, 754714050.00 ns, 719.7514 ns/op
WorkloadResult   3: 1048576 op, 758468950.00 ns, 723.3324 ns/op
WorkloadResult   4: 1048576 op, 752275750.00 ns, 717.4261 ns/op
WorkloadResult   5: 1048576 op, 758765650.00 ns, 723.6153 ns/op
WorkloadResult   6: 1048576 op, 783849850.00 ns, 747.5375 ns/op
WorkloadResult   7: 1048576 op, 805466450.00 ns, 768.1527 ns/op
WorkloadResult   8: 1048576 op, 910811050.00 ns, 868.6171 ns/op
WorkloadResult   9: 1048576 op, 838657050.00 ns, 799.8057 ns/op
WorkloadResult  10: 1048576 op, 864052050.00 ns, 824.0242 ns/op
WorkloadResult  11: 1048576 op, 805718150.00 ns, 768.3927 ns/op
WorkloadResult  12: 1048576 op, 832132150.00 ns, 793.5831 ns/op
WorkloadResult  13: 1048576 op, 798877050.00 ns, 761.8685 ns/op
WorkloadResult  14: 1048576 op, 807392050.00 ns, 769.9891 ns/op
WorkloadResult  15: 1048576 op, 819855650.00 ns, 781.8753 ns/op
WorkloadResult  16: 1048576 op, 797593350.00 ns, 760.6443 ns/op
WorkloadResult  17: 1048576 op, 815123650.00 ns, 777.3625 ns/op
WorkloadResult  18: 1048576 op, 794677550.00 ns, 757.8636 ns/op
WorkloadResult  19: 1048576 op, 805193050.00 ns, 767.8919 ns/op
WorkloadResult  20: 1048576 op, 810157750.00 ns, 772.6266 ns/op
WorkloadResult  21: 1048576 op, 794343350.00 ns, 757.5449 ns/op
WorkloadResult  22: 1048576 op, 796895350.00 ns, 759.9786 ns/op
WorkloadResult  23: 1048576 op, 785875550.00 ns, 749.4693 ns/op
WorkloadResult  24: 1048576 op, 769389750.00 ns, 733.7472 ns/op
WorkloadResult  25: 1048576 op, 767810850.00 ns, 732.2415 ns/op
WorkloadResult  26: 1048576 op, 763427150.00 ns, 728.0609 ns/op
WorkloadResult  27: 1048576 op, 766401650.00 ns, 730.8976 ns/op
WorkloadResult  28: 1048576 op, 750208350.00 ns, 715.4544 ns/op
WorkloadResult  29: 1048576 op, 756313550.00 ns, 721.2768 ns/op
WorkloadResult  30: 1048576 op, 765655350.00 ns, 730.1858 ns/op
WorkloadResult  31: 1048576 op, 760063950.00 ns, 724.8535 ns/op
WorkloadResult  32: 1048576 op, 766028150.00 ns, 730.5414 ns/op
WorkloadResult  33: 1048576 op, 783622550.00 ns, 747.3207 ns/op
WorkloadResult  34: 1048576 op, 802719850.00 ns, 765.5333 ns/op
WorkloadResult  35: 1048576 op, 800059850.00 ns, 762.9965 ns/op
WorkloadResult  36: 1048576 op, 831838050.00 ns, 793.3026 ns/op
WorkloadResult  37: 1048576 op, 860538850.00 ns, 820.6738 ns/op
WorkloadResult  38: 1048576 op, 807230150.00 ns, 769.8347 ns/op
WorkloadResult  39: 1048576 op, 798777050.00 ns, 761.7732 ns/op
WorkloadResult  40: 1048576 op, 829204350.00 ns, 790.7909 ns/op
WorkloadResult  41: 1048576 op, 842907250.00 ns, 803.8590 ns/op
WorkloadResult  42: 1048576 op, 806024050.00 ns, 768.6844 ns/op
WorkloadResult  43: 1048576 op, 821070550.00 ns, 783.0339 ns/op
WorkloadResult  44: 1048576 op, 806293950.00 ns, 768.9418 ns/op
WorkloadResult  45: 1048576 op, 795783350.00 ns, 758.9181 ns/op
WorkloadResult  46: 1048576 op, 869445650.00 ns, 829.1680 ns/op
WorkloadResult  47: 1048576 op, 785796050.00 ns, 749.3935 ns/op
WorkloadResult  48: 1048576 op, 927105250.00 ns, 884.1565 ns/op
WorkloadResult  49: 1048576 op, 850791250.00 ns, 811.3778 ns/op
WorkloadResult  50: 1048576 op, 839491050.00 ns, 800.6011 ns/op
WorkloadResult  51: 1048576 op, 764779150.00 ns, 729.3502 ns/op
WorkloadResult  52: 1048576 op, 850220750.00 ns, 810.8337 ns/op
WorkloadResult  53: 1048576 op, 762098650.00 ns, 726.7939 ns/op
WorkloadResult  54: 1048576 op, 782956650.00 ns, 746.6856 ns/op
WorkloadResult  55: 1048576 op, 741014150.00 ns, 706.6862 ns/op
WorkloadResult  56: 1048576 op, 744278950.00 ns, 709.7997 ns/op
WorkloadResult  57: 1048576 op, 765626350.00 ns, 730.1582 ns/op
WorkloadResult  58: 1048576 op, 824867350.00 ns, 786.6548 ns/op
WorkloadResult  59: 1048576 op, 831017050.00 ns, 792.5196 ns/op
WorkloadResult  60: 1048576 op, 771388050.00 ns, 735.6530 ns/op
WorkloadResult  61: 1048576 op, 749065550.00 ns, 714.3646 ns/op
WorkloadResult  62: 1048576 op, 754869250.00 ns, 719.8994 ns/op
WorkloadResult  63: 1048576 op, 797377950.00 ns, 760.4389 ns/op
WorkloadResult  64: 1048576 op, 801403950.00 ns, 764.2784 ns/op
WorkloadResult  65: 1048576 op, 806587850.00 ns, 769.2221 ns/op
WorkloadResult  66: 1048576 op, 795370450.00 ns, 758.5244 ns/op
WorkloadResult  67: 1048576 op, 773996050.00 ns, 738.1402 ns/op
WorkloadResult  68: 1048576 op, 803591350.00 ns, 766.3644 ns/op
WorkloadResult  69: 1048576 op, 769572550.00 ns, 733.9216 ns/op
GC:  0 0 0 0 1048576

// AfterAll

Mean = 760.8366 ns, StdErr = 4.3870 ns (0.58%); N = 69, StdDev = 36.4410 ns
Min = 706.6862 ns, Q1 = 730.3636 ns, Median = 760.4389 ns, Q3 = 779.6189 ns, Max = 884.1565 ns
IQR = 49.2553 ns, LowerFence = 656.4807 ns, UpperFence = 853.5018 ns
ConfidenceInterval = [745.7479 ns; 775.9253 ns] (CI 99.9%), Margin = 15.0887 ns (1.98% of Mean)
Skewness = 0.95, Kurtosis = 4.12, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 1000)" --job "Default" --benchmarkId 15 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 333600.00 ns, 333.6000 us/op
WorkloadJitting  1: 1 op, 279600.00 ns, 279.6000 us/op

OverheadJitting  2: 16 op, 352800.00 ns, 22.0500 us/op
WorkloadJitting  2: 16 op, 568200.00 ns, 35.5125 us/op

WorkloadPilot    1: 16 op, 11300.00 ns, 706.2500 ns/op
WorkloadPilot    2: 32 op, 46500.00 ns, 1.4531 us/op
WorkloadPilot    3: 64 op, 38900.00 ns, 607.8125 ns/op
WorkloadPilot    4: 128 op, 143600.00 ns, 1.1219 us/op
WorkloadPilot    5: 256 op, 211600.00 ns, 826.5625 ns/op
WorkloadPilot    6: 512 op, 432500.00 ns, 844.7266 ns/op
WorkloadPilot    7: 1024 op, 661500.00 ns, 645.9961 ns/op
WorkloadPilot    8: 2048 op, 1583200.00 ns, 773.0469 ns/op
WorkloadPilot    9: 4096 op, 2607800.00 ns, 636.6699 ns/op
WorkloadPilot   10: 8192 op, 5058600.00 ns, 617.5049 ns/op
WorkloadPilot   11: 16384 op, 11850500.00 ns, 723.2971 ns/op
WorkloadPilot   12: 32768 op, 20427600.00 ns, 623.4009 ns/op
WorkloadPilot   13: 65536 op, 40581900.00 ns, 619.2307 ns/op
WorkloadPilot   14: 131072 op, 83115300.00 ns, 634.1194 ns/op
WorkloadPilot   15: 262144 op, 155333800.00 ns, 592.5514 ns/op
WorkloadPilot   16: 524288 op, 302281100.00 ns, 576.5554 ns/op
WorkloadPilot   17: 1048576 op, 623458900.00 ns, 594.5767 ns/op

OverheadWarmup   1: 1048576 op, 2174900.00 ns, 2.0741 ns/op
OverheadWarmup   2: 1048576 op, 1753600.00 ns, 1.6724 ns/op
OverheadWarmup   3: 1048576 op, 1835700.00 ns, 1.7507 ns/op
OverheadWarmup   4: 1048576 op, 2054400.00 ns, 1.9592 ns/op
OverheadWarmup   5: 1048576 op, 1782000.00 ns, 1.6994 ns/op
OverheadWarmup   6: 1048576 op, 1819700.00 ns, 1.7354 ns/op
OverheadWarmup   7: 1048576 op, 1758400.00 ns, 1.6769 ns/op

OverheadActual   1: 1048576 op, 1974900.00 ns, 1.8834 ns/op
OverheadActual   2: 1048576 op, 1922400.00 ns, 1.8333 ns/op
OverheadActual   3: 1048576 op, 1808300.00 ns, 1.7245 ns/op
OverheadActual   4: 1048576 op, 1743600.00 ns, 1.6628 ns/op
OverheadActual   5: 1048576 op, 1772200.00 ns, 1.6901 ns/op
OverheadActual   6: 1048576 op, 1806200.00 ns, 1.7225 ns/op
OverheadActual   7: 1048576 op, 1941500.00 ns, 1.8516 ns/op
OverheadActual   8: 1048576 op, 1961700.00 ns, 1.8708 ns/op
OverheadActual   9: 1048576 op, 1903600.00 ns, 1.8154 ns/op
OverheadActual  10: 1048576 op, 1865500.00 ns, 1.7791 ns/op
OverheadActual  11: 1048576 op, 1845700.00 ns, 1.7602 ns/op
OverheadActual  12: 1048576 op, 1849900.00 ns, 1.7642 ns/op
OverheadActual  13: 1048576 op, 1959300.00 ns, 1.8685 ns/op
OverheadActual  14: 1048576 op, 2154400.00 ns, 2.0546 ns/op
OverheadActual  15: 1048576 op, 1886000.00 ns, 1.7986 ns/op
OverheadActual  16: 1048576 op, 1767900.00 ns, 1.6860 ns/op
OverheadActual  17: 1048576 op, 1771300.00 ns, 1.6892 ns/op
OverheadActual  18: 1048576 op, 1723400.00 ns, 1.6436 ns/op
OverheadActual  19: 1048576 op, 2096200.00 ns, 1.9991 ns/op
OverheadActual  20: 1048576 op, 1892300.00 ns, 1.8046 ns/op

WorkloadWarmup   1: 1048576 op, 631672800.00 ns, 602.4101 ns/op
WorkloadWarmup   2: 1048576 op, 625498400.00 ns, 596.5218 ns/op
WorkloadWarmup   3: 1048576 op, 690966100.00 ns, 658.9566 ns/op
WorkloadWarmup   4: 1048576 op, 732564100.00 ns, 698.6276 ns/op
WorkloadWarmup   5: 1048576 op, 648534700.00 ns, 618.4909 ns/op
WorkloadWarmup   6: 1048576 op, 667684800.00 ns, 636.7538 ns/op
WorkloadWarmup   7: 1048576 op, 645807500.00 ns, 615.8900 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 679972700.00 ns, 648.4725 ns/op
WorkloadActual   2: 1048576 op, 644973800.00 ns, 615.0949 ns/op
WorkloadActual   3: 1048576 op, 701888400.00 ns, 669.3729 ns/op
WorkloadActual   4: 1048576 op, 720630700.00 ns, 687.2470 ns/op
WorkloadActual   5: 1048576 op, 706228600.00 ns, 673.5121 ns/op
WorkloadActual   6: 1048576 op, 835257800.00 ns, 796.5639 ns/op
WorkloadActual   7: 1048576 op, 731994400.00 ns, 698.0843 ns/op
WorkloadActual   8: 1048576 op, 748196900.00 ns, 713.5362 ns/op
WorkloadActual   9: 1048576 op, 742189500.00 ns, 707.8071 ns/op
WorkloadActual  10: 1048576 op, 738973400.00 ns, 704.7400 ns/op
WorkloadActual  11: 1048576 op, 739323300.00 ns, 705.0736 ns/op
WorkloadActual  12: 1048576 op, 693365400.00 ns, 661.2448 ns/op
WorkloadActual  13: 1048576 op, 642105400.00 ns, 612.3594 ns/op
WorkloadActual  14: 1048576 op, 660091500.00 ns, 629.5123 ns/op
WorkloadActual  15: 1048576 op, 681497000.00 ns, 649.9262 ns/op
WorkloadActual  16: 1048576 op, 633997200.00 ns, 604.6268 ns/op
WorkloadActual  17: 1048576 op, 635555100.00 ns, 606.1126 ns/op
WorkloadActual  18: 1048576 op, 638603300.00 ns, 609.0196 ns/op
WorkloadActual  19: 1048576 op, 634663600.00 ns, 605.2624 ns/op
WorkloadActual  20: 1048576 op, 608710500.00 ns, 580.5116 ns/op
WorkloadActual  21: 1048576 op, 611398100.00 ns, 583.0747 ns/op
WorkloadActual  22: 1048576 op, 614589600.00 ns, 586.1183 ns/op
WorkloadActual  23: 1048576 op, 668414700.00 ns, 637.4499 ns/op
WorkloadActual  24: 1048576 op, 715450300.00 ns, 682.3066 ns/op
WorkloadActual  25: 1048576 op, 715503700.00 ns, 682.3575 ns/op
WorkloadActual  26: 1048576 op, 645069100.00 ns, 615.1858 ns/op
WorkloadActual  27: 1048576 op, 648845000.00 ns, 618.7868 ns/op
WorkloadActual  28: 1048576 op, 647733700.00 ns, 617.7270 ns/op
WorkloadActual  29: 1048576 op, 697479100.00 ns, 665.1679 ns/op
WorkloadActual  30: 1048576 op, 680009300.00 ns, 648.5074 ns/op
WorkloadActual  31: 1048576 op, 702738500.00 ns, 670.1837 ns/op
WorkloadActual  32: 1048576 op, 633942500.00 ns, 604.5747 ns/op
WorkloadActual  33: 1048576 op, 637309900.00 ns, 607.7861 ns/op
WorkloadActual  34: 1048576 op, 630806600.00 ns, 601.5841 ns/op
WorkloadActual  35: 1048576 op, 628512800.00 ns, 599.3965 ns/op
WorkloadActual  36: 1048576 op, 632994900.00 ns, 603.6710 ns/op
WorkloadActual  37: 1048576 op, 633192700.00 ns, 603.8596 ns/op
WorkloadActual  38: 1048576 op, 634824500.00 ns, 605.4158 ns/op
WorkloadActual  39: 1048576 op, 634384100.00 ns, 604.9958 ns/op
WorkloadActual  40: 1048576 op, 620071900.00 ns, 591.3466 ns/op
WorkloadActual  41: 1048576 op, 631310500.00 ns, 602.0646 ns/op
WorkloadActual  42: 1048576 op, 632826100.00 ns, 603.5100 ns/op
WorkloadActual  43: 1048576 op, 664011800.00 ns, 633.2510 ns/op
WorkloadActual  44: 1048576 op, 638051800.00 ns, 608.4936 ns/op
WorkloadActual  45: 1048576 op, 745388600.00 ns, 710.8580 ns/op
WorkloadActual  46: 1048576 op, 738813800.00 ns, 704.5877 ns/op
WorkloadActual  47: 1048576 op, 701676700.00 ns, 669.1710 ns/op
WorkloadActual  48: 1048576 op, 707958000.00 ns, 675.1614 ns/op
WorkloadActual  49: 1048576 op, 662434600.00 ns, 631.7469 ns/op
WorkloadActual  50: 1048576 op, 706210700.00 ns, 673.4950 ns/op
WorkloadActual  51: 1048576 op, 767611200.00 ns, 732.0511 ns/op
WorkloadActual  52: 1048576 op, 770909200.00 ns, 735.1963 ns/op
WorkloadActual  53: 1048576 op, 1086236700.00 ns, 1.0359 us/op
WorkloadActual  54: 1048576 op, 692902800.00 ns, 660.8036 ns/op
WorkloadActual  55: 1048576 op, 634431700.00 ns, 605.0412 ns/op
WorkloadActual  56: 1048576 op, 632641500.00 ns, 603.3340 ns/op
WorkloadActual  57: 1048576 op, 632901600.00 ns, 603.5820 ns/op
WorkloadActual  58: 1048576 op, 633709600.00 ns, 604.3526 ns/op
WorkloadActual  59: 1048576 op, 631487500.00 ns, 602.2334 ns/op
WorkloadActual  60: 1048576 op, 633285700.00 ns, 603.9483 ns/op
WorkloadActual  61: 1048576 op, 638077300.00 ns, 608.5179 ns/op
WorkloadActual  62: 1048576 op, 630463700.00 ns, 601.2570 ns/op
WorkloadActual  63: 1048576 op, 685190100.00 ns, 653.4482 ns/op
WorkloadActual  64: 1048576 op, 671607500.00 ns, 640.4948 ns/op
WorkloadActual  65: 1048576 op, 649656900.00 ns, 619.5611 ns/op
WorkloadActual  66: 1048576 op, 727713600.00 ns, 694.0018 ns/op
WorkloadActual  67: 1048576 op, 638931300.00 ns, 609.3324 ns/op
WorkloadActual  68: 1048576 op, 631034900.00 ns, 601.8018 ns/op
WorkloadActual  69: 1048576 op, 623273400.00 ns, 594.3998 ns/op
WorkloadActual  70: 1048576 op, 635385300.00 ns, 605.9506 ns/op
WorkloadActual  71: 1048576 op, 609826100.00 ns, 581.5755 ns/op
WorkloadActual  72: 1048576 op, 638914400.00 ns, 609.3163 ns/op
WorkloadActual  73: 1048576 op, 662790900.00 ns, 632.0867 ns/op
WorkloadActual  74: 1048576 op, 687284600.00 ns, 655.4457 ns/op
WorkloadActual  75: 1048576 op, 669864800.00 ns, 638.8329 ns/op
WorkloadActual  76: 1048576 op, 673763800.00 ns, 642.5512 ns/op
WorkloadActual  77: 1048576 op, 706602600.00 ns, 673.8688 ns/op
WorkloadActual  78: 1048576 op, 670377900.00 ns, 639.3222 ns/op
WorkloadActual  79: 1048576 op, 687840600.00 ns, 655.9759 ns/op
WorkloadActual  80: 1048576 op, 656470900.00 ns, 626.0594 ns/op
WorkloadActual  81: 1048576 op, 700783700.00 ns, 668.3194 ns/op
WorkloadActual  82: 1048576 op, 715395400.00 ns, 682.2542 ns/op
WorkloadActual  83: 1048576 op, 693167900.00 ns, 661.0564 ns/op
WorkloadActual  84: 1048576 op, 668140300.00 ns, 637.1882 ns/op
WorkloadActual  85: 1048576 op, 673261200.00 ns, 642.0719 ns/op
WorkloadActual  86: 1048576 op, 649355300.00 ns, 619.2735 ns/op
WorkloadActual  87: 1048576 op, 633033400.00 ns, 603.7077 ns/op
WorkloadActual  88: 1048576 op, 631389100.00 ns, 602.1396 ns/op
WorkloadActual  89: 1048576 op, 676319500.00 ns, 644.9885 ns/op
WorkloadActual  90: 1048576 op, 640061800.00 ns, 610.4105 ns/op
WorkloadActual  91: 1048576 op, 643088500.00 ns, 613.2970 ns/op
WorkloadActual  92: 1048576 op, 727660600.00 ns, 693.9512 ns/op
WorkloadActual  93: 1048576 op, 676675800.00 ns, 645.3283 ns/op
WorkloadActual  94: 1048576 op, 650540000.00 ns, 620.4033 ns/op
WorkloadActual  95: 1048576 op, 640043800.00 ns, 610.3933 ns/op
WorkloadActual  96: 1048576 op, 651102800.00 ns, 620.9400 ns/op
WorkloadActual  97: 1048576 op, 652709900.00 ns, 622.4727 ns/op
WorkloadActual  98: 1048576 op, 662798300.00 ns, 632.0937 ns/op
WorkloadActual  99: 1048576 op, 666731000.00 ns, 635.8442 ns/op
WorkloadActual  100: 1048576 op, 1130134700.00 ns, 1.0778 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 678096950.00 ns, 646.6836 ns/op
WorkloadResult   2: 1048576 op, 643098050.00 ns, 613.3061 ns/op
WorkloadResult   3: 1048576 op, 700012650.00 ns, 667.5841 ns/op
WorkloadResult   4: 1048576 op, 718754950.00 ns, 685.4581 ns/op
WorkloadResult   5: 1048576 op, 704352850.00 ns, 671.7232 ns/op
WorkloadResult   6: 1048576 op, 730118650.00 ns, 696.2954 ns/op
WorkloadResult   7: 1048576 op, 746321150.00 ns, 711.7473 ns/op
WorkloadResult   8: 1048576 op, 740313750.00 ns, 706.0182 ns/op
WorkloadResult   9: 1048576 op, 737097650.00 ns, 702.9511 ns/op
WorkloadResult  10: 1048576 op, 737447550.00 ns, 703.2848 ns/op
WorkloadResult  11: 1048576 op, 691489650.00 ns, 659.4559 ns/op
WorkloadResult  12: 1048576 op, 640229650.00 ns, 610.5706 ns/op
WorkloadResult  13: 1048576 op, 658215750.00 ns, 627.7235 ns/op
WorkloadResult  14: 1048576 op, 679621250.00 ns, 648.1373 ns/op
WorkloadResult  15: 1048576 op, 632121450.00 ns, 602.8380 ns/op
WorkloadResult  16: 1048576 op, 633679350.00 ns, 604.3237 ns/op
WorkloadResult  17: 1048576 op, 636727550.00 ns, 607.2307 ns/op
WorkloadResult  18: 1048576 op, 632787850.00 ns, 603.4735 ns/op
WorkloadResult  19: 1048576 op, 606834750.00 ns, 578.7227 ns/op
WorkloadResult  20: 1048576 op, 609522350.00 ns, 581.2858 ns/op
WorkloadResult  21: 1048576 op, 612713850.00 ns, 584.3295 ns/op
WorkloadResult  22: 1048576 op, 666538950.00 ns, 635.6611 ns/op
WorkloadResult  23: 1048576 op, 713574550.00 ns, 680.5177 ns/op
WorkloadResult  24: 1048576 op, 713627950.00 ns, 680.5686 ns/op
WorkloadResult  25: 1048576 op, 643193350.00 ns, 613.3970 ns/op
WorkloadResult  26: 1048576 op, 646969250.00 ns, 616.9980 ns/op
WorkloadResult  27: 1048576 op, 645857950.00 ns, 615.9381 ns/op
WorkloadResult  28: 1048576 op, 695603350.00 ns, 663.3790 ns/op
WorkloadResult  29: 1048576 op, 678133550.00 ns, 646.7185 ns/op
WorkloadResult  30: 1048576 op, 700862750.00 ns, 668.3948 ns/op
WorkloadResult  31: 1048576 op, 632066750.00 ns, 602.7858 ns/op
WorkloadResult  32: 1048576 op, 635434150.00 ns, 605.9972 ns/op
WorkloadResult  33: 1048576 op, 628930850.00 ns, 599.7952 ns/op
WorkloadResult  34: 1048576 op, 626637050.00 ns, 597.6077 ns/op
WorkloadResult  35: 1048576 op, 631119150.00 ns, 601.8821 ns/op
WorkloadResult  36: 1048576 op, 631316950.00 ns, 602.0708 ns/op
WorkloadResult  37: 1048576 op, 632948750.00 ns, 603.6270 ns/op
WorkloadResult  38: 1048576 op, 632508350.00 ns, 603.2070 ns/op
