// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 3.09s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 21 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 1.7926 us, LowerFence = 23.1895 us, UpperFence = 30.3597 us
ConfidenceInterval = [26.1729 us; 27.2254 us] (CI 99.9%), Margin = 0.5263 us (1.97% of Mean)
Skewness = 1.05, Kurtosis = 2.85, MValue = 2.41

// **************************
// Benchmark: DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.DictionaryAddIfUnique(N: 100)" --job "Default" --benchmarkId 13 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301500.00 ns, 301.5000 us/op
WorkloadJitting  1: 1 op, 542500.00 ns, 542.5000 us/op

OverheadJitting  2: 16 op, 251000.00 ns, 15.6875 us/op
WorkloadJitting  2: 16 op, 299900.00 ns, 18.7438 us/op

WorkloadPilot    1: 16 op, 48700.00 ns, 3.0438 us/op
WorkloadPilot    2: 32 op, 103500.00 ns, 3.2344 us/op
WorkloadPilot    3: 64 op, 220200.00 ns, 3.4406 us/op
WorkloadPilot    4: 128 op, 511500.00 ns, 3.9961 us/op
WorkloadPilot    5: 256 op, 1286500.00 ns, 5.0254 us/op
WorkloadPilot    6: 512 op, 2709700.00 ns, 5.2924 us/op
WorkloadPilot    7: 1024 op, 4222600.00 ns, 4.1236 us/op
WorkloadPilot    8: 2048 op, 6243000.00 ns, 3.0483 us/op
WorkloadPilot    9: 4096 op, 12772900.00 ns, 3.1184 us/op
WorkloadPilot   10: 8192 op, 26314500.00 ns, 3.2122 us/op
WorkloadPilot   11: 16384 op, 47414800.00 ns, 2.8940 us/op
WorkloadPilot   12: 32768 op, 95961500.00 ns, 2.9285 us/op
WorkloadPilot   13: 65536 op, 185598200.00 ns, 2.8320 us/op
WorkloadPilot   14: 131072 op, 437159400.00 ns, 3.3353 us/op
WorkloadPilot   15: 262144 op, 1091719300.00 ns, 4.1646 us/op

OverheadWarmup   1: 262144 op, 467700.00 ns, 1.7841 ns/op
OverheadWarmup   2: 262144 op, 522300.00 ns, 1.9924 ns/op
OverheadWarmup   3: 262144 op, 479000.00 ns, 1.8272 ns/op
OverheadWarmup   4: 262144 op, 522000.00 ns, 1.9913 ns/op
OverheadWarmup   5: 262144 op, 558400.00 ns, 2.1301 ns/op
OverheadWarmup   6: 262144 op, 522400.00 ns, 1.9928 ns/op

OverheadActual   1: 262144 op, 446900.00 ns, 1.7048 ns/op
OverheadActual   2: 262144 op, 587300.00 ns, 2.2404 ns/op
OverheadActual   3: 262144 op, 552200.00 ns, 2.1065 ns/op
OverheadActual   4: 262144 op, 445700.00 ns, 1.7002 ns/op
OverheadActual   5: 262144 op, 446100.00 ns, 1.7017 ns/op
OverheadActual   6: 262144 op, 444700.00 ns, 1.6964 ns/op
OverheadActual   7: 262144 op, 479500.00 ns, 1.8291 ns/op
OverheadActual   8: 262144 op, 444000.00 ns, 1.6937 ns/op
OverheadActual   9: 262144 op, 499500.00 ns, 1.9054 ns/op
OverheadActual  10: 262144 op, 503400.00 ns, 1.9203 ns/op
OverheadActual  11: 262144 op, 489700.00 ns, 1.8681 ns/op
OverheadActual  12: 262144 op, 780700.00 ns, 2.9781 ns/op
OverheadActual  13: 262144 op, 677100.00 ns, 2.5829 ns/op
OverheadActual  14: 262144 op, 485700.00 ns, 1.8528 ns/op
OverheadActual  15: 262144 op, 458700.00 ns, 1.7498 ns/op
OverheadActual  16: 262144 op, 591900.00 ns, 2.2579 ns/op
OverheadActual  17: 262144 op, 537700.00 ns, 2.0512 ns/op
OverheadActual  18: 262144 op, 510800.00 ns, 1.9485 ns/op
OverheadActual  19: 262144 op, 444800.00 ns, 1.6968 ns/op
OverheadActual  20: 262144 op, 448000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 262144 op, 975270600.00 ns, 3.7204 us/op
WorkloadWarmup   2: 262144 op, 929084700.00 ns, 3.5442 us/op
WorkloadWarmup   3: 262144 op, 905804900.00 ns, 3.4554 us/op
WorkloadWarmup   4: 262144 op, 1037795200.00 ns, 3.9589 us/op
WorkloadWarmup   5: 262144 op, 771076000.00 ns, 2.9414 us/op
WorkloadWarmup   6: 262144 op, 769730500.00 ns, 2.9363 us/op
WorkloadWarmup   7: 262144 op, 767445300.00 ns, 2.9276 us/op
WorkloadWarmup   8: 262144 op, 798924400.00 ns, 3.0477 us/op
WorkloadWarmup   9: 262144 op, 802829100.00 ns, 3.0625 us/op
WorkloadWarmup  10: 262144 op, 747290200.00 ns, 2.8507 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 830405700.00 ns, 3.1677 us/op
WorkloadActual   2: 262144 op, 872803900.00 ns, 3.3295 us/op
WorkloadActual   3: 262144 op, 944329100.00 ns, 3.6023 us/op
WorkloadActual   4: 262144 op, 913179200.00 ns, 3.4835 us/op
WorkloadActual   5: 262144 op, 935145100.00 ns, 3.5673 us/op
WorkloadActual   6: 262144 op, 909867700.00 ns, 3.4709 us/op
WorkloadActual   7: 262144 op, 832773300.00 ns, 3.1768 us/op
WorkloadActual   8: 262144 op, 827484600.00 ns, 3.1566 us/op
WorkloadActual   9: 262144 op, 757599700.00 ns, 2.8900 us/op
WorkloadActual  10: 262144 op, 695161700.00 ns, 2.6518 us/op
WorkloadActual  11: 262144 op, 706319600.00 ns, 2.6944 us/op
WorkloadActual  12: 262144 op, 705127500.00 ns, 2.6898 us/op
WorkloadActual  13: 262144 op, 706421000.00 ns, 2.6948 us/op
WorkloadActual  14: 262144 op, 705902500.00 ns, 2.6928 us/op
WorkloadActual  15: 262144 op, 709494800.00 ns, 2.7065 us/op
WorkloadActual  16: 262144 op, 710935000.00 ns, 2.7120 us/op
WorkloadActual  17: 262144 op, 698021100.00 ns, 2.6627 us/op
WorkloadActual  18: 262144 op, 700797600.00 ns, 2.6733 us/op
WorkloadActual  19: 262144 op, 700041200.00 ns, 2.6704 us/op
WorkloadActual  20: 262144 op, 698324100.00 ns, 2.6639 us/op
WorkloadActual  21: 262144 op, 711140900.00 ns, 2.7128 us/op
WorkloadActual  22: 262144 op, 705636900.00 ns, 2.6918 us/op
WorkloadActual  23: 262144 op, 708129400.00 ns, 2.7013 us/op
WorkloadActual  24: 262144 op, 764733000.00 ns, 2.9172 us/op
WorkloadActual  25: 262144 op, 706274900.00 ns, 2.6942 us/op
WorkloadActual  26: 262144 op, 707949500.00 ns, 2.7006 us/op
WorkloadActual  27: 262144 op, 700428100.00 ns, 2.6719 us/op
WorkloadActual  28: 262144 op, 707438100.00 ns, 2.6987 us/op
WorkloadActual  29: 262144 op, 702289200.00 ns, 2.6790 us/op
WorkloadActual  30: 262144 op, 711068000.00 ns, 2.7125 us/op
WorkloadActual  31: 262144 op, 706894300.00 ns, 2.6966 us/op
WorkloadActual  32: 262144 op, 709767400.00 ns, 2.7075 us/op
WorkloadActual  33: 262144 op, 701603900.00 ns, 2.6764 us/op
WorkloadActual  34: 262144 op, 696603400.00 ns, 2.6573 us/op
WorkloadActual  35: 262144 op, 746013300.00 ns, 2.8458 us/op
WorkloadActual  36: 262144 op, 706980000.00 ns, 2.6969 us/op
WorkloadActual  37: 262144 op, 706590900.00 ns, 2.6954 us/op
WorkloadActual  38: 262144 op, 702657400.00 ns, 2.6804 us/op
WorkloadActual  39: 262144 op, 705481400.00 ns, 2.6912 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 829918000.00 ns, 3.1659 us/op
WorkloadResult   2: 262144 op, 832285600.00 ns, 3.1749 us/op
WorkloadResult   3: 262144 op, 826996900.00 ns, 3.1547 us/op
WorkloadResult   4: 262144 op, 757112000.00 ns, 2.8882 us/op
WorkloadResult   5: 262144 op, 694674000.00 ns, 2.6500 us/op
WorkloadResult   6: 262144 op, 705831900.00 ns, 2.6925 us/op
WorkloadResult   7: 262144 op, 704639800.00 ns, 2.6880 us/op
WorkloadResult   8: 262144 op, 705933300.00 ns, 2.6929 us/op
WorkloadResult   9: 262144 op, 705414800.00 ns, 2.6909 us/op
WorkloadResult  10: 262144 op, 709007100.00 ns, 2.7046 us/op
WorkloadResult  11: 262144 op, 710447300.00 ns, 2.7101 us/op
WorkloadResult  12: 262144 op, 697533400.00 ns, 2.6609 us/op
WorkloadResult  13: 262144 op, 700309900.00 ns, 2.6715 us/op
WorkloadResult  14: 262144 op, 699553500.00 ns, 2.6686 us/op
WorkloadResult  15: 262144 op, 697836400.00 ns, 2.6620 us/op
WorkloadResult  16: 262144 op, 710653200.00 ns, 2.7109 us/op
WorkloadResult  17: 262144 op, 705149200.00 ns, 2.6899 us/op
WorkloadResult  18: 262144 op, 707641700.00 ns, 2.6994 us/op
WorkloadResult  19: 262144 op, 764245300.00 ns, 2.9154 us/op
WorkloadResult  20: 262144 op, 705787200.00 ns, 2.6924 us/op
WorkloadResult  21: 262144 op, 707461800.00 ns, 2.6988 us/op
WorkloadResult  22: 262144 op, 699940400.00 ns, 2.6701 us/op
WorkloadResult  23: 262144 op, 706950400.00 ns, 2.6968 us/op
WorkloadResult  24: 262144 op, 701801500.00 ns, 2.6772 us/op
WorkloadResult  25: 262144 op, 710580300.00 ns, 2.7106 us/op
WorkloadResult  26: 262144 op, 706406600.00 ns, 2.6947 us/op
WorkloadResult  27: 262144 op, 709279700.00 ns, 2.7057 us/op
WorkloadResult  28: 262144 op, 701116200.00 ns, 2.6745 us/op
WorkloadResult  29: 262144 op, 696115700.00 ns, 2.6555 us/op
WorkloadResult  30: 262144 op, 745525600.00 ns, 2.8440 us/op
WorkloadResult  31: 262144 op, 706492300.00 ns, 2.6951 us/op
WorkloadResult  32: 262144 op, 706103200.00 ns, 2.6936 us/op
WorkloadResult  33: 262144 op, 702169700.00 ns, 2.6786 us/op
WorkloadResult  34: 262144 op, 704993700.00 ns, 2.6893 us/op
GC:  615 0 0 1937768448 262144

// AfterAll

Mean = 2.7461 us, StdErr = 0.0248 us (0.90%); N = 34, StdDev = 0.1449 us
Min = 2.6500 us, Q1 = 2.6772 us, Median = 2.6932 us, Q3 = 2.7101 us, Max = 3.1749 us
IQR = 0.0330 us, LowerFence = 2.6277 us, UpperFence = 2.7596 us
ConfidenceInterval = [2.6564 us; 2.8358 us] (CI 99.9%), Margin = 0.0897 us (3.27% of Mean)
Skewness = 2.15, Kurtosis = 6.32, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAddAndRemove(N: 100)" --job "Default" --benchmarkId 14 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300000.00 ns, 300.0000 us/op
WorkloadJitting  1: 1 op, 539500.00 ns, 539.5000 us/op

OverheadJitting  2: 16 op, 242300.00 ns, 15.1438 us/op
WorkloadJitting  2: 16 op, 477300.00 ns, 29.8313 us/op

WorkloadPilot    1: 16 op, 162000.00 ns, 10.1250 us/op
WorkloadPilot    2: 32 op, 356000.00 ns, 11.1250 us/op
WorkloadPilot    3: 64 op, 715300.00 ns, 11.1766 us/op
WorkloadPilot    4: 128 op, 1407400.00 ns, 10.9953 us/op
WorkloadPilot    5: 256 op, 3065000.00 ns, 11.9727 us/op
WorkloadPilot    6: 512 op, 6131200.00 ns, 11.9750 us/op
WorkloadPilot    7: 1024 op, 11384600.00 ns, 11.1178 us/op
WorkloadPilot    8: 2048 op, 22431600.00 ns, 10.9529 us/op
WorkloadPilot    9: 4096 op, 44073600.00 ns, 10.7602 us/op
WorkloadPilot   10: 8192 op, 88117900.00 ns, 10.7566 us/op
WorkloadPilot   11: 16384 op, 171227800.00 ns, 10.4509 us/op
WorkloadPilot   12: 32768 op, 345391500.00 ns, 10.5405 us/op
WorkloadPilot   13: 65536 op, 687046100.00 ns, 10.4835 us/op

OverheadWarmup   1: 65536 op, 107300.00 ns, 1.6373 ns/op
OverheadWarmup   2: 65536 op, 105700.00 ns, 1.6129 ns/op
OverheadWarmup   3: 65536 op, 141700.00 ns, 2.1622 ns/op
OverheadWarmup   4: 65536 op, 187100.00 ns, 2.8549 ns/op
OverheadWarmup   5: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadWarmup   6: 65536 op, 109100.00 ns, 1.6647 ns/op
OverheadWarmup   7: 65536 op, 123000.00 ns, 1.8768 ns/op
OverheadWarmup   8: 65536 op, 108100.00 ns, 1.6495 ns/op

OverheadActual   1: 65536 op, 260500.00 ns, 3.9749 ns/op
OverheadActual   2: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual   3: 65536 op, 108800.00 ns, 1.6602 ns/op
OverheadActual   4: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   5: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadActual   6: 65536 op, 160900.00 ns, 2.4551 ns/op
OverheadActual   7: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual   8: 65536 op, 139700.00 ns, 2.1317 ns/op
OverheadActual   9: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual  10: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  11: 65536 op, 139800.00 ns, 2.1332 ns/op
OverheadActual  12: 65536 op, 161400.00 ns, 2.4628 ns/op
OverheadActual  13: 65536 op, 112300.00 ns, 1.7136 ns/op
OverheadActual  14: 65536 op, 110900.00 ns, 1.6922 ns/op
OverheadActual  15: 65536 op, 109200.00 ns, 1.6663 ns/op
OverheadActual  16: 65536 op, 184900.00 ns, 2.8214 ns/op
OverheadActual  17: 65536 op, 147300.00 ns, 2.2476 ns/op
OverheadActual  18: 65536 op, 108600.00 ns, 1.6571 ns/op
OverheadActual  19: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual  20: 65536 op, 132200.00 ns, 2.0172 ns/op

WorkloadWarmup   1: 65536 op, 667454700.00 ns, 10.1846 us/op
WorkloadWarmup   2: 65536 op, 662759600.00 ns, 10.1129 us/op
WorkloadWarmup   3: 65536 op, 681051900.00 ns, 10.3920 us/op
WorkloadWarmup   4: 65536 op, 662236800.00 ns, 10.1049 us/op
WorkloadWarmup   5: 65536 op, 684058200.00 ns, 10.4379 us/op
WorkloadWarmup   6: 65536 op, 682442800.00 ns, 10.4133 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 708138000.00 ns, 10.8053 us/op
WorkloadActual   2: 65536 op, 687831300.00 ns, 10.4955 us/op
WorkloadActual   3: 65536 op, 685206700.00 ns, 10.4554 us/op
WorkloadActual   4: 65536 op, 688813900.00 ns, 10.5105 us/op
WorkloadActual   5: 65536 op, 665198000.00 ns, 10.1501 us/op
WorkloadActual   6: 65536 op, 680340100.00 ns, 10.3812 us/op
WorkloadActual   7: 65536 op, 683309900.00 ns, 10.4265 us/op
WorkloadActual   8: 65536 op, 685251800.00 ns, 10.4561 us/op
WorkloadActual   9: 65536 op, 683073600.00 ns, 10.4229 us/op
WorkloadActual  10: 65536 op, 681128200.00 ns, 10.3932 us/op
WorkloadActual  11: 65536 op, 684933000.00 ns, 10.4512 us/op
WorkloadActual  12: 65536 op, 680588700.00 ns, 10.3850 us/op
WorkloadActual  13: 65536 op, 680920200.00 ns, 10.3900 us/op
WorkloadActual  14: 65536 op, 683598000.00 ns, 10.4309 us/op
WorkloadActual  15: 65536 op, 661614300.00 ns, 10.0954 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 687721250.00 ns, 10.4938 us/op
WorkloadResult   2: 65536 op, 685096650.00 ns, 10.4537 us/op
WorkloadResult   3: 65536 op, 688703850.00 ns, 10.5088 us/op
WorkloadResult   4: 65536 op, 665087950.00 ns, 10.1484 us/op
WorkloadResult   5: 65536 op, 680230050.00 ns, 10.3795 us/op
WorkloadResult   6: 65536 op, 683199850.00 ns, 10.4248 us/op
WorkloadResult   7: 65536 op, 685141750.00 ns, 10.4544 us/op
WorkloadResult   8: 65536 op, 682963550.00 ns, 10.4212 us/op
WorkloadResult   9: 65536 op, 681018150.00 ns, 10.3915 us/op
WorkloadResult  10: 65536 op, 684822950.00 ns, 10.4496 us/op
WorkloadResult  11: 65536 op, 680478650.00 ns, 10.3833 us/op
WorkloadResult  12: 65536 op, 680810150.00 ns, 10.3883 us/op
WorkloadResult  13: 65536 op, 683487950.00 ns, 10.4292 us/op
WorkloadResult  14: 65536 op, 661504250.00 ns, 10.0938 us/op
GC:  8 0 0 27787264 65536

// AfterAll

Mean = 10.3872 us, StdErr = 0.0320 us (0.31%); N = 14, StdDev = 0.1198 us
Min = 10.0938 us, Q1 = 10.3833 us, Median = 10.4230 us, Q3 = 10.4537 us, Max = 10.5088 us
IQR = 0.0705 us, LowerFence = 10.2776 us, UpperFence = 10.5594 us
ConfidenceInterval = [10.2520 us; 10.5223 us] (CI 99.9%), Margin = 0.1351 us (1.30% of Mean)
Skewness = -1.45, Kurtosis = 3.84, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ListAddAndRemove(N: 100)" --job "Default" --benchmarkId 15 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 367700.00 ns, 367.7000 us/op
WorkloadJitting  1: 1 op, 721000.00 ns, 721.0000 us/op

OverheadJitting  2: 16 op, 255100.00 ns, 15.9438 us/op
WorkloadJitting  2: 16 op, 417700.00 ns, 26.1063 us/op

WorkloadPilot    1: 16 op, 44400.00 ns, 2.7750 us/op
WorkloadPilot    2: 32 op, 80300.00 ns, 2.5094 us/op
WorkloadPilot    3: 64 op, 149600.00 ns, 2.3375 us/op
WorkloadPilot    4: 128 op, 305500.00 ns, 2.3867 us/op
WorkloadPilot    5: 256 op, 553700.00 ns, 2.1629 us/op
WorkloadPilot    6: 512 op, 1408500.00 ns, 2.7510 us/op
WorkloadPilot    7: 1024 op, 2428400.00 ns, 2.3715 us/op
WorkloadPilot    8: 2048 op, 5374200.00 ns, 2.6241 us/op
WorkloadPilot    9: 4096 op, 10110700.00 ns, 2.4684 us/op
WorkloadPilot   10: 8192 op, 18306000.00 ns, 2.2346 us/op
WorkloadPilot   11: 16384 op, 37048100.00 ns, 2.2612 us/op
WorkloadPilot   12: 32768 op, 72930700.00 ns, 2.2257 us/op
WorkloadPilot   13: 65536 op, 133577800.00 ns, 2.0382 us/op
WorkloadPilot   14: 131072 op, 272057000.00 ns, 2.0756 us/op
WorkloadPilot   15: 262144 op, 531360000.00 ns, 2.0270 us/op

OverheadWarmup   1: 262144 op, 447700.00 ns, 1.7078 ns/op
OverheadWarmup   2: 262144 op, 480700.00 ns, 1.8337 ns/op
OverheadWarmup   3: 262144 op, 717300.00 ns, 2.7363 ns/op
OverheadWarmup   4: 262144 op, 422500.00 ns, 1.6117 ns/op
OverheadWarmup   5: 262144 op, 928400.00 ns, 3.5416 ns/op
OverheadWarmup   6: 262144 op, 697500.00 ns, 2.6608 ns/op

OverheadActual   1: 262144 op, 475500.00 ns, 1.8139 ns/op
OverheadActual   2: 262144 op, 552200.00 ns, 2.1065 ns/op
OverheadActual   3: 262144 op, 429400.00 ns, 1.6380 ns/op
OverheadActual   4: 262144 op, 432200.00 ns, 1.6487 ns/op
OverheadActual   5: 262144 op, 432700.00 ns, 1.6506 ns/op
OverheadActual   6: 262144 op, 793900.00 ns, 3.0285 ns/op
OverheadActual   7: 262144 op, 702400.00 ns, 2.6794 ns/op
OverheadActual   8: 262144 op, 616400.00 ns, 2.3514 ns/op
OverheadActual   9: 262144 op, 433100.00 ns, 1.6521 ns/op
OverheadActual  10: 262144 op, 462000.00 ns, 1.7624 ns/op
OverheadActual  11: 262144 op, 441700.00 ns, 1.6850 ns/op
OverheadActual  12: 262144 op, 885000.00 ns, 3.3760 ns/op
OverheadActual  13: 262144 op, 518900.00 ns, 1.9794 ns/op
OverheadActual  14: 262144 op, 521800.00 ns, 1.9905 ns/op
OverheadActual  15: 262144 op, 484500.00 ns, 1.8482 ns/op
OverheadActual  16: 262144 op, 500600.00 ns, 1.9096 ns/op
OverheadActual  17: 262144 op, 446300.00 ns, 1.7025 ns/op
OverheadActual  18: 262144 op, 446000.00 ns, 1.7014 ns/op
OverheadActual  19: 262144 op, 463300.00 ns, 1.7673 ns/op
OverheadActual  20: 262144 op, 503700.00 ns, 1.9215 ns/op

WorkloadWarmup   1: 262144 op, 544452000.00 ns, 2.0769 us/op
WorkloadWarmup   2: 262144 op, 530525600.00 ns, 2.0238 us/op
WorkloadWarmup   3: 262144 op, 525454500.00 ns, 2.0044 us/op
WorkloadWarmup   4: 262144 op, 533662400.00 ns, 2.0358 us/op
WorkloadWarmup   5: 262144 op, 532835600.00 ns, 2.0326 us/op
WorkloadWarmup   6: 262144 op, 532781900.00 ns, 2.0324 us/op
WorkloadWarmup   7: 262144 op, 528427800.00 ns, 2.0158 us/op
WorkloadWarmup   8: 262144 op, 530361000.00 ns, 2.0232 us/op
WorkloadWarmup   9: 262144 op, 528359100.00 ns, 2.0155 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 560547600.00 ns, 2.1383 us/op
WorkloadActual   2: 262144 op, 558168500.00 ns, 2.1292 us/op
WorkloadActual   3: 262144 op, 557855700.00 ns, 2.1281 us/op
WorkloadActual   4: 262144 op, 582427900.00 ns, 2.2218 us/op
WorkloadActual   5: 262144 op, 560779300.00 ns, 2.1392 us/op
WorkloadActual   6: 262144 op, 564606600.00 ns, 2.1538 us/op
WorkloadActual   7: 262144 op, 561322400.00 ns, 2.1413 us/op
WorkloadActual   8: 262144 op, 560681600.00 ns, 2.1388 us/op
WorkloadActual   9: 262144 op, 559249300.00 ns, 2.1334 us/op
WorkloadActual  10: 262144 op, 562038600.00 ns, 2.1440 us/op
WorkloadActual  11: 262144 op, 577357200.00 ns, 2.2024 us/op
WorkloadActual  12: 262144 op, 560685400.00 ns, 2.1388 us/op
WorkloadActual  13: 262144 op, 609872600.00 ns, 2.3265 us/op
WorkloadActual  14: 262144 op, 690443700.00 ns, 2.6338 us/op
WorkloadActual  15: 262144 op, 632271000.00 ns, 2.4119 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 560067600.00 ns, 2.1365 us/op
WorkloadResult   2: 262144 op, 557688500.00 ns, 2.1274 us/op
WorkloadResult   3: 262144 op, 557375700.00 ns, 2.1262 us/op
WorkloadResult   4: 262144 op, 581947900.00 ns, 2.2200 us/op
WorkloadResult   5: 262144 op, 560299300.00 ns, 2.1374 us/op
WorkloadResult   6: 262144 op, 564126600.00 ns, 2.1520 us/op
WorkloadResult   7: 262144 op, 560842400.00 ns, 2.1394 us/op
WorkloadResult   8: 262144 op, 560201600.00 ns, 2.1370 us/op
WorkloadResult   9: 262144 op, 558769300.00 ns, 2.1315 us/op
WorkloadResult  10: 262144 op, 561558600.00 ns, 2.1422 us/op
WorkloadResult  11: 262144 op, 576877200.00 ns, 2.2006 us/op
WorkloadResult  12: 262144 op, 560205400.00 ns, 2.1370 us/op
WorkloadResult  13: 262144 op, 609392600.00 ns, 2.3246 us/op
GC:  99 0 0 312475648 262144

// AfterAll

Mean = 2.1624 us, StdErr = 0.0157 us (0.72%); N = 13, StdDev = 0.0564 us
Min = 2.1262 us, Q1 = 2.1340 us, Median = 2.1374 us, Q3 = 2.1763 us, Max = 2.3246 us
