// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 1.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.17 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  35: 64 op, 838029300.00 ns, 13.0942 ms/op
WorkloadActual  36: 64 op, 835150400.00 ns, 13.0492 ms/op
WorkloadActual  37: 64 op, 850349400.00 ns, 13.2867 ms/op
WorkloadActual  38: 64 op, 971085700.00 ns, 15.1732 ms/op
WorkloadActual  39: 64 op, 936260200.00 ns, 14.6291 ms/op
WorkloadActual  40: 64 op, 1062873300.00 ns, 16.6074 ms/op
WorkloadActual  41: 64 op, 1034078700.00 ns, 16.1575 ms/op
WorkloadActual  42: 64 op, 1049617600.00 ns, 16.4003 ms/op
WorkloadActual  43: 64 op, 871967100.00 ns, 13.6245 ms/op
WorkloadActual  44: 64 op, 836632300.00 ns, 13.0724 ms/op
WorkloadActual  45: 64 op, 839559200.00 ns, 13.1181 ms/op
WorkloadActual  46: 64 op, 843120500.00 ns, 13.1738 ms/op
WorkloadActual  47: 64 op, 1215664600.00 ns, 18.9948 ms/op
WorkloadActual  48: 64 op, 842707000.00 ns, 13.1673 ms/op
WorkloadActual  49: 64 op, 854509800.00 ns, 13.3517 ms/op
WorkloadActual  50: 64 op, 960457900.00 ns, 15.0072 ms/op
WorkloadActual  51: 64 op, 936546400.00 ns, 14.6335 ms/op
WorkloadActual  52: 64 op, 1052793800.00 ns, 16.4499 ms/op
WorkloadActual  53: 64 op, 1020913300.00 ns, 15.9518 ms/op
WorkloadActual  54: 64 op, 1321812000.00 ns, 20.6533 ms/op
WorkloadActual  55: 64 op, 976410800.00 ns, 15.2564 ms/op
WorkloadActual  56: 64 op, 820110200.00 ns, 12.8142 ms/op
WorkloadActual  57: 64 op, 848985000.00 ns, 13.2654 ms/op
WorkloadActual  58: 64 op, 845121000.00 ns, 13.2050 ms/op
WorkloadActual  59: 64 op, 831606200.00 ns, 12.9938 ms/op
WorkloadActual  60: 64 op, 853247100.00 ns, 13.3320 ms/op
WorkloadActual  61: 64 op, 821175700.00 ns, 12.8309 ms/op
WorkloadActual  62: 64 op, 837572300.00 ns, 13.0871 ms/op
WorkloadActual  63: 64 op, 844568900.00 ns, 13.1964 ms/op
WorkloadActual  64: 64 op, 939328500.00 ns, 14.6770 ms/op
WorkloadActual  65: 64 op, 900430900.00 ns, 14.0692 ms/op
WorkloadActual  66: 64 op, 1133681900.00 ns, 17.7138 ms/op
WorkloadActual  67: 64 op, 1332461000.00 ns, 20.8197 ms/op
WorkloadActual  68: 64 op, 1430392100.00 ns, 22.3499 ms/op
WorkloadActual  69: 64 op, 1485420000.00 ns, 23.2097 ms/op
WorkloadActual  70: 64 op, 1138694600.00 ns, 17.7921 ms/op
WorkloadActual  71: 64 op, 904148800.00 ns, 14.1273 ms/op
WorkloadActual  72: 64 op, 1417189000.00 ns, 22.1436 ms/op
WorkloadActual  73: 64 op, 1450797100.00 ns, 22.6687 ms/op
WorkloadActual  74: 64 op, 1378735700.00 ns, 21.5427 ms/op
WorkloadActual  75: 64 op, 1543093100.00 ns, 24.1108 ms/op
WorkloadActual  76: 64 op, 812817300.00 ns, 12.7003 ms/op
WorkloadActual  77: 64 op, 831587200.00 ns, 12.9936 ms/op
WorkloadActual  78: 64 op, 830600500.00 ns, 12.9781 ms/op
WorkloadActual  79: 64 op, 892361100.00 ns, 13.9431 ms/op
WorkloadActual  80: 64 op, 872908500.00 ns, 13.6392 ms/op
WorkloadActual  81: 64 op, 979300700.00 ns, 15.3016 ms/op
WorkloadActual  82: 64 op, 939573600.00 ns, 14.6808 ms/op
WorkloadActual  83: 64 op, 833781400.00 ns, 13.0278 ms/op
WorkloadActual  84: 64 op, 931494700.00 ns, 14.5546 ms/op
WorkloadActual  85: 64 op, 848140800.00 ns, 13.2522 ms/op
WorkloadActual  86: 64 op, 831794700.00 ns, 12.9968 ms/op
WorkloadActual  87: 64 op, 833113600.00 ns, 13.0174 ms/op
WorkloadActual  88: 64 op, 816843000.00 ns, 12.7632 ms/op
WorkloadActual  89: 64 op, 830236100.00 ns, 12.9724 ms/op
WorkloadActual  90: 64 op, 836350700.00 ns, 13.0680 ms/op
WorkloadActual  91: 64 op, 837454500.00 ns, 13.0852 ms/op
WorkloadActual  92: 64 op, 835648100.00 ns, 13.0570 ms/op
WorkloadActual  93: 64 op, 832809700.00 ns, 13.0127 ms/op
WorkloadActual  94: 64 op, 832744600.00 ns, 13.0116 ms/op
WorkloadActual  95: 64 op, 836153600.00 ns, 13.0649 ms/op
WorkloadActual  96: 64 op, 845020300.00 ns, 13.2034 ms/op
WorkloadActual  97: 64 op, 845020700.00 ns, 13.2034 ms/op
WorkloadActual  98: 64 op, 840629200.00 ns, 13.1348 ms/op
WorkloadActual  99: 64 op, 847596800.00 ns, 13.2437 ms/op
WorkloadActual  100: 64 op, 843450100.00 ns, 13.1789 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 1146273200.00 ns, 17.9105 ms/op
WorkloadResult   2: 64 op, 1374421600.00 ns, 21.4753 ms/op
WorkloadResult   3: 64 op, 1168772400.00 ns, 18.2621 ms/op
WorkloadResult   4: 64 op, 1115992200.00 ns, 17.4374 ms/op
WorkloadResult   5: 64 op, 1034267900.00 ns, 16.1604 ms/op
WorkloadResult   6: 64 op, 934863400.00 ns, 14.6072 ms/op
WorkloadResult   7: 64 op, 1427273700.00 ns, 22.3012 ms/op
WorkloadResult   8: 64 op, 1052802100.00 ns, 16.4500 ms/op
WorkloadResult   9: 64 op, 958006200.00 ns, 14.9688 ms/op
WorkloadResult  10: 64 op, 870778000.00 ns, 13.6059 ms/op
WorkloadResult  11: 64 op, 832953500.00 ns, 13.0149 ms/op
WorkloadResult  12: 64 op, 943551800.00 ns, 14.7430 ms/op
WorkloadResult  13: 64 op, 959215900.00 ns, 14.9877 ms/op
WorkloadResult  14: 64 op, 931549900.00 ns, 14.5555 ms/op
WorkloadResult  15: 64 op, 845627000.00 ns, 13.2129 ms/op
WorkloadResult  16: 64 op, 1042009100.00 ns, 16.2814 ms/op
WorkloadResult  17: 64 op, 1011649500.00 ns, 15.8070 ms/op
WorkloadResult  18: 64 op, 1089134200.00 ns, 17.0177 ms/op
WorkloadResult  19: 64 op, 1130560100.00 ns, 17.6650 ms/op
WorkloadResult  20: 64 op, 1038553400.00 ns, 16.2274 ms/op
WorkloadResult  21: 64 op, 1162915800.00 ns, 18.1706 ms/op
WorkloadResult  22: 64 op, 1097896800.00 ns, 17.1546 ms/op
WorkloadResult  23: 64 op, 938040400.00 ns, 14.6569 ms/op
WorkloadResult  24: 64 op, 1288696000.00 ns, 20.1359 ms/op
WorkloadResult  25: 64 op, 1175546000.00 ns, 18.3679 ms/op
WorkloadResult  26: 64 op, 1122298800.00 ns, 17.5359 ms/op
WorkloadResult  27: 64 op, 842184400.00 ns, 13.1591 ms/op
WorkloadResult  28: 64 op, 1018584300.00 ns, 15.9154 ms/op
WorkloadResult  29: 64 op, 976972800.00 ns, 15.2652 ms/op
WorkloadResult  30: 64 op, 919549100.00 ns, 14.3680 ms/op
WorkloadResult  31: 64 op, 834137000.00 ns, 13.0334 ms/op
WorkloadResult  32: 64 op, 836746500.00 ns, 13.0742 ms/op
WorkloadResult  33: 64 op, 838028600.00 ns, 13.0942 ms/op
WorkloadResult  34: 64 op, 835149700.00 ns, 13.0492 ms/op
WorkloadResult  35: 64 op, 850348700.00 ns, 13.2867 ms/op
WorkloadResult  36: 64 op, 971085000.00 ns, 15.1732 ms/op
WorkloadResult  37: 64 op, 936259500.00 ns, 14.6291 ms/op
WorkloadResult  38: 64 op, 1062872600.00 ns, 16.6074 ms/op
WorkloadResult  39: 64 op, 1034078000.00 ns, 16.1575 ms/op
WorkloadResult  40: 64 op, 1049616900.00 ns, 16.4003 ms/op
WorkloadResult  41: 64 op, 871966400.00 ns, 13.6245 ms/op
WorkloadResult  42: 64 op, 836631600.00 ns, 13.0724 ms/op
WorkloadResult  43: 64 op, 839558500.00 ns, 13.1181 ms/op
WorkloadResult  44: 64 op, 843119800.00 ns, 13.1737 ms/op
WorkloadResult  45: 64 op, 1215663900.00 ns, 18.9947 ms/op
WorkloadResult  46: 64 op, 842706300.00 ns, 13.1673 ms/op
WorkloadResult  47: 64 op, 854509100.00 ns, 13.3517 ms/op
WorkloadResult  48: 64 op, 960457200.00 ns, 15.0071 ms/op
WorkloadResult  49: 64 op, 936545700.00 ns, 14.6335 ms/op
WorkloadResult  50: 64 op, 1052793100.00 ns, 16.4499 ms/op
WorkloadResult  51: 64 op, 1020912600.00 ns, 15.9518 ms/op
WorkloadResult  52: 64 op, 1321811300.00 ns, 20.6533 ms/op
WorkloadResult  53: 64 op, 976410100.00 ns, 15.2564 ms/op
WorkloadResult  54: 64 op, 820109500.00 ns, 12.8142 ms/op
WorkloadResult  55: 64 op, 848984300.00 ns, 13.2654 ms/op
WorkloadResult  56: 64 op, 845120300.00 ns, 13.2050 ms/op
WorkloadResult  57: 64 op, 831605500.00 ns, 12.9938 ms/op
WorkloadResult  58: 64 op, 853246400.00 ns, 13.3320 ms/op
WorkloadResult  59: 64 op, 821175000.00 ns, 12.8309 ms/op
WorkloadResult  60: 64 op, 837571600.00 ns, 13.0871 ms/op
WorkloadResult  61: 64 op, 844568200.00 ns, 13.1964 ms/op
WorkloadResult  62: 64 op, 939327800.00 ns, 14.6770 ms/op
WorkloadResult  63: 64 op, 900430200.00 ns, 14.0692 ms/op
WorkloadResult  64: 64 op, 1133681200.00 ns, 17.7138 ms/op
WorkloadResult  65: 64 op, 1332460300.00 ns, 20.8197 ms/op
WorkloadResult  66: 64 op, 1138693900.00 ns, 17.7921 ms/op
WorkloadResult  67: 64 op, 904148100.00 ns, 14.1273 ms/op
WorkloadResult  68: 64 op, 1417188300.00 ns, 22.1436 ms/op
WorkloadResult  69: 64 op, 1378735000.00 ns, 21.5427 ms/op
WorkloadResult  70: 64 op, 812816600.00 ns, 12.7003 ms/op
WorkloadResult  71: 64 op, 831586500.00 ns, 12.9935 ms/op
WorkloadResult  72: 64 op, 830599800.00 ns, 12.9781 ms/op
WorkloadResult  73: 64 op, 892360400.00 ns, 13.9431 ms/op
WorkloadResult  74: 64 op, 872907800.00 ns, 13.6392 ms/op
WorkloadResult  75: 64 op, 979300000.00 ns, 15.3016 ms/op
WorkloadResult  76: 64 op, 939572900.00 ns, 14.6808 ms/op
WorkloadResult  77: 64 op, 833780700.00 ns, 13.0278 ms/op
WorkloadResult  78: 64 op, 931494000.00 ns, 14.5546 ms/op
WorkloadResult  79: 64 op, 848140100.00 ns, 13.2522 ms/op
WorkloadResult  80: 64 op, 831794000.00 ns, 12.9968 ms/op
WorkloadResult  81: 64 op, 833112900.00 ns, 13.0174 ms/op
WorkloadResult  82: 64 op, 816842300.00 ns, 12.7632 ms/op
WorkloadResult  83: 64 op, 830235400.00 ns, 12.9724 ms/op
WorkloadResult  84: 64 op, 836350000.00 ns, 13.0680 ms/op
WorkloadResult  85: 64 op, 837453800.00 ns, 13.0852 ms/op
WorkloadResult  86: 64 op, 835647400.00 ns, 13.0570 ms/op
WorkloadResult  87: 64 op, 832809000.00 ns, 13.0126 ms/op
WorkloadResult  88: 64 op, 832743900.00 ns, 13.0116 ms/op
WorkloadResult  89: 64 op, 836152900.00 ns, 13.0649 ms/op
WorkloadResult  90: 64 op, 845019600.00 ns, 13.2034 ms/op
WorkloadResult  91: 64 op, 845020000.00 ns, 13.2034 ms/op
WorkloadResult  92: 64 op, 840628500.00 ns, 13.1348 ms/op
WorkloadResult  93: 64 op, 847596100.00 ns, 13.2437 ms/op
WorkloadResult  94: 64 op, 843449400.00 ns, 13.1789 ms/op
GC:  54 0 0 170684080 64

// AfterAll

Mean = 15.0327 ms, StdErr = 0.2530 ms (1.68%); N = 94, StdDev = 2.4526 ms
Min = 12.7003 ms, Q1 = 13.0942 ms, Median = 14.2476 ms, Q3 = 16.2814 ms, Max = 22.3012 ms
IQR = 3.1872 ms, LowerFence = 8.3134 ms, UpperFence = 21.0622 ms
ConfidenceInterval = [14.1731 ms; 15.8923 ms] (CI 99.9%), Margin = 0.8596 ms (5.72% of Mean)
Skewness = 1.29, Kurtosis = 3.89, MValue = 3.17

// **************************
// Benchmark: SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.XmlPrepTimeExcludedTest(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301100.00 ns, 301.1000 us/op
WorkloadJitting  1: 1 op, 23277300.00 ns, 23.2773 ms/op

OverheadJitting  2: 16 op, 570600.00 ns, 35.6625 us/op
WorkloadJitting  2: 16 op, 51738400.00 ns, 3.2337 ms/op

WorkloadPilot    1: 16 op, 50037500.00 ns, 3.1273 ms/op
WorkloadPilot    2: 32 op, 95320900.00 ns, 2.9788 ms/op
WorkloadPilot    3: 64 op, 190897800.00 ns, 2.9828 ms/op
WorkloadPilot    4: 128 op, 369326400.00 ns, 2.8854 ms/op
WorkloadPilot    5: 256 op, 742824400.00 ns, 2.9017 ms/op

OverheadWarmup   1: 256 op, 23200.00 ns, 90.6250 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   8: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 771427700.00 ns, 3.0134 ms/op
WorkloadWarmup   2: 256 op, 851803500.00 ns, 3.3274 ms/op
WorkloadWarmup   3: 256 op, 822708400.00 ns, 3.2137 ms/op
WorkloadWarmup   4: 256 op, 926159700.00 ns, 3.6178 ms/op
WorkloadWarmup   5: 256 op, 736340700.00 ns, 2.8763 ms/op
WorkloadWarmup   6: 256 op, 737273200.00 ns, 2.8800 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 798500900.00 ns, 3.1191 ms/op
WorkloadActual   2: 256 op, 736710000.00 ns, 2.8778 ms/op
WorkloadActual   3: 256 op, 735736200.00 ns, 2.8740 ms/op
WorkloadActual   4: 256 op, 738637100.00 ns, 2.8853 ms/op
WorkloadActual   5: 256 op, 740484500.00 ns, 2.8925 ms/op
WorkloadActual   6: 256 op, 740525300.00 ns, 2.8927 ms/op
WorkloadActual   7: 256 op, 745473200.00 ns, 2.9120 ms/op
WorkloadActual   8: 256 op, 731094100.00 ns, 2.8558 ms/op
WorkloadActual   9: 256 op, 731665000.00 ns, 2.8581 ms/op
WorkloadActual  10: 256 op, 737060100.00 ns, 2.8791 ms/op
WorkloadActual  11: 256 op, 734321700.00 ns, 2.8684 ms/op
WorkloadActual  12: 256 op, 739501500.00 ns, 2.8887 ms/op
WorkloadActual  13: 256 op, 732717100.00 ns, 2.8622 ms/op
WorkloadActual  14: 256 op, 737020200.00 ns, 2.8790 ms/op
WorkloadActual  15: 256 op, 733729800.00 ns, 2.8661 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 736709100.00 ns, 2.8778 ms/op
WorkloadResult   2: 256 op, 735735300.00 ns, 2.8740 ms/op
WorkloadResult   3: 256 op, 738636200.00 ns, 2.8853 ms/op
WorkloadResult   4: 256 op, 740483600.00 ns, 2.8925 ms/op
WorkloadResult   5: 256 op, 740524400.00 ns, 2.8927 ms/op
WorkloadResult   6: 256 op, 745472300.00 ns, 2.9120 ms/op
WorkloadResult   7: 256 op, 731093200.00 ns, 2.8558 ms/op
WorkloadResult   8: 256 op, 731664100.00 ns, 2.8581 ms/op
WorkloadResult   9: 256 op, 737059200.00 ns, 2.8791 ms/op
WorkloadResult  10: 256 op, 734320800.00 ns, 2.8684 ms/op
WorkloadResult  11: 256 op, 739500600.00 ns, 2.8887 ms/op
WorkloadResult  12: 256 op, 732716200.00 ns, 2.8622 ms/op
WorkloadResult  13: 256 op, 737019300.00 ns, 2.8790 ms/op
WorkloadResult  14: 256 op, 733728900.00 ns, 2.8661 ms/op
GC:  188 0 0 592486400 256

// AfterAll

Mean = 2.8780 ms, StdErr = 0.0042 ms (0.14%); N = 14, StdDev = 0.0155 ms
Min = 2.8558 ms, Q1 = 2.8661 ms, Median = 2.8784 ms, Q3 = 2.8887 ms, Max = 2.9120 ms
IQR = 0.0225 ms, LowerFence = 2.8323 ms, UpperFence = 2.9225 ms
ConfidenceInterval = [2.8604 ms; 2.8955 ms] (CI 99.9%), Margin = 0.0175 ms (0.61% of Mean)
Skewness = 0.42, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.ProtoBufToObjectTest(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296600.00 ns, 296.6000 us/op
WorkloadJitting  1: 1 op, 112335300.00 ns, 112.3353 ms/op

WorkloadPilot    1: 2 op, 3672800.00 ns, 1.8364 ms/op
WorkloadPilot    2: 3 op, 4634800.00 ns, 1.5449 ms/op
WorkloadPilot    3: 4 op, 5622100.00 ns, 1.4055 ms/op
WorkloadPilot    4: 5 op, 8295300.00 ns, 1.6591 ms/op
WorkloadPilot    5: 6 op, 8483700.00 ns, 1.4140 ms/op
WorkloadPilot    6: 7 op, 10513200.00 ns, 1.5019 ms/op
WorkloadPilot    7: 8 op, 11726800.00 ns, 1.4659 ms/op
WorkloadPilot    8: 9 op, 13586900.00 ns, 1.5097 ms/op
WorkloadPilot    9: 10 op, 14184900.00 ns, 1.4185 ms/op
WorkloadPilot   10: 11 op, 15387400.00 ns, 1.3989 ms/op
WorkloadPilot   11: 12 op, 16345400.00 ns, 1.3621 ms/op
WorkloadPilot   12: 13 op, 17960900.00 ns, 1.3816 ms/op
WorkloadPilot   13: 14 op, 19193800.00 ns, 1.3710 ms/op
WorkloadPilot   14: 15 op, 20086300.00 ns, 1.3391 ms/op
WorkloadPilot   15: 16 op, 21359000.00 ns, 1.3349 ms/op
WorkloadPilot   16: 32 op, 41999900.00 ns, 1.3125 ms/op
WorkloadPilot   17: 64 op, 80080300.00 ns, 1.2513 ms/op
WorkloadPilot   18: 128 op, 153608300.00 ns, 1.2001 ms/op
WorkloadPilot   19: 256 op, 310640800.00 ns, 1.2134 ms/op
WorkloadPilot   20: 512 op, 607393900.00 ns, 1.1863 ms/op

WorkloadWarmup   1: 512 op, 627065800.00 ns, 1.2247 ms/op
WorkloadWarmup   2: 512 op, 610155800.00 ns, 1.1917 ms/op
WorkloadWarmup   3: 512 op, 607503200.00 ns, 1.1865 ms/op
WorkloadWarmup   4: 512 op, 619112700.00 ns, 1.2092 ms/op
WorkloadWarmup   5: 512 op, 609603400.00 ns, 1.1906 ms/op
WorkloadWarmup   6: 512 op, 622454100.00 ns, 1.2157 ms/op
WorkloadWarmup   7: 512 op, 621469000.00 ns, 1.2138 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 609288800.00 ns, 1.1900 ms/op
WorkloadActual   2: 512 op, 635499700.00 ns, 1.2412 ms/op
WorkloadActual   3: 512 op, 667145300.00 ns, 1.3030 ms/op
WorkloadActual   4: 512 op, 674670500.00 ns, 1.3177 ms/op
WorkloadActual   5: 512 op, 776587500.00 ns, 1.5168 ms/op
WorkloadActual   6: 512 op, 850806600.00 ns, 1.6617 ms/op
WorkloadActual   7: 512 op, 801122000.00 ns, 1.5647 ms/op
WorkloadActual   8: 512 op, 905898500.00 ns, 1.7693 ms/op
WorkloadActual   9: 512 op, 911632200.00 ns, 1.7805 ms/op
WorkloadActual  10: 512 op, 1086973000.00 ns, 2.1230 ms/op
WorkloadActual  11: 512 op, 943307400.00 ns, 1.8424 ms/op
WorkloadActual  12: 512 op, 1080912200.00 ns, 2.1112 ms/op
WorkloadActual  13: 512 op, 881866700.00 ns, 1.7224 ms/op
WorkloadActual  14: 512 op, 739853900.00 ns, 1.4450 ms/op
WorkloadActual  15: 512 op, 778328700.00 ns, 1.5202 ms/op
WorkloadActual  16: 512 op, 695845000.00 ns, 1.3591 ms/op
WorkloadActual  17: 512 op, 695342400.00 ns, 1.3581 ms/op
WorkloadActual  18: 512 op, 658136200.00 ns, 1.2854 ms/op
WorkloadActual  19: 512 op, 667943700.00 ns, 1.3046 ms/op
WorkloadActual  20: 512 op, 637440800.00 ns, 1.2450 ms/op
WorkloadActual  21: 512 op, 625546900.00 ns, 1.2218 ms/op
WorkloadActual  22: 512 op, 629750000.00 ns, 1.2300 ms/op
WorkloadActual  23: 512 op, 622739400.00 ns, 1.2163 ms/op
WorkloadActual  24: 512 op, 631703800.00 ns, 1.2338 ms/op
WorkloadActual  25: 512 op, 643798200.00 ns, 1.2574 ms/op
WorkloadActual  26: 512 op, 634250400.00 ns, 1.2388 ms/op
WorkloadActual  27: 512 op, 629121400.00 ns, 1.2288 ms/op
WorkloadActual  28: 512 op, 624153600.00 ns, 1.2191 ms/op
WorkloadActual  29: 512 op, 625550500.00 ns, 1.2218 ms/op
WorkloadActual  30: 512 op, 631914600.00 ns, 1.2342 ms/op
WorkloadActual  31: 512 op, 627787700.00 ns, 1.2261 ms/op
WorkloadActual  32: 512 op, 627383000.00 ns, 1.2254 ms/op
WorkloadActual  33: 512 op, 631717200.00 ns, 1.2338 ms/op
WorkloadActual  34: 512 op, 636705200.00 ns, 1.2436 ms/op
WorkloadActual  35: 512 op, 679971500.00 ns, 1.3281 ms/op
WorkloadActual  36: 512 op, 637418000.00 ns, 1.2450 ms/op
WorkloadActual  37: 512 op, 627597400.00 ns, 1.2258 ms/op
WorkloadActual  38: 512 op, 627832600.00 ns, 1.2262 ms/op
WorkloadActual  39: 512 op, 618173100.00 ns, 1.2074 ms/op
WorkloadActual  40: 512 op, 626939600.00 ns, 1.2245 ms/op
WorkloadActual  41: 512 op, 632200300.00 ns, 1.2348 ms/op
WorkloadActual  42: 512 op, 626571100.00 ns, 1.2238 ms/op
WorkloadActual  43: 512 op, 626548400.00 ns, 1.2237 ms/op
WorkloadActual  44: 512 op, 627376700.00 ns, 1.2253 ms/op
WorkloadActual  45: 512 op, 619386500.00 ns, 1.2097 ms/op
WorkloadActual  46: 512 op, 627919000.00 ns, 1.2264 ms/op
WorkloadActual  47: 512 op, 624069100.00 ns, 1.2189 ms/op
WorkloadActual  48: 512 op, 628641600.00 ns, 1.2278 ms/op
WorkloadActual  49: 512 op, 631766800.00 ns, 1.2339 ms/op
WorkloadActual  50: 512 op, 633763800.00 ns, 1.2378 ms/op
WorkloadActual  51: 512 op, 616799300.00 ns, 1.2047 ms/op
WorkloadActual  52: 512 op, 629779700.00 ns, 1.2300 ms/op
WorkloadActual  53: 512 op, 638931700.00 ns, 1.2479 ms/op
WorkloadActual  54: 512 op, 631652800.00 ns, 1.2337 ms/op
WorkloadActual  55: 512 op, 653808900.00 ns, 1.2770 ms/op
WorkloadActual  56: 512 op, 907935600.00 ns, 1.7733 ms/op
WorkloadActual  57: 512 op, 629792400.00 ns, 1.2301 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 609288800.00 ns, 1.1900 ms/op
WorkloadResult   2: 512 op, 635499700.00 ns, 1.2412 ms/op
WorkloadResult   3: 512 op, 667145300.00 ns, 1.3030 ms/op
