// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 6.94s and exited with 0
// ***** Done, took 00:00:09 (9.45 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  47: 4194304 op, 407245300.00 ns, 97.0948 ns/op
WorkloadActual  48: 4194304 op, 407234300.00 ns, 97.0922 ns/op
WorkloadActual  49: 4194304 op, 448422900.00 ns, 106.9124 ns/op
WorkloadActual  50: 4194304 op, 493328900.00 ns, 117.6188 ns/op
WorkloadActual  51: 4194304 op, 407398900.00 ns, 97.1315 ns/op
WorkloadActual  52: 4194304 op, 478570100.00 ns, 114.1000 ns/op
WorkloadActual  53: 4194304 op, 445658300.00 ns, 106.2532 ns/op
WorkloadActual  54: 4194304 op, 477552500.00 ns, 113.8574 ns/op
WorkloadActual  55: 4194304 op, 548329400.00 ns, 130.7319 ns/op
WorkloadActual  56: 4194304 op, 536208100.00 ns, 127.8420 ns/op
WorkloadActual  57: 4194304 op, 543835400.00 ns, 129.6605 ns/op
WorkloadActual  58: 4194304 op, 406290800.00 ns, 96.8673 ns/op
WorkloadActual  59: 4194304 op, 404978700.00 ns, 96.5544 ns/op
WorkloadActual  60: 4194304 op, 407948100.00 ns, 97.2624 ns/op
WorkloadActual  61: 4194304 op, 404645600.00 ns, 96.4750 ns/op
WorkloadActual  62: 4194304 op, 405862400.00 ns, 96.7651 ns/op
WorkloadActual  63: 4194304 op, 407309700.00 ns, 97.1102 ns/op
WorkloadActual  64: 4194304 op, 408102600.00 ns, 97.2992 ns/op
WorkloadActual  65: 4194304 op, 406517700.00 ns, 96.9214 ns/op
WorkloadActual  66: 4194304 op, 408538700.00 ns, 97.4032 ns/op
WorkloadActual  67: 4194304 op, 405769600.00 ns, 96.7430 ns/op
WorkloadActual  68: 4194304 op, 403052800.00 ns, 96.0953 ns/op
WorkloadActual  69: 4194304 op, 571991800.00 ns, 136.3735 ns/op
WorkloadActual  70: 4194304 op, 403510500.00 ns, 96.2044 ns/op
WorkloadActual  71: 4194304 op, 606350100.00 ns, 144.5651 ns/op
WorkloadActual  72: 4194304 op, 405928300.00 ns, 96.7808 ns/op
WorkloadActual  73: 4194304 op, 405022800.00 ns, 96.5650 ns/op
WorkloadActual  74: 4194304 op, 432157000.00 ns, 103.0343 ns/op
WorkloadActual  75: 4194304 op, 403101000.00 ns, 96.1068 ns/op
WorkloadActual  76: 4194304 op, 695451800.00 ns, 165.8086 ns/op
WorkloadActual  77: 4194304 op, 636141200.00 ns, 151.6679 ns/op
WorkloadActual  78: 4194304 op, 583985800.00 ns, 139.2331 ns/op
WorkloadActual  79: 4194304 op, 792624700.00 ns, 188.9765 ns/op
WorkloadActual  80: 4194304 op, 649658400.00 ns, 154.8906 ns/op
WorkloadActual  81: 4194304 op, 680715900.00 ns, 162.2953 ns/op
WorkloadActual  82: 4194304 op, 590466400.00 ns, 140.7782 ns/op
WorkloadActual  83: 4194304 op, 470953900.00 ns, 112.2842 ns/op
WorkloadActual  84: 4194304 op, 471400600.00 ns, 112.3907 ns/op
WorkloadActual  85: 4194304 op, 421332900.00 ns, 100.4536 ns/op
WorkloadActual  86: 4194304 op, 407861300.00 ns, 97.2417 ns/op
WorkloadActual  87: 4194304 op, 397393900.00 ns, 94.7461 ns/op
WorkloadActual  88: 4194304 op, 467282900.00 ns, 111.4089 ns/op
WorkloadActual  89: 4194304 op, 396624100.00 ns, 94.5626 ns/op
WorkloadActual  90: 4194304 op, 405017600.00 ns, 96.5637 ns/op
WorkloadActual  91: 4194304 op, 396126200.00 ns, 94.4438 ns/op
WorkloadActual  92: 4194304 op, 405112100.00 ns, 96.5863 ns/op
WorkloadActual  93: 4194304 op, 671039600.00 ns, 159.9883 ns/op
WorkloadActual  94: 4194304 op, 610203500.00 ns, 145.4839 ns/op
WorkloadActual  95: 4194304 op, 587390700.00 ns, 140.0449 ns/op
WorkloadActual  96: 4194304 op, 414968300.00 ns, 98.9362 ns/op
WorkloadActual  97: 4194304 op, 400352700.00 ns, 95.4515 ns/op
WorkloadActual  98: 4194304 op, 405792100.00 ns, 96.7484 ns/op
WorkloadActual  99: 4194304 op, 531883400.00 ns, 126.8109 ns/op
WorkloadActual  100: 4194304 op, 397461100.00 ns, 94.7621 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 543013700.00 ns, 129.4646 ns/op
WorkloadResult   2: 4194304 op, 391823900.00 ns, 93.4181 ns/op
WorkloadResult   3: 4194304 op, 469887300.00 ns, 112.0299 ns/op
WorkloadResult   4: 4194304 op, 483697700.00 ns, 115.3225 ns/op
WorkloadResult   5: 4194304 op, 412184200.00 ns, 98.2724 ns/op
WorkloadResult   6: 4194304 op, 400239300.00 ns, 95.4245 ns/op
WorkloadResult   7: 4194304 op, 439031800.00 ns, 104.6733 ns/op
WorkloadResult   8: 4194304 op, 447506000.00 ns, 106.6937 ns/op
WorkloadResult   9: 4194304 op, 682772300.00 ns, 162.7856 ns/op
WorkloadResult  10: 4194304 op, 713379300.00 ns, 170.0829 ns/op
WorkloadResult  11: 4194304 op, 755991300.00 ns, 180.2424 ns/op
WorkloadResult  12: 4194304 op, 527339500.00 ns, 125.7275 ns/op
WorkloadResult  13: 4194304 op, 458118400.00 ns, 109.2239 ns/op
WorkloadResult  14: 4194304 op, 452014300.00 ns, 107.7686 ns/op
WorkloadResult  15: 4194304 op, 507907400.00 ns, 121.0946 ns/op
WorkloadResult  16: 4194304 op, 605218800.00 ns, 144.2954 ns/op
WorkloadResult  17: 4194304 op, 546458300.00 ns, 130.2858 ns/op
WorkloadResult  18: 4194304 op, 531450000.00 ns, 126.7076 ns/op
WorkloadResult  19: 4194304 op, 527431400.00 ns, 125.7494 ns/op
WorkloadResult  20: 4194304 op, 596779800.00 ns, 142.2834 ns/op
WorkloadResult  21: 4194304 op, 708750700.00 ns, 168.9793 ns/op
WorkloadResult  22: 4194304 op, 641306200.00 ns, 152.8993 ns/op
WorkloadResult  23: 4194304 op, 786018500.00 ns, 187.4014 ns/op
WorkloadResult  24: 4194304 op, 591632300.00 ns, 141.0561 ns/op
WorkloadResult  25: 4194304 op, 607674400.00 ns, 144.8809 ns/op
WorkloadResult  26: 4194304 op, 498925300.00 ns, 118.9531 ns/op
WorkloadResult  27: 4194304 op, 458137200.00 ns, 109.2284 ns/op
WorkloadResult  28: 4194304 op, 463381200.00 ns, 110.4787 ns/op
WorkloadResult  29: 4194304 op, 450478800.00 ns, 107.4025 ns/op
WorkloadResult  30: 4194304 op, 415136600.00 ns, 98.9763 ns/op
WorkloadResult  31: 4194304 op, 396486400.00 ns, 94.5297 ns/op
WorkloadResult  32: 4194304 op, 400582200.00 ns, 95.5062 ns/op
WorkloadResult  33: 4194304 op, 411798600.00 ns, 98.1804 ns/op
WorkloadResult  34: 4194304 op, 392615700.00 ns, 93.6069 ns/op
WorkloadResult  35: 4194304 op, 409159500.00 ns, 97.5512 ns/op
WorkloadResult  36: 4194304 op, 417647100.00 ns, 99.5748 ns/op
WorkloadResult  37: 4194304 op, 402827900.00 ns, 96.0417 ns/op
WorkloadResult  38: 4194304 op, 395576300.00 ns, 94.3127 ns/op
WorkloadResult  39: 4194304 op, 405667900.00 ns, 96.7188 ns/op
WorkloadResult  40: 4194304 op, 399073700.00 ns, 95.1466 ns/op
WorkloadResult  41: 4194304 op, 401905400.00 ns, 95.8217 ns/op
WorkloadResult  42: 4194304 op, 409937400.00 ns, 97.7367 ns/op
WorkloadResult  43: 4194304 op, 516108000.00 ns, 123.0497 ns/op
WorkloadResult  44: 4194304 op, 399465400.00 ns, 95.2400 ns/op
WorkloadResult  45: 4194304 op, 399454400.00 ns, 95.2374 ns/op
WorkloadResult  46: 4194304 op, 440643000.00 ns, 105.0575 ns/op
WorkloadResult  47: 4194304 op, 485549000.00 ns, 115.7639 ns/op
WorkloadResult  48: 4194304 op, 399619000.00 ns, 95.2766 ns/op
WorkloadResult  49: 4194304 op, 470790200.00 ns, 112.2451 ns/op
WorkloadResult  50: 4194304 op, 437878400.00 ns, 104.3983 ns/op
WorkloadResult  51: 4194304 op, 469772600.00 ns, 112.0025 ns/op
WorkloadResult  52: 4194304 op, 540549500.00 ns, 128.8770 ns/op
WorkloadResult  53: 4194304 op, 528428200.00 ns, 125.9871 ns/op
WorkloadResult  54: 4194304 op, 536055500.00 ns, 127.8056 ns/op
WorkloadResult  55: 4194304 op, 398510900.00 ns, 95.0124 ns/op
WorkloadResult  56: 4194304 op, 397198800.00 ns, 94.6996 ns/op
WorkloadResult  57: 4194304 op, 400168200.00 ns, 95.4075 ns/op
WorkloadResult  58: 4194304 op, 396865700.00 ns, 94.6202 ns/op
WorkloadResult  59: 4194304 op, 398082500.00 ns, 94.9103 ns/op
WorkloadResult  60: 4194304 op, 399529800.00 ns, 95.2553 ns/op
WorkloadResult  61: 4194304 op, 400322700.00 ns, 95.4444 ns/op
WorkloadResult  62: 4194304 op, 398737800.00 ns, 95.0665 ns/op
WorkloadResult  63: 4194304 op, 400758800.00 ns, 95.5483 ns/op
WorkloadResult  64: 4194304 op, 397989700.00 ns, 94.8881 ns/op
WorkloadResult  65: 4194304 op, 395272900.00 ns, 94.2404 ns/op
WorkloadResult  66: 4194304 op, 564211900.00 ns, 134.5186 ns/op
WorkloadResult  67: 4194304 op, 395730600.00 ns, 94.3495 ns/op
WorkloadResult  68: 4194304 op, 598570200.00 ns, 142.7103 ns/op
WorkloadResult  69: 4194304 op, 398148400.00 ns, 94.9260 ns/op
WorkloadResult  70: 4194304 op, 397242900.00 ns, 94.7101 ns/op
WorkloadResult  71: 4194304 op, 424377100.00 ns, 101.1794 ns/op
WorkloadResult  72: 4194304 op, 395321100.00 ns, 94.2519 ns/op
WorkloadResult  73: 4194304 op, 687671900.00 ns, 163.9538 ns/op
WorkloadResult  74: 4194304 op, 628361300.00 ns, 149.8130 ns/op
WorkloadResult  75: 4194304 op, 576205900.00 ns, 137.3782 ns/op
WorkloadResult  76: 4194304 op, 784844800.00 ns, 187.1216 ns/op
WorkloadResult  77: 4194304 op, 641878500.00 ns, 153.0358 ns/op
WorkloadResult  78: 4194304 op, 672936000.00 ns, 160.4404 ns/op
WorkloadResult  79: 4194304 op, 582686500.00 ns, 138.9233 ns/op
WorkloadResult  80: 4194304 op, 463174000.00 ns, 110.4293 ns/op
WorkloadResult  81: 4194304 op, 463620700.00 ns, 110.5358 ns/op
WorkloadResult  82: 4194304 op, 413553000.00 ns, 98.5987 ns/op
WorkloadResult  83: 4194304 op, 400081400.00 ns, 95.3868 ns/op
WorkloadResult  84: 4194304 op, 389614000.00 ns, 92.8912 ns/op
WorkloadResult  85: 4194304 op, 459503000.00 ns, 109.5541 ns/op
WorkloadResult  86: 4194304 op, 388844200.00 ns, 92.7077 ns/op
WorkloadResult  87: 4194304 op, 397237700.00 ns, 94.7088 ns/op
WorkloadResult  88: 4194304 op, 388346300.00 ns, 92.5890 ns/op
WorkloadResult  89: 4194304 op, 397332200.00 ns, 94.7314 ns/op
WorkloadResult  90: 4194304 op, 663259700.00 ns, 158.1334 ns/op
WorkloadResult  91: 4194304 op, 602423600.00 ns, 143.6290 ns/op
WorkloadResult  92: 4194304 op, 579610800.00 ns, 138.1900 ns/op
WorkloadResult  93: 4194304 op, 407188400.00 ns, 97.0813 ns/op
WorkloadResult  94: 4194304 op, 392572800.00 ns, 93.5966 ns/op
WorkloadResult  95: 4194304 op, 398012200.00 ns, 94.8935 ns/op
WorkloadResult  96: 4194304 op, 524103500.00 ns, 124.9560 ns/op
WorkloadResult  97: 4194304 op, 389681200.00 ns, 92.9072 ns/op
GC:  778 0 0 2449473536 4194304

// AfterAll

Mean = 115.1072 ns, StdErr = 2.5384 ns (2.21%); N = 97, StdDev = 25.0003 ns
Min = 92.5890 ns, Q1 = 95.1920 ns, Median = 105.0575 ns, Q3 = 129.1708 ns, Max = 187.4014 ns
IQR = 33.9788 ns, LowerFence = 44.2237 ns, UpperFence = 180.1390 ns
ConfidenceInterval = [106.4899 ns; 123.7244 ns] (CI 99.9%), Margin = 8.6173 ns (7.49% of Mean)
Skewness = 1.14, Kurtosis = 3.33, MValue = 2.67

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307800.00 ns, 307.8000 us/op
WorkloadJitting  1: 1 op, 396400.00 ns, 396.4000 us/op

OverheadJitting  2: 16 op, 443900.00 ns, 27.7438 us/op
WorkloadJitting  2: 16 op, 580100.00 ns, 36.2563 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 15400.00 ns, 481.2500 ns/op
WorkloadPilot    3: 64 op, 35100.00 ns, 548.4375 ns/op
WorkloadPilot    4: 128 op, 203000.00 ns, 1.5859 us/op
WorkloadPilot    5: 256 op, 340100.00 ns, 1.3285 us/op
WorkloadPilot    6: 512 op, 596100.00 ns, 1.1643 us/op
WorkloadPilot    7: 1024 op, 1901100.00 ns, 1.8565 us/op
WorkloadPilot    8: 2048 op, 832600.00 ns, 406.5430 ns/op
WorkloadPilot    9: 4096 op, 1305100.00 ns, 318.6279 ns/op
WorkloadPilot   10: 8192 op, 2349300.00 ns, 286.7798 ns/op
WorkloadPilot   11: 16384 op, 4825900.00 ns, 294.5496 ns/op
WorkloadPilot   12: 32768 op, 12091500.00 ns, 369.0033 ns/op
WorkloadPilot   13: 65536 op, 20954200.00 ns, 319.7357 ns/op
WorkloadPilot   14: 131072 op, 44196500.00 ns, 337.1925 ns/op
WorkloadPilot   15: 262144 op, 75347500.00 ns, 287.4279 ns/op
WorkloadPilot   16: 524288 op, 150367000.00 ns, 286.8023 ns/op
WorkloadPilot   17: 1048576 op, 296290600.00 ns, 282.5647 ns/op
WorkloadPilot   18: 2097152 op, 669095300.00 ns, 319.0495 ns/op

OverheadWarmup   1: 2097152 op, 4290100.00 ns, 2.0457 ns/op
OverheadWarmup   2: 2097152 op, 4655900.00 ns, 2.2201 ns/op
OverheadWarmup   3: 2097152 op, 4895100.00 ns, 2.3342 ns/op
OverheadWarmup   4: 2097152 op, 4358800.00 ns, 2.0784 ns/op
OverheadWarmup   5: 2097152 op, 4442500.00 ns, 2.1183 ns/op
OverheadWarmup   6: 2097152 op, 4658400.00 ns, 2.2213 ns/op
OverheadWarmup   7: 2097152 op, 4067700.00 ns, 1.9396 ns/op

OverheadActual   1: 2097152 op, 4171200.00 ns, 1.9890 ns/op
OverheadActual   2: 2097152 op, 4757200.00 ns, 2.2684 ns/op
OverheadActual   3: 2097152 op, 3818100.00 ns, 1.8206 ns/op
OverheadActual   4: 2097152 op, 5082900.00 ns, 2.4237 ns/op
OverheadActual   5: 2097152 op, 3769600.00 ns, 1.7975 ns/op
OverheadActual   6: 2097152 op, 3751000.00 ns, 1.7886 ns/op
OverheadActual   7: 2097152 op, 3903100.00 ns, 1.8611 ns/op
OverheadActual   8: 2097152 op, 4388300.00 ns, 2.0925 ns/op
OverheadActual   9: 2097152 op, 3818700.00 ns, 1.8209 ns/op
OverheadActual  10: 2097152 op, 3665400.00 ns, 1.7478 ns/op
OverheadActual  11: 2097152 op, 3654100.00 ns, 1.7424 ns/op
OverheadActual  12: 2097152 op, 4005300.00 ns, 1.9099 ns/op
OverheadActual  13: 2097152 op, 3863800.00 ns, 1.8424 ns/op
OverheadActual  14: 2097152 op, 3603600.00 ns, 1.7183 ns/op
OverheadActual  15: 2097152 op, 3990400.00 ns, 1.9028 ns/op
OverheadActual  16: 2097152 op, 3764100.00 ns, 1.7949 ns/op
OverheadActual  17: 2097152 op, 3719200.00 ns, 1.7735 ns/op
OverheadActual  18: 2097152 op, 3996300.00 ns, 1.9056 ns/op

WorkloadWarmup   1: 2097152 op, 632953900.00 ns, 301.8159 ns/op
WorkloadWarmup   2: 2097152 op, 619567900.00 ns, 295.4330 ns/op
WorkloadWarmup   3: 2097152 op, 710412700.00 ns, 338.7512 ns/op
WorkloadWarmup   4: 2097152 op, 695193800.00 ns, 331.4942 ns/op
WorkloadWarmup   5: 2097152 op, 613941600.00 ns, 292.7502 ns/op
WorkloadWarmup   6: 2097152 op, 749657900.00 ns, 357.4647 ns/op
WorkloadWarmup   7: 2097152 op, 741625300.00 ns, 353.6345 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 728529700.00 ns, 347.3900 ns/op
WorkloadActual   2: 2097152 op, 628271000.00 ns, 299.5830 ns/op
WorkloadActual   3: 2097152 op, 724587400.00 ns, 345.5102 ns/op
WorkloadActual   4: 2097152 op, 617118700.00 ns, 294.2651 ns/op
WorkloadActual   5: 2097152 op, 593352500.00 ns, 282.9325 ns/op
WorkloadActual   6: 2097152 op, 588998000.00 ns, 280.8561 ns/op
WorkloadActual   7: 2097152 op, 603310800.00 ns, 287.6810 ns/op
WorkloadActual   8: 2097152 op, 752080800.00 ns, 358.6201 ns/op
WorkloadActual   9: 2097152 op, 598848400.00 ns, 285.5532 ns/op
WorkloadActual  10: 2097152 op, 603065000.00 ns, 287.5638 ns/op
WorkloadActual  11: 2097152 op, 610113400.00 ns, 290.9247 ns/op
WorkloadActual  12: 2097152 op, 620928200.00 ns, 296.0816 ns/op
WorkloadActual  13: 2097152 op, 604965500.00 ns, 288.4700 ns/op
WorkloadActual  14: 2097152 op, 602116200.00 ns, 287.1114 ns/op
WorkloadActual  15: 2097152 op, 601493300.00 ns, 286.8144 ns/op
WorkloadActual  16: 2097152 op, 589228200.00 ns, 280.9659 ns/op
WorkloadActual  17: 2097152 op, 594614100.00 ns, 283.5341 ns/op
WorkloadActual  18: 2097152 op, 579999300.00 ns, 276.5652 ns/op
WorkloadActual  19: 2097152 op, 584319400.00 ns, 278.6252 ns/op
WorkloadActual  20: 2097152 op, 593823100.00 ns, 283.1569 ns/op
WorkloadActual  21: 2097152 op, 805795000.00 ns, 384.2330 ns/op
WorkloadActual  22: 2097152 op, 633418000.00 ns, 302.0372 ns/op
WorkloadActual  23: 2097152 op, 841934700.00 ns, 401.4657 ns/op
WorkloadActual  24: 2097152 op, 697279800.00 ns, 332.4889 ns/op
WorkloadActual  25: 2097152 op, 919801400.00 ns, 438.5955 ns/op
WorkloadActual  26: 2097152 op, 1343260000.00 ns, 640.5163 ns/op
WorkloadActual  27: 2097152 op, 1258560400.00 ns, 600.1284 ns/op
WorkloadActual  28: 2097152 op, 1112976100.00 ns, 530.7084 ns/op
WorkloadActual  29: 2097152 op, 923220500.00 ns, 440.2258 ns/op
WorkloadActual  30: 2097152 op, 745852400.00 ns, 355.6501 ns/op
WorkloadActual  31: 2097152 op, 778917200.00 ns, 371.4167 ns/op
WorkloadActual  32: 2097152 op, 794251100.00 ns, 378.7284 ns/op
WorkloadActual  33: 2097152 op, 728163600.00 ns, 347.2155 ns/op
WorkloadActual  34: 2097152 op, 686018200.00 ns, 327.1190 ns/op
WorkloadActual  35: 2097152 op, 668796800.00 ns, 318.9072 ns/op
WorkloadActual  36: 2097152 op, 649686500.00 ns, 309.7947 ns/op
WorkloadActual  37: 2097152 op, 668329400.00 ns, 318.6843 ns/op
WorkloadActual  38: 2097152 op, 637829900.00 ns, 304.1410 ns/op
WorkloadActual  39: 2097152 op, 560212400.00 ns, 267.1301 ns/op
WorkloadActual  40: 2097152 op, 569345600.00 ns, 271.4851 ns/op
WorkloadActual  41: 2097152 op, 572218500.00 ns, 272.8550 ns/op
WorkloadActual  42: 2097152 op, 592214800.00 ns, 282.3900 ns/op
WorkloadActual  43: 2097152 op, 670812100.00 ns, 319.8681 ns/op
WorkloadActual  44: 2097152 op, 608377100.00 ns, 290.0968 ns/op
WorkloadActual  45: 2097152 op, 573895700.00 ns, 273.6548 ns/op
WorkloadActual  46: 2097152 op, 564480100.00 ns, 269.1651 ns/op
WorkloadActual  47: 2097152 op, 565536300.00 ns, 269.6687 ns/op
WorkloadActual  48: 2097152 op, 731582100.00 ns, 348.8455 ns/op
WorkloadActual  49: 2097152 op, 580149600.00 ns, 276.6369 ns/op
WorkloadActual  50: 2097152 op, 956433900.00 ns, 456.0632 ns/op
WorkloadActual  51: 2097152 op, 693834400.00 ns, 330.8460 ns/op
WorkloadActual  52: 2097152 op, 574272100.00 ns, 273.8343 ns/op
WorkloadActual  53: 2097152 op, 579680500.00 ns, 276.4132 ns/op
WorkloadActual  54: 2097152 op, 576129700.00 ns, 274.7200 ns/op
WorkloadActual  55: 2097152 op, 560932800.00 ns, 267.4736 ns/op
WorkloadActual  56: 2097152 op, 581990700.00 ns, 277.5148 ns/op
WorkloadActual  57: 2097152 op, 596295100.00 ns, 284.3357 ns/op
WorkloadActual  58: 2097152 op, 605462200.00 ns, 288.7069 ns/op
WorkloadActual  59: 2097152 op, 592352000.00 ns, 282.4554 ns/op
WorkloadActual  60: 2097152 op, 583819000.00 ns, 278.3866 ns/op
WorkloadActual  61: 2097152 op, 1083268700.00 ns, 516.5428 ns/op
WorkloadActual  62: 2097152 op, 565927500.00 ns, 269.8553 ns/op
WorkloadActual  63: 2097152 op, 574236000.00 ns, 273.8171 ns/op
WorkloadActual  64: 2097152 op, 564186400.00 ns, 269.0250 ns/op
WorkloadActual  65: 2097152 op, 563443000.00 ns, 268.6706 ns/op
WorkloadActual  66: 2097152 op, 573669000.00 ns, 273.5467 ns/op
WorkloadActual  67: 2097152 op, 575597700.00 ns, 274.4664 ns/op
WorkloadActual  68: 2097152 op, 567603600.00 ns, 270.6545 ns/op
WorkloadActual  69: 2097152 op, 561353500.00 ns, 267.6742 ns/op
WorkloadActual  70: 2097152 op, 575645100.00 ns, 274.4890 ns/op
WorkloadActual  71: 2097152 op, 822912600.00 ns, 392.3953 ns/op
WorkloadActual  72: 2097152 op, 868058500.00 ns, 413.9225 ns/op
WorkloadActual  73: 2097152 op, 599800500.00 ns, 286.0072 ns/op
WorkloadActual  74: 2097152 op, 567963600.00 ns, 270.8261 ns/op
WorkloadActual  75: 2097152 op, 562212500.00 ns, 268.0838 ns/op
WorkloadActual  76: 2097152 op, 562378700.00 ns, 268.1631 ns/op
WorkloadActual  77: 2097152 op, 563363900.00 ns, 268.6328 ns/op
WorkloadActual  78: 2097152 op, 555533900.00 ns, 264.8992 ns/op
WorkloadActual  79: 2097152 op, 562195800.00 ns, 268.0758 ns/op
WorkloadActual  80: 2097152 op, 566778300.00 ns, 270.2610 ns/op
WorkloadActual  81: 2097152 op, 562529500.00 ns, 268.2350 ns/op
WorkloadActual  82: 2097152 op, 566863000.00 ns, 270.3013 ns/op
WorkloadActual  83: 2097152 op, 557233600.00 ns, 265.7097 ns/op
WorkloadActual  84: 2097152 op, 690022200.00 ns, 329.0282 ns/op
WorkloadActual  85: 2097152 op, 871362200.00 ns, 415.4979 ns/op
WorkloadActual  86: 2097152 op, 598097400.00 ns, 285.1951 ns/op
WorkloadActual  87: 2097152 op, 564772800.00 ns, 269.3047 ns/op
WorkloadActual  88: 2097152 op, 548440100.00 ns, 261.5166 ns/op
WorkloadActual  89: 2097152 op, 575646300.00 ns, 274.4895 ns/op
WorkloadActual  90: 2097152 op, 546902600.00 ns, 260.7835 ns/op
WorkloadActual  91: 2097152 op, 538583500.00 ns, 256.8166 ns/op
WorkloadActual  92: 2097152 op, 732179700.00 ns, 349.1305 ns/op
WorkloadActual  93: 2097152 op, 717572200.00 ns, 342.1651 ns/op
WorkloadActual  94: 2097152 op, 702758800.00 ns, 335.1015 ns/op
WorkloadActual  95: 2097152 op, 668561100.00 ns, 318.7948 ns/op
WorkloadActual  96: 2097152 op, 660810200.00 ns, 315.0989 ns/op
WorkloadActual  97: 2097152 op, 714117000.00 ns, 340.5175 ns/op
WorkloadActual  98: 2097152 op, 556350700.00 ns, 265.2887 ns/op
WorkloadActual  99: 2097152 op, 576316700.00 ns, 274.8092 ns/op
WorkloadActual  100: 2097152 op, 747272000.00 ns, 356.3271 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 724688450.00 ns, 345.5584 ns/op
WorkloadResult   2: 2097152 op, 624429750.00 ns, 297.7513 ns/op
WorkloadResult   3: 2097152 op, 720746150.00 ns, 343.6785 ns/op
WorkloadResult   4: 2097152 op, 613277450.00 ns, 292.4335 ns/op
WorkloadResult   5: 2097152 op, 589511250.00 ns, 281.1009 ns/op
WorkloadResult   6: 2097152 op, 585156750.00 ns, 279.0245 ns/op
WorkloadResult   7: 2097152 op, 599469550.00 ns, 285.8494 ns/op
WorkloadResult   8: 2097152 op, 748239550.00 ns, 356.7884 ns/op
WorkloadResult   9: 2097152 op, 595007150.00 ns, 283.7215 ns/op
WorkloadResult  10: 2097152 op, 599223750.00 ns, 285.7322 ns/op
WorkloadResult  11: 2097152 op, 606272150.00 ns, 289.0931 ns/op
WorkloadResult  12: 2097152 op, 617086950.00 ns, 294.2500 ns/op
WorkloadResult  13: 2097152 op, 601124250.00 ns, 286.6384 ns/op
WorkloadResult  14: 2097152 op, 598274950.00 ns, 285.2797 ns/op
WorkloadResult  15: 2097152 op, 597652050.00 ns, 284.9827 ns/op
WorkloadResult  16: 2097152 op, 585386950.00 ns, 279.1342 ns/op
