// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  14: 524288 op, 829545450.00 ns, 1.5822 us/op
WorkloadResult  15: 524288 op, 906767650.00 ns, 1.7295 us/op
WorkloadResult  16: 524288 op, 931423050.00 ns, 1.7765 us/op
WorkloadResult  17: 524288 op, 883369850.00 ns, 1.6849 us/op
WorkloadResult  18: 524288 op, 885720450.00 ns, 1.6894 us/op
WorkloadResult  19: 524288 op, 847239350.00 ns, 1.6160 us/op
WorkloadResult  20: 524288 op, 807386650.00 ns, 1.5400 us/op
WorkloadResult  21: 524288 op, 824485450.00 ns, 1.5726 us/op
WorkloadResult  22: 524288 op, 833846650.00 ns, 1.5904 us/op
WorkloadResult  23: 524288 op, 829977150.00 ns, 1.5831 us/op
WorkloadResult  24: 524288 op, 803621750.00 ns, 1.5328 us/op
WorkloadResult  25: 524288 op, 882344150.00 ns, 1.6829 us/op
WorkloadResult  26: 524288 op, 907674350.00 ns, 1.7313 us/op
WorkloadResult  27: 524288 op, 850082150.00 ns, 1.6214 us/op
WorkloadResult  28: 524288 op, 804017350.00 ns, 1.5335 us/op
WorkloadResult  29: 524288 op, 818192450.00 ns, 1.5606 us/op
WorkloadResult  30: 524288 op, 850302550.00 ns, 1.6218 us/op
WorkloadResult  31: 524288 op, 836216850.00 ns, 1.5950 us/op
WorkloadResult  32: 524288 op, 898650050.00 ns, 1.7140 us/op
WorkloadResult  33: 524288 op, 1033330750.00 ns, 1.9709 us/op
WorkloadResult  34: 524288 op, 1280578250.00 ns, 2.4425 us/op
WorkloadResult  35: 524288 op, 1098553550.00 ns, 2.0953 us/op
WorkloadResult  36: 524288 op, 1034324650.00 ns, 1.9728 us/op
WorkloadResult  37: 524288 op, 1002905550.00 ns, 1.9129 us/op
WorkloadResult  38: 524288 op, 905409350.00 ns, 1.7269 us/op
WorkloadResult  39: 524288 op, 884592550.00 ns, 1.6872 us/op
WorkloadResult  40: 524288 op, 912228350.00 ns, 1.7399 us/op
WorkloadResult  41: 524288 op, 885865250.00 ns, 1.6897 us/op
WorkloadResult  42: 524288 op, 831613850.00 ns, 1.5862 us/op
WorkloadResult  43: 524288 op, 936922450.00 ns, 1.7870 us/op
WorkloadResult  44: 524288 op, 1019690450.00 ns, 1.9449 us/op
WorkloadResult  45: 524288 op, 936993050.00 ns, 1.7872 us/op
WorkloadResult  46: 524288 op, 1074078650.00 ns, 2.0486 us/op
WorkloadResult  47: 524288 op, 1200122650.00 ns, 2.2891 us/op
WorkloadResult  48: 524288 op, 1147611750.00 ns, 2.1889 us/op
WorkloadResult  49: 524288 op, 878719650.00 ns, 1.6760 us/op
WorkloadResult  50: 524288 op, 894756850.00 ns, 1.7066 us/op
WorkloadResult  51: 524288 op, 903073650.00 ns, 1.7225 us/op
WorkloadResult  52: 524288 op, 903952450.00 ns, 1.7242 us/op
WorkloadResult  53: 524288 op, 894968650.00 ns, 1.7070 us/op
WorkloadResult  54: 524288 op, 880066850.00 ns, 1.6786 us/op
WorkloadResult  55: 524288 op, 850036950.00 ns, 1.6213 us/op
WorkloadResult  56: 524288 op, 914562950.00 ns, 1.7444 us/op
WorkloadResult  57: 524288 op, 1025393850.00 ns, 1.9558 us/op
WorkloadResult  58: 524288 op, 1012881950.00 ns, 1.9319 us/op
WorkloadResult  59: 524288 op, 1146662250.00 ns, 2.1871 us/op
WorkloadResult  60: 524288 op, 1123558150.00 ns, 2.1430 us/op
WorkloadResult  61: 524288 op, 1050804450.00 ns, 2.0043 us/op
WorkloadResult  62: 524288 op, 893749050.00 ns, 1.7047 us/op
WorkloadResult  63: 524288 op, 881845550.00 ns, 1.6820 us/op
WorkloadResult  64: 524288 op, 959622650.00 ns, 1.8303 us/op
WorkloadResult  65: 524288 op, 998819050.00 ns, 1.9051 us/op
WorkloadResult  66: 524288 op, 961717350.00 ns, 1.8343 us/op
WorkloadResult  67: 524288 op, 1064902850.00 ns, 2.0311 us/op
WorkloadResult  68: 524288 op, 1027930150.00 ns, 1.9606 us/op
WorkloadResult  69: 524288 op, 916416150.00 ns, 1.7479 us/op
WorkloadResult  70: 524288 op, 827123150.00 ns, 1.5776 us/op
WorkloadResult  71: 524288 op, 845112750.00 ns, 1.6119 us/op
WorkloadResult  72: 524288 op, 800571450.00 ns, 1.5270 us/op
WorkloadResult  73: 524288 op, 802947450.00 ns, 1.5315 us/op
WorkloadResult  74: 524288 op, 835583050.00 ns, 1.5937 us/op
WorkloadResult  75: 524288 op, 835982650.00 ns, 1.5945 us/op
WorkloadResult  76: 524288 op, 832135750.00 ns, 1.5872 us/op
WorkloadResult  77: 524288 op, 843771950.00 ns, 1.6094 us/op
WorkloadResult  78: 524288 op, 811266950.00 ns, 1.5474 us/op
WorkloadResult  79: 524288 op, 829828350.00 ns, 1.5828 us/op
WorkloadResult  80: 524288 op, 830043250.00 ns, 1.5832 us/op
WorkloadResult  81: 524288 op, 807160650.00 ns, 1.5395 us/op
WorkloadResult  82: 524288 op, 802644850.00 ns, 1.5309 us/op
WorkloadResult  83: 524288 op, 829494150.00 ns, 1.5821 us/op
WorkloadResult  84: 524288 op, 804858950.00 ns, 1.5351 us/op
WorkloadResult  85: 524288 op, 801671650.00 ns, 1.5291 us/op
WorkloadResult  86: 524288 op, 824975950.00 ns, 1.5735 us/op
WorkloadResult  87: 524288 op, 830964850.00 ns, 1.5849 us/op
WorkloadResult  88: 524288 op, 800729050.00 ns, 1.5273 us/op
WorkloadResult  89: 524288 op, 806841050.00 ns, 1.5389 us/op
GC:  19 0 0 62914560 524288

// AfterAll

Mean = 1.7329 us, StdErr = 0.0206 us (1.19%); N = 89, StdDev = 0.1946 us
Min = 1.5270 us, Q1 = 1.5840 us, Median = 1.6849 us, Q3 = 1.8531 us, Max = 2.4425 us
IQR = 0.2692 us, LowerFence = 1.1802 us, UpperFence = 2.2569 us
ConfidenceInterval = [1.6627 us; 1.8032 us] (CI 99.9%), Margin = 0.0702 us (4.05% of Mean)
Skewness = 1.29, Kurtosis = 4.34, MValue = 3.36

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326700.00 ns, 326.7000 us/op
WorkloadJitting  1: 1 op, 332700.00 ns, 332.7000 us/op

OverheadJitting  2: 16 op, 683700.00 ns, 42.7313 us/op
WorkloadJitting  2: 16 op, 366800.00 ns, 22.9250 us/op

WorkloadPilot    1: 16 op, 12800.00 ns, 800.0000 ns/op
WorkloadPilot    2: 32 op, 19800.00 ns, 618.7500 ns/op
WorkloadPilot    3: 64 op, 39200.00 ns, 612.5000 ns/op
WorkloadPilot    4: 128 op, 38600.00 ns, 301.5625 ns/op
WorkloadPilot    5: 256 op, 129800.00 ns, 507.0313 ns/op
WorkloadPilot    6: 512 op, 201400.00 ns, 393.3594 ns/op
WorkloadPilot    7: 1024 op, 759000.00 ns, 741.2109 ns/op
WorkloadPilot    8: 2048 op, 728900.00 ns, 355.9082 ns/op
WorkloadPilot    9: 4096 op, 1331500.00 ns, 325.0732 ns/op
WorkloadPilot   10: 8192 op, 2650900.00 ns, 323.5962 ns/op
WorkloadPilot   11: 16384 op, 5396500.00 ns, 329.3762 ns/op
WorkloadPilot   12: 32768 op, 10321900.00 ns, 314.9994 ns/op
WorkloadPilot   13: 65536 op, 23290600.00 ns, 355.3864 ns/op
WorkloadPilot   14: 131072 op, 41325500.00 ns, 315.2885 ns/op
WorkloadPilot   15: 262144 op, 80474400.00 ns, 306.9855 ns/op
WorkloadPilot   16: 524288 op, 154249300.00 ns, 294.2072 ns/op
WorkloadPilot   17: 1048576 op, 305933500.00 ns, 291.7609 ns/op
WorkloadPilot   18: 2097152 op, 620553100.00 ns, 295.9028 ns/op

OverheadWarmup   1: 2097152 op, 3695200.00 ns, 1.7620 ns/op
OverheadWarmup   2: 2097152 op, 3734500.00 ns, 1.7807 ns/op
OverheadWarmup   3: 2097152 op, 3969100.00 ns, 1.8926 ns/op
OverheadWarmup   4: 2097152 op, 3793600.00 ns, 1.8089 ns/op
OverheadWarmup   5: 2097152 op, 3927600.00 ns, 1.8728 ns/op
OverheadWarmup   6: 2097152 op, 3601700.00 ns, 1.7174 ns/op

OverheadActual   1: 2097152 op, 3967000.00 ns, 1.8916 ns/op
OverheadActual   2: 2097152 op, 3659100.00 ns, 1.7448 ns/op
OverheadActual   3: 2097152 op, 3960800.00 ns, 1.8887 ns/op
OverheadActual   4: 2097152 op, 3587500.00 ns, 1.7107 ns/op
OverheadActual   5: 2097152 op, 4013900.00 ns, 1.9140 ns/op
OverheadActual   6: 2097152 op, 3735900.00 ns, 1.7814 ns/op
OverheadActual   7: 2097152 op, 3936300.00 ns, 1.8770 ns/op
OverheadActual   8: 2097152 op, 3825400.00 ns, 1.8241 ns/op
OverheadActual   9: 2097152 op, 3943100.00 ns, 1.8802 ns/op
OverheadActual  10: 2097152 op, 3613300.00 ns, 1.7230 ns/op
OverheadActual  11: 2097152 op, 3762300.00 ns, 1.7940 ns/op
OverheadActual  12: 2097152 op, 3938500.00 ns, 1.8780 ns/op
OverheadActual  13: 2097152 op, 3857200.00 ns, 1.8393 ns/op
OverheadActual  14: 2097152 op, 3806600.00 ns, 1.8151 ns/op
OverheadActual  15: 2097152 op, 3835600.00 ns, 1.8290 ns/op

WorkloadWarmup   1: 2097152 op, 635387800.00 ns, 302.9765 ns/op
WorkloadWarmup   2: 2097152 op, 616190100.00 ns, 293.8223 ns/op
WorkloadWarmup   3: 2097152 op, 642345500.00 ns, 306.2942 ns/op
WorkloadWarmup   4: 2097152 op, 649717000.00 ns, 309.8092 ns/op
WorkloadWarmup   5: 2097152 op, 640203200.00 ns, 305.2727 ns/op
WorkloadWarmup   6: 2097152 op, 637449700.00 ns, 303.9597 ns/op
WorkloadWarmup   7: 2097152 op, 643993200.00 ns, 307.0799 ns/op
WorkloadWarmup   8: 2097152 op, 637798000.00 ns, 304.1258 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 639979300.00 ns, 305.1659 ns/op
WorkloadActual   2: 2097152 op, 642595400.00 ns, 306.4134 ns/op
WorkloadActual   3: 2097152 op, 617054900.00 ns, 294.2347 ns/op
WorkloadActual   4: 2097152 op, 638705000.00 ns, 304.5583 ns/op
WorkloadActual   5: 2097152 op, 646896900.00 ns, 308.4645 ns/op
WorkloadActual   6: 2097152 op, 636894900.00 ns, 303.6952 ns/op
WorkloadActual   7: 2097152 op, 637331900.00 ns, 303.9035 ns/op
WorkloadActual   8: 2097152 op, 638218400.00 ns, 304.3262 ns/op
WorkloadActual   9: 2097152 op, 635646700.00 ns, 303.1000 ns/op
WorkloadActual  10: 2097152 op, 634911100.00 ns, 302.7492 ns/op
WorkloadActual  11: 2097152 op, 677710400.00 ns, 323.1575 ns/op
WorkloadActual  12: 2097152 op, 675335200.00 ns, 322.0249 ns/op
WorkloadActual  13: 2097152 op, 631818600.00 ns, 301.2746 ns/op
WorkloadActual  14: 2097152 op, 636724800.00 ns, 303.6140 ns/op
WorkloadActual  15: 2097152 op, 678675700.00 ns, 323.6178 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 636143700.00 ns, 303.3370 ns/op
WorkloadResult   2: 2097152 op, 638759800.00 ns, 304.5844 ns/op
WorkloadResult   3: 2097152 op, 613219300.00 ns, 292.4057 ns/op
WorkloadResult   4: 2097152 op, 634869400.00 ns, 302.7293 ns/op
WorkloadResult   5: 2097152 op, 643061300.00 ns, 306.6355 ns/op
WorkloadResult   6: 2097152 op, 633059300.00 ns, 301.8662 ns/op
WorkloadResult   7: 2097152 op, 633496300.00 ns, 302.0746 ns/op
WorkloadResult   8: 2097152 op, 634382800.00 ns, 302.4973 ns/op
WorkloadResult   9: 2097152 op, 631811100.00 ns, 301.2710 ns/op
WorkloadResult  10: 2097152 op, 631075500.00 ns, 300.9202 ns/op
WorkloadResult  11: 2097152 op, 627983000.00 ns, 299.4456 ns/op
WorkloadResult  12: 2097152 op, 632889200.00 ns, 301.7851 ns/op
GC:  0 0 0 0 2097152

// AfterAll

Mean = 301.6293 ns, StdErr = 0.9902 ns (0.33%); N = 12, StdDev = 3.4302 ns
Min = 292.4057 ns, Q1 = 301.0956 ns, Median = 301.9704 ns, Q3 = 303.0331 ns, Max = 306.6355 ns
IQR = 1.9375 ns, LowerFence = 298.1894 ns, UpperFence = 305.9394 ns
ConfidenceInterval = [297.2358 ns; 306.0228 ns] (CI 99.9%), Margin = 4.3935 ns (1.46% of Mean)
Skewness = -1.32, Kurtosis = 4.8, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 362000.00 ns, 362.0000 us/op
WorkloadJitting  1: 1 op, 453900.00 ns, 453.9000 us/op

OverheadJitting  2: 16 op, 478000.00 ns, 29.8750 us/op
WorkloadJitting  2: 16 op, 420100.00 ns, 26.2563 us/op

WorkloadPilot    1: 16 op, 40900.00 ns, 2.5563 us/op
WorkloadPilot    2: 32 op, 70800.00 ns, 2.2125 us/op
WorkloadPilot    3: 64 op, 155500.00 ns, 2.4297 us/op
WorkloadPilot    4: 128 op, 289600.00 ns, 2.2625 us/op
WorkloadPilot    5: 256 op, 773600.00 ns, 3.0219 us/op
WorkloadPilot    6: 512 op, 1515000.00 ns, 2.9590 us/op
WorkloadPilot    7: 1024 op, 2277800.00 ns, 2.2244 us/op
WorkloadPilot    8: 2048 op, 4933700.00 ns, 2.4090 us/op
WorkloadPilot    9: 4096 op, 9733600.00 ns, 2.3764 us/op
WorkloadPilot   10: 8192 op, 19101600.00 ns, 2.3317 us/op
WorkloadPilot   11: 16384 op, 39714300.00 ns, 2.4240 us/op
WorkloadPilot   12: 32768 op, 75288000.00 ns, 2.2976 us/op
WorkloadPilot   13: 65536 op, 149290100.00 ns, 2.2780 us/op
WorkloadPilot   14: 131072 op, 289905200.00 ns, 2.2118 us/op
WorkloadPilot   15: 262144 op, 576077500.00 ns, 2.1976 us/op

OverheadWarmup   1: 262144 op, 830300.00 ns, 3.1673 ns/op
OverheadWarmup   2: 262144 op, 520000.00 ns, 1.9836 ns/op
OverheadWarmup   3: 262144 op, 449400.00 ns, 1.7143 ns/op
OverheadWarmup   4: 262144 op, 441800.00 ns, 1.6853 ns/op
OverheadWarmup   5: 262144 op, 522100.00 ns, 1.9917 ns/op
OverheadWarmup   6: 262144 op, 454000.00 ns, 1.7319 ns/op
OverheadWarmup   7: 262144 op, 633600.00 ns, 2.4170 ns/op
OverheadWarmup   8: 262144 op, 727400.00 ns, 2.7748 ns/op
OverheadWarmup   9: 262144 op, 648800.00 ns, 2.4750 ns/op

OverheadActual   1: 262144 op, 519100.00 ns, 1.9802 ns/op
OverheadActual   2: 262144 op, 510400.00 ns, 1.9470 ns/op
OverheadActual   3: 262144 op, 663700.00 ns, 2.5318 ns/op
OverheadActual   4: 262144 op, 542200.00 ns, 2.0683 ns/op
OverheadActual   5: 262144 op, 508000.00 ns, 1.9379 ns/op
OverheadActual   6: 262144 op, 474300.00 ns, 1.8093 ns/op
OverheadActual   7: 262144 op, 673100.00 ns, 2.5677 ns/op
OverheadActual   8: 262144 op, 620400.00 ns, 2.3666 ns/op
OverheadActual   9: 262144 op, 662000.00 ns, 2.5253 ns/op
OverheadActual  10: 262144 op, 639800.00 ns, 2.4406 ns/op
OverheadActual  11: 262144 op, 485300.00 ns, 1.8513 ns/op
OverheadActual  12: 262144 op, 481300.00 ns, 1.8360 ns/op
OverheadActual  13: 262144 op, 475800.00 ns, 1.8150 ns/op
OverheadActual  14: 262144 op, 601400.00 ns, 2.2942 ns/op
OverheadActual  15: 262144 op, 532800.00 ns, 2.0325 ns/op
OverheadActual  16: 262144 op, 580400.00 ns, 2.2141 ns/op
OverheadActual  17: 262144 op, 662200.00 ns, 2.5261 ns/op
OverheadActual  18: 262144 op, 681300.00 ns, 2.5990 ns/op
OverheadActual  19: 262144 op, 594900.00 ns, 2.2694 ns/op
OverheadActual  20: 262144 op, 634500.00 ns, 2.4204 ns/op

WorkloadWarmup   1: 262144 op, 574649300.00 ns, 2.1921 us/op
WorkloadWarmup   2: 262144 op, 591006800.00 ns, 2.2545 us/op
WorkloadWarmup   3: 262144 op, 636855400.00 ns, 2.4294 us/op
WorkloadWarmup   4: 262144 op, 660038500.00 ns, 2.5178 us/op
WorkloadWarmup   5: 262144 op, 621951500.00 ns, 2.3726 us/op
WorkloadWarmup   6: 262144 op, 609191000.00 ns, 2.3239 us/op
WorkloadWarmup   7: 262144 op, 596170400.00 ns, 2.2742 us/op
WorkloadWarmup   8: 262144 op, 614210800.00 ns, 2.3430 us/op
WorkloadWarmup   9: 262144 op, 583166200.00 ns, 2.2246 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 594445200.00 ns, 2.2676 us/op
WorkloadActual   2: 262144 op, 546772300.00 ns, 2.0858 us/op
WorkloadActual   3: 262144 op, 578888700.00 ns, 2.2083 us/op
WorkloadActual   4: 262144 op, 545144500.00 ns, 2.0796 us/op
WorkloadActual   5: 262144 op, 558666400.00 ns, 2.1311 us/op
WorkloadActual   6: 262144 op, 577535000.00 ns, 2.2031 us/op
WorkloadActual   7: 262144 op, 594162300.00 ns, 2.2665 us/op
WorkloadActual   8: 262144 op, 579361200.00 ns, 2.2101 us/op
WorkloadActual   9: 262144 op, 577621300.00 ns, 2.2035 us/op
WorkloadActual  10: 262144 op, 588478600.00 ns, 2.2449 us/op
WorkloadActual  11: 262144 op, 611360600.00 ns, 2.3322 us/op
WorkloadActual  12: 262144 op, 583407200.00 ns, 2.2255 us/op
WorkloadActual  13: 262144 op, 596862200.00 ns, 2.2768 us/op
WorkloadActual  14: 262144 op, 543502000.00 ns, 2.0733 us/op
WorkloadActual  15: 262144 op, 538722500.00 ns, 2.0551 us/op
WorkloadActual  16: 262144 op, 543879500.00 ns, 2.0747 us/op
WorkloadActual  17: 262144 op, 543337500.00 ns, 2.0727 us/op
WorkloadActual  18: 262144 op, 551703700.00 ns, 2.1046 us/op
WorkloadActual  19: 262144 op, 539387600.00 ns, 2.0576 us/op
WorkloadActual  20: 262144 op, 538305600.00 ns, 2.0535 us/op
WorkloadActual  21: 262144 op, 540920200.00 ns, 2.0634 us/op
WorkloadActual  22: 262144 op, 522455300.00 ns, 1.9930 us/op
WorkloadActual  23: 262144 op, 519488700.00 ns, 1.9817 us/op
WorkloadActual  24: 262144 op, 543903000.00 ns, 2.0748 us/op
WorkloadActual  25: 262144 op, 536436500.00 ns, 2.0463 us/op
WorkloadActual  26: 262144 op, 543033600.00 ns, 2.0715 us/op
WorkloadActual  27: 262144 op, 542987000.00 ns, 2.0713 us/op
WorkloadActual  28: 262144 op, 544481300.00 ns, 2.0770 us/op
WorkloadActual  29: 262144 op, 541851600.00 ns, 2.0670 us/op
WorkloadActual  30: 262144 op, 539018400.00 ns, 2.0562 us/op
WorkloadActual  31: 262144 op, 539422600.00 ns, 2.0577 us/op
WorkloadActual  32: 262144 op, 525234400.00 ns, 2.0036 us/op
WorkloadActual  33: 262144 op, 540547300.00 ns, 2.0620 us/op
WorkloadActual  34: 262144 op, 540234800.00 ns, 2.0608 us/op
WorkloadActual  35: 262144 op, 557809700.00 ns, 2.1279 us/op
WorkloadActual  36: 262144 op, 559244600.00 ns, 2.1333 us/op
WorkloadActual  37: 262144 op, 563693100.00 ns, 2.1503 us/op
WorkloadActual  38: 262144 op, 553789000.00 ns, 2.1125 us/op
WorkloadActual  39: 262144 op, 525583000.00 ns, 2.0049 us/op
WorkloadActual  40: 262144 op, 552482300.00 ns, 2.1076 us/op
WorkloadActual  41: 262144 op, 540359000.00 ns, 2.0613 us/op
WorkloadActual  42: 262144 op, 542889500.00 ns, 2.0710 us/op
WorkloadActual  43: 262144 op, 553576200.00 ns, 2.1117 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 593857550.00 ns, 2.2654 us/op
WorkloadResult   2: 262144 op, 546184650.00 ns, 2.0835 us/op
WorkloadResult   3: 262144 op, 578301050.00 ns, 2.2060 us/op
WorkloadResult   4: 262144 op, 544556850.00 ns, 2.0773 us/op
WorkloadResult   5: 262144 op, 558078750.00 ns, 2.1289 us/op
WorkloadResult   6: 262144 op, 576947350.00 ns, 2.2009 us/op
WorkloadResult   7: 262144 op, 593574650.00 ns, 2.2643 us/op
WorkloadResult   8: 262144 op, 578773550.00 ns, 2.2078 us/op
WorkloadResult   9: 262144 op, 577033650.00 ns, 2.2012 us/op
WorkloadResult  10: 262144 op, 587890950.00 ns, 2.2426 us/op
WorkloadResult  11: 262144 op, 582819550.00 ns, 2.2233 us/op
WorkloadResult  12: 262144 op, 596274550.00 ns, 2.2746 us/op
WorkloadResult  13: 262144 op, 542914350.00 ns, 2.0711 us/op
WorkloadResult  14: 262144 op, 538134850.00 ns, 2.0528 us/op
WorkloadResult  15: 262144 op, 543291850.00 ns, 2.0725 us/op
WorkloadResult  16: 262144 op, 542749850.00 ns, 2.0704 us/op
WorkloadResult  17: 262144 op, 551116050.00 ns, 2.1023 us/op
WorkloadResult  18: 262144 op, 538799950.00 ns, 2.0554 us/op
WorkloadResult  19: 262144 op, 537717950.00 ns, 2.0512 us/op
WorkloadResult  20: 262144 op, 540332550.00 ns, 2.0612 us/op
WorkloadResult  21: 262144 op, 521867650.00 ns, 1.9908 us/op
WorkloadResult  22: 262144 op, 518901050.00 ns, 1.9795 us/op
WorkloadResult  23: 262144 op, 543315350.00 ns, 2.0726 us/op
WorkloadResult  24: 262144 op, 535848850.00 ns, 2.0441 us/op
WorkloadResult  25: 262144 op, 542445950.00 ns, 2.0693 us/op
WorkloadResult  26: 262144 op, 542399350.00 ns, 2.0691 us/op
WorkloadResult  27: 262144 op, 543893650.00 ns, 2.0748 us/op
WorkloadResult  28: 262144 op, 541263950.00 ns, 2.0648 us/op
WorkloadResult  29: 262144 op, 538430750.00 ns, 2.0540 us/op
WorkloadResult  30: 262144 op, 538834950.00 ns, 2.0555 us/op
WorkloadResult  31: 262144 op, 524646750.00 ns, 2.0014 us/op
WorkloadResult  32: 262144 op, 539959650.00 ns, 2.0598 us/op
WorkloadResult  33: 262144 op, 539647150.00 ns, 2.0586 us/op
WorkloadResult  34: 262144 op, 557222050.00 ns, 2.1256 us/op
WorkloadResult  35: 262144 op, 558656950.00 ns, 2.1311 us/op
WorkloadResult  36: 262144 op, 563105450.00 ns, 2.1481 us/op
WorkloadResult  37: 262144 op, 553201350.00 ns, 2.1103 us/op
WorkloadResult  38: 262144 op, 524995350.00 ns, 2.0027 us/op
WorkloadResult  39: 262144 op, 551894650.00 ns, 2.1053 us/op
WorkloadResult  40: 262144 op, 539771350.00 ns, 2.0591 us/op
WorkloadResult  41: 262144 op, 542301850.00 ns, 2.0687 us/op
WorkloadResult  42: 262144 op, 552988550.00 ns, 2.1095 us/op
GC:  0 0 0 0 262144

// AfterAll

Mean = 2.1040 us, StdErr = 0.0119 us (0.56%); N = 42, StdDev = 0.0769 us
Min = 1.9795 us, Q1 = 2.0586 us, Median = 2.0725 us, Q3 = 2.1311 us, Max = 2.2746 us
IQR = 0.0725 us, LowerFence = 1.9498 us, UpperFence = 2.2399 us
ConfidenceInterval = [2.0619 us; 2.1461 us] (CI 99.9%), Margin = 0.0421 us (2.00% of Mean)
Skewness = 0.77, Kurtosis = 2.62, MValue = 2.08

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 466700.00 ns, 466.7000 us/op
WorkloadJitting  1: 1 op, 4853400.00 ns, 4.8534 ms/op

