// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 3.68s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 22 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  58: 131072 op, 591896450.00 ns, 4.5158 us/op
GC:  19 0 0 60817408 131072

// AfterAll

Mean = 4.6822 us, StdErr = 0.0267 us (0.57%); N = 58, StdDev = 0.2033 us
Min = 4.4724 us, Q1 = 4.5184 us, Median = 4.5880 us, Q3 = 4.8196 us, Max = 5.3012 us
IQR = 0.3012 us, LowerFence = 4.0666 us, UpperFence = 5.2715 us
ConfidenceInterval = [4.5895 us; 4.7748 us] (CI 99.9%), Margin = 0.0926 us (1.98% of Mean)
Skewness = 1.17, Kurtosis = 3.69, MValue = 2.48

// **************************
// Benchmark: DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.HashSetAddIfUnique(N: 100)" --job "Default" --benchmarkId 11 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 416000.00 ns, 416.0000 us/op
WorkloadJitting  1: 1 op, 3542200.00 ns, 3.5422 ms/op

OverheadJitting  2: 16 op, 287500.00 ns, 17.9688 us/op
WorkloadJitting  2: 16 op, 637700.00 ns, 39.8563 us/op

WorkloadPilot    1: 16 op, 165900.00 ns, 10.3688 us/op
WorkloadPilot    2: 32 op, 114400.00 ns, 3.5750 us/op
WorkloadPilot    3: 64 op, 240800.00 ns, 3.7625 us/op
WorkloadPilot    4: 128 op, 723300.00 ns, 5.6508 us/op
WorkloadPilot    5: 256 op, 1258000.00 ns, 4.9141 us/op
WorkloadPilot    6: 512 op, 2390700.00 ns, 4.6693 us/op
WorkloadPilot    7: 1024 op, 5119800.00 ns, 4.9998 us/op
WorkloadPilot    8: 2048 op, 8244500.00 ns, 4.0256 us/op
WorkloadPilot    9: 4096 op, 18377300.00 ns, 4.4866 us/op
WorkloadPilot   10: 8192 op, 34565000.00 ns, 4.2194 us/op
WorkloadPilot   11: 16384 op, 58710900.00 ns, 3.5834 us/op
WorkloadPilot   12: 32768 op, 114233700.00 ns, 3.4861 us/op
WorkloadPilot   13: 65536 op, 228441700.00 ns, 3.4857 us/op
WorkloadPilot   14: 131072 op, 449503400.00 ns, 3.4294 us/op
WorkloadPilot   15: 262144 op, 892877000.00 ns, 3.4061 us/op

OverheadWarmup   1: 262144 op, 421800.00 ns, 1.6090 ns/op
OverheadWarmup   2: 262144 op, 665700.00 ns, 2.5394 ns/op
OverheadWarmup   3: 262144 op, 846500.00 ns, 3.2291 ns/op
OverheadWarmup   4: 262144 op, 455600.00 ns, 1.7380 ns/op
OverheadWarmup   5: 262144 op, 422500.00 ns, 1.6117 ns/op
OverheadWarmup   6: 262144 op, 465700.00 ns, 1.7765 ns/op
OverheadWarmup   7: 262144 op, 455500.00 ns, 1.7376 ns/op

OverheadActual   1: 262144 op, 542300.00 ns, 2.0687 ns/op
OverheadActual   2: 262144 op, 475300.00 ns, 1.8131 ns/op
OverheadActual   3: 262144 op, 644600.00 ns, 2.4590 ns/op
OverheadActual   4: 262144 op, 469800.00 ns, 1.7921 ns/op
OverheadActual   5: 262144 op, 551100.00 ns, 2.1023 ns/op
OverheadActual   6: 262144 op, 432300.00 ns, 1.6491 ns/op
OverheadActual   7: 262144 op, 517000.00 ns, 1.9722 ns/op
OverheadActual   8: 262144 op, 435500.00 ns, 1.6613 ns/op
OverheadActual   9: 262144 op, 489700.00 ns, 1.8681 ns/op
OverheadActual  10: 262144 op, 561300.00 ns, 2.1412 ns/op
OverheadActual  11: 262144 op, 659400.00 ns, 2.5154 ns/op
OverheadActual  12: 262144 op, 479600.00 ns, 1.8295 ns/op
OverheadActual  13: 262144 op, 433400.00 ns, 1.6533 ns/op
OverheadActual  14: 262144 op, 452600.00 ns, 1.7265 ns/op
OverheadActual  15: 262144 op, 501800.00 ns, 1.9142 ns/op
OverheadActual  16: 262144 op, 434100.00 ns, 1.6560 ns/op
OverheadActual  17: 262144 op, 474900.00 ns, 1.8116 ns/op
OverheadActual  18: 262144 op, 437900.00 ns, 1.6705 ns/op
OverheadActual  19: 262144 op, 432000.00 ns, 1.6479 ns/op
OverheadActual  20: 262144 op, 768000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 262144 op, 904376300.00 ns, 3.4499 us/op
WorkloadWarmup   2: 262144 op, 877892400.00 ns, 3.3489 us/op
WorkloadWarmup   3: 262144 op, 877679700.00 ns, 3.3481 us/op
WorkloadWarmup   4: 262144 op, 895597100.00 ns, 3.4164 us/op
WorkloadWarmup   5: 262144 op, 885965000.00 ns, 3.3797 us/op
WorkloadWarmup   6: 262144 op, 904503300.00 ns, 3.4504 us/op
WorkloadWarmup   7: 262144 op, 940911300.00 ns, 3.5893 us/op
WorkloadWarmup   8: 262144 op, 889134400.00 ns, 3.3918 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 905083700.00 ns, 3.4526 us/op
WorkloadActual   2: 262144 op, 897812500.00 ns, 3.4249 us/op
WorkloadActual   3: 262144 op, 899413200.00 ns, 3.4310 us/op
WorkloadActual   4: 262144 op, 893821000.00 ns, 3.4097 us/op
WorkloadActual   5: 262144 op, 895859100.00 ns, 3.4174 us/op
WorkloadActual   6: 262144 op, 885681300.00 ns, 3.3786 us/op
WorkloadActual   7: 262144 op, 895752300.00 ns, 3.4170 us/op
WorkloadActual   8: 262144 op, 891879700.00 ns, 3.4023 us/op
WorkloadActual   9: 262144 op, 882776600.00 ns, 3.3675 us/op
WorkloadActual  10: 262144 op, 906970300.00 ns, 3.4598 us/op
WorkloadActual  11: 262144 op, 885838300.00 ns, 3.3792 us/op
WorkloadActual  12: 262144 op, 885928600.00 ns, 3.3795 us/op
WorkloadActual  13: 262144 op, 896327800.00 ns, 3.4192 us/op
WorkloadActual  14: 262144 op, 949906400.00 ns, 3.6236 us/op
WorkloadActual  15: 262144 op, 935333600.00 ns, 3.5680 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 904606250.00 ns, 3.4508 us/op
WorkloadResult   2: 262144 op, 897335050.00 ns, 3.4231 us/op
WorkloadResult   3: 262144 op, 898935750.00 ns, 3.4292 us/op
WorkloadResult   4: 262144 op, 893343550.00 ns, 3.4078 us/op
WorkloadResult   5: 262144 op, 895381650.00 ns, 3.4156 us/op
WorkloadResult   6: 262144 op, 885203850.00 ns, 3.3768 us/op
WorkloadResult   7: 262144 op, 895274850.00 ns, 3.4152 us/op
WorkloadResult   8: 262144 op, 891402250.00 ns, 3.4004 us/op
WorkloadResult   9: 262144 op, 882299150.00 ns, 3.3657 us/op
WorkloadResult  10: 262144 op, 906492850.00 ns, 3.4580 us/op
WorkloadResult  11: 262144 op, 885360850.00 ns, 3.3774 us/op
WorkloadResult  12: 262144 op, 885451150.00 ns, 3.3777 us/op
WorkloadResult  13: 262144 op, 895850350.00 ns, 3.4174 us/op
GC:  499 0 0 1572864000 262144

// AfterAll

Mean = 3.4089 us, StdErr = 0.0080 us (0.23%); N = 13, StdDev = 0.0287 us
Min = 3.3657 us, Q1 = 3.3776 us, Median = 3.4152 us, Q3 = 3.4261 us, Max = 3.4580 us
IQR = 0.0486 us, LowerFence = 3.3047 us, UpperFence = 3.4990 us
ConfidenceInterval = [3.3745 us; 3.4432 us] (CI 99.9%), Margin = 0.0343 us (1.01% of Mean)
Skewness = 0.1, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.LinkedListAddIfUnique(N: 100)" --job "Default" --benchmarkId 12 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 508100.00 ns, 508.1000 us/op
WorkloadJitting  1: 1 op, 1414500.00 ns, 1.4145 ms/op

OverheadJitting  2: 16 op, 241700.00 ns, 15.1063 us/op
WorkloadJitting  2: 16 op, 768600.00 ns, 48.0375 us/op

WorkloadPilot    1: 16 op, 198300.00 ns, 12.3938 us/op
WorkloadPilot    2: 32 op, 457900.00 ns, 14.3094 us/op
WorkloadPilot    3: 64 op, 912100.00 ns, 14.2516 us/op
WorkloadPilot    4: 128 op, 1497900.00 ns, 11.7023 us/op
WorkloadPilot    5: 256 op, 3491300.00 ns, 13.6379 us/op
WorkloadPilot    6: 512 op, 8163900.00 ns, 15.9451 us/op
WorkloadPilot    7: 1024 op, 14006000.00 ns, 13.6777 us/op
WorkloadPilot    8: 2048 op, 28998900.00 ns, 14.1596 us/op
WorkloadPilot    9: 4096 op, 53860500.00 ns, 13.1495 us/op
WorkloadPilot   10: 8192 op, 99618100.00 ns, 12.1604 us/op
WorkloadPilot   11: 16384 op, 202974900.00 ns, 12.3886 us/op
WorkloadPilot   12: 32768 op, 399035700.00 ns, 12.1776 us/op
WorkloadPilot   13: 65536 op, 813132500.00 ns, 12.4074 us/op

OverheadWarmup   1: 65536 op, 123600.00 ns, 1.8860 ns/op
OverheadWarmup   2: 65536 op, 130700.00 ns, 1.9943 ns/op
OverheadWarmup   3: 65536 op, 121500.00 ns, 1.8539 ns/op
OverheadWarmup   4: 65536 op, 121400.00 ns, 1.8524 ns/op
OverheadWarmup   5: 65536 op, 124900.00 ns, 1.9058 ns/op
OverheadWarmup   6: 65536 op, 121400.00 ns, 1.8524 ns/op

OverheadActual   1: 65536 op, 121500.00 ns, 1.8539 ns/op
OverheadActual   2: 65536 op, 127800.00 ns, 1.9501 ns/op
OverheadActual   3: 65536 op, 121600.00 ns, 1.8555 ns/op
OverheadActual   4: 65536 op, 124200.00 ns, 1.8951 ns/op
OverheadActual   5: 65536 op, 168800.00 ns, 2.5757 ns/op
OverheadActual   6: 65536 op, 128900.00 ns, 1.9669 ns/op
OverheadActual   7: 65536 op, 121700.00 ns, 1.8570 ns/op
OverheadActual   8: 65536 op, 121500.00 ns, 1.8539 ns/op
OverheadActual   9: 65536 op, 121400.00 ns, 1.8524 ns/op
OverheadActual  10: 65536 op, 121500.00 ns, 1.8539 ns/op
OverheadActual  11: 65536 op, 121300.00 ns, 1.8509 ns/op
OverheadActual  12: 65536 op, 125200.00 ns, 1.9104 ns/op
OverheadActual  13: 65536 op, 121600.00 ns, 1.8555 ns/op
OverheadActual  14: 65536 op, 121400.00 ns, 1.8524 ns/op
OverheadActual  15: 65536 op, 121500.00 ns, 1.8539 ns/op

WorkloadWarmup   1: 65536 op, 791664500.00 ns, 12.0798 us/op
WorkloadWarmup   2: 65536 op, 785298400.00 ns, 11.9827 us/op
WorkloadWarmup   3: 65536 op, 785745400.00 ns, 11.9895 us/op
WorkloadWarmup   4: 65536 op, 784271900.00 ns, 11.9670 us/op
WorkloadWarmup   5: 65536 op, 783270400.00 ns, 11.9518 us/op
WorkloadWarmup   6: 65536 op, 785319700.00 ns, 11.9830 us/op
WorkloadWarmup   7: 65536 op, 790763600.00 ns, 12.0661 us/op
WorkloadWarmup   8: 65536 op, 790683400.00 ns, 12.0649 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 785291500.00 ns, 11.9826 us/op
WorkloadActual   2: 65536 op, 859280200.00 ns, 13.1116 us/op
WorkloadActual   3: 65536 op, 854361900.00 ns, 13.0365 us/op
WorkloadActual   4: 65536 op, 888908800.00 ns, 13.5637 us/op
WorkloadActual   5: 65536 op, 921298900.00 ns, 14.0579 us/op
WorkloadActual   6: 65536 op, 867320100.00 ns, 13.2343 us/op
WorkloadActual   7: 65536 op, 858269900.00 ns, 13.0962 us/op
WorkloadActual   8: 65536 op, 923124800.00 ns, 14.0858 us/op
WorkloadActual   9: 65536 op, 887327600.00 ns, 13.5395 us/op
WorkloadActual  10: 65536 op, 896930900.00 ns, 13.6861 us/op
WorkloadActual  11: 65536 op, 882874000.00 ns, 13.4716 us/op
WorkloadActual  12: 65536 op, 919200100.00 ns, 14.0259 us/op
WorkloadActual  13: 65536 op, 857873600.00 ns, 13.0901 us/op
WorkloadActual  14: 65536 op, 834907000.00 ns, 12.7397 us/op
WorkloadActual  15: 65536 op, 871186400.00 ns, 13.2932 us/op
WorkloadActual  16: 65536 op, 838028800.00 ns, 12.7873 us/op
WorkloadActual  17: 65536 op, 797256600.00 ns, 12.1652 us/op
WorkloadActual  18: 65536 op, 780400800.00 ns, 11.9080 us/op
WorkloadActual  19: 65536 op, 785990000.00 ns, 11.9933 us/op
WorkloadActual  20: 65536 op, 781401600.00 ns, 11.9232 us/op
WorkloadActual  21: 65536 op, 786093900.00 ns, 11.9948 us/op
WorkloadActual  22: 65536 op, 778522600.00 ns, 11.8793 us/op
WorkloadActual  23: 65536 op, 795664700.00 ns, 12.1409 us/op
WorkloadActual  24: 65536 op, 794102100.00 ns, 12.1170 us/op
WorkloadActual  25: 65536 op, 794473200.00 ns, 12.1227 us/op
WorkloadActual  26: 65536 op, 783632800.00 ns, 11.9573 us/op
WorkloadActual  27: 65536 op, 783415500.00 ns, 11.9540 us/op
WorkloadActual  28: 65536 op, 786686400.00 ns, 12.0039 us/op
WorkloadActual  29: 65536 op, 784542100.00 ns, 11.9712 us/op
WorkloadActual  30: 65536 op, 780619000.00 ns, 11.9113 us/op
WorkloadActual  31: 65536 op, 779144200.00 ns, 11.8888 us/op
WorkloadActual  32: 65536 op, 784143500.00 ns, 11.9651 us/op
WorkloadActual  33: 65536 op, 784710900.00 ns, 11.9737 us/op
WorkloadActual  34: 65536 op, 784033000.00 ns, 11.9634 us/op
WorkloadActual  35: 65536 op, 780846400.00 ns, 11.9148 us/op
WorkloadActual  36: 65536 op, 786620400.00 ns, 12.0029 us/op
WorkloadActual  37: 65536 op, 814862800.00 ns, 12.4338 us/op
WorkloadActual  38: 65536 op, 792910800.00 ns, 12.0989 us/op
WorkloadActual  39: 65536 op, 799289800.00 ns, 12.1962 us/op
WorkloadActual  40: 65536 op, 821483800.00 ns, 12.5348 us/op
WorkloadActual  41: 65536 op, 818919500.00 ns, 12.4957 us/op
WorkloadActual  42: 65536 op, 790054500.00 ns, 12.0553 us/op
WorkloadActual  43: 65536 op, 791426600.00 ns, 12.0762 us/op
WorkloadActual  44: 65536 op, 803707700.00 ns, 12.2636 us/op
WorkloadActual  45: 65536 op, 795830500.00 ns, 12.1434 us/op
WorkloadActual  46: 65536 op, 783368900.00 ns, 11.9533 us/op
WorkloadActual  47: 65536 op, 787428200.00 ns, 12.0152 us/op
WorkloadActual  48: 65536 op, 783507200.00 ns, 11.9554 us/op
WorkloadActual  49: 65536 op, 789167400.00 ns, 12.0417 us/op
WorkloadActual  50: 65536 op, 798664500.00 ns, 12.1867 us/op
WorkloadActual  51: 65536 op, 786009100.00 ns, 11.9935 us/op
WorkloadActual  52: 65536 op, 787405700.00 ns, 12.0149 us/op
WorkloadActual  53: 65536 op, 785170400.00 ns, 11.9807 us/op
WorkloadActual  54: 65536 op, 784848500.00 ns, 11.9758 us/op
WorkloadActual  55: 65536 op, 788053700.00 ns, 12.0247 us/op
WorkloadActual  56: 65536 op, 787005600.00 ns, 12.0088 us/op
WorkloadActual  57: 65536 op, 791026000.00 ns, 12.0701 us/op
WorkloadActual  58: 65536 op, 790867800.00 ns, 12.0677 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 785169900.00 ns, 11.9807 us/op
WorkloadResult   2: 65536 op, 859158600.00 ns, 13.1097 us/op
WorkloadResult   3: 65536 op, 854240300.00 ns, 13.0347 us/op
WorkloadResult   4: 65536 op, 888787200.00 ns, 13.5618 us/op
WorkloadResult   5: 65536 op, 867198500.00 ns, 13.2324 us/op
WorkloadResult   6: 65536 op, 858148300.00 ns, 13.0943 us/op
WorkloadResult   7: 65536 op, 887206000.00 ns, 13.5377 us/op
WorkloadResult   8: 65536 op, 896809300.00 ns, 13.6842 us/op
WorkloadResult   9: 65536 op, 882752400.00 ns, 13.4697 us/op
WorkloadResult  10: 65536 op, 857752000.00 ns, 13.0883 us/op
WorkloadResult  11: 65536 op, 834785400.00 ns, 12.7378 us/op
WorkloadResult  12: 65536 op, 871064800.00 ns, 13.2914 us/op
WorkloadResult  13: 65536 op, 837907200.00 ns, 12.7854 us/op
WorkloadResult  14: 65536 op, 797135000.00 ns, 12.1633 us/op
WorkloadResult  15: 65536 op, 780279200.00 ns, 11.9061 us/op
WorkloadResult  16: 65536 op, 785868400.00 ns, 11.9914 us/op
WorkloadResult  17: 65536 op, 781280000.00 ns, 11.9214 us/op
WorkloadResult  18: 65536 op, 785972300.00 ns, 11.9930 us/op
WorkloadResult  19: 65536 op, 778401000.00 ns, 11.8775 us/op
WorkloadResult  20: 65536 op, 795543100.00 ns, 12.1390 us/op
WorkloadResult  21: 65536 op, 793980500.00 ns, 12.1152 us/op
WorkloadResult  22: 65536 op, 794351600.00 ns, 12.1208 us/op
WorkloadResult  23: 65536 op, 783511200.00 ns, 11.9554 us/op
WorkloadResult  24: 65536 op, 783293900.00 ns, 11.9521 us/op
WorkloadResult  25: 65536 op, 786564800.00 ns, 12.0020 us/op
WorkloadResult  26: 65536 op, 784420500.00 ns, 11.9693 us/op
WorkloadResult  27: 65536 op, 780497400.00 ns, 11.9094 us/op
WorkloadResult  28: 65536 op, 779022600.00 ns, 11.8869 us/op
WorkloadResult  29: 65536 op, 784021900.00 ns, 11.9632 us/op
WorkloadResult  30: 65536 op, 784589300.00 ns, 11.9719 us/op
WorkloadResult  31: 65536 op, 783911400.00 ns, 11.9615 us/op
WorkloadResult  32: 65536 op, 780724800.00 ns, 11.9129 us/op
WorkloadResult  33: 65536 op, 786498800.00 ns, 12.0010 us/op
WorkloadResult  34: 65536 op, 814741200.00 ns, 12.4320 us/op
WorkloadResult  35: 65536 op, 792789200.00 ns, 12.0970 us/op
WorkloadResult  36: 65536 op, 799168200.00 ns, 12.1943 us/op
WorkloadResult  37: 65536 op, 821362200.00 ns, 12.5330 us/op
WorkloadResult  38: 65536 op, 818797900.00 ns, 12.4939 us/op
WorkloadResult  39: 65536 op, 789932900.00 ns, 12.0534 us/op
WorkloadResult  40: 65536 op, 791305000.00 ns, 12.0744 us/op
WorkloadResult  41: 65536 op, 803586100.00 ns, 12.2618 us/op
WorkloadResult  42: 65536 op, 795708900.00 ns, 12.1416 us/op
WorkloadResult  43: 65536 op, 783247300.00 ns, 11.9514 us/op
WorkloadResult  44: 65536 op, 787306600.00 ns, 12.0133 us/op
WorkloadResult  45: 65536 op, 783385600.00 ns, 11.9535 us/op
WorkloadResult  46: 65536 op, 789045800.00 ns, 12.0399 us/op
WorkloadResult  47: 65536 op, 798542900.00 ns, 12.1848 us/op
WorkloadResult  48: 65536 op, 785887500.00 ns, 11.9917 us/op
WorkloadResult  49: 65536 op, 787284100.00 ns, 12.0130 us/op
WorkloadResult  50: 65536 op, 785048800.00 ns, 11.9789 us/op
WorkloadResult  51: 65536 op, 784726900.00 ns, 11.9740 us/op
WorkloadResult  52: 65536 op, 787932100.00 ns, 12.0229 us/op
WorkloadResult  53: 65536 op, 786884000.00 ns, 12.0069 us/op
WorkloadResult  54: 65536 op, 790904400.00 ns, 12.0682 us/op
WorkloadResult  55: 65536 op, 790746200.00 ns, 12.0658 us/op
GC:  100 0 0 317718528 65536

// AfterAll

Mean = 12.3067 us, StdErr = 0.0704 us (0.57%); N = 55, StdDev = 0.5219 us
Min = 11.8775 us, Q1 = 11.9719 us, Median = 12.0534 us, Q3 = 12.4939 us, Max = 13.6842 us
IQR = 0.5220 us, LowerFence = 11.1889 us, UpperFence = 13.2768 us
ConfidenceInterval = [12.0618 us; 12.5516 us] (CI 99.9%), Margin = 0.2449 us (1.99% of Mean)
Skewness = 1.36, Kurtosis = 3.39, MValue = 2.15

// **************************
// Benchmark: DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayListAddIfUnique(N: 100)" --job "Default" --benchmarkId 13 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 503400.00 ns, 503.4000 us/op
WorkloadJitting  1: 1 op, 834800.00 ns, 834.8000 us/op

OverheadJitting  2: 16 op, 340100.00 ns, 21.2563 us/op
WorkloadJitting  2: 16 op, 1103800.00 ns, 68.9875 us/op

WorkloadPilot    1: 16 op, 498100.00 ns, 31.1313 us/op
WorkloadPilot    2: 32 op, 1069600.00 ns, 33.4250 us/op
WorkloadPilot    3: 64 op, 1753100.00 ns, 27.3922 us/op
WorkloadPilot    4: 128 op, 4033300.00 ns, 31.5102 us/op
WorkloadPilot    5: 256 op, 9201400.00 ns, 35.9430 us/op
WorkloadPilot    6: 512 op, 16090700.00 ns, 31.4271 us/op
WorkloadPilot    7: 1024 op, 32065400.00 ns, 31.3139 us/op
WorkloadPilot    8: 2048 op, 60319800.00 ns, 29.4530 us/op
WorkloadPilot    9: 4096 op, 118104500.00 ns, 28.8341 us/op
WorkloadPilot   10: 8192 op, 235597000.00 ns, 28.7594 us/op
WorkloadPilot   11: 16384 op, 475057200.00 ns, 28.9952 us/op
WorkloadPilot   12: 32768 op, 940384500.00 ns, 28.6983 us/op

OverheadWarmup   1: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadWarmup   2: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadWarmup   3: 32768 op, 95300.00 ns, 2.9083 ns/op
OverheadWarmup   4: 32768 op, 103800.00 ns, 3.1677 ns/op
OverheadWarmup   5: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadWarmup   6: 32768 op, 53200.00 ns, 1.6235 ns/op
OverheadWarmup   7: 32768 op, 80600.00 ns, 2.4597 ns/op
OverheadWarmup   8: 32768 op, 137700.00 ns, 4.2023 ns/op
OverheadWarmup   9: 32768 op, 67600.00 ns, 2.0630 ns/op

OverheadActual   1: 32768 op, 73500.00 ns, 2.2430 ns/op
OverheadActual   2: 32768 op, 75900.00 ns, 2.3163 ns/op
OverheadActual   3: 32768 op, 65700.00 ns, 2.0050 ns/op
OverheadActual   4: 32768 op, 54900.00 ns, 1.6754 ns/op
OverheadActual   5: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual   6: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual   7: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual   8: 32768 op, 88000.00 ns, 2.6855 ns/op
OverheadActual   9: 32768 op, 74100.00 ns, 2.2614 ns/op
OverheadActual  10: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  11: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  12: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  13: 32768 op, 66400.00 ns, 2.0264 ns/op
OverheadActual  14: 32768 op, 70900.00 ns, 2.1637 ns/op
OverheadActual  15: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual  16: 32768 op, 74500.00 ns, 2.2736 ns/op
OverheadActual  17: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual  18: 32768 op, 54900.00 ns, 1.6754 ns/op
OverheadActual  19: 32768 op, 54600.00 ns, 1.6663 ns/op
OverheadActual  20: 32768 op, 65800.00 ns, 2.0081 ns/op

WorkloadWarmup   1: 32768 op, 935728600.00 ns, 28.5562 us/op
