// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 3.49s and exited with 0
// ***** Done, took 00:00:05 (5.52 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc70e115-2fe6-4a6d-8398-480de663fae6.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  31: 8192 op, 655551050.00 ns, 80.0233 us/op
WorkloadResult  32: 8192 op, 686695950.00 ns, 83.8252 us/op
WorkloadResult  33: 8192 op, 713259550.00 ns, 87.0678 us/op
WorkloadResult  34: 8192 op, 665604050.00 ns, 81.2505 us/op
WorkloadResult  35: 8192 op, 677244450.00 ns, 82.6714 us/op
WorkloadResult  36: 8192 op, 737114950.00 ns, 89.9799 us/op
WorkloadResult  37: 8192 op, 757243450.00 ns, 92.4369 us/op
WorkloadResult  38: 8192 op, 712791050.00 ns, 87.0106 us/op
WorkloadResult  39: 8192 op, 784723150.00 ns, 95.7914 us/op
WorkloadResult  40: 8192 op, 739150650.00 ns, 90.2284 us/op
WorkloadResult  41: 8192 op, 794774650.00 ns, 97.0184 us/op
WorkloadResult  42: 8192 op, 667331050.00 ns, 81.4613 us/op
WorkloadResult  43: 8192 op, 635292750.00 ns, 77.5504 us/op
WorkloadResult  44: 8192 op, 631867250.00 ns, 77.1322 us/op
WorkloadResult  45: 8192 op, 641470450.00 ns, 78.3045 us/op
WorkloadResult  46: 8192 op, 632563150.00 ns, 77.2172 us/op
WorkloadResult  47: 8192 op, 697408050.00 ns, 85.1328 us/op
WorkloadResult  48: 8192 op, 674810950.00 ns, 82.3744 us/op
WorkloadResult  49: 8192 op, 680242350.00 ns, 83.0374 us/op
WorkloadResult  50: 8192 op, 635057450.00 ns, 77.5217 us/op
WorkloadResult  51: 8192 op, 670023550.00 ns, 81.7900 us/op
WorkloadResult  52: 8192 op, 632644950.00 ns, 77.2272 us/op
WorkloadResult  53: 8192 op, 634963850.00 ns, 77.5102 us/op
WorkloadResult  54: 8192 op, 712479950.00 ns, 86.9727 us/op
WorkloadResult  55: 8192 op, 638561550.00 ns, 77.9494 us/op
WorkloadResult  56: 8192 op, 745263150.00 ns, 90.9745 us/op
WorkloadResult  57: 8192 op, 637388550.00 ns, 77.8062 us/op
WorkloadResult  58: 8192 op, 632741350.00 ns, 77.2389 us/op
WorkloadResult  59: 8192 op, 636488350.00 ns, 77.6963 us/op
WorkloadResult  60: 8192 op, 632844150.00 ns, 77.2515 us/op
WorkloadResult  61: 8192 op, 629397350.00 ns, 76.8307 us/op
WorkloadResult  62: 8192 op, 633002250.00 ns, 77.2708 us/op
WorkloadResult  63: 8192 op, 635976050.00 ns, 77.6338 us/op
WorkloadResult  64: 8192 op, 631418250.00 ns, 77.0774 us/op
WorkloadResult  65: 8192 op, 638384050.00 ns, 77.9277 us/op
WorkloadResult  66: 8192 op, 705495750.00 ns, 86.1201 us/op
WorkloadResult  67: 8192 op, 708427650.00 ns, 86.4780 us/op
WorkloadResult  68: 8192 op, 689110050.00 ns, 84.1199 us/op
WorkloadResult  69: 8192 op, 862288250.00 ns, 105.2598 us/op
WorkloadResult  70: 8192 op, 748872650.00 ns, 91.4151 us/op
WorkloadResult  71: 8192 op, 713811450.00 ns, 87.1352 us/op
WorkloadResult  72: 8192 op, 760852850.00 ns, 92.8775 us/op
WorkloadResult  73: 8192 op, 729705550.00 ns, 89.0754 us/op
WorkloadResult  74: 8192 op, 642302350.00 ns, 78.4060 us/op
WorkloadResult  75: 8192 op, 638251250.00 ns, 77.9115 us/op
WorkloadResult  76: 8192 op, 657897450.00 ns, 80.3097 us/op
WorkloadResult  77: 8192 op, 653617450.00 ns, 79.7873 us/op
WorkloadResult  78: 8192 op, 660631150.00 ns, 80.6435 us/op
WorkloadResult  79: 8192 op, 648330850.00 ns, 79.1419 us/op
WorkloadResult  80: 8192 op, 658742450.00 ns, 80.4129 us/op
WorkloadResult  81: 8192 op, 655534250.00 ns, 80.0213 us/op
WorkloadResult  82: 8192 op, 654309150.00 ns, 79.8717 us/op
WorkloadResult  83: 8192 op, 651976350.00 ns, 79.5870 us/op
WorkloadResult  84: 8192 op, 675142450.00 ns, 82.4148 us/op
WorkloadResult  85: 8192 op, 735925650.00 ns, 89.8347 us/op
WorkloadResult  86: 8192 op, 694477650.00 ns, 84.7751 us/op
WorkloadResult  87: 8192 op, 669260650.00 ns, 81.6969 us/op
WorkloadResult  88: 8192 op, 699830350.00 ns, 85.4285 us/op
WorkloadResult  89: 8192 op, 751670150.00 ns, 91.7566 us/op
WorkloadResult  90: 8192 op, 775990950.00 ns, 94.7255 us/op
WorkloadResult  91: 8192 op, 743365750.00 ns, 90.7429 us/op
WorkloadResult  92: 8192 op, 725445250.00 ns, 88.5553 us/op
WorkloadResult  93: 8192 op, 751976450.00 ns, 91.7940 us/op
WorkloadResult  94: 8192 op, 699367250.00 ns, 85.3720 us/op
WorkloadResult  95: 8192 op, 719804050.00 ns, 87.8667 us/op
WorkloadResult  96: 8192 op, 863577950.00 ns, 105.4172 us/op
WorkloadResult  97: 8192 op, 828159450.00 ns, 101.0937 us/op
WorkloadResult  98: 8192 op, 794026150.00 ns, 96.9270 us/op
GC:  1249 0 0 3932160000 8192

// AfterAll

Mean = 85.2005 us, StdErr = 0.7454 us (0.87%); N = 98, StdDev = 7.3788 us
Min = 75.7610 us, Q1 = 79.5870 us, Median = 83.3912 us, Q3 = 89.9287 us, Max = 105.4172 us
IQR = 10.3417 us, LowerFence = 64.0743 us, UpperFence = 105.4413 us
ConfidenceInterval = [82.6709 us; 87.7300 us] (CI 99.9%), Margin = 2.5295 us (2.97% of Mean)
Skewness = 1.01, Kurtosis = 3.36, MValue = 3.76

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc70e115-2fe6-4a6d-8398-480de663fae6.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 20000)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 335700.00 ns, 335.7000 us/op
WorkloadJitting  1: 1 op, 5549200.00 ns, 5.5492 ms/op

OverheadJitting  2: 16 op, 272000.00 ns, 17.0000 us/op
WorkloadJitting  2: 16 op, 16317200.00 ns, 1.0198 ms/op

WorkloadPilot    1: 16 op, 19575700.00 ns, 1.2235 ms/op
WorkloadPilot    2: 32 op, 29053700.00 ns, 907.9281 us/op
WorkloadPilot    3: 64 op, 61804700.00 ns, 965.6984 us/op
WorkloadPilot    4: 128 op, 98063900.00 ns, 766.1242 us/op
WorkloadPilot    5: 256 op, 176799000.00 ns, 690.6211 us/op
WorkloadPilot    6: 512 op, 389715100.00 ns, 761.1623 us/op
WorkloadPilot    7: 1024 op, 668581400.00 ns, 652.9115 us/op

OverheadWarmup   1: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   2: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   3: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   6: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   7: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   8: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   9: 1024 op, 8600.00 ns, 8.3984 ns/op
OverheadWarmup  10: 1024 op, 2800.00 ns, 2.7344 ns/op

OverheadActual   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   2: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   3: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   6: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual  11: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  12: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  15: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  16: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  17: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  18: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  19: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  20: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 730383600.00 ns, 713.2652 us/op
WorkloadWarmup   2: 1024 op, 725198800.00 ns, 708.2020 us/op
WorkloadWarmup   3: 1024 op, 768017500.00 ns, 750.0171 us/op
WorkloadWarmup   4: 1024 op, 703783500.00 ns, 687.2886 us/op
WorkloadWarmup   5: 1024 op, 666243000.00 ns, 650.6279 us/op
WorkloadWarmup   6: 1024 op, 655687700.00 ns, 640.3200 us/op
WorkloadWarmup   7: 1024 op, 672847800.00 ns, 657.0779 us/op
WorkloadWarmup   8: 1024 op, 687410200.00 ns, 671.2990 us/op
WorkloadWarmup   9: 1024 op, 640382400.00 ns, 625.3734 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 621639200.00 ns, 607.0695 us/op
WorkloadActual   2: 1024 op, 639114100.00 ns, 624.1349 us/op
WorkloadActual   3: 1024 op, 644814500.00 ns, 629.7017 us/op
WorkloadActual   4: 1024 op, 623553500.00 ns, 608.9390 us/op
WorkloadActual   5: 1024 op, 635130500.00 ns, 620.2446 us/op
WorkloadActual   6: 1024 op, 669560500.00 ns, 653.8677 us/op
WorkloadActual   7: 1024 op, 703590600.00 ns, 687.1002 us/op
WorkloadActual   8: 1024 op, 645536000.00 ns, 630.4063 us/op
WorkloadActual   9: 1024 op, 635541900.00 ns, 620.6464 us/op
WorkloadActual  10: 1024 op, 620809900.00 ns, 606.2597 us/op
WorkloadActual  11: 1024 op, 635396800.00 ns, 620.5047 us/op
WorkloadActual  12: 1024 op, 692100400.00 ns, 675.8793 us/op
WorkloadActual  13: 1024 op, 711893100.00 ns, 695.2081 us/op
WorkloadActual  14: 1024 op, 674963500.00 ns, 659.1440 us/op
WorkloadActual  15: 1024 op, 665099000.00 ns, 649.5107 us/op
WorkloadActual  16: 1024 op, 676292000.00 ns, 660.4414 us/op
WorkloadActual  17: 1024 op, 722490100.00 ns, 705.5567 us/op
WorkloadActual  18: 1024 op, 796646100.00 ns, 777.9747 us/op
WorkloadActual  19: 1024 op, 703205900.00 ns, 686.7245 us/op
WorkloadActual  20: 1024 op, 683874200.00 ns, 667.8459 us/op
WorkloadActual  21: 1024 op, 687925100.00 ns, 671.8019 us/op
WorkloadActual  22: 1024 op, 724392400.00 ns, 707.4145 us/op
WorkloadActual  23: 1024 op, 752238500.00 ns, 734.6079 us/op
WorkloadActual  24: 1024 op, 652270400.00 ns, 636.9828 us/op
WorkloadActual  25: 1024 op, 655924800.00 ns, 640.5516 us/op
WorkloadActual  26: 1024 op, 670917200.00 ns, 655.1926 us/op
WorkloadActual  27: 1024 op, 637640700.00 ns, 622.6960 us/op
WorkloadActual  28: 1024 op, 638044500.00 ns, 623.0903 us/op
WorkloadActual  29: 1024 op, 656226500.00 ns, 640.8462 us/op
WorkloadActual  30: 1024 op, 724871200.00 ns, 707.8820 us/op
WorkloadActual  31: 1024 op, 682792600.00 ns, 666.7896 us/op
WorkloadActual  32: 1024 op, 685564700.00 ns, 669.4968 us/op
WorkloadActual  33: 1024 op, 640449500.00 ns, 625.4390 us/op
WorkloadActual  34: 1024 op, 638206700.00 ns, 623.2487 us/op
WorkloadActual  35: 1024 op, 637041000.00 ns, 622.1104 us/op
WorkloadActual  36: 1024 op, 639113600.00 ns, 624.1344 us/op
WorkloadActual  37: 1024 op, 642162500.00 ns, 627.1118 us/op
WorkloadActual  38: 1024 op, 644188600.00 ns, 629.0904 us/op
WorkloadActual  39: 1024 op, 642438800.00 ns, 627.3816 us/op
WorkloadActual  40: 1024 op, 640675800.00 ns, 625.6600 us/op
WorkloadActual  41: 1024 op, 641646900.00 ns, 626.6083 us/op
WorkloadActual  42: 1024 op, 639357600.00 ns, 624.3727 us/op
WorkloadActual  43: 1024 op, 638592100.00 ns, 623.6251 us/op
WorkloadActual  44: 1024 op, 709237200.00 ns, 692.6145 us/op
WorkloadActual  45: 1024 op, 640502800.00 ns, 625.4910 us/op
WorkloadActual  46: 1024 op, 665302500.00 ns, 649.7095 us/op
WorkloadActual  47: 1024 op, 878829100.00 ns, 858.2315 us/op
WorkloadActual  48: 1024 op, 637943800.00 ns, 622.9920 us/op
WorkloadActual  49: 1024 op, 694544200.00 ns, 678.2658 us/op
WorkloadActual  50: 1024 op, 664657000.00 ns, 649.0791 us/op
WorkloadActual  51: 1024 op, 676072900.00 ns, 660.2274 us/op
WorkloadActual  52: 1024 op, 663596000.00 ns, 648.0430 us/op
WorkloadActual  53: 1024 op, 656453500.00 ns, 641.0679 us/op
WorkloadActual  54: 1024 op, 709310200.00 ns, 692.6857 us/op
WorkloadActual  55: 1024 op, 667912600.00 ns, 652.2584 us/op
WorkloadActual  56: 1024 op, 653228300.00 ns, 637.9183 us/op
WorkloadActual  57: 1024 op, 664851900.00 ns, 649.2694 us/op
WorkloadActual  58: 1024 op, 686534400.00 ns, 670.4438 us/op
WorkloadActual  59: 1024 op, 850231100.00 ns, 830.3038 us/op
WorkloadActual  60: 1024 op, 907415300.00 ns, 886.1478 us/op
WorkloadActual  61: 1024 op, 788394900.00 ns, 769.9169 us/op
WorkloadActual  62: 1024 op, 812119400.00 ns, 793.0854 us/op
WorkloadActual  63: 1024 op, 834841300.00 ns, 815.2747 us/op
WorkloadActual  64: 1024 op, 744223200.00 ns, 726.7805 us/op
WorkloadActual  65: 1024 op, 716734500.00 ns, 699.9360 us/op
WorkloadActual  66: 1024 op, 686233400.00 ns, 670.1498 us/op
WorkloadActual  67: 1024 op, 640900500.00 ns, 625.8794 us/op
WorkloadActual  68: 1024 op, 642013500.00 ns, 626.9663 us/op
WorkloadActual  69: 1024 op, 675368200.00 ns, 659.5393 us/op
WorkloadActual  70: 1024 op, 716877700.00 ns, 700.0759 us/op
WorkloadActual  71: 1024 op, 724539100.00 ns, 707.5577 us/op
WorkloadActual  72: 1024 op, 687655300.00 ns, 671.5384 us/op
WorkloadActual  73: 1024 op, 662298300.00 ns, 646.7757 us/op
WorkloadActual  74: 1024 op, 702127300.00 ns, 685.6712 us/op
WorkloadActual  75: 1024 op, 692760300.00 ns, 676.5237 us/op
WorkloadActual  76: 1024 op, 644158600.00 ns, 629.0611 us/op
WorkloadActual  77: 1024 op, 712499000.00 ns, 695.7998 us/op
WorkloadActual  78: 1024 op, 767387800.00 ns, 749.4021 us/op
WorkloadActual  79: 1024 op, 992229300.00 ns, 968.9739 us/op
WorkloadActual  80: 1024 op, 777811400.00 ns, 759.5814 us/op
WorkloadActual  81: 1024 op, 691766000.00 ns, 675.5527 us/op
WorkloadActual  82: 1024 op, 737423700.00 ns, 720.1403 us/op
WorkloadActual  83: 1024 op, 710113900.00 ns, 693.4706 us/op
WorkloadActual  84: 1024 op, 706393600.00 ns, 689.8375 us/op
WorkloadActual  85: 1024 op, 708248000.00 ns, 691.6484 us/op
WorkloadActual  86: 1024 op, 729703100.00 ns, 712.6007 us/op
WorkloadActual  87: 1024 op, 844845100.00 ns, 825.0440 us/op
WorkloadActual  88: 1024 op, 722139500.00 ns, 705.2144 us/op
WorkloadActual  89: 1024 op, 665842200.00 ns, 650.2365 us/op
WorkloadActual  90: 1024 op, 667169400.00 ns, 651.5326 us/op
WorkloadActual  91: 1024 op, 723542500.00 ns, 706.5845 us/op
WorkloadActual  92: 1024 op, 751315000.00 ns, 733.7061 us/op
WorkloadActual  93: 1024 op, 785179800.00 ns, 766.7771 us/op
WorkloadActual  94: 1024 op, 656080100.00 ns, 640.7032 us/op
WorkloadActual  95: 1024 op, 642792100.00 ns, 627.7267 us/op
WorkloadActual  96: 1024 op, 699082000.00 ns, 682.6973 us/op
WorkloadActual  97: 1024 op, 677302800.00 ns, 661.4285 us/op
WorkloadActual  98: 1024 op, 726649500.00 ns, 709.6187 us/op
WorkloadActual  99: 1024 op, 666896200.00 ns, 651.2658 us/op
WorkloadActual  100: 1024 op, 740399100.00 ns, 723.0460 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 621636750.00 ns, 607.0671 us/op
WorkloadResult   2: 1024 op, 639111650.00 ns, 624.1325 us/op
WorkloadResult   3: 1024 op, 644812050.00 ns, 629.6993 us/op
WorkloadResult   4: 1024 op, 623551050.00 ns, 608.9366 us/op
WorkloadResult   5: 1024 op, 635128050.00 ns, 620.2422 us/op
WorkloadResult   6: 1024 op, 669558050.00 ns, 653.8653 us/op
WorkloadResult   7: 1024 op, 703588150.00 ns, 687.0978 us/op
WorkloadResult   8: 1024 op, 645533550.00 ns, 630.4039 us/op
WorkloadResult   9: 1024 op, 635539450.00 ns, 620.6440 us/op
WorkloadResult  10: 1024 op, 620807450.00 ns, 606.2573 us/op
WorkloadResult  11: 1024 op, 635394350.00 ns, 620.5023 us/op
WorkloadResult  12: 1024 op, 692097950.00 ns, 675.8769 us/op
WorkloadResult  13: 1024 op, 711890650.00 ns, 695.2057 us/op
WorkloadResult  14: 1024 op, 674961050.00 ns, 659.1417 us/op
WorkloadResult  15: 1024 op, 665096550.00 ns, 649.5083 us/op
WorkloadResult  16: 1024 op, 676289550.00 ns, 660.4390 us/op
WorkloadResult  17: 1024 op, 722487650.00 ns, 705.5543 us/op
WorkloadResult  18: 1024 op, 796643650.00 ns, 777.9723 us/op
WorkloadResult  19: 1024 op, 703203450.00 ns, 686.7221 us/op
WorkloadResult  20: 1024 op, 683871750.00 ns, 667.8435 us/op
WorkloadResult  21: 1024 op, 687922650.00 ns, 671.7995 us/op
WorkloadResult  22: 1024 op, 724389950.00 ns, 707.4121 us/op
WorkloadResult  23: 1024 op, 752236050.00 ns, 734.6055 us/op
WorkloadResult  24: 1024 op, 652267950.00 ns, 636.9804 us/op
WorkloadResult  25: 1024 op, 655922350.00 ns, 640.5492 us/op
WorkloadResult  26: 1024 op, 670914750.00 ns, 655.1902 us/op
WorkloadResult  27: 1024 op, 637638250.00 ns, 622.6936 us/op
WorkloadResult  28: 1024 op, 638042050.00 ns, 623.0879 us/op
WorkloadResult  29: 1024 op, 656224050.00 ns, 640.8438 us/op
WorkloadResult  30: 1024 op, 724868750.00 ns, 707.8796 us/op
WorkloadResult  31: 1024 op, 682790150.00 ns, 666.7873 us/op
WorkloadResult  32: 1024 op, 685562250.00 ns, 669.4944 us/op
WorkloadResult  33: 1024 op, 640447050.00 ns, 625.4366 us/op
WorkloadResult  34: 1024 op, 638204250.00 ns, 623.2463 us/op
WorkloadResult  35: 1024 op, 637038550.00 ns, 622.1080 us/op
WorkloadResult  36: 1024 op, 639111150.00 ns, 624.1320 us/op
WorkloadResult  37: 1024 op, 642160050.00 ns, 627.1094 us/op
WorkloadResult  38: 1024 op, 644186150.00 ns, 629.0880 us/op
WorkloadResult  39: 1024 op, 642436350.00 ns, 627.3792 us/op
WorkloadResult  40: 1024 op, 640673350.00 ns, 625.6576 us/op
WorkloadResult  41: 1024 op, 641644450.00 ns, 626.6059 us/op
WorkloadResult  42: 1024 op, 639355150.00 ns, 624.3703 us/op
WorkloadResult  43: 1024 op, 638589650.00 ns, 623.6227 us/op
WorkloadResult  44: 1024 op, 709234750.00 ns, 692.6121 us/op
WorkloadResult  45: 1024 op, 640500350.00 ns, 625.4886 us/op
WorkloadResult  46: 1024 op, 665300050.00 ns, 649.7071 us/op
WorkloadResult  47: 1024 op, 637941350.00 ns, 622.9896 us/op
WorkloadResult  48: 1024 op, 694541750.00 ns, 678.2634 us/op
WorkloadResult  49: 1024 op, 664654550.00 ns, 649.0767 us/op
WorkloadResult  50: 1024 op, 676070450.00 ns, 660.2250 us/op
WorkloadResult  51: 1024 op, 663593550.00 ns, 648.0406 us/op
WorkloadResult  52: 1024 op, 656451050.00 ns, 641.0655 us/op
WorkloadResult  53: 1024 op, 709307750.00 ns, 692.6833 us/op
WorkloadResult  54: 1024 op, 667910150.00 ns, 652.2560 us/op
WorkloadResult  55: 1024 op, 653225850.00 ns, 637.9159 us/op
WorkloadResult  56: 1024 op, 664849450.00 ns, 649.2670 us/op
WorkloadResult  57: 1024 op, 686531950.00 ns, 670.4414 us/op
WorkloadResult  58: 1024 op, 788392450.00 ns, 769.9145 us/op
WorkloadResult  59: 1024 op, 812116950.00 ns, 793.0830 us/op
WorkloadResult  60: 1024 op, 744220750.00 ns, 726.7781 us/op
WorkloadResult  61: 1024 op, 716732050.00 ns, 699.9336 us/op
WorkloadResult  62: 1024 op, 686230950.00 ns, 670.1474 us/op
WorkloadResult  63: 1024 op, 640898050.00 ns, 625.8770 us/op
WorkloadResult  64: 1024 op, 642011050.00 ns, 626.9639 us/op
WorkloadResult  65: 1024 op, 675365750.00 ns, 659.5369 us/op
WorkloadResult  66: 1024 op, 716875250.00 ns, 700.0735 us/op
WorkloadResult  67: 1024 op, 724536650.00 ns, 707.5553 us/op
WorkloadResult  68: 1024 op, 687652850.00 ns, 671.5360 us/op
WorkloadResult  69: 1024 op, 662295850.00 ns, 646.7733 us/op
WorkloadResult  70: 1024 op, 702124850.00 ns, 685.6688 us/op
WorkloadResult  71: 1024 op, 692757850.00 ns, 676.5213 us/op
WorkloadResult  72: 1024 op, 644156150.00 ns, 629.0587 us/op
WorkloadResult  73: 1024 op, 712496550.00 ns, 695.7974 us/op
WorkloadResult  74: 1024 op, 767385350.00 ns, 749.3998 us/op
WorkloadResult  75: 1024 op, 777808950.00 ns, 759.5791 us/op
WorkloadResult  76: 1024 op, 691763550.00 ns, 675.5503 us/op
WorkloadResult  77: 1024 op, 737421250.00 ns, 720.1379 us/op
WorkloadResult  78: 1024 op, 710111450.00 ns, 693.4682 us/op
WorkloadResult  79: 1024 op, 706391150.00 ns, 689.8351 us/op
WorkloadResult  80: 1024 op, 708245550.00 ns, 691.6460 us/op
WorkloadResult  81: 1024 op, 729700650.00 ns, 712.5983 us/op
WorkloadResult  82: 1024 op, 722137050.00 ns, 705.2120 us/op
WorkloadResult  83: 1024 op, 665839750.00 ns, 650.2341 us/op
WorkloadResult  84: 1024 op, 667166950.00 ns, 651.5302 us/op
WorkloadResult  85: 1024 op, 723540050.00 ns, 706.5821 us/op
WorkloadResult  86: 1024 op, 751312550.00 ns, 733.7037 us/op
WorkloadResult  87: 1024 op, 785177350.00 ns, 766.7748 us/op
WorkloadResult  88: 1024 op, 656077650.00 ns, 640.7008 us/op
WorkloadResult  89: 1024 op, 642789650.00 ns, 627.7243 us/op
WorkloadResult  90: 1024 op, 699079550.00 ns, 682.6949 us/op
WorkloadResult  91: 1024 op, 677300350.00 ns, 661.4261 us/op
WorkloadResult  92: 1024 op, 726647050.00 ns, 709.6163 us/op
WorkloadResult  93: 1024 op, 666893750.00 ns, 651.2634 us/op
WorkloadResult  94: 1024 op, 740396650.00 ns, 723.0436 us/op
GC:  624 0 0 1965416448 1024

// AfterAll

Mean = 667.0337 us, StdErr = 4.3777 us (0.66%); N = 94, StdDev = 42.4429 us
Min = 606.2573 us, Q1 = 627.7243 us, Median = 659.3393 us, Q3 = 693.4682 us, Max = 793.0830 us
IQR = 65.7439 us, LowerFence = 529.1083 us, UpperFence = 792.0841 us
ConfidenceInterval = [652.1574 us; 681.9100 us] (CI 99.9%), Margin = 14.8763 us (2.23% of Mean)
Skewness = 0.84, Kurtosis = 3.13, MValue = 3.76

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.html

// * Detailed results *
SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.0324 us, StdErr = 0.0236 us (0.58%); N = 87, StdDev = 0.2198 us
Min = 3.7091 us, Q1 = 3.8753 us, Median = 3.9260 us, Q3 = 4.1675 us, Max = 4.6221 us
IQR = 0.2922 us, LowerFence = 3.4370 us, UpperFence = 4.6059 us
ConfidenceInterval = [3.9521 us; 4.1127 us] (CI 99.9%), Margin = 0.0803 us (1.99% of Mean)
Skewness = 1.18, Kurtosis = 3.35, MValue = 2.6
-------------------- Histogram --------------------
[3.666 us ; 3.763 us) | @
[3.763 us ; 3.841 us) | @@@@
[3.841 us ; 3.928 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.928 us ; 4.082 us) | @@@@@@@@@@@@
[4.082 us ; 4.168 us) | @@@@@@@@@
[4.168 us ; 4.282 us) | @@@@@@@@@
[4.282 us ; 4.400 us) | @@
[4.400 us ; 4.629 us) | @@@@@@@@@@
