// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.61 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 65536 op, 589446700.00 ns, 8.9942 us/op
WorkloadActual   2: 65536 op, 574507500.00 ns, 8.7663 us/op
WorkloadActual   3: 65536 op, 557225300.00 ns, 8.5026 us/op
WorkloadActual   4: 65536 op, 582988800.00 ns, 8.8957 us/op
WorkloadActual   5: 65536 op, 638665700.00 ns, 9.7453 us/op
WorkloadActual   6: 65536 op, 567812800.00 ns, 8.6641 us/op
WorkloadActual   7: 65536 op, 602457900.00 ns, 9.1928 us/op
WorkloadActual   8: 65536 op, 674012000.00 ns, 10.2846 us/op
WorkloadActual   9: 65536 op, 718219200.00 ns, 10.9592 us/op
WorkloadActual  10: 65536 op, 622349600.00 ns, 9.4963 us/op
WorkloadActual  11: 65536 op, 583240000.00 ns, 8.8995 us/op
WorkloadActual  12: 65536 op, 643807100.00 ns, 9.8237 us/op
WorkloadActual  13: 65536 op, 682585100.00 ns, 10.4154 us/op
WorkloadActual  14: 65536 op, 609804900.00 ns, 9.3049 us/op
WorkloadActual  15: 65536 op, 629351200.00 ns, 9.6031 us/op
WorkloadActual  16: 65536 op, 598091800.00 ns, 9.1262 us/op
WorkloadActual  17: 65536 op, 575432100.00 ns, 8.7804 us/op
WorkloadActual  18: 65536 op, 598073600.00 ns, 9.1259 us/op
WorkloadActual  19: 65536 op, 569276000.00 ns, 8.6865 us/op
WorkloadActual  20: 65536 op, 548486500.00 ns, 8.3692 us/op
WorkloadActual  21: 65536 op, 578151700.00 ns, 8.8219 us/op
WorkloadActual  22: 65536 op, 577936300.00 ns, 8.8186 us/op
WorkloadActual  23: 65536 op, 576081300.00 ns, 8.7903 us/op
WorkloadActual  24: 65536 op, 584457600.00 ns, 8.9181 us/op
WorkloadActual  25: 65536 op, 565275400.00 ns, 8.6254 us/op
WorkloadActual  26: 65536 op, 567867800.00 ns, 8.6650 us/op
WorkloadActual  27: 65536 op, 544364700.00 ns, 8.3063 us/op
WorkloadActual  28: 65536 op, 565733400.00 ns, 8.6324 us/op
WorkloadActual  29: 65536 op, 582285000.00 ns, 8.8850 us/op
WorkloadActual  30: 65536 op, 633398400.00 ns, 9.6649 us/op
WorkloadActual  31: 65536 op, 561661100.00 ns, 8.5703 us/op
WorkloadActual  32: 65536 op, 606279500.00 ns, 9.2511 us/op
WorkloadActual  33: 65536 op, 688417200.00 ns, 10.5044 us/op
WorkloadActual  34: 65536 op, 560611500.00 ns, 8.5543 us/op
WorkloadActual  35: 65536 op, 600024000.00 ns, 9.1556 us/op
WorkloadActual  36: 65536 op, 594938300.00 ns, 9.0780 us/op
WorkloadActual  37: 65536 op, 534291600.00 ns, 8.1526 us/op
WorkloadActual  38: 65536 op, 582444300.00 ns, 8.8874 us/op
WorkloadActual  39: 65536 op, 574629600.00 ns, 8.7682 us/op
WorkloadActual  40: 65536 op, 558452700.00 ns, 8.5213 us/op
WorkloadActual  41: 65536 op, 546599700.00 ns, 8.3404 us/op
WorkloadActual  42: 65536 op, 562345700.00 ns, 8.5807 us/op
WorkloadActual  43: 65536 op, 593492600.00 ns, 9.0560 us/op
WorkloadActual  44: 65536 op, 566381900.00 ns, 8.6423 us/op
WorkloadActual  45: 65536 op, 546266600.00 ns, 8.3354 us/op
WorkloadActual  46: 65536 op, 584672900.00 ns, 8.9214 us/op
WorkloadActual  47: 65536 op, 578175500.00 ns, 8.8223 us/op
WorkloadActual  48: 65536 op, 544121700.00 ns, 8.3026 us/op
WorkloadActual  49: 65536 op, 706307700.00 ns, 10.7774 us/op
WorkloadActual  50: 65536 op, 617857200.00 ns, 9.4278 us/op
WorkloadActual  51: 65536 op, 568684300.00 ns, 8.6774 us/op
WorkloadActual  52: 65536 op, 569478800.00 ns, 8.6896 us/op
WorkloadActual  53: 65536 op, 580871700.00 ns, 8.8634 us/op
WorkloadActual  54: 65536 op, 566918800.00 ns, 8.6505 us/op
WorkloadActual  55: 65536 op, 577252100.00 ns, 8.8082 us/op
WorkloadActual  56: 65536 op, 601863500.00 ns, 9.1837 us/op
WorkloadActual  57: 65536 op, 585586900.00 ns, 8.9353 us/op
WorkloadActual  58: 65536 op, 605243300.00 ns, 9.2353 us/op
WorkloadActual  59: 65536 op, 538284400.00 ns, 8.2136 us/op
WorkloadActual  60: 65536 op, 571939300.00 ns, 8.7271 us/op
WorkloadActual  61: 65536 op, 558155300.00 ns, 8.5168 us/op
WorkloadActual  62: 65536 op, 545139400.00 ns, 8.3182 us/op
WorkloadActual  63: 65536 op, 560898500.00 ns, 8.5586 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 589322750.00 ns, 8.9924 us/op
WorkloadResult   2: 65536 op, 574383550.00 ns, 8.7644 us/op
WorkloadResult   3: 65536 op, 557101350.00 ns, 8.5007 us/op
WorkloadResult   4: 65536 op, 582864850.00 ns, 8.8938 us/op
WorkloadResult   5: 65536 op, 638541750.00 ns, 9.7434 us/op
WorkloadResult   6: 65536 op, 567688850.00 ns, 8.6622 us/op
WorkloadResult   7: 65536 op, 602333950.00 ns, 9.1909 us/op
WorkloadResult   8: 65536 op, 622225650.00 ns, 9.4944 us/op
WorkloadResult   9: 65536 op, 583116050.00 ns, 8.8976 us/op
WorkloadResult  10: 65536 op, 643683150.00 ns, 9.8218 us/op
WorkloadResult  11: 65536 op, 609680950.00 ns, 9.3030 us/op
WorkloadResult  12: 65536 op, 629227250.00 ns, 9.6012 us/op
WorkloadResult  13: 65536 op, 597967850.00 ns, 9.1243 us/op
WorkloadResult  14: 65536 op, 575308150.00 ns, 8.7785 us/op
WorkloadResult  15: 65536 op, 597949650.00 ns, 9.1240 us/op
WorkloadResult  16: 65536 op, 569152050.00 ns, 8.6846 us/op
WorkloadResult  17: 65536 op, 548362550.00 ns, 8.3673 us/op
WorkloadResult  18: 65536 op, 578027750.00 ns, 8.8200 us/op
WorkloadResult  19: 65536 op, 577812350.00 ns, 8.8167 us/op
WorkloadResult  20: 65536 op, 575957350.00 ns, 8.7884 us/op
WorkloadResult  21: 65536 op, 584333650.00 ns, 8.9162 us/op
WorkloadResult  22: 65536 op, 565151450.00 ns, 8.6235 us/op
WorkloadResult  23: 65536 op, 567743850.00 ns, 8.6631 us/op
WorkloadResult  24: 65536 op, 544240750.00 ns, 8.3045 us/op
WorkloadResult  25: 65536 op, 565609450.00 ns, 8.6305 us/op
WorkloadResult  26: 65536 op, 582161050.00 ns, 8.8831 us/op
WorkloadResult  27: 65536 op, 633274450.00 ns, 9.6630 us/op
WorkloadResult  28: 65536 op, 561537150.00 ns, 8.5684 us/op
WorkloadResult  29: 65536 op, 606155550.00 ns, 9.2492 us/op
WorkloadResult  30: 65536 op, 560487550.00 ns, 8.5524 us/op
WorkloadResult  31: 65536 op, 599900050.00 ns, 9.1537 us/op
WorkloadResult  32: 65536 op, 594814350.00 ns, 9.0761 us/op
WorkloadResult  33: 65536 op, 534167650.00 ns, 8.1508 us/op
WorkloadResult  34: 65536 op, 582320350.00 ns, 8.8855 us/op
WorkloadResult  35: 65536 op, 574505650.00 ns, 8.7663 us/op
WorkloadResult  36: 65536 op, 558328750.00 ns, 8.5194 us/op
WorkloadResult  37: 65536 op, 546475750.00 ns, 8.3386 us/op
WorkloadResult  38: 65536 op, 562221750.00 ns, 8.5788 us/op
WorkloadResult  39: 65536 op, 593368650.00 ns, 9.0541 us/op
WorkloadResult  40: 65536 op, 566257950.00 ns, 8.6404 us/op
WorkloadResult  41: 65536 op, 546142650.00 ns, 8.3335 us/op
WorkloadResult  42: 65536 op, 584548950.00 ns, 8.9195 us/op
WorkloadResult  43: 65536 op, 578051550.00 ns, 8.8204 us/op
WorkloadResult  44: 65536 op, 543997750.00 ns, 8.3007 us/op
WorkloadResult  45: 65536 op, 617733250.00 ns, 9.4259 us/op
WorkloadResult  46: 65536 op, 568560350.00 ns, 8.6755 us/op
WorkloadResult  47: 65536 op, 569354850.00 ns, 8.6877 us/op
WorkloadResult  48: 65536 op, 580747750.00 ns, 8.8615 us/op
WorkloadResult  49: 65536 op, 566794850.00 ns, 8.6486 us/op
WorkloadResult  50: 65536 op, 577128150.00 ns, 8.8063 us/op
WorkloadResult  51: 65536 op, 601739550.00 ns, 9.1818 us/op
WorkloadResult  52: 65536 op, 585462950.00 ns, 8.9335 us/op
WorkloadResult  53: 65536 op, 605119350.00 ns, 9.2334 us/op
WorkloadResult  54: 65536 op, 538160450.00 ns, 8.2117 us/op
WorkloadResult  55: 65536 op, 571815350.00 ns, 8.7252 us/op
WorkloadResult  56: 65536 op, 558031350.00 ns, 8.5149 us/op
WorkloadResult  57: 65536 op, 545015450.00 ns, 8.3163 us/op
WorkloadResult  58: 65536 op, 560774550.00 ns, 8.5567 us/op
GC:  829 0 0 2623012864 65536

// AfterAll

Mean = 8.8403 us, StdErr = 0.0505 us (0.57%); N = 58, StdDev = 0.3844 us
Min = 8.1508 us, Q1 = 8.5788 us, Median = 8.7973 us, Q3 = 9.0761 us, Max = 9.8218 us
IQR = 0.4973 us, LowerFence = 7.8328 us, UpperFence = 9.8221 us
ConfidenceInterval = [8.6652 us; 9.0155 us] (CI 99.9%), Margin = 0.1751 us (1.98% of Mean)
Skewness = 0.59, Kurtosis = 2.94, MValue = 2.12

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 10000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadJitting  1: 1 op, 3943700.00 ns, 3.9437 ms/op

OverheadJitting  2: 16 op, 322700.00 ns, 20.1688 us/op
WorkloadJitting  2: 16 op, 3390400.00 ns, 211.9000 us/op

WorkloadPilot    1: 16 op, 2291300.00 ns, 143.2063 us/op
WorkloadPilot    2: 32 op, 4927300.00 ns, 153.9781 us/op
WorkloadPilot    3: 64 op, 10888800.00 ns, 170.1375 us/op
WorkloadPilot    4: 128 op, 20655200.00 ns, 161.3688 us/op
WorkloadPilot    5: 256 op, 42583600.00 ns, 166.3422 us/op
WorkloadPilot    6: 512 op, 79838700.00 ns, 155.9350 us/op
WorkloadPilot    7: 1024 op, 155238000.00 ns, 151.5996 us/op
WorkloadPilot    8: 2048 op, 318237400.00 ns, 155.3894 us/op
WorkloadPilot    9: 4096 op, 639630100.00 ns, 156.1597 us/op

OverheadWarmup   1: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   2: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   3: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   4: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 4096 op, 8000.00 ns, 1.9531 ns/op

OverheadActual   1: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   2: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   7: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   8: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   9: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 27600.00 ns, 6.7383 ns/op
OverheadActual  14: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  15: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  16: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  17: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual  18: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  19: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  20: 4096 op, 7100.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 4096 op, 632344900.00 ns, 154.3811 us/op
WorkloadWarmup   2: 4096 op, 611304100.00 ns, 149.2442 us/op
WorkloadWarmup   3: 4096 op, 613741200.00 ns, 149.8392 us/op
WorkloadWarmup   4: 4096 op, 630224200.00 ns, 153.8633 us/op
WorkloadWarmup   5: 4096 op, 616356600.00 ns, 150.4777 us/op
WorkloadWarmup   6: 4096 op, 748101500.00 ns, 182.6420 us/op
WorkloadWarmup   7: 4096 op, 749510400.00 ns, 182.9859 us/op
WorkloadWarmup   8: 4096 op, 728747500.00 ns, 177.9169 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 890956600.00 ns, 217.5187 us/op
WorkloadActual   2: 4096 op, 793502200.00 ns, 193.7261 us/op
WorkloadActual   3: 4096 op, 818301700.00 ns, 199.7807 us/op
WorkloadActual   4: 4096 op, 817809800.00 ns, 199.6606 us/op
WorkloadActual   5: 4096 op, 700790400.00 ns, 171.0914 us/op
WorkloadActual   6: 4096 op, 799428400.00 ns, 195.1729 us/op
WorkloadActual   7: 4096 op, 700945400.00 ns, 171.1292 us/op
WorkloadActual   8: 4096 op, 709728600.00 ns, 173.2736 us/op
WorkloadActual   9: 4096 op, 718853400.00 ns, 175.5013 us/op
WorkloadActual  10: 4096 op, 690988100.00 ns, 168.6983 us/op
WorkloadActual  11: 4096 op, 648800200.00 ns, 158.3985 us/op
WorkloadActual  12: 4096 op, 633130200.00 ns, 154.5728 us/op
WorkloadActual  13: 4096 op, 665140900.00 ns, 162.3879 us/op
WorkloadActual  14: 4096 op, 604736800.00 ns, 147.6408 us/op
WorkloadActual  15: 4096 op, 641198800.00 ns, 156.5427 us/op
WorkloadActual  16: 4096 op, 644901000.00 ns, 157.4465 us/op
WorkloadActual  17: 4096 op, 659527900.00 ns, 161.0176 us/op
WorkloadActual  18: 4096 op, 623974800.00 ns, 152.3376 us/op
WorkloadActual  19: 4096 op, 620468500.00 ns, 151.4816 us/op
WorkloadActual  20: 4096 op, 632949700.00 ns, 154.5287 us/op
WorkloadActual  21: 4096 op, 607324400.00 ns, 148.2726 us/op
WorkloadActual  22: 4096 op, 618170700.00 ns, 150.9206 us/op
WorkloadActual  23: 4096 op, 618159600.00 ns, 150.9179 us/op
WorkloadActual  24: 4096 op, 605553700.00 ns, 147.8403 us/op
WorkloadActual  25: 4096 op, 627501700.00 ns, 153.1987 us/op
WorkloadActual  26: 4096 op, 626406100.00 ns, 152.9312 us/op
WorkloadActual  27: 4096 op, 638231000.00 ns, 155.8181 us/op
WorkloadActual  28: 4096 op, 638141500.00 ns, 155.7963 us/op
WorkloadActual  29: 4096 op, 629414100.00 ns, 153.6656 us/op
WorkloadActual  30: 4096 op, 623111400.00 ns, 152.1268 us/op
WorkloadActual  31: 4096 op, 624468200.00 ns, 152.4581 us/op
WorkloadActual  32: 4096 op, 621822600.00 ns, 151.8122 us/op
WorkloadActual  33: 4096 op, 621508000.00 ns, 151.7354 us/op
WorkloadActual  34: 4096 op, 609463500.00 ns, 148.7948 us/op
WorkloadActual  35: 4096 op, 640833500.00 ns, 156.4535 us/op
WorkloadActual  36: 4096 op, 629385200.00 ns, 153.6585 us/op
WorkloadActual  37: 4096 op, 612690300.00 ns, 149.5826 us/op
WorkloadActual  38: 4096 op, 615906900.00 ns, 150.3679 us/op
WorkloadActual  39: 4096 op, 639269900.00 ns, 156.0718 us/op
WorkloadActual  40: 4096 op, 609122800.00 ns, 148.7116 us/op
WorkloadActual  41: 4096 op, 612162100.00 ns, 149.4536 us/op
WorkloadActual  42: 4096 op, 629856300.00 ns, 153.7735 us/op
WorkloadActual  43: 4096 op, 615069500.00 ns, 150.1635 us/op
WorkloadActual  44: 4096 op, 603972600.00 ns, 147.4542 us/op
WorkloadActual  45: 4096 op, 631033800.00 ns, 154.0610 us/op
WorkloadActual  46: 4096 op, 616133300.00 ns, 150.4232 us/op
WorkloadActual  47: 4096 op, 601421800.00 ns, 146.8315 us/op
WorkloadActual  48: 4096 op, 622003800.00 ns, 151.8564 us/op
WorkloadActual  49: 4096 op, 635132700.00 ns, 155.0617 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 700783050.00 ns, 171.0896 us/op
WorkloadResult   2: 4096 op, 700938050.00 ns, 171.1275 us/op
WorkloadResult   3: 4096 op, 690980750.00 ns, 168.6965 us/op
WorkloadResult   4: 4096 op, 648792850.00 ns, 158.3967 us/op
WorkloadResult   5: 4096 op, 633122850.00 ns, 154.5710 us/op
WorkloadResult   6: 4096 op, 665133550.00 ns, 162.3861 us/op
WorkloadResult   7: 4096 op, 604729450.00 ns, 147.6390 us/op
WorkloadResult   8: 4096 op, 641191450.00 ns, 156.5409 us/op
WorkloadResult   9: 4096 op, 644893650.00 ns, 157.4447 us/op
WorkloadResult  10: 4096 op, 659520550.00 ns, 161.0158 us/op
WorkloadResult  11: 4096 op, 623967450.00 ns, 152.3358 us/op
WorkloadResult  12: 4096 op, 620461150.00 ns, 151.4798 us/op
WorkloadResult  13: 4096 op, 632942350.00 ns, 154.5269 us/op
WorkloadResult  14: 4096 op, 607317050.00 ns, 148.2708 us/op
WorkloadResult  15: 4096 op, 618163350.00 ns, 150.9188 us/op
WorkloadResult  16: 4096 op, 618152250.00 ns, 150.9161 us/op
WorkloadResult  17: 4096 op, 605546350.00 ns, 147.8385 us/op
WorkloadResult  18: 4096 op, 627494350.00 ns, 153.1969 us/op
WorkloadResult  19: 4096 op, 626398750.00 ns, 152.9294 us/op
WorkloadResult  20: 4096 op, 638223650.00 ns, 155.8163 us/op
WorkloadResult  21: 4096 op, 638134150.00 ns, 155.7945 us/op
WorkloadResult  22: 4096 op, 629406750.00 ns, 153.6638 us/op
WorkloadResult  23: 4096 op, 623104050.00 ns, 152.1250 us/op
WorkloadResult  24: 4096 op, 624460850.00 ns, 152.4563 us/op
WorkloadResult  25: 4096 op, 621815250.00 ns, 151.8104 us/op
WorkloadResult  26: 4096 op, 621500650.00 ns, 151.7336 us/op
WorkloadResult  27: 4096 op, 609456150.00 ns, 148.7930 us/op
WorkloadResult  28: 4096 op, 640826150.00 ns, 156.4517 us/op
WorkloadResult  29: 4096 op, 629377850.00 ns, 153.6567 us/op
WorkloadResult  30: 4096 op, 612682950.00 ns, 149.5808 us/op
WorkloadResult  31: 4096 op, 615899550.00 ns, 150.3661 us/op
WorkloadResult  32: 4096 op, 639262550.00 ns, 156.0700 us/op
WorkloadResult  33: 4096 op, 609115450.00 ns, 148.7098 us/op
WorkloadResult  34: 4096 op, 612154750.00 ns, 149.4518 us/op
WorkloadResult  35: 4096 op, 629848950.00 ns, 153.7717 us/op
WorkloadResult  36: 4096 op, 615062150.00 ns, 150.1617 us/op
WorkloadResult  37: 4096 op, 603965250.00 ns, 147.4525 us/op
WorkloadResult  38: 4096 op, 631026450.00 ns, 154.0592 us/op
WorkloadResult  39: 4096 op, 616125950.00 ns, 150.4214 us/op
WorkloadResult  40: 4096 op, 601414450.00 ns, 146.8297 us/op
WorkloadResult  41: 4096 op, 621996450.00 ns, 151.8546 us/op
WorkloadResult  42: 4096 op, 635125350.00 ns, 155.0599 us/op
GC:  51 0 0 164397056 4096

// AfterAll

Mean = 153.9860 us, StdErr = 0.8917 us (0.58%); N = 42, StdDev = 5.7792 us
Min = 146.8297 us, Q1 = 150.3661 us, Median = 152.6928 us, Q3 = 155.8163 us, Max = 171.1275 us
IQR = 5.4502 us, LowerFence = 142.1908 us, UpperFence = 163.9917 us
ConfidenceInterval = [150.8255 us; 157.1465 us] (CI 99.9%), Margin = 3.1605 us (2.05% of Mean)
Skewness = 1.52, Kurtosis = 5.09, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 355400.00 ns, 355.4000 us/op
WorkloadJitting  1: 1 op, 315000.00 ns, 315.0000 us/op

OverheadJitting  2: 16 op, 489800.00 ns, 30.6125 us/op
WorkloadJitting  2: 16 op, 1537300.00 ns, 96.0813 us/op

WorkloadPilot    1: 16 op, 812900.00 ns, 50.8063 us/op
WorkloadPilot    2: 32 op, 2379000.00 ns, 74.3438 us/op
WorkloadPilot    3: 64 op, 3661600.00 ns, 57.2125 us/op
WorkloadPilot    4: 128 op, 7670500.00 ns, 59.9258 us/op
WorkloadPilot    5: 256 op, 14802500.00 ns, 57.8223 us/op
WorkloadPilot    6: 512 op, 32659700.00 ns, 63.7885 us/op
WorkloadPilot    7: 1024 op, 69226400.00 ns, 67.6039 us/op
WorkloadPilot    8: 2048 op, 110289100.00 ns, 53.8521 us/op
WorkloadPilot    9: 4096 op, 221717000.00 ns, 54.1301 us/op
WorkloadPilot   10: 8192 op, 450390900.00 ns, 54.9794 us/op
WorkloadPilot   11: 16384 op, 835135800.00 ns, 50.9726 us/op

OverheadWarmup   1: 16384 op, 33300.00 ns, 2.0325 ns/op
OverheadWarmup   2: 16384 op, 31000.00 ns, 1.8921 ns/op
OverheadWarmup   3: 16384 op, 31100.00 ns, 1.8982 ns/op
OverheadWarmup   4: 16384 op, 30900.00 ns, 1.8860 ns/op
OverheadWarmup   5: 16384 op, 30800.00 ns, 1.8799 ns/op
OverheadWarmup   6: 16384 op, 30800.00 ns, 1.8799 ns/op
OverheadWarmup   7: 16384 op, 38200.00 ns, 2.3315 ns/op

OverheadActual   1: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadActual   2: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   3: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   4: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadActual   5: 16384 op, 26500.00 ns, 1.6174 ns/op
OverheadActual   6: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual   7: 16384 op, 26500.00 ns, 1.6174 ns/op
OverheadActual   8: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual   9: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual  10: 16384 op, 48900.00 ns, 2.9846 ns/op
OverheadActual  11: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  12: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual  13: 16384 op, 30800.00 ns, 1.8799 ns/op
OverheadActual  14: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  15: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual  16: 16384 op, 29800.00 ns, 1.8188 ns/op
OverheadActual  17: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual  18: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual  19: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual  20: 16384 op, 27300.00 ns, 1.6663 ns/op

WorkloadWarmup   1: 16384 op, 871032800.00 ns, 53.1636 us/op
WorkloadWarmup   2: 16384 op, 945555400.00 ns, 57.7121 us/op
WorkloadWarmup   3: 16384 op, 1091160100.00 ns, 66.5991 us/op
WorkloadWarmup   4: 16384 op, 853692400.00 ns, 52.1052 us/op
WorkloadWarmup   5: 16384 op, 849486100.00 ns, 51.8485 us/op
WorkloadWarmup   6: 16384 op, 861081000.00 ns, 52.5562 us/op
WorkloadWarmup   7: 16384 op, 841016700.00 ns, 51.3316 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 859610200.00 ns, 52.4664 us/op
WorkloadActual   2: 16384 op, 1109666800.00 ns, 67.7287 us/op
WorkloadActual   3: 16384 op, 1099580700.00 ns, 67.1131 us/op
WorkloadActual   4: 16384 op, 872317400.00 ns, 53.2420 us/op
WorkloadActual   5: 16384 op, 952017800.00 ns, 58.1066 us/op
WorkloadActual   6: 16384 op, 932309600.00 ns, 56.9037 us/op
WorkloadActual   7: 16384 op, 883051900.00 ns, 53.8972 us/op
WorkloadActual   8: 16384 op, 883208400.00 ns, 53.9068 us/op
WorkloadActual   9: 16384 op, 844142300.00 ns, 51.5224 us/op
WorkloadActual  10: 16384 op, 868508200.00 ns, 53.0095 us/op
WorkloadActual  11: 16384 op, 851016200.00 ns, 51.9419 us/op
WorkloadActual  12: 16384 op, 947435100.00 ns, 57.8268 us/op
WorkloadActual  13: 16384 op, 868328400.00 ns, 52.9986 us/op
