// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3
// command took 3.08s and exited with 0
// ***** Done, took 00:00:04 (4.77 sec)   *****
// Found 7 benchmarks:
//   BoxingBenchmark.TestNormal: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
//   BoxingBenchmark.TestInterface: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 512 op, 959489200.00 ns, 1.8740 ms/op
WorkloadActual   2: 512 op, 964188700.00 ns, 1.8832 ms/op
WorkloadActual   3: 512 op, 935204800.00 ns, 1.8266 ms/op
WorkloadActual   4: 512 op, 926241300.00 ns, 1.8091 ms/op
WorkloadActual   5: 512 op, 931472600.00 ns, 1.8193 ms/op
WorkloadActual   6: 512 op, 932588500.00 ns, 1.8215 ms/op
WorkloadActual   7: 512 op, 938006300.00 ns, 1.8320 ms/op
WorkloadActual   8: 512 op, 932899700.00 ns, 1.8221 ms/op
WorkloadActual   9: 512 op, 936930100.00 ns, 1.8299 ms/op
WorkloadActual  10: 512 op, 936957200.00 ns, 1.8300 ms/op
WorkloadActual  11: 512 op, 929204100.00 ns, 1.8149 ms/op
WorkloadActual  12: 512 op, 929485800.00 ns, 1.8154 ms/op
WorkloadActual  13: 512 op, 934933400.00 ns, 1.8260 ms/op
WorkloadActual  14: 512 op, 946385300.00 ns, 1.8484 ms/op
WorkloadActual  15: 512 op, 941761800.00 ns, 1.8394 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 935203600.00 ns, 1.8266 ms/op
WorkloadResult   2: 512 op, 926240100.00 ns, 1.8091 ms/op
WorkloadResult   3: 512 op, 931471400.00 ns, 1.8193 ms/op
WorkloadResult   4: 512 op, 932587300.00 ns, 1.8215 ms/op
WorkloadResult   5: 512 op, 938005100.00 ns, 1.8320 ms/op
WorkloadResult   6: 512 op, 932898500.00 ns, 1.8221 ms/op
WorkloadResult   7: 512 op, 936928900.00 ns, 1.8299 ms/op
WorkloadResult   8: 512 op, 936956000.00 ns, 1.8300 ms/op
WorkloadResult   9: 512 op, 929202900.00 ns, 1.8148 ms/op
WorkloadResult  10: 512 op, 929484600.00 ns, 1.8154 ms/op
WorkloadResult  11: 512 op, 934932200.00 ns, 1.8260 ms/op
WorkloadResult  12: 512 op, 946384100.00 ns, 1.8484 ms/op
WorkloadResult  13: 512 op, 941760600.00 ns, 1.8394 ms/op
GC:  10 0 0 33079296 512

// AfterAll

Mean = 1.8257 ms, StdErr = 0.0029 ms (0.16%); N = 13, StdDev = 0.0106 ms
Min = 1.8091 ms, Q1 = 1.8173 ms, Median = 1.8260 ms, Q3 = 1.8310 ms, Max = 1.8484 ms
IQR = 0.0137 ms, LowerFence = 1.7968 ms, UpperFence = 1.8515 ms
ConfidenceInterval = [1.8130 ms; 1.8384 ms] (CI 99.9%), Margin = 0.0127 ms (0.70% of Mean)
Skewness = 0.46, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: BoxingBenchmark.TestingIntList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestingIntList(N: 1000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303200.00 ns, 303.2000 us/op
WorkloadJitting  1: 1 op, 1919300.00 ns, 1.9193 ms/op

OverheadJitting  2: 16 op, 345400.00 ns, 21.5875 us/op
WorkloadJitting  2: 16 op, 5290700.00 ns, 330.6688 us/op

WorkloadPilot    1: 16 op, 5167000.00 ns, 322.9375 us/op
WorkloadPilot    2: 32 op, 10308800.00 ns, 322.1500 us/op
WorkloadPilot    3: 64 op, 20961200.00 ns, 327.5188 us/op
WorkloadPilot    4: 128 op, 41961000.00 ns, 327.8203 us/op
WorkloadPilot    5: 256 op, 80932700.00 ns, 316.1434 us/op
WorkloadPilot    6: 512 op, 163024900.00 ns, 318.4080 us/op
WorkloadPilot    7: 1024 op, 323872900.00 ns, 316.2821 us/op
WorkloadPilot    8: 2048 op, 638285400.00 ns, 311.6628 us/op

OverheadWarmup   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   4: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  16: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  17: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  18: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  19: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  20: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 619205200.00 ns, 302.3463 us/op
WorkloadWarmup   2: 2048 op, 612742200.00 ns, 299.1905 us/op
WorkloadWarmup   3: 2048 op, 636934400.00 ns, 311.0031 us/op
WorkloadWarmup   4: 2048 op, 633089700.00 ns, 309.1258 us/op
WorkloadWarmup   5: 2048 op, 630432100.00 ns, 307.8282 us/op
WorkloadWarmup   6: 2048 op, 631085200.00 ns, 308.1471 us/op
WorkloadWarmup   7: 2048 op, 632724000.00 ns, 308.9473 us/op
WorkloadWarmup   8: 2048 op, 635346600.00 ns, 310.2278 us/op
WorkloadWarmup   9: 2048 op, 643712700.00 ns, 314.3128 us/op
WorkloadWarmup  10: 2048 op, 636348900.00 ns, 310.7172 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 643465500.00 ns, 314.1921 us/op
WorkloadActual   2: 2048 op, 640456100.00 ns, 312.7227 us/op
WorkloadActual   3: 2048 op, 612301300.00 ns, 298.9752 us/op
WorkloadActual   4: 2048 op, 636905400.00 ns, 310.9890 us/op
WorkloadActual   5: 2048 op, 636208300.00 ns, 310.6486 us/op
WorkloadActual   6: 2048 op, 633310700.00 ns, 309.2337 us/op
WorkloadActual   7: 2048 op, 635089400.00 ns, 310.1022 us/op
WorkloadActual   8: 2048 op, 632569200.00 ns, 308.8717 us/op
WorkloadActual   9: 2048 op, 636782400.00 ns, 310.9289 us/op
WorkloadActual  10: 2048 op, 634196300.00 ns, 309.6662 us/op
WorkloadActual  11: 2048 op, 663959200.00 ns, 324.1988 us/op
WorkloadActual  12: 2048 op, 657873000.00 ns, 321.2271 us/op
WorkloadActual  13: 2048 op, 650217300.00 ns, 317.4889 us/op
WorkloadActual  14: 2048 op, 673200500.00 ns, 328.7112 us/op
WorkloadActual  15: 2048 op, 652704900.00 ns, 318.7036 us/op
WorkloadActual  16: 2048 op, 648268400.00 ns, 316.5373 us/op
WorkloadActual  17: 2048 op, 646582600.00 ns, 315.7142 us/op
WorkloadActual  18: 2048 op, 647811900.00 ns, 316.3144 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 643461700.00 ns, 314.1903 us/op
WorkloadResult   2: 2048 op, 640452300.00 ns, 312.7208 us/op
WorkloadResult   3: 2048 op, 612297500.00 ns, 298.9734 us/op
WorkloadResult   4: 2048 op, 636901600.00 ns, 310.9871 us/op
WorkloadResult   5: 2048 op, 636204500.00 ns, 310.6467 us/op
WorkloadResult   6: 2048 op, 633306900.00 ns, 309.2319 us/op
WorkloadResult   7: 2048 op, 635085600.00 ns, 310.1004 us/op
WorkloadResult   8: 2048 op, 632565400.00 ns, 308.8698 us/op
WorkloadResult   9: 2048 op, 636778600.00 ns, 310.9271 us/op
WorkloadResult  10: 2048 op, 634192500.00 ns, 309.6643 us/op
WorkloadResult  11: 2048 op, 663955400.00 ns, 324.1970 us/op
WorkloadResult  12: 2048 op, 657869200.00 ns, 321.2252 us/op
WorkloadResult  13: 2048 op, 650213500.00 ns, 317.4871 us/op
WorkloadResult  14: 2048 op, 652701100.00 ns, 318.7017 us/op
WorkloadResult  15: 2048 op, 648264600.00 ns, 316.5354 us/op
WorkloadResult  16: 2048 op, 646578800.00 ns, 315.7123 us/op
WorkloadResult  17: 2048 op, 647808100.00 ns, 316.3125 us/op
GC:  5 0 0 17268736 2048

// AfterAll

Mean = 313.3225 us, StdErr = 1.4059 us (0.45%); N = 17, StdDev = 5.7968 us
Min = 298.9734 us, Q1 = 309.8823 us, Median = 312.7208 us, Q3 = 317.0113 us, Max = 324.1970 us
IQR = 7.1289 us, LowerFence = 299.1890 us, UpperFence = 327.7046 us
ConfidenceInterval = [307.6777 us; 318.9674 us] (CI 99.9%), Margin = 5.6448 us (1.80% of Mean)
Skewness = -0.35, Kurtosis = 3.27, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Boxing.BoxingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Boxing.BoxingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Boxing.BoxingBenchmark-report.html

// * Detailed results *
BoxingBenchmark.TestNormal: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 24.8014 us, StdErr = 0.1403 us (0.57%); N = 44, StdDev = 0.9308 us
Min = 23.8098 us, Q1 = 23.9389 us, Median = 24.6298 us, Q3 = 25.4469 us, Max = 27.2466 us
IQR = 1.5080 us, LowerFence = 21.6769 us, UpperFence = 27.7090 us
ConfidenceInterval = [24.3059 us; 25.2970 us] (CI 99.9%), Margin = 0.4956 us (2.00% of Mean)
Skewness = 0.78, Kurtosis = 2.65, MValue = 2.17
-------------------- Histogram --------------------
[23.735 us ; 24.517 us) | @@@@@@@@@@@@@@@@@@@@
[24.517 us ; 25.270 us) | @@@@@@@@@@
[25.270 us ; 26.318 us) | @@@@@@@@@@
[26.318 us ; 27.477 us) | @@@@
---------------------------------------------------

BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 54.8209 us, StdErr = 0.3093 us (0.56%); N = 43, StdDev = 2.0285 us
Min = 52.5648 us, Q1 = 53.2424 us, Median = 54.3314 us, Q3 = 56.3353 us, Max = 59.4019 us
IQR = 3.0929 us, LowerFence = 48.6032 us, UpperFence = 60.9746 us
ConfidenceInterval = [53.7266 us; 55.9153 us] (CI 99.9%), Margin = 1.0944 us (2.00% of Mean)
Skewness = 0.84, Kurtosis = 2.39, MValue = 2.8
-------------------- Histogram --------------------
[52.524 us ; 54.210 us) | @@@@@@@@@@@@@@@@@@@@
[54.210 us ; 55.552 us) | @@@@@@@@@@@
[55.552 us ; 56.756 us) | @@
[56.756 us ; 59.909 us) | @@@@@@@@@@
---------------------------------------------------

BoxingBenchmark.TestInterface: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 24.6622 us, StdErr = 0.1180 us (0.48%); N = 16, StdDev = 0.4719 us
Min = 23.8386 us, Q1 = 24.2385 us, Median = 24.7631 us, Q3 = 24.9231 us, Max = 25.5500 us
IQR = 0.6847 us, LowerFence = 23.2115 us, UpperFence = 25.9501 us
ConfidenceInterval = [24.1817 us; 25.1427 us] (CI 99.9%), Margin = 0.4805 us (1.95% of Mean)
Skewness = -0.16, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[23.713 us ; 24.624 us) | @@@@@@
[24.624 us ; 25.714 us) | @@@@@@@@@@
---------------------------------------------------

BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 59.7742 us, StdErr = 0.3300 us (0.55%); N = 35, StdDev = 1.9524 us
Min = 56.9107 us, Q1 = 58.4295 us, Median = 59.3670 us, Q3 = 61.0789 us, Max = 63.4271 us
IQR = 2.6494 us, LowerFence = 54.4555 us, UpperFence = 65.0530 us
ConfidenceInterval = [58.5859 us; 60.9625 us] (CI 99.9%), Margin = 1.1883 us (1.99% of Mean)
Skewness = 0.33, Kurtosis = 2.01, MValue = 2.47
-------------------- Histogram --------------------
[56.666 us ; 58.685 us) | @@@@@@@@@@
[58.685 us ; 61.080 us) | @@@@@@@@@@@@@@@@@
[61.080 us ; 63.659 us) | @@@@@@@@
---------------------------------------------------

BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2380 ms, StdErr = 0.0106 ms (0.47%); N = 17, StdDev = 0.0437 ms
Min = 2.1881 ms, Q1 = 2.2058 ms, Median = 2.2201 ms, Q3 = 2.2784 ms, Max = 2.3421 ms
IQR = 0.0725 ms, LowerFence = 2.0970 ms, UpperFence = 2.3872 ms
ConfidenceInterval = [2.1954 ms; 2.2805 ms] (CI 99.9%), Margin = 0.0426 ms (1.90% of Mean)
Skewness = 0.93, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[2.173 ms ; 2.235 ms) | @@@@@@@@@@@
[2.235 ms ; 2.357 ms) | @@@@@@
---------------------------------------------------

BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.8257 ms, StdErr = 0.0029 ms (0.16%); N = 13, StdDev = 0.0106 ms
Min = 1.8091 ms, Q1 = 1.8173 ms, Median = 1.8260 ms, Q3 = 1.8310 ms, Max = 1.8484 ms
IQR = 0.0137 ms, LowerFence = 1.7968 ms, UpperFence = 1.8515 ms
ConfidenceInterval = [1.8130 ms; 1.8384 ms] (CI 99.9%), Margin = 0.0127 ms (0.70% of Mean)
Skewness = 0.46, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[1.805 ms ; 1.852 ms) | @@@@@@@@@@@@@
---------------------------------------------------

BoxingBenchmark.TestingIntList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 313.3225 us, StdErr = 1.4059 us (0.45%); N = 17, StdDev = 5.7968 us
Min = 298.9734 us, Q1 = 309.8823 us, Median = 312.7208 us, Q3 = 317.0113 us, Max = 324.1970 us
IQR = 7.1289 us, LowerFence = 299.1890 us, UpperFence = 327.7046 us
ConfidenceInterval = [307.6777 us; 318.9674 us] (CI 99.9%), Margin = 5.6448 us (1.80% of Mean)
Skewness = -0.35, Kurtosis = 3.27, MValue = 2
-------------------- Histogram --------------------
[297.001 us ; 307.687 us) | @
[307.687 us ; 326.170 us) | @@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|                 Method |    N |        Mean |      Error |     StdDev |   Gen 0 |  Gen 1 | Gen 2 | Allocated |
|----------------------- |----- |------------:|-----------:|-----------:|--------:|-------:|------:|----------:|
|             TestNormal | 1000 |    24.80 us |  0.4956 us |  0.9308 us | 23.2544 |      - |     - |  71.45 KB |
|             TestBoxing | 1000 |    54.82 us |  1.0944 us |  2.0285 us | 47.6074 | 0.0610 |     - |  146.7 KB |
|          TestInterface | 1000 |    24.66 us |  0.4805 us |  0.4719 us | 23.2544 |      - |     - |  71.45 KB |
| TestBoxingAndInterface | 1000 |    59.77 us |  1.1883 us |  1.9524 us | 47.6074 | 0.1221 |     - |  146.7 KB |
|       TestingArrayList | 1000 | 2,237.95 us | 42.5661 us | 43.7123 us | 19.5313 |      - |     - |  63.09 KB |
|      TestingObjectList | 1000 | 1,825.73 us | 12.7165 us | 10.6188 us | 19.5313 |      - |     - |  63.09 KB |
|         TestingIntList | 1000 |   313.32 us |  5.6448 us |  5.7968 us |  2.4414 |      - |     - |   8.23 KB |

// * Hints *
Outliers
  BoxingBenchmark.TestNormal: Default             -> 2 outliers were removed (29.61 us, 40.61 us)
  BoxingBenchmark.TestBoxing: Default             -> 3 outliers were removed (64.77 us..89.73 us)
  BoxingBenchmark.TestInterface: Default          -> 1 outlier  was  removed (26.40 us)
  BoxingBenchmark.TestBoxingAndInterface: Default -> 1 outlier  was  removed (98.06 us)
  BoxingBenchmark.TestingArrayList: Default       -> 1 outlier  was  removed (2.42 ms)
  BoxingBenchmark.TestingObjectList: Default      -> 2 outliers were removed (1.87 ms, 1.88 ms)
  BoxingBenchmark.TestingIntList: Default         -> 1 outlier  was  removed, 2 outliers were detected (298.98 us, 328.71 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:28 (208.7 sec), executed benchmarks: 7

Global total time: 00:03:33 (213.48 sec), executed benchmarks: 7
// * Artifacts cleanup *
