// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 3.47s and exited with 0
// ***** Done, took 00:00:06 (6.03 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  11: 1048576 op, 1787100.00 ns, 1.7043 ns/op
OverheadActual  12: 1048576 op, 1902800.00 ns, 1.8147 ns/op
OverheadActual  13: 1048576 op, 1959600.00 ns, 1.8688 ns/op
OverheadActual  14: 1048576 op, 1846100.00 ns, 1.7606 ns/op
OverheadActual  15: 1048576 op, 1900100.00 ns, 1.8121 ns/op

WorkloadWarmup   1: 1048576 op, 758213600.00 ns, 723.0888 ns/op
WorkloadWarmup   2: 1048576 op, 923067900.00 ns, 880.3061 ns/op
WorkloadWarmup   3: 1048576 op, 723149900.00 ns, 689.6495 ns/op
WorkloadWarmup   4: 1048576 op, 691506500.00 ns, 659.4720 ns/op
WorkloadWarmup   5: 1048576 op, 769075100.00 ns, 733.4472 ns/op
WorkloadWarmup   6: 1048576 op, 717668900.00 ns, 684.4224 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 567346200.00 ns, 541.0635 ns/op
WorkloadActual   2: 1048576 op, 586101100.00 ns, 558.9496 ns/op
WorkloadActual   3: 1048576 op, 588534700.00 ns, 561.2704 ns/op
WorkloadActual   4: 1048576 op, 604025100.00 ns, 576.0432 ns/op
WorkloadActual   5: 1048576 op, 581328100.00 ns, 554.3977 ns/op
WorkloadActual   6: 1048576 op, 585106400.00 ns, 558.0009 ns/op
WorkloadActual   7: 1048576 op, 567687900.00 ns, 541.3894 ns/op
WorkloadActual   8: 1048576 op, 591203300.00 ns, 563.8154 ns/op
WorkloadActual   9: 1048576 op, 588134600.00 ns, 560.8889 ns/op
WorkloadActual  10: 1048576 op, 566065500.00 ns, 539.8421 ns/op
WorkloadActual  11: 1048576 op, 579327600.00 ns, 552.4899 ns/op
WorkloadActual  12: 1048576 op, 590193100.00 ns, 562.8520 ns/op
WorkloadActual  13: 1048576 op, 590856600.00 ns, 563.4848 ns/op
WorkloadActual  14: 1048576 op, 580280500.00 ns, 553.3986 ns/op
WorkloadActual  15: 1048576 op, 587389700.00 ns, 560.1785 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 565500100.00 ns, 539.3029 ns/op
WorkloadResult   2: 1048576 op, 584255000.00 ns, 557.1890 ns/op
WorkloadResult   3: 1048576 op, 586688600.00 ns, 559.5098 ns/op
WorkloadResult   4: 1048576 op, 602179000.00 ns, 574.2826 ns/op
WorkloadResult   5: 1048576 op, 579482000.00 ns, 552.6371 ns/op
WorkloadResult   6: 1048576 op, 583260300.00 ns, 556.2404 ns/op
WorkloadResult   7: 1048576 op, 565841800.00 ns, 539.6288 ns/op
WorkloadResult   8: 1048576 op, 589357200.00 ns, 562.0548 ns/op
WorkloadResult   9: 1048576 op, 586288500.00 ns, 559.1283 ns/op
WorkloadResult  10: 1048576 op, 564219400.00 ns, 538.0816 ns/op
WorkloadResult  11: 1048576 op, 577481500.00 ns, 550.7293 ns/op
WorkloadResult  12: 1048576 op, 588347000.00 ns, 561.0914 ns/op
WorkloadResult  13: 1048576 op, 589010500.00 ns, 561.7242 ns/op
WorkloadResult  14: 1048576 op, 578434400.00 ns, 551.6380 ns/op
WorkloadResult  15: 1048576 op, 585543600.00 ns, 558.4179 ns/op
GC:  1340 0 0 4219469824 1048576

// AfterAll

Mean = 554.7771 ns, StdErr = 2.5473 ns (0.46%); N = 15, StdDev = 9.8655 ns
Min = 538.0816 ns, Q1 = 550.7293 ns, Median = 557.1890 ns, Q3 = 561.0914 ns, Max = 574.2826 ns
IQR = 10.3621 ns, LowerFence = 535.1861 ns, UpperFence = 576.6346 ns
ConfidenceInterval = [544.2303 ns; 565.3239 ns] (CI 99.9%), Margin = 10.5468 ns (1.90% of Mean)
Skewness = -0.23, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331000.00 ns, 331.0000 us/op
WorkloadJitting  1: 1 op, 328600.00 ns, 328.6000 us/op

OverheadJitting  2: 16 op, 310600.00 ns, 19.4125 us/op
WorkloadJitting  2: 16 op, 459300.00 ns, 28.7063 us/op

WorkloadPilot    1: 16 op, 16900.00 ns, 1.0563 us/op
WorkloadPilot    2: 32 op, 29300.00 ns, 915.6250 ns/op
WorkloadPilot    3: 64 op, 108800.00 ns, 1.7000 us/op
WorkloadPilot    4: 128 op, 184100.00 ns, 1.4383 us/op
WorkloadPilot    5: 256 op, 469900.00 ns, 1.8355 us/op
WorkloadPilot    6: 512 op, 815300.00 ns, 1.5924 us/op
WorkloadPilot    7: 1024 op, 1345000.00 ns, 1.3135 us/op
WorkloadPilot    8: 2048 op, 2642900.00 ns, 1.2905 us/op
WorkloadPilot    9: 4096 op, 5191400.00 ns, 1.2674 us/op
WorkloadPilot   10: 8192 op, 10155100.00 ns, 1.2396 us/op
WorkloadPilot   11: 16384 op, 20724000.00 ns, 1.2649 us/op
WorkloadPilot   12: 32768 op, 36657200.00 ns, 1.1187 us/op
WorkloadPilot   13: 65536 op, 66348700.00 ns, 1.0124 us/op
WorkloadPilot   14: 131072 op, 125460200.00 ns, 957.1854 ns/op
WorkloadPilot   15: 262144 op, 226358300.00 ns, 863.4884 ns/op
WorkloadPilot   16: 524288 op, 451964600.00 ns, 862.0541 ns/op
WorkloadPilot   17: 1048576 op, 896930000.00 ns, 855.3791 ns/op

OverheadWarmup   1: 1048576 op, 1950400.00 ns, 1.8600 ns/op
OverheadWarmup   2: 1048576 op, 1892400.00 ns, 1.8047 ns/op
OverheadWarmup   3: 1048576 op, 1871900.00 ns, 1.7852 ns/op
OverheadWarmup   4: 1048576 op, 2036200.00 ns, 1.9419 ns/op
OverheadWarmup   5: 1048576 op, 1827000.00 ns, 1.7424 ns/op
OverheadWarmup   6: 1048576 op, 1741200.00 ns, 1.6605 ns/op
OverheadWarmup   7: 1048576 op, 1855800.00 ns, 1.7698 ns/op
OverheadWarmup   8: 1048576 op, 1849100.00 ns, 1.7634 ns/op

OverheadActual   1: 1048576 op, 1953400.00 ns, 1.8629 ns/op
OverheadActual   2: 1048576 op, 1690900.00 ns, 1.6126 ns/op
OverheadActual   3: 1048576 op, 1898800.00 ns, 1.8108 ns/op
OverheadActual   4: 1048576 op, 1683600.00 ns, 1.6056 ns/op
OverheadActual   5: 1048576 op, 1958800.00 ns, 1.8681 ns/op
OverheadActual   6: 1048576 op, 1882700.00 ns, 1.7955 ns/op
OverheadActual   7: 1048576 op, 1966000.00 ns, 1.8749 ns/op
OverheadActual   8: 1048576 op, 1744900.00 ns, 1.6641 ns/op
OverheadActual   9: 1048576 op, 1853600.00 ns, 1.7677 ns/op
OverheadActual  10: 1048576 op, 2095200.00 ns, 1.9981 ns/op
OverheadActual  11: 1048576 op, 1945400.00 ns, 1.8553 ns/op
OverheadActual  12: 1048576 op, 1892000.00 ns, 1.8044 ns/op
OverheadActual  13: 1048576 op, 1908600.00 ns, 1.8202 ns/op
OverheadActual  14: 1048576 op, 1884800.00 ns, 1.7975 ns/op
OverheadActual  15: 1048576 op, 1840600.00 ns, 1.7553 ns/op
OverheadActual  16: 1048576 op, 2536400.00 ns, 2.4189 ns/op
OverheadActual  17: 1048576 op, 1906600.00 ns, 1.8183 ns/op
OverheadActual  18: 1048576 op, 1798800.00 ns, 1.7155 ns/op
OverheadActual  19: 1048576 op, 1812400.00 ns, 1.7284 ns/op
OverheadActual  20: 1048576 op, 1944800.00 ns, 1.8547 ns/op

WorkloadWarmup   1: 1048576 op, 887732300.00 ns, 846.6075 ns/op
WorkloadWarmup   2: 1048576 op, 884362000.00 ns, 843.3933 ns/op
WorkloadWarmup   3: 1048576 op, 911914700.00 ns, 869.6696 ns/op
WorkloadWarmup   4: 1048576 op, 902608100.00 ns, 860.7942 ns/op
WorkloadWarmup   5: 1048576 op, 911533000.00 ns, 869.3056 ns/op
WorkloadWarmup   6: 1048576 op, 904849300.00 ns, 862.9315 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 951783400.00 ns, 907.6914 ns/op
WorkloadActual   2: 1048576 op, 887963000.00 ns, 846.8275 ns/op
WorkloadActual   3: 1048576 op, 891302400.00 ns, 850.0122 ns/op
WorkloadActual   4: 1048576 op, 880443600.00 ns, 839.6564 ns/op
WorkloadActual   5: 1048576 op, 884665900.00 ns, 843.6831 ns/op
WorkloadActual   6: 1048576 op, 883302800.00 ns, 842.3832 ns/op
WorkloadActual   7: 1048576 op, 887138200.00 ns, 846.0409 ns/op
WorkloadActual   8: 1048576 op, 1059269900.00 ns, 1.0102 us/op
WorkloadActual   9: 1048576 op, 1056356200.00 ns, 1.0074 us/op
WorkloadActual  10: 1048576 op, 1057273100.00 ns, 1.0083 us/op
WorkloadActual  11: 1048576 op, 1208656000.00 ns, 1.1527 us/op
WorkloadActual  12: 1048576 op, 1125398100.00 ns, 1.0733 us/op
WorkloadActual  13: 1048576 op, 1058821300.00 ns, 1.0098 us/op
WorkloadActual  14: 1048576 op, 958962000.00 ns, 914.5374 ns/op
WorkloadActual  15: 1048576 op, 988579300.00 ns, 942.7827 ns/op
WorkloadActual  16: 1048576 op, 1035359200.00 ns, 987.3955 ns/op
WorkloadActual  17: 1048576 op, 1062350800.00 ns, 1.0131 us/op
WorkloadActual  18: 1048576 op, 1022150800.00 ns, 974.7990 ns/op
WorkloadActual  19: 1048576 op, 1567581200.00 ns, 1.4950 us/op
WorkloadActual  20: 1048576 op, 1035488700.00 ns, 987.5190 ns/op
WorkloadActual  21: 1048576 op, 951785900.00 ns, 907.6938 ns/op
WorkloadActual  22: 1048576 op, 884700300.00 ns, 843.7160 ns/op
WorkloadActual  23: 1048576 op, 901277900.00 ns, 859.5256 ns/op
WorkloadActual  24: 1048576 op, 874960700.00 ns, 834.4275 ns/op
WorkloadActual  25: 1048576 op, 888805200.00 ns, 847.6307 ns/op
WorkloadActual  26: 1048576 op, 860155500.00 ns, 820.3082 ns/op
WorkloadActual  27: 1048576 op, 881860700.00 ns, 841.0079 ns/op
WorkloadActual  28: 1048576 op, 888607700.00 ns, 847.4423 ns/op
WorkloadActual  29: 1048576 op, 880660600.00 ns, 839.8634 ns/op
WorkloadActual  30: 1048576 op, 889058400.00 ns, 847.8722 ns/op
WorkloadActual  31: 1048576 op, 890832800.00 ns, 849.5644 ns/op
WorkloadActual  32: 1048576 op, 877435700.00 ns, 836.7879 ns/op
WorkloadActual  33: 1048576 op, 886880600.00 ns, 845.7952 ns/op
WorkloadActual  34: 1048576 op, 886747400.00 ns, 845.6682 ns/op
WorkloadActual  35: 1048576 op, 885139600.00 ns, 844.1349 ns/op
WorkloadActual  36: 1048576 op, 890956100.00 ns, 849.6819 ns/op
WorkloadActual  37: 1048576 op, 876576500.00 ns, 835.9685 ns/op
WorkloadActual  38: 1048576 op, 879351300.00 ns, 838.6147 ns/op
WorkloadActual  39: 1048576 op, 895442100.00 ns, 853.9601 ns/op
WorkloadActual  40: 1048576 op, 864030400.00 ns, 824.0036 ns/op
WorkloadActual  41: 1048576 op, 888489200.00 ns, 847.3293 ns/op
WorkloadActual  42: 1048576 op, 857270300.00 ns, 817.5567 ns/op
WorkloadActual  43: 1048576 op, 884601400.00 ns, 843.6216 ns/op
WorkloadActual  44: 1048576 op, 888421300.00 ns, 847.2646 ns/op
WorkloadActual  45: 1048576 op, 890592800.00 ns, 849.3355 ns/op
WorkloadActual  46: 1048576 op, 882297400.00 ns, 841.4244 ns/op
WorkloadActual  47: 1048576 op, 853914000.00 ns, 814.3559 ns/op
WorkloadActual  48: 1048576 op, 863420700.00 ns, 823.4221 ns/op
WorkloadActual  49: 1048576 op, 853682500.00 ns, 814.1351 ns/op
WorkloadActual  50: 1048576 op, 859624500.00 ns, 819.8018 ns/op
WorkloadActual  51: 1048576 op, 876002400.00 ns, 835.4210 ns/op
WorkloadActual  52: 1048576 op, 860448500.00 ns, 820.5876 ns/op
WorkloadActual  53: 1048576 op, 887476800.00 ns, 846.3638 ns/op
WorkloadActual  54: 1048576 op, 884523700.00 ns, 843.5475 ns/op
WorkloadActual  55: 1048576 op, 872703600.00 ns, 832.2750 ns/op
WorkloadActual  56: 1048576 op, 917567600.00 ns, 875.0607 ns/op
WorkloadActual  57: 1048576 op, 890425000.00 ns, 849.1755 ns/op
WorkloadActual  58: 1048576 op, 885490000.00 ns, 844.4691 ns/op
WorkloadActual  59: 1048576 op, 930468900.00 ns, 887.3643 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 949888000.00 ns, 905.8838 ns/op
WorkloadResult   2: 1048576 op, 886067600.00 ns, 845.0199 ns/op
WorkloadResult   3: 1048576 op, 889407000.00 ns, 848.2046 ns/op
WorkloadResult   4: 1048576 op, 878548200.00 ns, 837.8489 ns/op
WorkloadResult   5: 1048576 op, 882770500.00 ns, 841.8756 ns/op
WorkloadResult   6: 1048576 op, 881407400.00 ns, 840.5756 ns/op
WorkloadResult   7: 1048576 op, 885242800.00 ns, 844.2333 ns/op
WorkloadResult   8: 1048576 op, 1054460800.00 ns, 1.0056 us/op
WorkloadResult   9: 1048576 op, 1055377700.00 ns, 1.0065 us/op
WorkloadResult  10: 1048576 op, 957066600.00 ns, 912.7298 ns/op
WorkloadResult  11: 1048576 op, 986683900.00 ns, 940.9751 ns/op
WorkloadResult  12: 1048576 op, 1033463800.00 ns, 985.5879 ns/op
WorkloadResult  13: 1048576 op, 1020255400.00 ns, 972.9914 ns/op
WorkloadResult  14: 1048576 op, 1033593300.00 ns, 985.7114 ns/op
WorkloadResult  15: 1048576 op, 949890500.00 ns, 905.8862 ns/op
WorkloadResult  16: 1048576 op, 882804900.00 ns, 841.9084 ns/op
WorkloadResult  17: 1048576 op, 899382500.00 ns, 857.7180 ns/op
WorkloadResult  18: 1048576 op, 873065300.00 ns, 832.6200 ns/op
WorkloadResult  19: 1048576 op, 886909800.00 ns, 845.8231 ns/op
WorkloadResult  20: 1048576 op, 858260100.00 ns, 818.5006 ns/op
WorkloadResult  21: 1048576 op, 879965300.00 ns, 839.2003 ns/op
WorkloadResult  22: 1048576 op, 886712300.00 ns, 845.6347 ns/op
WorkloadResult  23: 1048576 op, 878765200.00 ns, 838.0558 ns/op
WorkloadResult  24: 1048576 op, 887163000.00 ns, 846.0646 ns/op
WorkloadResult  25: 1048576 op, 888937400.00 ns, 847.7568 ns/op
WorkloadResult  26: 1048576 op, 875540300.00 ns, 834.9803 ns/op
WorkloadResult  27: 1048576 op, 884985200.00 ns, 843.9877 ns/op
WorkloadResult  28: 1048576 op, 884852000.00 ns, 843.8606 ns/op
WorkloadResult  29: 1048576 op, 883244200.00 ns, 842.3273 ns/op
WorkloadResult  30: 1048576 op, 889060700.00 ns, 847.8744 ns/op
WorkloadResult  31: 1048576 op, 874681100.00 ns, 834.1609 ns/op
WorkloadResult  32: 1048576 op, 877455900.00 ns, 836.8072 ns/op
WorkloadResult  33: 1048576 op, 893546700.00 ns, 852.1525 ns/op
WorkloadResult  34: 1048576 op, 862135000.00 ns, 822.1960 ns/op
WorkloadResult  35: 1048576 op, 886593800.00 ns, 845.5217 ns/op
WorkloadResult  36: 1048576 op, 855374900.00 ns, 815.7491 ns/op
WorkloadResult  37: 1048576 op, 882706000.00 ns, 841.8140 ns/op
WorkloadResult  38: 1048576 op, 886525900.00 ns, 845.4570 ns/op
WorkloadResult  39: 1048576 op, 888697400.00 ns, 847.5279 ns/op
WorkloadResult  40: 1048576 op, 880402000.00 ns, 839.6168 ns/op
WorkloadResult  41: 1048576 op, 852018600.00 ns, 812.5483 ns/op
WorkloadResult  42: 1048576 op, 861525300.00 ns, 821.6146 ns/op
WorkloadResult  43: 1048576 op, 851787100.00 ns, 812.3275 ns/op
WorkloadResult  44: 1048576 op, 857729100.00 ns, 817.9942 ns/op
WorkloadResult  45: 1048576 op, 874107000.00 ns, 833.6134 ns/op
WorkloadResult  46: 1048576 op, 858553100.00 ns, 818.7800 ns/op
WorkloadResult  47: 1048576 op, 885581400.00 ns, 844.5562 ns/op
WorkloadResult  48: 1048576 op, 882628300.00 ns, 841.7399 ns/op
WorkloadResult  49: 1048576 op, 870808200.00 ns, 830.4674 ns/op
WorkloadResult  50: 1048576 op, 915672200.00 ns, 873.2531 ns/op
WorkloadResult  51: 1048576 op, 888529600.00 ns, 847.3679 ns/op
WorkloadResult  52: 1048576 op, 883594600.00 ns, 842.6615 ns/op
WorkloadResult  53: 1048576 op, 928573500.00 ns, 885.5567 ns/op
GC:  1340 0 0 4219469824 1048576

// AfterAll

Mean = 859.8003 ns, StdErr = 6.7963 ns (0.79%); N = 53, StdDev = 49.4778 ns
Min = 812.3275 ns, Q1 = 835.8937 ns, Median = 843.9877 ns, Q3 = 850.1786 ns, Max = 1,006.4866 ns
IQR = 14.2848 ns, LowerFence = 814.4665 ns, UpperFence = 871.6058 ns
ConfidenceInterval = [836.0969 ns; 883.5038 ns] (CI 99.9%), Margin = 23.7034 ns (2.76% of Mean)
Skewness = 1.83, Kurtosis = 5.27, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319900.00 ns, 319.9000 us/op
WorkloadJitting  1: 1 op, 3886400.00 ns, 3.8864 ms/op

OverheadJitting  2: 16 op, 350400.00 ns, 21.9000 us/op
WorkloadJitting  2: 16 op, 651000.00 ns, 40.6875 us/op

WorkloadPilot    1: 16 op, 227100.00 ns, 14.1938 us/op
WorkloadPilot    2: 32 op, 516600.00 ns, 16.1438 us/op
WorkloadPilot    3: 64 op, 1287600.00 ns, 20.1188 us/op
WorkloadPilot    4: 128 op, 2302900.00 ns, 17.9914 us/op
WorkloadPilot    5: 256 op, 4461000.00 ns, 17.4258 us/op
WorkloadPilot    6: 512 op, 9078500.00 ns, 17.7314 us/op
WorkloadPilot    7: 1024 op, 17716300.00 ns, 17.3011 us/op
WorkloadPilot    8: 2048 op, 33114500.00 ns, 16.1692 us/op
WorkloadPilot    9: 4096 op, 66065100.00 ns, 16.1292 us/op
WorkloadPilot   10: 8192 op, 124148500.00 ns, 15.1548 us/op
WorkloadPilot   11: 16384 op, 241969800.00 ns, 14.7687 us/op
WorkloadPilot   12: 32768 op, 466070200.00 ns, 14.2233 us/op
WorkloadPilot   13: 65536 op, 952350600.00 ns, 14.5317 us/op

OverheadWarmup   1: 65536 op, 125100.00 ns, 1.9089 ns/op
OverheadWarmup   2: 65536 op, 122400.00 ns, 1.8677 ns/op
OverheadWarmup   3: 65536 op, 143600.00 ns, 2.1912 ns/op
OverheadWarmup   4: 65536 op, 122400.00 ns, 1.8677 ns/op
OverheadWarmup   5: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadWarmup   6: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadWarmup   7: 65536 op, 126400.00 ns, 1.9287 ns/op
OverheadWarmup   8: 65536 op, 108300.00 ns, 1.6525 ns/op

OverheadActual   1: 65536 op, 144900.00 ns, 2.2110 ns/op
OverheadActual   2: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadActual   3: 65536 op, 131800.00 ns, 2.0111 ns/op
OverheadActual   4: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual   5: 65536 op, 154600.00 ns, 2.3590 ns/op
OverheadActual   6: 65536 op, 118700.00 ns, 1.8112 ns/op
OverheadActual   7: 65536 op, 169200.00 ns, 2.5818 ns/op
OverheadActual   8: 65536 op, 106000.00 ns, 1.6174 ns/op
OverheadActual   9: 65536 op, 239100.00 ns, 3.6484 ns/op
OverheadActual  10: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual  11: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadActual  12: 65536 op, 128400.00 ns, 1.9592 ns/op
OverheadActual  13: 65536 op, 128300.00 ns, 1.9577 ns/op
OverheadActual  14: 65536 op, 145800.00 ns, 2.2247 ns/op
OverheadActual  15: 65536 op, 148400.00 ns, 2.2644 ns/op
OverheadActual  16: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  17: 65536 op, 182000.00 ns, 2.7771 ns/op
OverheadActual  18: 65536 op, 111700.00 ns, 1.7044 ns/op
OverheadActual  19: 65536 op, 142100.00 ns, 2.1683 ns/op
OverheadActual  20: 65536 op, 139800.00 ns, 2.1332 ns/op

WorkloadWarmup   1: 65536 op, 933943300.00 ns, 14.2508 us/op
WorkloadWarmup   2: 65536 op, 954655500.00 ns, 14.5669 us/op
WorkloadWarmup   3: 65536 op, 997910600.00 ns, 15.2269 us/op
WorkloadWarmup   4: 65536 op, 960704400.00 ns, 14.6592 us/op
WorkloadWarmup   5: 65536 op, 952631000.00 ns, 14.5360 us/op
WorkloadWarmup   6: 65536 op, 949402900.00 ns, 14.4867 us/op
WorkloadWarmup   7: 65536 op, 954564300.00 ns, 14.5655 us/op
WorkloadWarmup   8: 65536 op, 947907900.00 ns, 14.4639 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 922470200.00 ns, 14.0758 us/op
WorkloadActual   2: 65536 op, 962201000.00 ns, 14.6820 us/op
WorkloadActual   3: 65536 op, 955326000.00 ns, 14.5771 us/op
WorkloadActual   4: 65536 op, 955236500.00 ns, 14.5758 us/op
WorkloadActual   5: 65536 op, 957911400.00 ns, 14.6166 us/op
WorkloadActual   6: 65536 op, 960496500.00 ns, 14.6560 us/op
WorkloadActual   7: 65536 op, 1036794300.00 ns, 15.8202 us/op
WorkloadActual   8: 65536 op, 1023496300.00 ns, 15.6173 us/op
WorkloadActual   9: 65536 op, 1095405900.00 ns, 16.7146 us/op
WorkloadActual  10: 65536 op, 1081664100.00 ns, 16.5049 us/op
WorkloadActual  11: 65536 op, 1077641100.00 ns, 16.4435 us/op
WorkloadActual  12: 65536 op, 1143788900.00 ns, 17.4528 us/op
WorkloadActual  13: 65536 op, 1063689100.00 ns, 16.2306 us/op
WorkloadActual  14: 65536 op, 1028858100.00 ns, 15.6991 us/op
WorkloadActual  15: 65536 op, 1120756600.00 ns, 17.1014 us/op
WorkloadActual  16: 65536 op, 1053289600.00 ns, 16.0719 us/op
WorkloadActual  17: 65536 op, 1088226400.00 ns, 16.6050 us/op
WorkloadActual  18: 65536 op, 1051944900.00 ns, 16.0514 us/op
WorkloadActual  19: 65536 op, 1073990100.00 ns, 16.3878 us/op
WorkloadActual  20: 65536 op, 1028259800.00 ns, 15.6900 us/op
WorkloadActual  21: 65536 op, 982890600.00 ns, 14.9977 us/op
WorkloadActual  22: 65536 op, 953342700.00 ns, 14.5469 us/op
WorkloadActual  23: 65536 op, 953040500.00 ns, 14.5422 us/op
WorkloadActual  24: 65536 op, 953707700.00 ns, 14.5524 us/op
WorkloadActual  25: 65536 op, 957440000.00 ns, 14.6094 us/op
WorkloadActual  26: 65536 op, 953240300.00 ns, 14.5453 us/op
WorkloadActual  27: 65536 op, 967948500.00 ns, 14.7697 us/op
WorkloadActual  28: 65536 op, 953941400.00 ns, 14.5560 us/op
WorkloadActual  29: 65536 op, 991553300.00 ns, 15.1299 us/op
WorkloadActual  30: 65536 op, 948402200.00 ns, 14.4715 us/op
WorkloadActual  31: 65536 op, 955835200.00 ns, 14.5849 us/op
WorkloadActual  32: 65536 op, 1011586700.00 ns, 15.4356 us/op
WorkloadActual  33: 65536 op, 959012300.00 ns, 14.6334 us/op
WorkloadActual  34: 65536 op, 951799400.00 ns, 14.5233 us/op
WorkloadActual  35: 65536 op, 953226900.00 ns, 14.5451 us/op
WorkloadActual  36: 65536 op, 950591000.00 ns, 14.5049 us/op
WorkloadActual  37: 65536 op, 992900900.00 ns, 15.1505 us/op
WorkloadActual  38: 65536 op, 954960400.00 ns, 14.5715 us/op
WorkloadActual  39: 65536 op, 950390700.00 ns, 14.5018 us/op
WorkloadActual  40: 65536 op, 952496100.00 ns, 14.5339 us/op
WorkloadActual  41: 65536 op, 947437300.00 ns, 14.4567 us/op
WorkloadActual  42: 65536 op, 966568300.00 ns, 14.7487 us/op
WorkloadActual  43: 65536 op, 1257695900.00 ns, 19.1909 us/op
WorkloadActual  44: 65536 op, 953034400.00 ns, 14.5422 us/op
WorkloadActual  45: 65536 op, 952082300.00 ns, 14.5276 us/op
WorkloadActual  46: 65536 op, 952379900.00 ns, 14.5322 us/op
